col1,col2,col3
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$B4ES5fldh0/omx+5$QjRFUzVmbGRoMC9vbXgrNQ==$fHPH1m3Kgw==$Ve0gg88mk5XqNgvVGbzYXw==$
050: 45128-99697-24653-86952,Not Voted,$chacha20_poly1305_aead$IIl25GA2eU5zLgJJ$SUlsMjVHQTJlVTV6TGdKSg==$jMjY+P2tfg==$r3IdPSo68ETp4/VJqNIqpg==$
807: 04808-26363-39585-77989,Not Voted,$chacha20_poly1305_aead$BOQ3R9cCyLhDsGnq$Qk9RM1I5Y0N5TGhEc0ducQ==$BIHKcjzT3A==$AHzCx9xQw8paxV/mhERTIA==$
109: 54489-85818-13493-79707,Not Voted,$chacha20_poly1305_aead$cnXxivvKhqNpd58E$Y25YeGl2dktocU5wZDU4RQ==$iWSyZny+qA==$bE51wIcl4tUOcok55TNvNw==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$80YCkWEIlGLEFt7L$ODBZQ2tXRUlsR0xFRnQ3TA==$KBW3xw0UxA==$M6QIN4cO+kFd3vohUSjlrg==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$2Z5Lb/kMkT62gP8g$Mlo1TGIva01rVDYyZ1A4Zw==$GCO4//8Z2Q==$s2amlPPLpZfdVc6tRMjHVQ==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$QMARayZ15NMQ5f7o$UU1BUmF5WjE1Tk1RNWY3bw==$WbvBelE9Kg==$6x3/WTfjwaAy2XVmQ32/Sg==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$fl7GFEYWA5kIW/lq$Zmw3R0ZFWVdBNWtJVy9scQ==$5Gf9x7GPng==$zt3sGjpP6RsC3NBjaEnh/g==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$mrNb0cYc8KIi+sz9$bXJOYjBjWWM4S0lpK3N6OQ==$kt0klrzaWw==$NixXIO+aFik//KarDK4qqw==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$HPPm6lutQUF5w+71$SFBQbTZsdXRRVUY1dys3MQ==$LNy5fV899w==$RPHxuKNy+TiXNdGlcAi98g==$
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$xOP6ZFe2198g2+cH$eE9QNlpGZTIxOThnMitjSA==$ORr2q+h/Zw==$hSiTtsEQFGFcNAqGvwYNTQ==$
090: 91073-69131-09317-69285,Not Voted,$chacha20_poly1305_aead$xjQfFLuK63+2/O9R$eGpRZkZMdUs2MysyL085Ug==$/q+S4Fvitg==$em2yBzzBqCr4i4lxb+aIkA==$
084: 42996-83982-41933-81858,Not Voted,$chacha20_poly1305_aead$PPDwLugCJHcbwxrg$UFBEd0x1Z0NKSGNid3hyZw==$SJlA7CnzVQ==$4+SsPmrfcI8g8WIaR4FiEw==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$K6igHVdxGxXpqnBw$SzZpZ0hWZHhHeFhwcW5Cdw==$2iqhxOqWnw==$/3Usjif6Wq2eQXgiIrMRKQ==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$7vuFXnTgeQzGaPLS$N3Z1RlhuVGdlUXpHYVBMUw==$faEp+m8Uyg==$gRD/Qn4+6fGmSeu2jfO3EA==$
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$rfT61XAZDWn6G+Om$cmZUNjFYQVpEV242RytPbQ==$dG3heHFfzg==$IjOiuRqYQXQ9BXQgsprB+w==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$5mNP4/iF9RD3ukQO$NW1OUDQvaUY5UkQzdWtRTw==$EMa+qOsa4A==$TXBd37iX3eIGCG3IP91MxA==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$cnoT7JaNoDqZ24pk$Y25vVDdKYU5vRHFaMjRwaw==$8iNwkwCECA==$sUo38iMbdI7nRZ5rcoWTtA==$
041: 80994-30250-73532-92919,Not Voted,$chacha20_poly1305_aead$6ndu75Qq6cXgEaab$Nm5kdTc1UXE2Y1hnRWFhYg==$Yj+GT9Si/w==$K0nvIGnfhMazn/WQjs/AiQ==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$gsOvGVy0dfU+27Ja$Z3NPdkdWeTBkZlUrMjdKYQ==$GM2fgCMsag==$0qA6a4rBWcbx+eTiEoWcgw==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$jaB/5aV3+qZ3bd4s$amFCLzVhVjMrcVozYmQ0cw==$ag6yOtSVlQ==$Q2bfo2iX8A4E/rS7pX+P5g==$
001: 20963-16535-43418-02990,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$ips1NJIYGYI+WQFy$aXBzMU5KSVlHWUkrV1FGeQ==$eiv7W8xGdA==$tzyqcu9iz9tkhJT+ymjTnA==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$MzGJXduGrN8mKDJO$TXpHSlhkdUdyTjhtS0RKTw==$AXBAkXmFVQ==$Y9IKbucz9X3h0sETr+C1ag==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$LekkqeyHHTRs0Qqq$TGVra3FleUhIVFJzMFFxcQ==$ZJdTm+um3A==$mRJMHNZ9OK2GMjlWyKz9Nw==$
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$4TIzF6BTrgv4fpfN$NFRJekY2QlRyZ3Y0ZnBmTg==$ss5JAeqGjw==$U+27koCHhqzhHeuo7W9A0Q==$
480: 74883-70535-95682-42077,Not Voted,For
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$m9AG58ePRZJ5PfEI$bTlBRzU4ZVBSWko1UGZFSQ==$z56stOYaBw==$NgLuyXuC4kX+fjRpb1mL4Q==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$10yHPcq3EQh4P8cc$MTB5SFBjcTNFUWg0UDhjYw==$wVMUbiKa9g==$UaYdRk0K3ZFZPcmyqDqAIA==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$PZgjElOPODqjgjY/$UFpnakVsT1BPRHFqZ2pZLw==$qStM0GZGwg==$NoXsKxGatTtY98E+iBIXxQ==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$D7Pdh/WfmyzKtCIu$RDdQZGgvV2ZteXpLdENJdQ==$iHMUGjsl+g==$WFAvJ++z8aiPcSGjrjj/hw==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$i2lEsrNlgj/FP/9G$aTJsRXNyTmxnai9GUC85Rw==$SMVAEfk7pQ==$MUtEZFQ5TZ3wafwBqmu/Qg==$
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$X4Ex/BHKJ6YEomwu$WDRFeC9CSEtKNllFb213dQ==$m+gt8qD+TQ==$Sj0L6CBgqo15jAzUUwrhNw==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$IE6AsYXjCFAoBTaI$SUU2QXNZWGpDRkFvQlRhSQ==$Tenkqih0rA==$Ygpy/2Y96goJOcsh+N2Y1Q==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$04jmrJE2kpQGRcUT$MDRqbXJKRTJrcFFHUmNVVA==$OcZd8ZwtDg==$4CM33QJOMLEw+u7rUDaPTw==$
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$vJ9yuwbLFn52mCwb$dko5eXV3YkxGbjUybUN3Yg==$Sbeh5Tgl4g==$6gQHyDDXL3ZXguzklXSCLA==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$izCkbnsIGftYSBqO$aXpDa2Juc0lHZnRZU0JxTw==$o8e0+GqBEA==$30GrGtF1Dxes7xHk4JPzTA==$
533: 94656-84116-32078-82398,Not Voted,Against
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$0UDwAx5+qhdaSuRz$MFVEd0F4NStxaGRhU3VSeg==$et36NrKGgw==$ZNQ9flgjlhvJJa45JdQHAg==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$eqjD4eSGkA0LgMQO$ZXFqRDRlU0drQTBMZ01RTw==$gTbHEjHvNQ==$4Fe01Y9CmBycddjyG38d+g==$
375: 09533-88879-51824-48549,Not Voted,Decoy
778: 92685-51617-19073-18722,Not Voted,$chacha20_poly1305_aead$eO+C+leW2EcFxbCu$ZU8rQytsZVcyRWNGeGJDdQ==$8zlefCqxNQ==$01JnDcRsU5K6E06iFdrO+w==$
512: 67971-99174-56199-86439,Not Voted,$chacha20_poly1305_aead$N8z/9tAAG+97fBZV$Tjh6Lzl0QUFHKzk3ZkJaVg==$ETJED/HJxA==$dYYm2NE+HswOBWPIFuwf1Q==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$mH81uF0ZLeV4aWAj$bUg4MXVGMFpMZVY0YVdBag==$Hs0pwGhCFA==$V853k597FDnoKzoRkNs3SA==$
618: 35480-78708-59718-85241,Not Voted,$chacha20_poly1305_aead$7QqKoZWWi/gkKeCO$N1FxS29aV1dpL2drS2VDTw==$fn05WUxgaQ==$wrSP87CBL7pIQkAecSkpAg==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$IX7DeJQNiUhX8bmf$SVg3RGVKUU5pVWhYOGJtZg==$CH5k4M/pvA==$oO91Vs6Cu8c7ndO8xyygiA==$
460: 83595-53462-13187-40998,Not Voted,Against
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$ekn68fiQPOtxMKw3$ZWtuNjhmaVFQT3R4TUt3Mw==$cpDkW6uZXg==$6nHUmAho1FhXepVMyhir5A==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$RWXkGJ++bVXTSRcM$UldYa0dKKytiVlhUU1JjTQ==$7ArvNX6Ytg==$GQaU8cdZ8KyZvN36QQ4ySg==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$aIzy8yjlkV6y7yeA$YUl6eTh5amxrVjZ5N3llQQ==$js9EOvVw+w==$DWZcn37X4m2b8PkdGTgbNw==$
386: 94250-10603-24662-87988,Not Voted,For
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$RA8oLAZksJXrWRYc$UkE4b0xBWmtzSlhyV1JZYw==$pnw2HpgFVg==$z2xxo6G7UVEQI/BaBz2Y4A==$
698: 15013-91875-40673-55316,Not Voted,$chacha20_poly1305_aead$s1IEffk753U2g7Fj$czFJRWZmazc1M1UyZzdGag==$yk/iNVFsfw==$arxYNx7mdpbFCu2y2pbghw==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$tri9VDq8GknLbhJV$dHJpOVZEcThHa25MYmhKVg==$8N9b5Hl5fg==$jQEyCNCCRaiDDQodi1uieQ==$
471: 99291-27399-72137-49584,Not Voted,Against
872: 99921-40925-96924-62246,Not Voted,$chacha20_poly1305_aead$vYp2bxsv4Sm3FezN$dllwMmJ4c3Y0U20zRmV6Tg==$MVxSCJb6pQ==$o6yN926XK8D2RtE4XRQaXQ==$
974: 88400-12016-42266-21449,Not Voted,$chacha20_poly1305_aead$ga+XZNtgH3k464ff$Z2ErWFpOdGdIM2s0NjRmZg==$W0tjmDz+8A==$CKByWQclwPbpBHEFabjnZw==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$SixjANoPtcVLillp$U2l4akFOb1B0Y1ZMaWxscA==$DYbsuO2jKA==$fs5gjJk/uLlz0iD0CWw+hw==$
213: 49214-08651-57639-93873,Not Voted,$chacha20_poly1305_aead$sD8wGdvRiHPStpxr$c0Q4d0dkdlJpSFBTdHB4cg==$uSbgJ6ykNQ==$hAuevOlKh0L9uRxjc4Gulw==$
463: 29577-26723-39594-97662,Not Voted,Against
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$Xe7gemFl2aOh+TlZ$WGU3Z2VtRmwyYU9oK1RsWg==$20IBWXMsOg==$f9kV6gkp8o4G502US8xjIw==$
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$MAUdERXOS/S0yrNA$TUFVZEVSWE9TL1MweXJOQQ==$KxIqSWRc0Q==$U3JADXTaTOPRGhlwWwctbA==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$zoG4nOH4zZs4Skve$em9HNG5PSDR6WnM0U2t2ZQ==$8zCE7tFBlg==$bkH48yZ6MQi1lRyi0QSB8w==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$ruHSbNF+8Dzfr3AF$cnVIU2JORis4RHpmcjNBRg==$u028OaAxRg==$SbP1fK8t8AO7sBpaGOwtHQ==$
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$PbudVTnxxoz4NaKq$UGJ1ZFZUbnh4b3o0TmFLcQ==$we7XOTgWLg==$d3o5nrIlHYxUZmgVmMyNqQ==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$xidXK013/4n2hedM$eGlkWEswMTMvNG4yaGVkTQ==$vBPQZp3wWw==$A5qR3rjWRBf8Fqee1Im7Zw==$
248: 09867-37884-27768-59835,Not Voted,$chacha20_poly1305_aead$YrCX+utVnu74YF//$WXJDWCt1dFZudTc0WUYvLw==$IvcSYhGC7A==$vAMLQpX5km9hfIb/SX+AMA==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$HAmEOgXgKFywip/R$SEFtRU9nWGdLRnl3aXAvUg==$jOw8LhfN3w==$9O0M3jRUaqlIQMnD0cL0ng==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$HyJofBTgKptu6W4E$SHlKb2ZCVGdLcHR1Nlc0RQ==$O+84Q+QDFw==$4+Pvy1UxgLNaQKeHlEqXEw==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$wb39IOk+MnCCIbQ2$d2IzOUlPaytNbkNDSWJRMg==$ozhyb+A5Qg==$Cv6k1mUL7EM8F5prMNRUSQ==$
404: 48242-52517-24176-57747,Not Voted,Against
466: 69050-79888-49467-24545,Not Voted,Against
932: 30106-62129-90010-70553,Not Voted,$chacha20_poly1305_aead$WGIBrrxlejbnZgtJ$V0dJQnJyeGxlamJuWmd0Sg==$Yu7dCQJlQg==$oLomhq95RCcftRJDOq0X2A==$
349: 80516-84062-41122-00820,Not Voted,$chacha20_poly1305_aead$wMP/8S134WLdhzdv$d01QLzhTMTM0V0xkaHpkdg==$r6cPQKfS9Q==$PQ/yf5Y4G516GSPiCqq5tw==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$df7FTAIkk3Ayv7PI$ZGY3RlRBSWtrM0F5djdQSQ==$FMLv+rKi1Q==$P2ccRGpFlQy+1x0MWgL9kg==$
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$XvO+a3J0mOLy8wGM$WHZPK2EzSjBtT0x5OHdHTQ==$JX+rv6FAaw==$u04/ZhSkdSkSroVFQ7kVTA==$
675: 39053-00776-71679-12656,Not Voted,$chacha20_poly1305_aead$ocpd+dRrEOXVZGOG$b2NwZCtkUnJFT1hWWkdPRw==$Nm84UtjlrQ==$MQXBePxcITD9ouCCnMw2Zw==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$yP9Bt6xNQhcpT7dT$eVA5QnQ2eE5RaGNwVDdkVA==$c/JLyoSfiA==$/mnkShvzPl5xGCGoXYQptg==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$m12lSncQj690IecT$bTEybFNuY1FqNjkwSWVjVA==$rwMenpHTkw==$kHFZSWuydQ0IcepokOB3Dg==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$mU8S8jmcPEDAYggU$bVU4UzhqbWNQRURBWWdnVQ==$+38zuJdG4w==$MhpbSp6j31RI+IQMdz9aIg==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$/f4dAxT7IcBgKWuJ$L2Y0ZEF4VDdJY0JnS1d1Sg==$ggARD0AsAw==$8g2dVCOUMUM/ofYa8gK1yg==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$syhR6yNcw3Dzkw7Z$c3loUjZ5TmN3M0R6a3c3Wg==$t7IIeiJPhQ==$0gZDnMqk+ePXS5kisFFMmw==$
753: 41915-75233-18281-71444,Not Voted,$chacha20_poly1305_aead$qxjeV82yov+D7FXI$cXhqZVY4MnlvditEN0ZYSQ==$HoNL71axDA==$VLp7f6NmdWVgoBALtALBjw==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$0WlstjSh2VXnC2m/$MFdsc3RqU2gyVlhuQzJtLw==$caI5oeMDuw==$BoNItIaCgIf64qC6MSXaBw==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$xqu8xeGKkTUOLiim$eHF1OHhlR0trVFVPTGlpbQ==$bMBm6hFLLQ==$g2IZyQUe9vp9VqUyLEXUmA==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$UXVRWl2nhGl53g8Z$VVhWUldsMm5oR2w1M2c4Wg==$+mYYr52deA==$0bA9F+3viNparDh9LMVi7w==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$z+8DXrU2Oyw1o5mU$eis4RFhyVTJPeXcxbzVtVQ==$RaSYwGc3Pg==$QbiQ6q52o2jeDWKwaBsBGA==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$nkKpjy8uHeeLd2C8$bmtLcGp5OHVIZWVMZDJDOA==$G18ZBQNeQg==$qRRsfSPF4NuYbirqjduiMw==$
520: 57954-43887-77763-09344,Not Voted,$chacha20_poly1305_aead$phSzAhFuzBIO00Jn$cGhTekFoRnV6QklPMDBKbg==$JL8tUqkcFg==$U195MCbwiaRvyKdJl3iu/w==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$qankcsUdzBEhgNBh$cWFua2NzVWR6QkVoZ05CaA==$T7/rybHx6w==$AtsyI6ZjRPG15bNsXwNFBA==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$g9MDXIx7D7Lh2z9z$ZzlNRFhJeDdEN0xoMno5eg==$SZg8vdepJA==$RThoHEiBcWkIKmv2n1E/bQ==$
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$12FUnbEp7L0nlY4x$MTJGVW5iRXA3TDBubFk0eA==$nLSuv9mkbw==$wLbToe/a0WrckgMp/y3jzw==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$1WmwXSmSSMOo/1nz$MVdtd1hTbVNTTU9vLzFueg==$lnoCUb3iFw==$yiFVfT/tolktYVIe+udd/w==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$1q+4hctItXxTlqoY$MXErNGhjdEl0WHhUbHFvWQ==$M4MpX8+zOg==$lZpXbVz3Fq7940sjYg3XMw==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$IUyf5W6CSQ73EVHL$SVV5ZjVXNkNTUTczRVZITA==$4GLRBGoj6w==$nDFjHCepU6Rl/d3TBDHDkQ==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$9Ceo6xyhFRPhQuWy$OUNlbzZ4eWhGUlBoUXVXeQ==$gc5/En7pRQ==$dzQZrf9jF5t/rL7OMWIFqw==$
723: 32384-39882-03593-12980,Not Voted,$chacha20_poly1305_aead$jq5x55YnBVtktKB9$anE1eDU1WW5CVnRrdEtCOQ==$xTPj8Oqj1g==$f2ALxezQMDruv7Ef9rVb3w==$
461: 80598-67962-18957-14627,Not Voted,For
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$KZL71C63gHvwbM6q$S1pMNzFDNjNnSHZ3Yk02cQ==$Rh9rM9F8wQ==$0xPv77ysWkKX/3bsqEdn+g==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$kkPi09DUDxzXnDfv$a2tQaTA5RFVEeHpYbkRmdg==$6TKbUwSmNQ==$ephrF4JlXGcNWxXF+j8hJQ==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$jKGtXcVqxnd0u4eK$aktHdFhjVnF4bmQwdTRlSw==$7tCHBwMo7Q==$atNHvXDDu11lDi+/szuzkA==$
473: 51743-90074-52454-72416,Not Voted,Against
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$4wFiEY9sjhYGhsnD$NHdGaUVZOXNqaFlHaHNuRA==$ZmmE//1lZQ==$bUNWEgG3+UhJ2k3nJk1VlA==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$RTo0xYVn3/EcaPRW$UlRvMHhZVm4zL0VjYVBSVw==$L9Z88UhfFg==$ZyOp/TZRZVhFKlStHfD6Kw==$
939: 11486-39800-78401-97293,Not Voted,$chacha20_poly1305_aead$lQLVkNQ5fUeWUZe9$bFFMVmtOUTVmVWVXVVplOQ==$btqitJd6lg==$QEL4oaN4OvFIYe4qPDnfvA==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$2C0vmLmJm+uyVDXA$MkMwdm1MbUptK3V5VkRYQQ==$KN/WY3LCsw==$3So4S8z9Ho4vdDv+NvgPlg==$
014: 21782-92559-58566-20891,Not Voted,$chacha20_poly1305_aead$bFpzbgnLxskKwIpK$YkZwemJnbkx4c2tLd0lwSw==$qz5ZYdNndA==$ItaD1+04qvXZZgHyMiQpAw==$
392: 00479-50087-61102-97699,Not Voted,Against
073: 80660-74432-61346-57323,Not Voted,$chacha20_poly1305_aead$CLOQAgV0sje02sy8$Q0xPUUFnVjBzamUwMnN5OA==$AnbX8Ht1Ig==$V4cQoBJffq+tBL9ZUF74eQ==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$fE3jzyMhx5DYqP8P$ZkUzanp5TWh4NURZcVA4UA==$mM6XP4cYtQ==$t8ibNN+rtWxSLu2IAZZDbw==$
434: 04998-20819-05735-88356,Not Voted,For
907: 31132-88301-67548-51536,Not Voted,$chacha20_poly1305_aead$4qzUqYZTAixTmFR+$NHF6VXFZWlRBaXhUbUZSKw==$yFo/T9JMsw==$d9sACXrjYZy78cuJcEf+ZA==$
324: 87816-45353-01676-06932,Not Voted,$chacha20_poly1305_aead$MM/VUdhGQ97DpG0v$TU0vVlVkaEdROTdEcEcwdg==$dvgl4rKYEg==$1aq6/hkEDhKDQYm0qLzvhQ==$
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$zEwH4tg8Chc5UbHH$ekV3SDR0ZzhDaGM1VWJISA==$UcFMsK6q2g==$eys2ArWyWzaMObVJknQFMA==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$jX+WAhCzRuPYI/S/$algrV0FoQ3pSdVBZSS9TLw==$qlZasnrmuw==$ic5pUMEyWaT3P+AvNF/bdQ==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$eqvYd2LKO1XBJ6LS$ZXF2WWQyTEtPMVhCSjZMUw==$7lR9X6G5Rw==$tjuQ94Z4amEynrJTwOjglw==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$1TvubeY3GRV5sTA8$MVR2dWJlWTNHUlY1c1RBOA==$dHRkSe6okw==$SzVdTngDSIJDlxn/qvEoVA==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$96+0GbnOz7J8j3Ai$OTYrMEdibk96N0o4ajNBaQ==$WaFIsfItHA==$jho9vwISQa/FGFwybKNJCw==$
572: 20071-67278-98030-50906,Not Voted,$chacha20_poly1305_aead$KTkm5ZIGhzNF7eLO$S1RrbTVaSUdoek5GN2VMTw==$pboC3QBGLQ==$YXmNI6QVoPU8MfK4lPHpaw==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$rZtEfKwKyLEeB9MF$clp0RWZLd0t5TEVlQjlNRg==$V9RPEiY6dw==$6HGTgrnUozSjGLGVn0SbAg==$
089: 05915-05348-11738-06716,Not Voted,$chacha20_poly1305_aead$oXqgo06YyPzZyGPO$b1hxZ28wNll5UHpaeUdQTw==$RgIDONT3Jg==$8G32P0DTsas2nrV7F0kn/Q==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$Z0yytVV3TGkCBS+v$WjB5eXRWVjNUR2tDQlMrdg==$zuCzS/MmRw==$hTrU0wKDljlGALLFq107rg==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$Tc34/onJhg4vlTDQ$VGMzNC9vbkpoZzR2bFREUQ==$xGKKBGAwxg==$gg4b9BKWCj2iYGi7wSyZ6w==$
409: 41375-98986-00064-33842,Not Voted,Against
732: 56865-95853-00253-04097,Not Voted,$chacha20_poly1305_aead$8mKuWANivDnZntfG$OG1LdVdBTml2RG5abnRmRw==$XvuHuT2uRg==$sTCm/5H6CcGzfRf5VCYfpg==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$s8FX1bF+TFqCvEHf$czhGWDFiRitURnFDdkVIZg==$fnmIucKx8w==$jLJVrTaDy5lVDwdhW9uo6A==$
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$D3XnV/nQYgE0CslD$RDNYblYvblFZZ0UwQ3NsRA==$VHwPvQh7sQ==$SQoxtqpmJINXMH21LMhMyw==$
496: 36218-79428-42022-46163,Not Voted,Against
017: 30773-38153-97635-78591,Not Voted,$chacha20_poly1305_aead$c1OrNTRpAFCCHVn5$YzFPck5UUnBBRkNDSFZuNQ==$K1NBhI8vYQ==$jmEZsdD8oO+hiijJAKuUXg==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$9vC3uD4rf2fg4gVa$OXZDM3VENHJmMmZnNGdWYQ==$+ZVOtFZTFg==$R8s8VAcIN8Q46yJUJaKceg==$
701: 85322-82262-82190-54371,Not Voted,$chacha20_poly1305_aead$WqkdeozMCGUEQap0$V3FrZGVvek1DR1VFUWFwMA==$EZjIGJVWWA==$+PV7Rjm1Bc7Yv2WjJJK3EA==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$s8PsLXrweQC5tDOy$czhQc0xYcndlUUM1dERPeQ==$WfqOTlamBw==$Ytaqi6Ht76SnT4v1e8XsRA==$
130: 54614-08633-52328-04349,Not Voted,$chacha20_poly1305_aead$6Vuq4l70zAmXaD+L$NlZ1cTRsNzB6QW1YYUQrTA==$EVMu+XdqXA==$nZhQhA9OGXiO7q0dluz1ag==$
898: 28640-68790-84341-53769,Not Voted,$chacha20_poly1305_aead$NTpydUgqF9MX8NwE$TlRweWRVZ3FGOU1YOE53RQ==$074WOTLI6Q==$VCSxscqtf0Nau6QtyYIyzQ==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$lnENd/yksf8pUj87$bG5FTmQveWtzZjhwVWo4Nw==$g06q213CcA==$3JGM3HDASK2QhfjEbhNa8Q==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$2zlC/PEs1/Yp74W8$MnpsQy9QRXMxL1lwNzRXOA==$jQm7j3kbBQ==$RDoSyOvzBJ57bd1lEMy9tQ==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$GHEi662WpRlcf9D4$R0hFaTY2MldwUmxjZjlENA==$bIEUyX4uIw==$1SoElNM3l6VbKxMF+SDDQg==$
