col1,col2,col3
$chacha20_poly1305_aead$fa9JmeO1yrRvYjQy$ZmE5Sm1lTzF5clJ2WWpReQ==$sPvqXXEvq5Rjyu2HcLZqw9Deq43xikbUoGokEw==$rKoVn631fxCe6eZrlJh5Jg==$,Not Voted,Against
$chacha20_poly1305_aead$aSEhOfUqWuJLgZIm$YVNFaE9mVXFXdUpMZ1pJbQ==$kOCQ18FygFD3pmjIUX0tuBH26yc311jCeb5FDQ==$HgveOoE2adv2fgLVemBKlg==$,Not Voted,Against
$chacha20_poly1305_aead$KXyImp0EQ+0FcSGq$S1h5SW1wMEVRKzBGY1NHcQ==$hZj6SFA76He0BEL2gbVvyKgsYcd4DDGf+e8Bmw==$TrSrWYtD9Jkfc4xnR7qtcQ==$,Not Voted,For
$chacha20_poly1305_aead$foOczSWs2oBZD6ZX$Zm9PY3pTV3Myb0JaRDZaWA==$CeI0HeZ513INyVbm/fOlLNFeerIgFySRV46r9w==$1HR7ns8ir52tFXOhIqXT7A==$,Not Voted,For
$chacha20_poly1305_aead$JkXLTtJT+0YzsHKc$SmtYTFR0SlQrMFl6c0hLYw==$r4dDdV492uBhE+uxqP4QqAa/cClmMRK8Zt4KEg==$qT7nPB22eglDMwS1rytb/w==$,Not Voted,For
$chacha20_poly1305_aead$YD7jU4NrbNYy0592$WUQ3alU0TnJiTll5MDU5Mg==$oFonGbBGtRimTF9ZmOGEz5xvp7YLE/Y9H9cB1w==$OVTwdy6GjDIoDeqissRsPw==$,Not Voted,For
$chacha20_poly1305_aead$zfUEYWyFf7dXuQQm$emZVRVlXeUZmN2RYdVFRbQ==$uFcMyt1aZR2G5C6/xLMZPBY9sYsAeluDsY1p5Q==$N6s9Za7WJdTWUHtRCgBGFA==$,Not Voted,Against
$chacha20_poly1305_aead$1xrrOdBstQlv3YpK$MXhyck9kQnN0UWx2M1lwSw==$LvPFaX7SiHaOKWaiy0oYij+B5Z/FNyqsiKPp+A==$q3EXuqDAW+POfm6h8nSBfQ==$,Not Voted,Against
$chacha20_poly1305_aead$IiBIE4x2ikCZn7jd$SWlCSUU0eDJpa0NabjdqZA==$zAekQNiMPjkpqFAB51yZZ+sw+ErbHP4OgyUfLw==$vGQYKy7VeNHxPEQDYlGn7g==$,Not Voted,Decoy
$chacha20_poly1305_aead$lSzRC3nSZCoaVA9W$bFN6UkMzblNaQ29hVkE5Vw==$+u/ktTnrQ1X+g9PJ+sUtCsLGwdYpa8xbrIIVjw==$opi89nRRmEUjVvO9E6ALfw==$,Not Voted,Against
$chacha20_poly1305_aead$RA2CEfNjjC55bQLt$UkEyQ0VmTmpqQzU1YlFMdA==$HA29PUtFZh5zf1ZlGSdMph/iYF+SIXIlRBeoVg==$hQbb1TuiGNwCDqoLfekCUg==$,Not Voted,Against
$chacha20_poly1305_aead$WFbyS4jE7k87nyXa$V0ZieVM0akU3azg3bnlYYQ==$vpaamwznCMH1Ao9S7gTTiwNhPVgJQ1ZJd6KVFQ==$NHgETJE6N3/WsIxRc46KCw==$,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
$chacha20_poly1305_aead$rrQFps6q1On+vTRB$cnJRRnBzNnExT24rdlRSQg==$pa37072XYSTBDyHo0xW5ZQ1Nr2/80Lp0YYoOEA==$VYG+bt5l+3SRwlecNz1TKA==$,Not Voted,Against
$chacha20_poly1305_aead$mbUorz/tSunjS1Jf$bWJVb3J6L3RTdW5qUzFKZg==$tzJ8gtsyNA4QenKrtdDidiV1RZn1d1gXIs0Qcg==$podk6Lbkv8VjFkcvjKJE0Q==$,Not Voted,For
$chacha20_poly1305_aead$+PxUfKI6QcCBQH0x$K1B4VWZLSTZRY0NCUUgweA==$cU4IHwbztk0+uvbONrCrs4vh8kpOSKEv0BaM7A==$clBlCjCocIEx34tnf0xIFw==$,Not Voted,Against
$chacha20_poly1305_aead$jTrYMm9Cvgpxtw0r$alRyWU1tOUN2Z3B4dHcwcg==$onHi7Y9vna8Pszf/oI3d61oS2+TC0MOGQFUJeQ==$qvR8RmIxNRP/hJ9qFaga/Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$0GrPiXk4DbATcbqh$MEdyUGlYazREYkFUY2JxaA==$r4uxrpDKYoLVF8K3NNA+PwIinzpBe/E8K1kZ4w==$9U/CC4sbDcAdOM0eyyhsmQ==$,Not Voted,Against
$chacha20_poly1305_aead$3y2wGoREJAit9hoW$M3kyd0dvUkVKQWl0OWhvVw==$DfkM3I2aHcy6A1r5W2+kuT9b0RKSKUM9GEc6MQ==$6R4QU1soGMwgkInWlj5Z9g==$,Not Voted,Against
$chacha20_poly1305_aead$s3DMipvL819IVGao$czNETWlwdkw4MTlJVkdhbw==$XJiAz/2/LyIN8inI35ZxeZ99ya/GF5X5iaVHJQ==$uzh8dSwHYKNKI3tnYxXhlg==$,Not Voted,For
$chacha20_poly1305_aead$njcE7RmZZKYrz/2X$bmpjRTdSbVpaS1lyei8yWA==$VrSo0n3HadfuhsIT4T4+uBV2veQ94CcHINoVww==$wnmkRBCRM0lc2IdYvdmlzg==$,Not Voted,Against
$chacha20_poly1305_aead$5XKa/cXHzMfo5r6t$NVhLYS9jWEh6TWZvNXI2dA==$u+r0DHy/WlxV8DMN1KmCGnl/yhdV8vY3cByXlg==$2fMCSgmDC0h6Z2Gw7OpMeg==$,Not Voted,For
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$dbRZjn4zQwhQkeVl$ZGJSWmpuNHpRd2hRa2VWbA==$W3wGKC+XtfCxvWv3QvDliKmCx7yciTK4rTRgpw==$Sy2eLzz7nvPq/TnxQRg7nw==$,Not Voted,For
$chacha20_poly1305_aead$QGBWTeVNDrNLGUT1$UUdCV1RlVk5Eck5MR1VUMQ==$pV5GSBboHAOsRDESJRsecpyzFrewhgyjY1mj9g==$MH3SYMEww9cshBFRgFg3mg==$,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
388: 21511-60806-88824-89715,Not Voted,For
$chacha20_poly1305_aead$OqTBdMXFaX3F3Ll6$T3FUQmRNWEZhWDNGM0xsNg==$o06WL9Ir68+2A3LcB+sp0Sr++FsX5VtupePwyA==$6j4btb3aHYL3rK+BDZ2yyA==$,Not Voted,For
$chacha20_poly1305_aead$ffYYemh1pJ+aTn1w$ZmZZWWVtaDFwSithVG4xdw==$aJyVOZaef/e2RkZxqxyRoNZ/fdcWIB3GovTk2Q==$3Ej3QecF73Wxkze6m/+RNg==$,Not Voted,For
$chacha20_poly1305_aead$5d978IlVwbaFSVSd$NWQ5NzhJbFZ3YmFGU1ZTZA==$s6hoABNsoZgQbx5rXe2xu20TMhFKDI0uQGToLA==$zy8sjZDbY/wtdyJNwrPZnQ==$,Not Voted,For
$chacha20_poly1305_aead$1Sq4pKhVJDTtE/CY$MVNxNHBLaFZKRFR0RS9DWQ==$5hHUH0b9OK60m7rceiqCdPg8pV7x3N9q678wvg==$aw0c5pFoH6yUR2lqiYfATg==$,Not Voted,For
$chacha20_poly1305_aead$x0JR0BVnfRdCqQbr$eDBKUjBCVm5mUmRDcVFicg==$2d31SLYjv4P1vI7NSzSMSln6KF0tnmBnCrM8Bw==$9RrArlkwWZO/rQIv3zye3A==$,Not Voted,For
990: 74261-41087-64514-37415,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$StSSe72lDgEtvX0z$U3RTU2U3MmxEZ0V0dlgweg==$CGT9IjrTQmEx9DnxoDEEsuin5cKDLTGW5f51qg==$k/UPtUeBT1In0slgqr0fvg==$,Not Voted,Against
$chacha20_poly1305_aead$fJPdTENDnw0uV94s$ZkpQZFRFTkRudzB1Vjk0cw==$9/uxx3SLWGoSniWrZWQ9eXfzR+usShBTqFfBqw==$drdhGqaUgHR6kSB+/DmwOw==$,Not Voted,For
$chacha20_poly1305_aead$ayGtSDDylDsXzbXG$YXlHdFNERHlsRHNYemJYRw==$Rb3J5VQyZFd3CtcJNCjtDY7HWAXxgWpMMkbnRQ==$j/RUEcTtr43cLWHQn98+wg==$,Not Voted,For
$chacha20_poly1305_aead$y8XktNsqdWOvDHzb$eThYa3ROc3FkV092REh6Yg==$Vqv9di4GzqdZ7a1m4wFSWygMCh3+/V+9oOpvEQ==$Htr3L9Dy6qBJTy0kG+Y7NQ==$,Not Voted,Against
$chacha20_poly1305_aead$JvW5luO2flX+LxAX$SnZXNWx1TzJmbFgrTHhBWA==$fb5MvJ3rhlmtsA4HW72Tq7fVRvo460uMxaAyEw==$4uLOzhDt0ZeNITDiZYpmrA==$,Not Voted,Against
$chacha20_poly1305_aead$BQ2Y8gD44sKVaxOT$QlEyWThnRDQ0c0tWYXhPVA==$riQEDxWnoGCIoWcQNyNMPkfaZJK8eQsmKF+uIw==$jgJ81LGSbLHkYwUfvfGOSA==$,Not Voted,Against
$chacha20_poly1305_aead$aY9E7zifpQJNQnX9$YVk5RTd6aWZwUUpOUW5YOQ==$AwxkR02cg8UPKZ1fkQ8SBp1Pjfou3prnZ0umyQ==$MWfkqEFncYVJFhQeiCtARQ==$,Not Voted,Against
993: 74027-42301-31295-63777,Not Voted,For
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$x6WplcW32QkioisG$eDZXcGxjVzMyUWtpb2lzRw==$/edmFIhVn71reNpouvQtgGeEinjZyaKPxVh0JQ==$/WigrqlmjDBgBu/+sxK4Vw==$,Not Voted,For
$chacha20_poly1305_aead$DEQ12O4Jd354Q8Vc$REVRMTJPNEpkMzU0UThWYw==$JSxW4MXPbEp1ShLf3lpH2GZMtE9YXBVwFbSb/A==$6sRJ2KZxLBhQLrESfmI7MQ==$,Not Voted,For
$chacha20_poly1305_aead$zcsRiyNEl+ZsW362$emNzUml5TkVsK1pzVzM2Mg==$637/7htIKjzWwTpq/Q+y5bTn9rilpEcuBln51w==$7IGskg5V4OF7XfCBnuTO/w==$,Not Voted,For
$chacha20_poly1305_aead$F6IUYEIUImvoW/FM$RjZJVVlFSVVJbXZvVy9GTQ==$rCFbcYSbY7Zz5n1chAgIFGuEeSidTTTuiFCtUA==$ZllzsHUMPIm0h3tiwMDXNw==$,Not Voted,For
$chacha20_poly1305_aead$IRmUhFXuqc0d0t1G$SVJtVWhGWHVxYzBkMHQxRw==$2LdHZE7/my0r45+cuXZaYbdGxMN/vHhcZ2IyMQ==$lC/r6HEQUHBSDcz8XyrVhw==$,Not Voted,For
$chacha20_poly1305_aead$gBhBMAlnhyf7Nd4d$Z0JoQk1BbG5oeWY3TmQ0ZA==$Q1/CkwJbb58YZ6spiEBfPqvbJznHVW/j8OZZcQ==$6cWhTdF6mc7suUret3uRTg==$,Not Voted,Decoy
$chacha20_poly1305_aead$DXdL53sSqc1o0ScI$RFhkTDUzc1NxYzFvMFNjSQ==$v9qMHNF/tF6Y27iDVQD9gPjUd/zwmSkq+ebUhQ==$RFqfE+gVgq9PwkAW+KSEZQ==$,Not Voted,For
$chacha20_poly1305_aead$CO2hN9h84+AKfEip$Q08yaE45aDg0K0FLZkVpcA==$F+pZ3VZXqe/6BvgbFEMm9pNjNDJ5+9nnp1A35A==$3zDhsJM5fSclFIccrZa5eQ==$,Not Voted,Against
$chacha20_poly1305_aead$MprkOM7yn7m2jEys$TXBya09NN3luN20yakV5cw==$WxUw3/LurZYeZi3TCWojemtXiMCIAgLcDRGdqA==$FLk6tWsrPwhwWI0AQ/1KIg==$,Not Voted,For
$chacha20_poly1305_aead$HRKy5WK9QVkwz7Qv$SFJLeTVXSzlRVmt3ejdRdg==$3v5tiw4sbAk+txX9egrdae0sVLmroIjHvMojeA==$oRxaoYc2QeNIhOkr/l+UvA==$,Not Voted,For
$chacha20_poly1305_aead$n04mHoA+uLyYJitn$bjA0bUhvQSt1THlZSml0bg==$b1yFMvrCFh+I8OpeBqIJTKayuwZD2n7BOKl9Jw==$mBUmAxD+Tf5BSYaMkuHGKA==$,Not Voted,Against
$chacha20_poly1305_aead$g465eZMebSPe+QNr$ZzQ2NWVaTWViU1BlK1FOcg==$qNVJZFK9iEMe2asV5IRztmcbfMzJRXAvk04xYw==$F2NgkzFcoxHIMhAsyYNkLA==$,Not Voted,For
$chacha20_poly1305_aead$sXxlQI2PEI18dFnf$c1h4bFFJMlBFSTE4ZEZuZg==$RUdj7RDaGbL6W0BcP4NmIIvQ1Ru0bp9i84zVRQ==$U7MZSH760tWx08itr1LZNw==$,Not Voted,For
$chacha20_poly1305_aead$EgnlCl8ZkqBWA06x$RWdubENsOFprcUJXQTA2eA==$eq1OLODglDRytY38/JnCUWV1Gy1rzaqn9xuihg==$fdDZilzKv53J0Uf8LL+ggQ==$,Not Voted,Against
$chacha20_poly1305_aead$k42qgF2DxC/PQAaT$azQycWdGMkR4Qy9QUUFhVA==$1fSGSpMGsY4akQU2LHBgKxj4z1a3isZo0EycZQ==$PGEOxiH1uCDAkah9Li4jcg==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
498: 32645-12205-70256-25625,Not Voted,Against
$chacha20_poly1305_aead$oq8Byf41ctt85mch$b3E4QnlmNDFjdHQ4NW1jaA==$/REwIEbH1n/6gh8xj6qMM5RPTlySshyUygRC2A==$NLxaysGjfw+6d5C934LvpQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$or8LqnOgyuY99p3s$b3I4THFuT2d5dVk5OXAzcw==$gEMxFuMr9V2XSWeaS3B/wDfgiu2bQXwsr1Sh7g==$lCfy2eRof4YTjItACACq2w==$,Not Voted,For
$chacha20_poly1305_aead$anFRTAiihecG77nj$YW5GUlRBaWloZWNHNzduag==$m9+mAksyP+cGC/06GOsx0P9QAZOjAh0WEe7asw==$21+4OD4KV+4mIFbAgG4G0A==$,Not Voted,For
$chacha20_poly1305_aead$WbEzjREo1GjP1UdW$V2JFempSRW8xR2pQMVVkVw==$16fBmU850vv7YZNtGaoXTKgWW+4pCNl7EH2F5Q==$73HwzqMq3WcNkGhVw5TvtA==$,Not Voted,Against
$chacha20_poly1305_aead$ee2TiKGdze06BgB5$ZWUyVGlLR2R6ZTA2QmdCNQ==$6MA/PjOdCzkpijfDMjOeC+VkKI4x9e1HvGo0lg==$TvRBW3lrrTjMUvfUCLN/Zw==$,Not Voted,For
$chacha20_poly1305_aead$rO0oFaPH+wwSe+eI$ck8wb0ZhUEgrd3dTZStlSQ==$3KCGPSoDJUBXh9BwbFYDew3Ly3SSWzY5FwZCgA==$I6sPq88ewdGZg0ShuU3vNw==$,Not Voted,Against
$chacha20_poly1305_aead$LgWXY+kv1x+gpdFl$TGdXWFkra3YxeCtncGRGbA==$f8CVtoBQf10TX/OQDoc1FUg4iZ4EG1XuRdQT8A==$5WJv5YF5n4EaYTTQK3/Xww==$,Not Voted,Against
$chacha20_poly1305_aead$Fsxyu6WRJBG7xVFZ$RnN4eXU2V1JKQkc3eFZGWg==$ILeI/0aSCuDEvTr/vwkpF0ioC5chgv+nFqX04w==$BqjqesgwGnOgdr60SDp+kg==$,Not Voted,Decoy
$chacha20_poly1305_aead$W5xZECpU7bEJ4mfn$VzV4WkVDcFU3YkVKNG1mbg==$e4Hu+oEd0J9L6Srqb0uCX+qp0rnu0xLKiQrO1A==$QArzthPbkz20KYR45T8How==$,Not Voted,For
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$i7S1GZlERZxRlK0/$aTdTMUdabEVSWnhSbEswLw==$KLMdeTjMjlklkXUZwKFXr5aIyLYCu7XnxCG2GA==$OTYu3EBqFlab7FYCoErC/g==$,Not Voted,For
$chacha20_poly1305_aead$FJ83oS+X2P8uJVgG$Rko4M29TK1gyUDh1SlZnRw==$yqMggRW3oFh4DJxzSC3skNDAOkVR6gEFBJuIDg==$2AnUrA7tSMLmsJ5lnaV79w==$,Not Voted,For
$chacha20_poly1305_aead$STODml6L+HctpE0I$U1RPRG1sNkwrSGN0cEUwSQ==$FWvfG3CxmZrsTjQ4SR4QGN5u5eombR5Y6AFIOQ==$3HeNn4K2hxN1uGeQ7k/Z4A==$,Not Voted,For
$chacha20_poly1305_aead$VbXHXFWxDkm7gwUO$VmJYSFhGV3hEa203Z3dVTw==$ibHtCR5vvvYLJO3CvqUSqnc8nWwS5r6SH6eZ5Q==$3G+m7/gTc1BAWSO/8HxEEg==$,Not Voted,For
$chacha20_poly1305_aead$KfJk53+NuIk31q+q$S2ZKazUzK051SWszMXErcQ==$gxnwEmqD64GIwR2dKHGBVjC5r9aCVhlWqvi6Fw==$RdpxmkZpbEVTcQbLE4W5PA==$,Not Voted,For
$chacha20_poly1305_aead$LrJub+V8YBbdZOaJ$THJKdWIrVjhZQmJkWk9hSg==$oWGYCmt9La6+ed26qHF/XCAO1N1Byd5R4UBkaw==$bA6GkfKzNBONAwabWx/fzA==$,Not Voted,For
$chacha20_poly1305_aead$fZZF0tQOr0DQFaXs$ZlpaRjB0UU9yMERRRmFYcw==$BJ8PaGj0L3gPB/5rLAIUI5FBMhDEO8/fh4C9UA==$K5xUBNucOP+ZX5YPb7UMrA==$,Not Voted,Against
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$HPpUIt8iNeMCY4Vg$SFBwVUl0OGlOZU1DWTRWZw==$kq/XLU/n7GvbBfRolOrxOsKRKMuXVcdQACeotA==$CkiYc9gkyeiDen8m84RzcA==$,Not Voted,Against
$chacha20_poly1305_aead$NxD5SbvXTkJ9xyeJ$TnhENVNidlhUa0o5eHllSg==$NdCU5XkyVSlNtM5jT68Q3rnfL5he74VFRJ9JJA==$acE3tt0C2AlCB0fcyzeQuQ==$,Not Voted,For
$chacha20_poly1305_aead$e7ST7C9qoEriZGW+$ZTdTVDdDOXFvRXJpWkdXKw==$S5mOyyQLQv4O0Gpgan51Xpl+FAWYX78+AjjL7g==$NGsmcV+n+digmlaSQUiVkw==$,Not Voted,For
995: 25229-77925-41159-83081,Not Voted,Against
$chacha20_poly1305_aead$SxRkO08arzQ4V9a+$U3hSa08wOGFyelE0VjlhKw==$PoKUzLq4IgwJbfe4I4DYITGNB33nASNfPArftw==$zEL83Xs9snk/khg8vrBgxg==$,Voted,Against
$chacha20_poly1305_aead$Mjy/6NmJpfVeTr9u$TWp5LzZObUpwZlZlVHI5dQ==$IMeoFKiYEYcftqCQ5s7Gliu3PzFzqta/Q2glxg==$Iq7e08Mr3eyzj7PWc8p83Q==$,Not Voted,Against
$chacha20_poly1305_aead$wN6LKsRRokR72avh$d042TEtzUlJva1I3MmF2aA==$ZmOKvm+ZXeFHwhjs9QhPZtvNvjkXRxW1HpN21w==$N52X2JU1HKx5rP9wIfzoOw==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$NaAS41ruvum0BxTT$TmFBUzQxcnV2dW0wQnhUVA==$RQ9v/OwBqXqmYspSXYAf12oJKSRvVMFoDBhnSg==$ThIvo3IVoZ7uyKmuXDABoA==$,Not Voted,For
$chacha20_poly1305_aead$mu3AfXxPO6CGHdks$bXUzQWZYeFBPNkNHSGRrcw==$d0c9K6TYNa73C8Rdam98FXviEFM/DP2Tdx7PlQ==$D6nJpago+6LpLbkPPf5vTA==$,Not Voted,Against
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$WKTqla9zdktE31br$V0tUcWxhOXpka3RFMzFicg==$7DjfGUR5zabb0AGJzETRZfLiUD4QiaTGYXsDNg==$cyCldlWbvqxOStX7+uaPzQ==$,Not Voted,For
$chacha20_poly1305_aead$pn97HMCeVfIrAfQ6$cG45N0hNQ2VWZklyQWZRNg==$CrsbxcjRMA7J4/sZMlLEabZsfQbB0J5emTpJ6w==$3cX0S42Dx9xC65iH+69Qfw==$,Not Voted,Against
$chacha20_poly1305_aead$zBBRTuJqMpw9AE9X$ekJCUlR1SnFNcHc5QUU5WA==$GarXl78YSNiWv54saifR+N5nE9sJw3fxbpyniw==$CAxShL5tIo1FlUYSrSAOOQ==$,Not Voted,Against
$chacha20_poly1305_aead$ttg2n6bS8y2RUGs5$dHRnMm42YlM4eTJSVUdzNQ==$MIuYxYEn6k5YTjSfqzse8QK8eoTewteSHvxCfg==$3t5FQABj3VjCDwPblgqNdg==$,Not Voted,Against
$chacha20_poly1305_aead$yGdkaFBoFI0OssMR$eUdka2FGQm9GSTBPc3NNUg==$KHGjdUa+8b77EwT/fnm9oXkoqAUt2v7KYlyadQ==$KfXnihv1fdRol8NkpT+IZw==$,Not Voted,Against
$chacha20_poly1305_aead$DAeeBIBtpLpQOZf2$REFlZUJJQnRwTHBRT1pmMg==$i9bwSlTLqsTE5aGaPyWcd4B2Lgh4hU6gduk5hQ==$yDDBDb+fNUDwy7ljgLaXSg==$,Not Voted,Against
$chacha20_poly1305_aead$eVKVHtfNf+Aggpfs$ZVZLVkh0Zk5mK0FnZ3Bmcw==$mCJN7LHE/sii0ECUz+QTWk93C2il5zUHWJtVjg==$0SbeJSVp8xWxCBvEeKDGpw==$,Not Voted,For
$chacha20_poly1305_aead$xPN8llrsUpVIASBL$eFBOOGxscnNVcFZJQVNCTA==$EFJo32+KxU50xy1X/Qx4+R/hZL3DiHdN3O0j6w==$4tTWl3SE56uxWWu9PLdvJg==$,Not Voted,For
$chacha20_poly1305_aead$ofxtFDce7w1KhqcN$b2Z4dEZEY2U3dzFLaHFjTg==$FEY7uvdb0Zz7k4Aaio7LYErFBiNoub/uvv4VrQ==$HTVwoCjj7+zJZ15b3GIu8Q==$,Not Voted,For
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$T8A0TWPOot6xL5nf$VDhBMFRXUE9vdDZ4TDVuZg==$Ajs0l/21fcHrvZb/BTj12cQFwojX5PxqA7kgAw==$9qrEf5RO2SITFdKH56s8gA==$,Not Voted,For
$chacha20_poly1305_aead$11fPrdqujPjP+ONn$MTFmUHJkcXVqUGpQK09Obg==$io+F31cSqRCY7iwsp6PKAht+lPddUHY1T6DxJA==$c/Q3+XrWFaJ4mx7t2slELQ==$,Not Voted,Decoy
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$m+UMbuGqJT4iddM3$bStVTWJ1R3FKVDRpZGRNMw==$sdn5qubzu0yMQpv9RnVTHsnrVkKhNuc8bCjH9Q==$Io4oIUonRU6VKkQUipqd3Q==$,Not Voted,Against
$chacha20_poly1305_aead$l0G/A8F97xGZc7nQ$bDBHL0E4Rjk3eEdaYzduUQ==$LgpXjaU5Q9OU/P0Z5iv0ngOpwIak4FL/NJlKuQ==$q1HSv0iZYmmtMtmBKG7XcA==$,Not Voted,Against
$chacha20_poly1305_aead$8cGePqURVxeDWx50$OGNHZVBxVVJWeGVEV3g1MA==$aoRQPPZLzAQPeigOPBoXCrPykgZiaXYA/z5mvA==$pEXuSf9/4fYM133Ijyj9kQ==$,Not Voted,For
$chacha20_poly1305_aead$p+1UBOfFmDKXs9em$cCsxVUJPZkZtREtYczllbQ==$L35t5qmXBetvVD569ZNXkilOgzhDWAFpJEfjiQ==$JWzipS+ujwC0RxqSuiAuoQ==$,Not Voted,For
$chacha20_poly1305_aead$1MIo+2wT7s1ZInOY$MU1Jbysyd1Q3czFaSW5PWQ==$O9jC+Fzgt9xvQX5wXh1Xf13wbklhQp9yc7BP8Q==$dFtg845e/jhtELxYwRLzeQ==$,Not Voted,For
$chacha20_poly1305_aead$dBAf4bw7MEFvtg9/$ZEJBZjRidzdNRUZ2dGc5Lw==$qjvvwKWL5K52KWCrWPetZR8Kdljuzvqg2aB1dg==$8m3QynPlxru5m2/vFiIuOg==$,Not Voted,For
$chacha20_poly1305_aead$6rBlww5t7iH6Imdd$NnJCbHd3NXQ3aUg2SW1kZA==$Jw/pV7r+r3GMGU5ZW2ovUTuUXARWT+kvfxrlUw==$T0NtXCzrb8nSQVY8w2CZyQ==$,Not Voted,For
$chacha20_poly1305_aead$r2eM0BxRjz+RPwlo$cjJlTTBCeFJqeitSUHdsbw==$7t106Qg9sNBj1HKS1ORmAXHSmJfgHjg7UUNdZQ==$wUOlGmFdf2pTYrLeN7e6ww==$,Not Voted,For
$chacha20_poly1305_aead$nGunRMZbgbLnyrWr$bkd1blJNWmJnYkxueXJXcg==$hW4roKkrC1FRfUS3fes8GeJL6kqFr0U1hBBnLg==$92ajQijzIq9Ujldr4Eo2JA==$,Not Voted,For
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$WC3azl5ykGvcx+mj$V0MzYXpsNXlrR3ZjeCttag==$8FmQn+CfGWC43pbb2Wef8HeTrRlP80NIzhrQ6g==$+kKuO04aS4X9U7SJru+Tfg==$,Not Voted,For
$chacha20_poly1305_aead$4g9WStgNBEFNQAs+$NGc5V1N0Z05CRUZOUUFzKw==$eFWXBfbnwB8iOcPokNq56SpDMolhWsiaLd6PGw==$ugj4CWe3/sWINviYyDn2SQ==$,Not Voted,For
$chacha20_poly1305_aead$JO2uTdnBKbE0oSS5$Sk8ydVRkbkJLYkUwb1NTNQ==$m8xIibhdfOQU798GVV/M1h9nIFRVZlVZgx6vsQ==$uWr1NKodta8qb0J49W/3Ig==$,Not Voted,For
$chacha20_poly1305_aead$tZ5ilDjGqHNRXmZo$dFo1aWxEakdxSE5SWG1abw==$QxqORi3kGzryKgxjnL8tsLcRStj15dxDvRwuBg==$9MbS2rAjZ+svqHqBA7pGVQ==$,Not Voted,For
$chacha20_poly1305_aead$Lk67NDomgk4Qh3MY$TGs2N05Eb21nazRRaDNNWQ==$diKgn7nocjIiaC25p8C8dbKxtmJrf4YZtBO0Ug==$Pp3KIGyu24ob2jhwO+WFRw==$,Not Voted,Against
$chacha20_poly1305_aead$x2FnOMMZ26+vpih5$eDJGbk9NTVoyNit2cGloNQ==$BUSULfLMjI3HvXAgFRjStvI5g9/Ms47dwIb3ew==$7zy9u6mgdyIex/eNUytA4A==$,Not Voted,Against
$chacha20_poly1305_aead$jBO/3oB23K902nqX$akJPLzNvQjIzSzkwMm5xWA==$c84HI77J2pHlT5tOmLydqCpp4d8/mOVTTIm6dg==$8UB8MePT4/FdPfWZHKcUjw==$,Not Voted,For
$chacha20_poly1305_aead$zWxwVXFjoITY10vi$eld4d1ZYRmpvSVRZMTB2aQ==$pOPeJPwIZgmsW8MOCkfg8yYsGeMlD20yitnaFg==$Qwmnx3wCzCAQ7rCOeAfnzg==$,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$ptk4W3HKHx/SkhfH$cHRrNFczSEtIeC9Ta2hmSA==$o0jAmS97Mc3jqdD5C6KOrMmWn+/Bmn9A8bdV7w==$EgrAojDVmztibEtYuyCLOA==$,Not Voted,Against
$chacha20_poly1305_aead$JbY5tBCShwS56rY8$SmJZNXRCQ1Nod1M1NnJZOA==$Io6NhmuuDh9h2TAIMy3lV4Y0AgOHioPZt0vHWQ==$9ZlGp7ldJasqNiAG2TlOfg==$,Not Voted,Against
$chacha20_poly1305_aead$mFK6s5s7enDm5YKX$bUZLNnM1czdlbkRtNVlLWA==$axciF6LC8RUGAptR60CFFpps/KLwG6lATpA2SQ==$Xq2DMuoXGtm7xR2acFD2zg==$,Not Voted,For
$chacha20_poly1305_aead$nZ3HuN2QXGJ+uiBk$blozSHVOMlFYR0ordWlCaw==$ZeUQmf1CETAhb8CtTyo5V3vDmG0wrgIpYj/9sg==$gIY/W1xMZQoyh6vEDIlXxQ==$,Not Voted,For
$chacha20_poly1305_aead$JK4TNF+AkQSY1CEy$Sks0VE5GK0FrUVNZMUNFeQ==$DvFir9kpVZlP5R+KHUZXC7/mToPnyu/U5tQHFw==$N2G+6qAFDD3WKH3GlJ2G/w==$,Not Voted,For
