col1,col2,col3
$chacha20_poly1305_aead$KtXsMLnZmCmyWXFo$S3RYc01MblptQ215V1hGbw==$+EJsZLkhqdPimsUAhOpSKs2bPGVjHX1YOuvB6w==$bfXP3kh60GRqvycd+4G9Cw==$,Not Voted,Against
$chacha20_poly1305_aead$lCshfm6PTq31oYjF$bENzaGZtNlBUcTMxb1lqRg==$lrnBMyy+Gvfc7IIsulOxHGoxb5A7looD92nFWg==$EKbmTqK9M2bdiHWfxL9l+g==$,Not Voted,Against
$chacha20_poly1305_aead$zB4C7PuNnHhra9hA$ekI0QzdQdU5uSGhyYTloQQ==$6gt9PUgJXHJBUBRMeWERipN8/77jJ8X0DEtNQw==$uS4qR6uWJb4ualPQlh1Pmw==$,Not Voted,Against
$chacha20_poly1305_aead$flGTHPNdGcwaR4bi$ZmxHVEhQTmRHY3dhUjRiaQ==$SnCbHtRRRWFClPDiFpll+Zdwn8GGaLGHzRO7SA==$GZ25FyKxUSHz9cK0NpoI4A==$,Not Voted,Decoy
$chacha20_poly1305_aead$UMOy+P59GIRob9zU$VU1PeStQNTlHSVJvYjl6VQ==$1vbfAUV6675VXNhRqsVEDKajQwj1YNKZTJrt7A==$a9nBwjojiZsVfwSK82W4hw==$,Not Voted,Against
$chacha20_poly1305_aead$gN6DGd4YPM01GkVD$Z042REdkNFlQTTAxR2tWRA==$IKujY68tmawil7MwN5PlsirxZDEINqsRvipkKA==$B+DyjXgFo++kXxAUNshTXA==$,Not Voted,Against
$chacha20_poly1305_aead$56bHMf896HgSCSi+$NTZiSE1mODk2SGdTQ1NpKw==$ug4+wWGXZKlKUAFOGzbSF59U2UHo8uu4vGvkVA==$f7+xUPiq0ZlgiuJhzQ3hbQ==$,Not Voted,Against
$chacha20_poly1305_aead$bcfM26SBv4f9gB3d$YmNmTTI2U0J2NGY5Z0IzZA==$piMuDxzhoYzSV8eX4OePLA4t2e696Xo4edVEFA==$GtVtTyba+G2HAZTUeLq3tw==$,Not Voted,For
$chacha20_poly1305_aead$jSWUuXCNmqcqgNFv$alNXVXVYQ05tcWNxZ05Gdg==$JwARn0202Y1uXc4kOKim9fGO1Gd3Dj++UIorTw==$vk/7TyDp3OcQKdh9cbRDQg==$,Not Voted,Against
$chacha20_poly1305_aead$4prMujTjOiLex82B$NHByTXVqVGpPaUxleDgyQg==$+IxbppRov4XlbQ3TRo4/QE18v5+KUIgbfPss9w==$yYTn9S2F2KYFKZRS+vKN1Q==$,Not Voted,For
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$nD1f9ya8uUjh8Ua/$bkQxZjl5YTh1VWpoOFVhLw==$MvP0hIGBhSMWl23LzXs/xOgdtJa2p1UGl7R6Iw==$U98v+RQWcJ44PhsWgtDagg==$,Not Voted,Against
$chacha20_poly1305_aead$x896RQnBT5qPH3C1$eDg5NlJRbkJUNXFQSDNDMQ==$PTOA2ZuotVvSvZMoaSM6eVnhe7snFG8XMA8NFA==$zKkcKkDu06C+eNN7farlGw==$,Not Voted,For
$chacha20_poly1305_aead$QtvewvOlq7lZhudK$UXR2ZXd2T2xxN2xaaHVkSw==$WOgapzdCtgMHO7TB4Klhy+2HSGADzpMAbP5c0Q==$VcZ+ECRUh9wNTnODeEttZQ==$,Not Voted,For
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$GzabwvvreDuh3SSf$R3phYnd2dnJlRHVoM1NTZg==$QTN7fOUvA7accdMqqU8JqOBpHIyb/G3d6adYOg==$SO7dE3aJrUwodtVT7SXr1Q==$,Not Voted,Against
$chacha20_poly1305_aead$dSCDbe65GHjFJ9HB$ZFNDRGJlNjVHSGpGSjlIQg==$2PwcomUwDyXejC+Clp/+qg+ZYN6NBlr6hjVO+A==$+I7ECn2OisgtFpm70OLumQ==$,Not Voted,For
$chacha20_poly1305_aead$ObsLc3FxBeDTTyg8$T2JzTGMzRnhCZURUVHlnOA==$5+1IHJjSSZ2EFZhMxOE1ejRTm3iVR1y3+UcfXA==$OF0kER5daJarcgHxsIkWjQ==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
$chacha20_poly1305_aead$Z7d/wqdHlbpFw3qK$WjdkL3dxZEhsYnBGdzNxSw==$5UuHEgdHRnCsAqZrMdzNsZHrXMrp5aKT4u6pcQ==$d4hy+Vv88o4rWAjqQk/1sQ==$,Not Voted,For
$chacha20_poly1305_aead$93+phJSIdAADXeOK$OTMrcGhKU0lkQUFEWGVPSw==$4oONByaYmD4OpaK5cAm+jGI1r7d5ozTCPL9bqg==$iGlfmzNVJrUiTDP/6dtWdw==$,Not Voted,Against
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$zL4Rl6Eb0RlNGF/G$ekw0Umw2RWIwUmxOR0YvRw==$9x2HxSUhKEpuKrc4OmjILdJV712v19l3tIuYRA==$61EeBM0VZNoAgRKmRsuDSg==$,Not Voted,Decoy
$chacha20_poly1305_aead$PrICUND2kvJ5Pdeh$UHJJQ1VORDJrdko1UGRlaA==$A1ByJp34rGAaa7DSMriv2hrIFaznSeCN8nM94A==$M+klsIVLE/7eZ92vYsjYaQ==$,Not Voted,Against
$chacha20_poly1305_aead$jvNMMJeUviUw3vzC$anZOTU1KZVV2aVV3M3Z6Qw==$qfG42S5DI/RvH/1P96Zb1TsiZVTIIeusPAs3Kg==$LjysQTul9I5b0ekGDJKqwQ==$,Not Voted,Against
$chacha20_poly1305_aead$iuThSOfvA3IAe48U$aXVUaFNPZnZBM0lBZTQ4VQ==$/NFbVYHdUCuKj3k6vwNELymFgInlf3RotT1XrQ==$Z/2UcItu5YkAfvmaLkaTuw==$,Not Voted,Against
397: 09191-26651-17462-01766,Not Voted,For
$chacha20_poly1305_aead$mTZ2yGLaSAUCwYL+$bVRaMnlHTGFTQVVDd1lMKw==$cNyzPDooF1rHlo3LSOxw/dJGrRoc4zyzEJr+0A==$H+qsVJ8DCYev5yXiDIdvgQ==$,Not Voted,Against
$chacha20_poly1305_aead$6XOBLYYY6YD3ukS8$NlhPQkxZWVk2WUQzdWtTOA==$NiKqlaee2FS8aQB6ijPYoFOWIKzDGg0o/MGKGA==$QkvMoadKQTsWZgD+uAwESQ==$,Not Voted,Against
$chacha20_poly1305_aead$anpS4h/r628g4HHs$YW5wUzRoL3I2MjhnNEhIcw==$Mtac+X/GF+ny6Epz35ShhLXZDfOBhRFXmJy1fQ==$SBeawuK1HuiaeIN9UJhVbQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$qGANIQhJDbLrRfnr$cUdBTklRaEpEYkxyUmZucg==$4ew0blFedswS+VSd7ZHF2J2Eml8W2q9aTZ5iAg==$bryi1V1/ShresNTuuCy+sw==$,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$N6msDyK343uwTcsm$TjZtc0R5SzM0M3V3VGNzbQ==$ji75WKSQA+42eFFRmqJBgITa1LO3yI266LoMbw==$y5KZmEWxWJBDuJG7MJS6hQ==$,Not Voted,Decoy
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$14cScYa9Qsz3U4hk$MTRjU2NZYTlRc3ozVTRoaw==$OGce/TbB8CyTOt8LHVYwr7V/XkuEgqCajIj1fg==$+qNCYm/ZQaVJXtQmpveN9A==$,Not Voted,Against
$chacha20_poly1305_aead$5GhSWp68vyKQy1Pk$NUdoU1dwNjh2eUtReTFQaw==$JM8FzScKJKt0E8o2mgtIr5zap+JhS7zfvZB3Lg==$7ocBQhAHpO4QY/4AGjfvcQ==$,Not Voted,For
$chacha20_poly1305_aead$my0f2w6549CTJi77$bXkwZjJ3NjU0OUNUSmk3Nw==$b+yj/HjoFWx+6mBKXkq8qhd+HG4SdM2u991NRA==$foZwSKJDhUUwPDBBRdiDNQ==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$nVm1aa3fBF6FHF99$blZtMWFhM2ZCRjZGSEY5OQ==$ylGrZVs2IenMM1ww3oorSwBUmfuUMr+EdnftTw==$9qXI5BAOBlb0bdD/p2Bn9A==$,Not Voted,Against
$chacha20_poly1305_aead$VDIo7Cwl2Kr7XdOm$VkRJbzdDd2wyS3I3WGRPbQ==$jC6rl2VPlDC/7R5WbQlSgZ7jhLuQmq44fFALvQ==$Bz7+VRf9AyFL2MujgPHwMw==$,Not Voted,For
$chacha20_poly1305_aead$TgmPHnmDtel3/9IB$VGdtUEhubUR0ZWwzLzlJQg==$5HD4WWpqeojEr+NEVjWq0g1sGmv6ELkY/EFJWw==$P9C+TGXOjijQcZwTiYULWw==$,Not Voted,For
$chacha20_poly1305_aead$SsgS/nDL9j9ra4/g$U3NnUy9uREw5ajlyYTQvZw==$IfIkpX1on+/BaSMkwKEzcIuo1g5kfDy+qrEiWg==$CO9ipL717pNSpQWcLNSevA==$,Not Voted,Against
$chacha20_poly1305_aead$rvugFupy7j1aEzwi$cnZ1Z0Z1cHk3ajFhRXp3aQ==$P86SHrX+RKaGiAZUxtr0ARkMCWOIuk4AxW3y/A==$2KexhojcJLMyHtdLswPBdA==$,Not Voted,Against
$chacha20_poly1305_aead$LuEzrqv8bwqgJMQM$THVFenJxdjhid3FnSk1RTQ==$MOmLITjoR4jhRD/CN+71UeQGlgCH6GY0XpBbzw==$j8ug2I6BgpdITvCT968UXg==$,Not Voted,For
$chacha20_poly1305_aead$Pi80JvnXQP6Dhzt2$UGk4MEp2blhRUDZEaHp0Mg==$aIsfkKI5pUoBApCRksRYgsG9G5SK5T8RcdqssQ==$RbkobWo0v5LV2p5k7xRd0g==$,Not Voted,Against
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$Er1IO+xjd4Q+tgm+$RXIxSU8reGpkNFErdGdtKw==$C6MoFRZksb1x1IdJJkPkTSWi5q1bJAq93EQQYw==$jDpkpjTHc+orMrvvRe2K5A==$,Not Voted,Decoy
$chacha20_poly1305_aead$KoB+motAFTvulvVI$S29CK21vdEFGVHZ1bHZWSQ==$MnnaK4C6DM45oDyla33SFCm8s7baB7iVydm9YQ==$3DbtIsfSG9CYRzEYSUE9ng==$,Not Voted,Against
$chacha20_poly1305_aead$EHDXqcW8e0Q1pdyJ$RUhEWHFjVzhlMFExcGR5Sg==$LXPAGGu2RxILKwSaKRmsPWCWB4/6v3ZimbOFaw==$3X8oZUzmZDpwcwzC2OG3+g==$,Not Voted,For
$chacha20_poly1305_aead$GU+DCs7FC864oiVZ$R1UrRENzN0ZDODY0b2lWWg==$JAuHlAEmkmTVFuraxAG5TWFp5QSx39R82t5yIA==$CJ4LlxkJO3+sex/qvHnRGA==$,Not Voted,For
$chacha20_poly1305_aead$jgk857ecs34covCR$amdrODU3ZWNzMzRjb3ZDUg==$/H95yBrxXRpdlYvEYOoB803eQcHj4NPq5gmvSg==$GTueDN/0FKAq+vItQH1/XQ==$,Not Voted,Against
$chacha20_poly1305_aead$OsvEHtXVmtM5O3uy$T3N2RUh0WFZtdE01TzN1eQ==$mKkyXzTUhlqwvHwYODqO0LLgV20nQkZxbNz1zQ==$AIBd0Q/nPiUQTk1SVbZl4w==$,Not Voted,Against
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$JcAgyuo69wszgLG0$SmNBZ3l1bzY5d3N6Z0xHMA==$VDEb9Do83K4M9EYXKQa0GvFaX8LnMVwQivnr2A==$ZbZcLLYotnnhoAP7oIEPNw==$,Not Voted,Against
$chacha20_poly1305_aead$7VmFjKrtjHlYr+1O$N1ZtRmpLcnRqSGxZcisxTw==$/8ExWBKLKbsFQ5ODwmX96JCTK9OjO1lHhUZ7Og==$XwWHVESfSQ9vCFuIy4Y7JQ==$,Not Voted,Against
$chacha20_poly1305_aead$jyFhGFUGcZ5skzMK$anlGaEdGVUdjWjVza3pNSw==$fXhvdNJX2xnJTmc17ZJlUMAZ/AObl8e3PZN7Ug==$wFtwGC3Jro28GB9wTIJ2RA==$,Not Voted,For
$chacha20_poly1305_aead$eyxEUXbELsaOUqnB$ZXl4RVVYYkVMc2FPVXFuQg==$TxF53OyE7bq9jlZ1apy0sEV3RJuKujAS5qfKug==$wZqYGQA2Eio0mqqUUTxOzw==$,Not Voted,Decoy
$chacha20_poly1305_aead$I1dpt8h7sMmcy6Xg$STFkcHQ4aDdzTW1jeTZYZw==$HeONI5dTK3VmZP+MkKxVORquvuHpV38FovDlZQ==$vVTm1HnhPIa4V//AFs4BZw==$,Not Voted,For
$chacha20_poly1305_aead$OxKKl1ym8omoIMCw$T3hLS2wxeW04b21vSU1Ddw==$cIH12gk1Esdyhev5ebvc9VDSwiB4e82g/KpQqg==$wkzEE9+LTtpuxKOI6rkCKQ==$,Not Voted,Against
$chacha20_poly1305_aead$SuJCnGg6Ob39ax52$U3VKQ25HZzZPYjM5YXg1Mg==$2Ug0lrThUxrzJgRNjONkq7Tqv9iaag3YDdrAVA==$d2Qc3XF6lD3GtS6sXmRgLw==$,Not Voted,For
$chacha20_poly1305_aead$cyrFe4Fo4F9sOen0$Y3lyRmU0Rm80RjlzT2VuMA==$GGpT2DE8sqAQnyQlRSGWOb9ILp349sIOlgrwXQ==$9i4g6VuIW5DMN3wjouDdUQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$dflVHOky+bSXmhhL$ZGZsVkhPa3krYlNYbWhoTA==$BK3Wb/YpU1ixRbjTq6Ju7PQ8AodEaDiWbgSc8Q==$5iaGULoLLmstJM/c6r0laQ==$,Not Voted,For
$chacha20_poly1305_aead$Oovds9TAPFJmE5Mj$T292ZHM5VEFQRkptRTVNag==$RnVpQhkr2fwxrbLRT7np6VhbsCx40J0QDHoWOA==$S9CZXNclqQOw/GMn1b3ZEg==$,Not Voted,Against
$chacha20_poly1305_aead$pGYOkDRPxU99Cn54$cEdZT2tEUlB4VTk5Q241NA==$I8q5EbUj1ssRiUScAH54q5a6PdcgMJrv99hJaw==$J6OkPn17vjCoJ5Sk3B+cVw==$,Not Voted,For
$chacha20_poly1305_aead$umYbJh8beCVXYIrs$dW1ZYkpoOGJlQ1ZYWUlycw==$69WaydYgJV/+tkTmrA6CGGxGxem3DsfBs9h7vA==$Qo6FBPZZqGc5scJHSegk0w==$,Not Voted,For
$chacha20_poly1305_aead$oKPzEXUYKepzAc8B$b0tQekVYVVlLZXB6QWM4Qg==$fHOCkcruFkDFdRYclDtvEzsQm1nIvCUECW54mw==$W8yyUd6IiuZ6UYWZXPngLg==$,Not Voted,For
$chacha20_poly1305_aead$8RyJhoseCHOBIAoh$OFJ5Smhvc2VDSE9CSUFvaA==$sl5tAlV+H1eOgmhU+ByIXEngZ+/XPl8Cq2HZtA==$FwbHKVUajFa6nKOI1yR7fg==$,Not Voted,Against
$chacha20_poly1305_aead$pbtJ5//N29bfP4Pw$cGJ0SjUvL04yOWJmUDRQdw==$XluqQe3R+H83HcYS4c2SOyQrZ/t4x5Z7LYRXLQ==$Gfy214i+p0Di/iFU9j/YiQ==$,Not Voted,Against
$chacha20_poly1305_aead$XjicK2LylEkzoU6J$WGppY0syTHlsRWt6b1U2Sg==$OuR8+rapAPmllMTa4xmogNFMJ2hrNIyEc5dL1g==$g3l4zUqAUUHBo+D5JvegTw==$,Not Voted,For
$chacha20_poly1305_aead$ChhB7YSskegtaK8E$Q2hoQjdZU3NrZWd0YUs4RQ==$cSfLl38l9jRisfSNzBN4i1OaLLJqRAVznZeXWQ==$HCHdfWsZyq9EX+j4ZtgvRg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Hq0rpLmxx7FbUapS$SHEwcnBMbXh4N0ZiVWFwUw==$KH9AAs5Fam7aRGUPGQ2GHqpkudoPKU4BPwQqpg==$UFkCCPJL8tjZQnFm+A5l5w==$,Not Voted,For
$chacha20_poly1305_aead$UZyUO5Gxlk7I2T9u$VVp5VU81R3hsazdJMlQ5dQ==$B2bWmTokNR+n4QxsLANOKl0/fwL53xQUm451jw==$JDa82KKezCIzIKbRrm+rOw==$,Not Voted,Against
$chacha20_poly1305_aead$+EcFlPdk/JGqG6Ht$K0VjRmxQZGsvSkdxRzZIdA==$beiLub85rb4fll67OEkIzpjp4cWsgolg0ZYmJQ==$ER+H8pr0EN3faf08TjaKjQ==$,Not Voted,For
$chacha20_poly1305_aead$QKXqG20McKAbttbh$UUtYcUcyME1jS0FidHRiaA==$8rvb39GbJxTDSlQF41Lb8CjFKv8iZAtWZarJaA==$LzbOMoRfTxa7/qGKnDCaTA==$,Not Voted,Decoy
$chacha20_poly1305_aead$BjAM07cueLKLt5mS$QmpBTTA3Y3VlTEtMdDVtUw==$5KdChEzjYx5pRg8CBWcFcpi7ifsZGS4FqKWliA==$UiGTCRzIPjcPBYdRemSR+A==$,Not Voted,Against
$chacha20_poly1305_aead$rOVrgtIu9AOhe7EM$ck9Wcmd0SXU5QU9oZTdFTQ==$iD47CdNcRJCzZvghsa45FpH9BxJN3XURV1x2ew==$jTOYc3N/lIIua0SrsfDa2g==$,Not Voted,Decoy
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$Ee/ICpA2XHzqN/R8$RWUvSUNwQTJYSHpxTi9SOA==$Q8w3vhJwQcgBW0vPU5+0JBfRo9h96REP5mwkoA==$74Ha/Pg+KNbyu/OP/mTFfg==$,Not Voted,For
$chacha20_poly1305_aead$ZQuLpg3YODcLDlZN$WlF1THBnM1lPRGNMRGxaTg==$A3MsbZ4U/qtfdwmKDEAb93R7KmZdYEHv11QuTg==$gMEwGP8bQBbLEl8WKiQbWA==$,Not Voted,For
$chacha20_poly1305_aead$7vQ9dULieXelLamm$N3ZROWRVTGllWGVsTGFtbQ==$5ByqErOIVTJW3/zPs9k4U/6luki9mOV9j4IRZA==$rWfgLSVQTMZXYHTCF0Utag==$,Not Voted,For
$chacha20_poly1305_aead$VLOjpSB2D72pprbr$VkxPanBTQjJENzJwcHJicg==$PHLeClrNyv2GCZ7rNI/nstNzxiPo8VXDQ1NIUQ==$XDmreyh6dLbpYJpslVzpJw==$,Not Voted,Decoy
435: 51798-83171-00406-84143,Not Voted,For
$chacha20_poly1305_aead$QPFZHQ5vbByQwMa6$UVBGWkhRNXZiQnlRd01hNg==$4bJ2SGqOGJwyM2e2gw7WBH0SDkW26WQTJ3eEeQ==$2a+FrkUNbR+OFCn89SL7Ow==$,Not Voted,Against
$chacha20_poly1305_aead$uKVXW9P33hjLciCV$dUtWWFc5UDMzaGpMY2lDVg==$O7qQJkSDttudt1NZ3BnUVUXt7qVczNDry3h25Q==$tzIAfNHKgBBFEZMgB9D0Rg==$,Not Voted,Against
$chacha20_poly1305_aead$7McMf32It8OxGc6F$N01jTWYzMkl0OE94R2M2Rg==$gjv2cJO9RB3kMb/uQPHbb/K5V3PCRtfVUZpp1g==$B2rUtzcLlUTNDDWWXKlNoA==$,Not Voted,For
$chacha20_poly1305_aead$WweZXcj8+T5A1rKv$V3dlWlhjajgrVDVBMXJLdg==$I4YWfXk75aul56QZ26TpoTbn+4NAwDBKgfT4Ag==$d+gKT4mrIXf34GOp5HtCoQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ii5xa1wZ0PXiQ0XW$SWk1eGExd1owUFhpUTBYVw==$sfWnkMI5p1ea9HayG2uzzZyb0wC1KoiGnW5rBQ==$/Ph550OsGqMK16PXGj4q5w==$,Not Voted,Against
$chacha20_poly1305_aead$FNl3+GKw2MhU526y$Rk5sMytHS3cyTWhVNTI2eQ==$oFgnZ2aKYT98KiEix+hGUXnSL53e3y+Hq7D3qA==$EWvAxhzdUwP/WQIJQ/HTtA==$,Not Voted,For
$chacha20_poly1305_aead$qiwsoLGJgRKzyMYC$cWl3c29MR0pnUkt6eU1ZQw==$bP8sgEutV6NtapYbi5W9GZ2UV+L3ecGf1ev6rA==$is9Y3+fqTVjf4wtEJJBNoA==$,Voted,Against
$chacha20_poly1305_aead$WFRCGewcXCaQ2Qlw$V0ZSQ0dld2NYQ2FRMlFsdw==$2miTshYOSwchhPM0cE4p9CpKn7H3nIyzV851ag==$jynoi+xx1ItSkWokncB5Qw==$,Not Voted,For
$chacha20_poly1305_aead$Ic/T9seYJvL6Mcgq$SWMvVDlzZVlKdkw2TWNncQ==$FhMakAq4x+wJRn4eiLlxGv7tqtxFgfwEX4TYNg==$Oo92r0fISgyFqzwHUYOPjw==$,Not Voted,Against
$chacha20_poly1305_aead$PEy90/nHBO2KTNd4$UEV5OTAvbkhCTzJLVE5kNA==$tlBeq/zt2toLlANye6kaNTqNve654cf4Ro672Q==$5NZDk8MKF78BJIAPE86Y7g==$,Not Voted,Against
$chacha20_poly1305_aead$kSy6yQgIp9VfK+DW$a1N5NnlRZ0lwOVZmSytEVw==$0wwqlp9KPvRBkp/0cPJaX4RMiT0UGD7LbCJe1w==$gC4EFoYtb59JeiwLqLY/ug==$,Not Voted,Against
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$yv0KpM786v+13VuX$eXYwS3BNNzg2disxM1Z1WA==$8f8TU723SXZaqilY4WEa4poZA5TYu7T6cBEIFg==$OtZCJBT7gBGJwAaxuVp0zA==$,Not Voted,Decoy
$chacha20_poly1305_aead$judAJZsNWEUjuGWN$anVkQUpac05XRVVqdUdXTg==$7hITl2KFe0XlYtHxu96GQ27gvi9HiZOcj+1FpA==$uyDTofDqolqgtmvTPXmj7g==$,Not Voted,Against
$chacha20_poly1305_aead$ucmq3zifa4i18mPG$dWNtcTN6aWZhNGkxOG1QRw==$DchB0mk/BRUoRhkYmOch2LRTQae7M1sGOdtIZg==$B2kWMKIQ7B9+5KT5jTmHFQ==$,Not Voted,Against
$chacha20_poly1305_aead$tpJ0hp+yocb31kbV$dHBKMGhwK3lvY2IzMWtiVg==$dIVYqsDO/F2AlyJVEBRbj+/KQNfJ5W7RCqmV9A==$ktgfXkmR26wBHQAdNAXZMg==$,Not Voted,For
$chacha20_poly1305_aead$6QjRT5BXz//USUHG$NlFqUlQ1Qlh6Ly9VU1VIRw==$SdQ2GgKF7M6IlsE7rz+lIqzHVudBFOeFMoPqkw==$rDJMAab4CgswRfv/ge8LeA==$,Not Voted,Decoy
$chacha20_poly1305_aead$UWNdrN4w7lsaMOZw$VVdOZHJONHc3bHNhTU9adw==$gGL6mnq725aNrwSjXWjh2Cwkxu0i/M8L47KhPg==$Mc+u3G3zRnd2S7UAV8MY4Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$9OYc+fPzNum+635a$OU9ZYytmUHpOdW0rNjM1YQ==$vYx7Rt2nR+j80iDWjIeuQ2HmQTTW8DujOAnKkA==$rJYOZkaTq04nD3rkMeaTsg==$,Not Voted,For
$chacha20_poly1305_aead$N3HFy6JYBlPL7/Dr$TjNIRnk2SllCbFBMNy9Ecg==$bNa8fg+D55k10PRRsQriBehA6Xxzk7NsnjQ8Bg==$1WiFaXHTD2FN5bHTgPdAxw==$,Not Voted,Against
$chacha20_poly1305_aead$B2dODxi/qQqzVtfH$QjJkT0R4aS9xUXF6VnRmSA==$j3H1UMxKMZ0FsetNli1aGk0aUpcC99ygMp5OdA==$k+55UEQWVv58yDoiqYHMFQ==$,Not Voted,For
$chacha20_poly1305_aead$b45mQpxzu1Gq4eAI$YjQ1bVFweHp1MUdxNGVBSQ==$v81ChgRNMwVijusW68dn6p6baLxCknPpgjY0TQ==$jHkF39BEZ/9c/3gVVh3NQw==$,Not Voted,Against
$chacha20_poly1305_aead$4olY8SAuv169nKdo$NG9sWThTQXV2MTY5bktkbw==$iae7aYOKRCthRp0ldW5MYZnWF42L0VCm5v9I9Q==$vdObC7FdB549DFyepBDbvw==$,Not Voted,Against
$chacha20_poly1305_aead$TEY2ScPadFceTfXw$VEVZMlNjUGFkRmNlVGZYdw==$Q7bv063fYxZPtqaxDgcK8wGajbcRxcmQcV8ojA==$Ys3E4UaSQJvVX2BFJ5FqjA==$,Not Voted,For
393: 53589-45407-90425-71543,Not Voted,Against
$chacha20_poly1305_aead$VLs7Q4gFG1J2Yvfz$VkxzN1E0Z0ZHMUoyWXZmeg==$sxgWUNMu8LsUFRRoQ5Qew3LcwaMIIm83jZoOqQ==$hqSUn5lu+HSjBe+z3gU/mw==$,Not Voted,Against
$chacha20_poly1305_aead$r5R0u35yGXoCpQZG$cjVSMHUzNXlHWG9DcFFaRw==$aTiK8ekUQ3096fk3YFNxpoMVFQRCXMHzQBHfLQ==$tct/M3sPo02JhYDSE7WI5A==$,Not Voted,For
$chacha20_poly1305_aead$JFV9akQ9qQmNtPAN$SkZWOWFrUTlxUW1OdFBBTg==$1dzOEquCVlvFgrVVCW6ju8tGZu3CJUl5ZlPwlQ==$zG8OL64On4QOpb0CdUbBdQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$8fRwfyt8aN+PlcpG$OGZSd2Z5dDhhTitQbGNwRw==$oDs5f83PZIiMqpNQ8w6bKUjlbRa6jBeSMS31fA==$P5limPyabo28SP11oaiqwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$jE1cnrxQiFDcXT3p$akUxY25yeFFpRkRjWFQzcA==$PHB9CGeIBa50saCR3Katz10hgZwyDecmxP2oYg==$VSImqz7idCSPtFaqxM5wZg==$,Not Voted,For
$chacha20_poly1305_aead$PRIBmH9G065oQB0Z$UFJJQm1IOUcwNjVvUUIwWg==$rB1dh3nQSCUbj9PW3a+lj/IZDk/yWT0/ari08w==$5Q9JlnniAnvsWz8YpazeUw==$,Not Voted,For
$chacha20_poly1305_aead$j+xm03P/T6jvjysT$ait4bTAzUC9UNmp2anlzVA==$cC0B2IG2haAHbAQynzeXt+wOxvl/FbpO/XOE0Q==$/22fPk+h0uxjLfVAJ8ZmbA==$,Not Voted,For
$chacha20_poly1305_aead$JZ22gpN1vC+H3h/A$SloyMmdwTjF2QytIM2gvQQ==$z+HWk/YfmMGUVW0FJ145SeZ6igehgKxpyhLiJg==$tbtFuJ+uUgbPxUyRQupg+w==$,Not Voted,Against
$chacha20_poly1305_aead$zVdBmEISps2GYC50$elZkQm1FSVNwczJHWUM1MA==$9vc2aGtPuwYIEakDtAczI+SQyWhHcjseLH4KyA==$jwPLxW7cpl+NskH+aKoKVg==$,Not Voted,For
$chacha20_poly1305_aead$UOLQ5VbTeLd8msIV$VU9MUTVWYlRlTGQ4bXNJVg==$PAXdLIyypdud3TzDVGftl0TJW5AJDT4uz3xrsg==$Er4EjC7qm7AhoFWYhw/dZA==$,Not Voted,Against
$chacha20_poly1305_aead$gY3asFa+R2P1wejC$Z1kzYXNGYStSMlAxd2VqQw==$l9hcszzb7YxOC6o+eltEPEGKvhVbwL/BQajcBA==$bU3Irytc9SJAOzEEXpl/fA==$,Not Voted,For
$chacha20_poly1305_aead$z8SMIEFICeFPjNCS$ejhTTUlFRklDZUZQak5DUw==$qiaAT75ffY5Uw68ntTjjpIDZrxBprSKspLw0KA==$rXFPQ73rWoCgSQxXZD18EA==$,Not Voted,Against
$chacha20_poly1305_aead$MG5YIm+LlUdiZWuL$TUc1WUltK0xsVWRpWld1TA==$BA4ryrFsxcdO43FGlM4nHErpH2UIASizGAoL0g==$U+4kToKHOrMGYUyp0xy9QQ==$,Not Voted,Against
$chacha20_poly1305_aead$YGmEQ51qljTqYw/n$WUdtRVE1MXFsalRxWXcvbg==$2h2K0Pn6wP5wg/ZBAKmK4FSLJ/DPtDlOMJ0QSg==$FAK8zmKKto3l+3oHdSzcLg==$,Not Voted,Against
$chacha20_poly1305_aead$5LlK2glIipP4hE/0$NUxsSzJnbElpcFA0aEUvMA==$GXJfrMS6+YNlTL07A3EgYNKjqNAm0rDcMolXdg==$NDIGUyMn4OWPAMAqiElwpQ==$,Not Voted,Against
