col1,col2,col3
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$0SQxGG5ur0057DA3$MFNReEdHNXVyMDA1N0RBMw==$hH1kQjM/ow==$Wck+YcNDRjz4KwN36XvYZQ==$
615: 07931-58368-50050-94368,Not Voted,$chacha20_poly1305_aead$cdz+8opgigNb/fXp$Y2R6KzhvcGdpZ05iL2ZYcA==$hKr52j6pDw==$RhpsNr4HRBp9PNiYoRngzw==$
346: 29621-82280-07724-09588,Not Voted,$chacha20_poly1305_aead$FdIdmJIoCuoeOlS/$RmRJZG1KSW9DdW9lT2xTLw==$jDcnSM6yfw==$qHzTplRu8LhN+9P9qtucFQ==$
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$I3HauxfSSzDBfsbM$STNIYXV4ZlNTekRCZnNiTQ==$Ixuu2OIjXg==$uG/zIC8oP/uJIVItWB0sVw==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$q06puX471Nc6LDKX$cTA2cHVYNDcxTmM2TERLWA==$xkoJsWwy4g==$/e3UwhKKMMxTeC8eHjiI5Q==$
456: 18245-22141-27506-19811,Not Voted,Against
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$TIR1zRpjSvBVC0jq$VElSMXpScGpTdkJWQzBqcQ==$O71ih8r7QQ==$BlzPpjhMSg9Xpvv5QORAqw==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$kP+/Z316OfJwDjmD$a1ArL1ozMTZPZkp3RGptRA==$wIXsRm+Mcw==$rJZGchoGzpvZ3XSUGrA3Dw==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$XHkd6GGFI4U5cg9G$WEhrZDZHR0ZJNFU1Y2c5Rw==$XZtBg2P/tw==$klvS8e7luDewTXsIfrSFRQ==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$V1BcTGKwSx267Q8C$VjFCY1RHS3dTeDI2N1E4Qw==$z2WO+MI3mA==$HBNR9jukLn3F6FclaW+wMQ==$
278: 95547-66882-62570-05951,Voted,$chacha20_poly1305_aead$EjWFipW2dQ3OmqBn$RWpXRmlwVzJkUTNPbXFCbg==$Y8eAaVimgg==$257szS6vCyHG06YDeMMIzA==$
171: 00604-86259-07715-21205,Not Voted,$chacha20_poly1305_aead$pNjTXl918v45DgAi$cE5qVFhsOTE4djQ1RGdBaQ==$xiAAW4yxrQ==$TQyj4H9Z8krxYIk/byhIRQ==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$IK9nvU4fWZ6hUvu9$SUs5bnZVNGZXWjZoVXZ1OQ==$vjdmP1rV5Q==$KBpfJWWYRUp4eP4YWR2tCg==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$KUlqoehoS+TppQ4X$S1VscW9laG9TK1RwcFE0WA==$vk6GKAkvNg==$sYSvg5DqEMiby7F7bwZJlg==$
846: 31655-82596-24248-78780,Not Voted,$chacha20_poly1305_aead$wD99KQXIcYY3f8eU$d0Q5OUtRWEljWVkzZjhlVQ==$bwtJNdhk1w==$ELfNbrNOhjz7QddhpZ7HxA==$
246: 43814-56388-80778-56432,Not Voted,$chacha20_poly1305_aead$vALmvoWrCP/LtJQq$dkFMbXZvV3JDUC9MdEpRcQ==$47W4YA+vvw==$v9g5xqbf3buTFookmYgBpQ==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$TQZve1KeGV26gUN/$VFFadmUxS2VHVjI2Z1VOLw==$SSyD3w1YEw==$I/ZBfNyKK+36x8J/zSnEcw==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$BsUMjv6W78BSjO+B$QnNVTWp2Nlc3OEJTak8rQg==$KGbvmcJJFQ==$yreq9+I30STydjqAaQuIlw==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$LAb6SCl6EKDvaxxu$TEFiNlNDbDZFS0R2YXh4dQ==$WiBdeoLaWw==$DDT6EJUfEnMxp5mriE6WcA==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$CzWPD+VMdB9QpHH+$Q3pXUEQrVk1kQjlRcEhIKw==$VFLNJx0rRA==$kx8u4L6FE/BqOgf2RstiEg==$
621: 92856-28109-05852-51554,Not Voted,$chacha20_poly1305_aead$ioAaPFTckVOR5+Oj$aW9BYVBGVGNrVk9SNStPag==$U2XJp/Q2Iw==$+AT9n8s0PDObxk3ylbrQKQ==$
323: 62020-22934-56531-61940,Not Voted,$chacha20_poly1305_aead$ZlSdgIK5lJJ86eU7$WmxTZGdJSzVsSko4NmVVNw==$1dl/yX+eAQ==$BEB/GpeDpEfGidFq1hY9ww==$
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$yMZ6ORmxbZGQ7x/L$eU1aNk9SbXhiWkdRN3gvTA==$ddD1DxeS4g==$ejy3ZS1gsiH9C2YCgo8ptg==$
571: 08822-85287-57143-87618,Not Voted,$chacha20_poly1305_aead$tq4Ll+GT+LtIYD5j$dHE0TGwrR1QrTHRJWUQ1ag==$+VWlJY9AtA==$6iywtN/R0Vb+yMEaMCOPIw==$
465: 53075-95268-51491-20035,Not Voted,For
929: 80958-82343-14988-91217,Not Voted,$chacha20_poly1305_aead$qhWEvkcugrSvqMlq$cWhXRXZrY3VnclN2cU1scQ==$1Nf8Y/LnBQ==$p/yElUev+lmivXuY9ZfYkw==$
140: 83603-50311-50546-62859,Not Voted,$chacha20_poly1305_aead$2MR6/rf9yIGAes2b$Mk1SNi9yZjl5SUdBZXMyYg==$0yr5wcOMZA==$ZjcW6ECWIgAIy8LUU0c2Ow==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$4WX4VQHCQ57ZXrEB$NFdYNFZRSENRNTdaWHJFQg==$p0PhqWz01w==$OkLO1yF/ieEz9sfkGp4RAg==$
271: 51248-04754-46992-28055,Not Voted,$chacha20_poly1305_aead$nxNJdJm7xGy+bxn9$bnhOSmRKbTd4R3krYnhuOQ==$KNrlvb8auw==$z3YBf6htmWez4xPBmkRv5A==$
478: 81858-28505-95916-23870,Not Voted,For
398: 60112-55569-08318-05762,Not Voted,Decoy
461: 80598-67962-18957-14627,Not Voted,For
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$QrJMS7hcBnPUiEMi$UXJKTVM3aGNCblBVaUVNaQ==$oUkmpUFLig==$ZS3rbBE5eRCa9lK8TczTxQ==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$WF7qVTArqbzqXI5D$V0Y3cVZUQXJxYnpxWEk1RA==$uAW8yOzfgw==$AgV+G8K3bzXAuGUr/z7P9A==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$wIMLyKg6Kca8qZ6D$d0lNTHlLZzZLY2E4cVo2RA==$i3jOGM56XA==$OseocxSzD4iKmuGqysMzTw==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$cQIhARbhWlLMwWHY$Y1FJaEFSYmhXbExNd1dIWQ==$B2uhqt67Fg==$GHtVdl3GAI6E7rkV3vZV2Q==$
491: 50348-48549-19938-84972,Not Voted,Against
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$2Z9zPFxfEElQlFAU$Mlo5elBGeGZFRWxRbEZBVQ==$93DPt/cFlg==$BVTjTgSmimtqGMfh/6GrWQ==$
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$GDNHntmrdrvcWcAG$R0ROSG50bXJkcnZjV2NBRw==$RrTe22kziA==$/cc25uGFvegPd3XSsY6oPg==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$UVAl4UTLcLBNEKsk$VVZBbDRVVExjTEJORUtzaw==$44yKoyny6A==$aIn4QOnTd9PHhlpXjIe/Sw==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$PfJkiLUf6v7gdrKd$UGZKa2lMVWY2djdnZHJLZA==$xuo0giMl1g==$XSWkUNeU3NBnmOjx24qbSQ==$
360: 59862-20729-21043-60068,Not Voted,$chacha20_poly1305_aead$SlttpuVurQwN9YSZ$U2x0dHB1VnVyUXdOOVlTWg==$GkCSTQISNg==$KpYoR3OFijFO+4WrjqD5Rg==$
423: 37451-78573-31871-47883,Not Voted,Against
031: 95312-61913-12773-92991,Not Voted,$chacha20_poly1305_aead$CYXKvQd2U+MqVbXx$Q1lYS3ZRZDJVK01xVmJYeA==$mvDM+sJ4IQ==$ZCX1m7nE1XmeqND6KuTATA==$
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$plWwRoTwuR1LZ3Le$cGxXd1JvVHd1UjFMWjNMZQ==$F9wz7CKPPA==$uSNiVcKnk11+x5GZCnCELQ==$
404: 48242-52517-24176-57747,Not Voted,Against
451: 50023-53417-06464-76412,Not Voted,For
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$0UA7um6K/UpvuH1E$MFVBN3VtNksvVXB2dUgxRQ==$wMTKSmKSDA==$Wayd1rWV2SXyxl7HH+SxhA==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$f6pdfwk+NdOVvUUi$ZjZwZGZ3aytOZE9WdlVVaQ==$iGYsjFyBSA==$KrrFqKDy0m1RUdPzTIi3NA==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$ESQ+6LANPLvtqkeh$RVNRKzZMQU5QTHZ0cWtlaA==$vdddgbZdKg==$r3IbzTZiwmqklvFOH9V0Bw==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$C6iHJgnDElaN6MMC$QzZpSEpnbkRFbGFONk1NQw==$QPtckIDnfA==$ay1mNpySSOnMx/Q1uHB82A==$
459: 23555-85511-93431-35859,Not Voted,Against
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$MvSi/XkaZp1+xc6q$TXZTaS9Ya2FacDEreGM2cQ==$FEBd3DRjgg==$3Krtuy31vm1SJQOdKED5gw==$
116: 28622-18344-64451-59277,Not Voted,$chacha20_poly1305_aead$lombWh8ZRKRxwKA5$bG9tYldoOFpSS1J4d0tBNQ==$AVF5M6CYdA==$B7bio115WkaITbanWfNRVg==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$/BzUizrUtS8n0S46$L0J6VWl6clV0UzhuMFM0Ng==$o6idLz/7pw==$Cx7zYkSQ7XwV021SxXNGvw==$
689: 22907-46983-07021-07797,Not Voted,$chacha20_poly1305_aead$bu2wdQ3TM6aHcLwj$YnUyd2RRM1RNNmFIY0x3ag==$ziGl7g9wzA==$BKwUr69fDat6oB/6YhMr7A==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$L8CPpI/8RDacWpt6$TDhDUHBJLzhSRGFjV3B0Ng==$YMy0EiMzag==$rXvvscm2qz4OW2dnd6Lmww==$
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$IIDONSfZsrHgA2Ra$SUlET05TZlpzckhnQTJSYQ==$n5yq1JIwGg==$VDjg9IqHgCaJdOaDyPnNjA==$
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$2SA3CdxCxdx6+taF$MlNBM0NkeEN4ZHg2K3RhRg==$44vSz9Dp6A==$tbX6aw/7rzNzPVXi6odytA==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$99sz6uFda1zdGPIm$OTlzejZ1RmRhMXpkR1BJbQ==$7/OQ4D4Tpw==$WYyOu/oobBx3eq4AFTgOqQ==$
261: 83270-38739-23636-77060,Not Voted,$chacha20_poly1305_aead$uL0tI9HR7g8OtDmg$dUwwdEk5SFI3ZzhPdERtZw==$X1psQQ5/Cg==$lYvYDfSRpeuOidR4xom+Xw==$
339: 90669-62093-80237-77051,Not Voted,$chacha20_poly1305_aead$Zb9vmfh1CATFukRc$WmI5dm1maDFDQVRGdWtSYw==$g36FJUCmHQ==$yJ1JDbUIKs783Vc8OpgBdg==$
998: 88473-14852-23302-09236,Not Voted,Against
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$6WBDmNx0MmKSh8X0$NldCRG1OeDBNbUtTaDhYMA==$qJuW7BR0RA==$zAh1DJmn6AAjWzjW1LvX5w==$
706: 14087-91271-60329-56090,Not Voted,$chacha20_poly1305_aead$zmuAvBeSTJYDWVhK$em11QXZCZVNUSllEV1ZoSw==$W8BHEKGK/w==$o56M8SFXsUZJfHil6isbBg==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$xrEzZ8RL93k8y9n1$eHJFelo4Ukw5M2s4eTluMQ==$hImjJNO39A==$0YE8e9kvfVUM00FsaItHPQ==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$mZ5osmUpt+BoB0ZF$bVo1b3NtVXB0K0JvQjBaRg==$7sDRvrECmA==$66O3s4vNxNs7/Qoa/rVhvw==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$+Hzy++fMKD1G415d$K0h6eSsrZk1LRDFHNDE1ZA==$lrAyVC3HGg==$MMLJthw8fV//mNauL1eecw==$
988: 91046-73262-86196-54867,Not Voted,For
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$TcrQ+VglU9FREmNp$VGNyUStWZ2xVOUZSRW1OcA==$YSUtDeSVAA==$Dm6uCNJHUJPk+UGSIm7XXw==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$mK/3sI5LECTv0bHC$bUsvM3NJNUxFQ1R2MGJIQw==$RK6Ng9l5PA==$9aagyG5P64q77Uvd9+dyeQ==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$+E9AZhY3v+cyU7DP$K0U5QVpoWTN2K2N5VTdEUA==$y22Sq3R/xw==$ciljnq2H8nLC5N9x54ZOpQ==$
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$StlSh2WfR2vGuGV2$U3RsU2gyV2ZSMnZHdUdWMg==$iKILSCOWlQ==$tuzTNjqSeYoAjidw7138DQ==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$8qwVBDP51vIp4DxF$OHF3VkJEUDUxdklwNER4Rg==$0hn5kHsozw==$/zII7PwZ+CWeiSdojoKuFA==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$MEplW2cUgDyVDrhZ$TUVwbFcyY1VnRHlWRHJoWg==$ocfWmDSrpw==$xqEBlLxkaSnPcejk9k0WYw==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$iytdWIBEculMwwaT$aXl0ZFdJQkVjdWxNd3dhVA==$EYjfQwUZyA==$t2DW3vi2b04UAwqNvBespg==$
641: 98689-14942-72470-26958,Not Voted,$chacha20_poly1305_aead$y7ysqY3jcaCnKd35$eTd5c3FZM2pjYUNuS2QzNQ==$Sd1VStazBQ==$CfoWOHVSUr+Uem7t4UEnzQ==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$tk9kGY7yVEq+f+bL$dGs5a0dZN3lWRXErZitiTA==$WU3KNmtITA==$+PD5RYAThXQr+fIyqJulsA==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$KKrpL2Pgj0ITC30V$S0tycEwyUGdqMElUQzMwVg==$tMEqdJSF0A==$NHCj9PLQr9nzIzbte0mG0w==$
965: 33888-52391-89021-60365,Not Voted,$chacha20_poly1305_aead$JZwQUYYwc5KWFdQD$Slp3UVVZWXdjNUtXRmRRRA==$xd3bOFWVQg==$4wn1oP2dUFIa+P5KOjQCFw==$
191: 17390-58458-03449-09470,Not Voted,$chacha20_poly1305_aead$eMnACe5f9jN780D5$ZU1uQUNlNWY5ak43ODBENQ==$LoRE7tS8eQ==$h9AEGIMHN/NkDd2Vry6ZPQ==$
029: 59042-66530-75152-34625,Not Voted,$chacha20_poly1305_aead$SBUUdyfDncb0F+YH$U0JVVWR5ZkRuY2IwRitZSA==$Bnwot9fWSw==$FJ2LOwbse/QxED/PdWn+PA==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$wqqJ+b8gpGjviaIG$d3FxSitiOGdwR2p2aWFJRw==$mDwJvjwfhw==$/x2RE09LjlL8vxNKqFzkrw==$
099: 17796-46523-79482-51879,Not Voted,$chacha20_poly1305_aead$IutYsbnNmB+blWKQ$SXV0WXNibk5tQitibFdLUQ==$AR0wcNzBKw==$S6+8drSstHA9ruGE1xrvHg==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$MUPDxfR6IrZj+GpV$TVVQRHhmUjZJclpqK0dwVg==$FHzyvxhDZA==$IGgGw/yaXMsK724MhZOQ6g==$
799: 44534-11738-50186-60888,Not Voted,$chacha20_poly1305_aead$5yuasopQu6T/3udW$NXl1YXNvcFF1NlQvM3VkVw==$ECMYhptpcg==$p6eh4b1EKpRbYH/JyWHUMg==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$fI4h5j69KeXwbr0/$Zkk0aDVqNjlLZVh3YnIwLw==$nc+AiRroAw==$Y0DbkB9CtqonHCAOAqbEYA==$
438: 61319-37767-52418-30827,Not Voted,Against
270: 27650-31312-32401-29333,Not Voted,$chacha20_poly1305_aead$RaC4w/5H7NRbjzUY$UmFDNHcvNUg3TlJianpVWQ==$0B2qAuyYlg==$unjNjwlIvmvyDbrOw3+OQg==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$HU/WBv+Hvd+WrtlR$SFUvV0J2K0h2ZCtXcnRsUg==$/WEmelNF6g==$o9g9vA0/Je5N1oyVw/Vr+w==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$gqNtxrgIsFaS63KJ$Z3FOdHhyZ0lzRmFTNjNLSg==$kAA5v72s5A==$RsiOgKw4cpGirihML1CJZQ==$
236: 27498-90326-11620-98058,Not Voted,$chacha20_poly1305_aead$pKUADcfWo0APnNso$cEtVQURjZldvMEFQbk5zbw==$Sd+3JnZzmw==$WC66Mnd6ZLr3mUYhoR/XcQ==$
146: 18470-20233-50898-39530,Not Voted,$chacha20_poly1305_aead$VNSC1JdRm31uiZG0$Vk5TQzFKZFJtMzF1aVpHMA==$xU6aGOlYEw==$Kzj6X9oorUJrJVH8K+kctw==$
120: 84963-52391-90957-97824,Not Voted,$chacha20_poly1305_aead$KBYnMPw4YS52uquF$S0JZbk1QdzRZUzUydXF1Rg==$qQPYnk+Qyw==$wd1fldsDjqPpVtV0u8CzKA==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$VqlFSk/8G742cDBX$VnFsRlNrLzhHNzQyY0RCWA==$jvhCWkoXDg==$cJa1f898xP5QE9JB34N5Iw==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$SAN63iqTg4rvcE5R$U0FONjNpcVRnNHJ2Y0U1Ug==$zjFfr9/1jw==$RAPT45wnL54NkPscIlRHnQ==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$kGGs7AIE0ytPXTp9$a0dHczdBSUUweXRQWFRwOQ==$8IahdTx6vA==$eSCXkB9O8nLlbgh0lhKZJg==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$4HP/x7UTjFC2d3tB$NEhQL3g3VVRqRkMyZDN0Qg==$m9U0vnfPjw==$qQbjU9B2baLD1O+v1dzzlA==$
813: 91802-56504-62985-97176,Not Voted,$chacha20_poly1305_aead$cnPC7qkWpt+Ul8T/$Y25QQzdxa1dwdCtVbDhULw==$2qLPYFe9Eg==$GmKzCcbjviyWfFUCFh6q7Q==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$WnIDshzO/QRC3kes$V25JRHNoek8vUVJDM2tlcw==$ibPeNMLD1w==$I61Z9hRpEp8azKG7eDNDHw==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$guccPWKgvIjDFlwq$Z3VjY1BXS2d2SWpERmx3cQ==$AcofY8c3wA==$4B2aV0hMZ1Zd8qmVLRk++w==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$LWrjVJj/EsxA3Zo9$TFdyalZKai9Fc3hBM1pvOQ==$NkQ0MAaROg==$Sqf5Kx3cAfNh05gwxc8XEg==$
770: 41023-90155-84170-68448,Not Voted,$chacha20_poly1305_aead$yNLZo6xa8qJZoGHh$eU5MWm82eGE4cUpab0dIaA==$fHDLMy8SkA==$cSsP2r9RXFS5t/byt84Sxw==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$XGiw9p7N/ofiIew1$WEdpdzlwN04vb2ZpSWV3MQ==$ZzUdfz45tg==$G7MLfQjdKp57UTn5hGC4vQ==$
067: 97789-91668-80471-87023,Not Voted,$chacha20_poly1305_aead$zaBtml2mnyTePc4p$emFCdG1sMm1ueVRlUGM0cA==$1mTT9negwg==$dfrSAxlcRCu1KoWIf/VQjg==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$zcgQFwbfKTl8EFgy$emNnUUZ3YmZLVGw4RUZneQ==$gUdqvFuqOA==$cfwmdrK3WAkLvQD4QNuP3A==$
542: 09443-48495-84279-05898,Not Voted,$chacha20_poly1305_aead$OjHMauVxxaMKb8mE$T2pITWF1Vnh4YU1LYjhtRQ==$u5TXi6+43A==$Jqcm3f+ZnlcuKxRzO3eFvQ==$
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$YmW4AdKiCTBo3Hfi$WW1XNEFkS2lDVEJvM0hmaQ==$yrjczgCCew==$M9eCwHOaArtqEY6PdA5o7Q==$
630: 45380-97275-02792-31664,Not Voted,$chacha20_poly1305_aead$Tt466fmRGytSZJAY$VHQ0NjZmbVJHeXRTWkpBWQ==$ajIRFIQeWw==$BC4k34KarBdnScTEzjMPmQ==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$icXVSO7c9BeqMwAP$aWNYVlNPN2M5QmVxTXdBUA==$G3GyPbBNxA==$n6H96Y8iqlwRpBo19svTiQ==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$cNHi+kgmHg7MZ3mJ$Y05IaStrZ21IZzdNWjNtSg==$9RDz9PPx9g==$vPklYfSR1WDrAm9l+ISI8g==$
486: 85601-47478-07120-53723,Not Voted,For
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$K3Pn9AlJ9T6vUKkL$SzNQbjlBbEo5VDZ2VUtrTA==$52gYiMKdyw==$XhdAsyR14SIanHED27ck/Q==$
457: 91424-68871-37406-47199,Not Voted,Against
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$ticrW7IguHLeWsqa$dGljclc3SWd1SExlV3NxYQ==$veJxUpZSsg==$bX82972D8JG8YZfJ4gXJ/Q==$
108: 55488-20594-40277-77925,Voted,$chacha20_poly1305_aead$Jxbo0ydVEJFvbKiY$SnhibzB5ZFZFSkZ2YktpWQ==$YgN0dLc1lQ==$Lf2DWq3AfoSUZUMxRqt63Q==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$147eWsp1RzkAxOXl$MTQ3ZVdzcDFSemtBeE9YbA==$Pwe4B2PbKA==$FygLhcQrWiq1OeyClx5+dQ==$
249: 14726-60293-37974-09272,Not Voted,$chacha20_poly1305_aead$YYWUbPGg2N1swbKN$WVlXVWJQR2cyTjFzd2JLTg==$mZNRWDr5UQ==$T3NVwnNOWGA7Piyp0aO4KQ==$
736: 08291-97743-06301-23294,Not Voted,$chacha20_poly1305_aead$82NlIVZAFc2gNKo7$ODJObElWWkFGYzJnTktvNw==$b3nT37dmYA==$ZC5tXZIn/r1HUPr3VlNvpg==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$OUUt5RZuKSKtv/xL$T1VVdDVSWnVLU0t0di94TA==$QQYn/jlvZA==$m/jECQ+OWxZkonP52fZWKQ==$
401: 08903-14843-04961-51482,Not Voted,Against
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$AQ0ssWT7UkGvUVem$QVEwc3NXVDdVa0d2VVZlbQ==$BOV4gfjxSQ==$kQc6zAnWqujGb1vS60M59w==$
014: 62552-03151-97455-47199,Not Voted,$chacha20_poly1305_aead$1Uac4p/yyvE/alKR$MVVhYzRwL3l5dkUvYWxLUg==$Xz89pliTVg==$ebIxzFhmNjS6Nr0v6lQlmA==$
511: 03449-59006-61030-43021,Not Voted,$chacha20_poly1305_aead$qOyJv/EJXGySNjvD$cU95SnYvRUpYR3lTTmp2RA==$FIxerODeSQ==$mImzMxH2H175JUOmiPgOOQ==$
991: 33112-13204-67818-63038,Not Voted,For
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$7ZoMVhzMVNNbK8zN$N1pvTVZoek1WTk5iSzh6Tg==$CzQO3Gxkww==$+Gc2y3Ve3O1T77Sch1t5nQ==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$ZI8I1fb03K/7ka+u$Wkk4STFmYjAzSy83a2ErdQ==$3Oj2dkZi0A==$ggN1RvqAQjJF0cSeOkhDXA==$
054: 40916-34652-63885-31277,Not Voted,$chacha20_poly1305_aead$XDZhN4fZVr3QScgf$WERaaE40ZlpWcjNRU2NnZg==$T9yFI7UDRw==$Mc4Om42RZ+3h0L5bKOAtUQ==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$81wCHwgLy6H39RyP$ODF3Q0h3Z0x5NkgzOVJ5UA==$FpvxZm9gaw==$rYsN81PgrWn0t0mfesSdgw==$
326: 95592-08183-38261-91974,Not Voted,$chacha20_poly1305_aead$hECCM3kZNBbrDwX2$aEVDQ00za1pOQmJyRHdYMg==$jsGSGq8eyQ==$0xGI2Tw9y5+zXYU8bpDnsA==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$ysdQL0X4gDWzWSEq$eXNkUUwwWDRnRFd6V1NFcQ==$XmzEHL7jkw==$UfjX1u21xMP1fndMjKQ+zA==$
306: 70869-12566-51004-74775,Not Voted,$chacha20_poly1305_aead$nWtHOFb3UGYpheDv$bld0SE9GYjNVR1lwaGVEdg==$RP6hQ1j0Nw==$GMMZd6oZg0rawEvY21ARFw==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$fFf4PiujblnqDswL$ZkZmNFBpdWpibG5xRHN3TA==$7PsPsB8FAA==$930mcBR8h/5vjJQELkMzCw==$
987: 96915-66639-73668-71886,Not Voted,Against
589: 55622-86493-82785-99967,Not Voted,$chacha20_poly1305_aead$Aq+TPSj8zm1jcZXS$QXErVFBTajh6bTFqY1pYUw==$rFNeiCryow==$JwXNPGtjmQrcit0TmKe/+A==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$4gpNvRSsiRqjZaoB$NGdwTnZSU3NpUnFqWmFvQg==$l62X4MRGcA==$MvTrjEBP09EvZmdClzkBtg==$
035: 51824-45939-36281-55532,Not Voted,$chacha20_poly1305_aead$1DF3yhalCVvIW6iC$MURGM3loYWxDVnZJVzZpQw==$opWX0J6KpQ==$KlHNBwnEojWab9hg/ktKfw==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$cFsRTbr5k2sTQdMS$Y0ZzUlRicjVrMnNUUWRNUw==$OrKxC4Yg9g==$14whVlKnkUQmpjCg70fBxw==$
972: 70986-43841-45074-76971,Not Voted,$chacha20_poly1305_aead$7V8we9S2ApE+TVOp$N1Y4d2U5UzJBcEUrVFZPcA==$rudZZHbolw==$17IJx+nenrPe3uZy4vOJmQ==$
