col1,col2,col3
619: 11873-74559-21313-32636,Not Voted,$chacha20_poly1305_aead$Oxvu9t7/dRV5M+aC$T3h2dTl0Ny9kUlY1TSthQw==$IRWDHUZBmQ==$XCk2oxPIvfh06/V70bTdMA==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$QRLtuBU9CpA1yi2y$UVJMdHVCVTlDcEExeWkyeQ==$bm8GSi3bAQ==$udKvN5Ry4Xb9CAWMEISEDA==$
474: 29531-57639-68817-31051,Not Voted,Against
968: 72074-18461-81713-48927,Not Voted,$chacha20_poly1305_aead$Jr6Q1GjTSfmcBatG$SnI2UTFHalRTZm1jQmF0Rw==$Zt6YBEMIuQ==$VwYxb3O2DThdkosU7xoviA==$
444: 93503-77691-18353-75035,Not Voted,For
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$icjD2Lsexixuk9QQ$aWNqRDJMc2V4aXh1azlRUQ==$skG5SDKQ9g==$CVYxe0CWbDRUSagko7W+zw==$
339: 95736-68646-77024-35354,Not Voted,$chacha20_poly1305_aead$f1A0U/+RIsak3OeA$ZjFBMFUvK1JJc2FrM09lQQ==$hZpqhiBTxg==$lSgiDzLUuBaSj9iMkiJ18g==$
452: 72614-68493-16841-62976,Not Voted,For
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$ym3p9WfoyXhyOJLv$eW0zcDlXZm95WGh5T0pMdg==$ibW9qVXOYg==$YMdQpzRvWNYSJvPFA7UMWQ==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$7EEJxPWJCHJ+grqL$N0VFSnhQV0pDSEorZ3JxTA==$8giZd/0gWA==$6tux8LjP69NdikLo4T758A==$
969: 34283-22394-82569-71156,Not Voted,$chacha20_poly1305_aead$+QijSe/yNvdzHjSA$K1FpalNlL3lOdmR6SGpTQQ==$NBFAX0R6Bg==$UwTB8X6KADeQd1vZoaIGmg==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$omm6UTEnezQ1tJtE$b21tNlVURW5lelExdEp0RQ==$rWWVdQXNWQ==$jOSU3wcWDEFfIIFKyQbVjA==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$n9fcEbl3L9R5xSWB$bjlmY0VibDNMOVI1eFNXQg==$a0Zr4n3Nig==$1WriF6QZehaRSTJO8r0UbQ==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$82lfD22YTn+aJRDw$ODJsZkQyMllUbithSlJEdw==$T4M0R84Hkg==$rxCy5C3Qqo77PoW71C+Zww==$
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$wJ/0N/5q1Wblj11r$d0ovME4vNXExV2JsajExcg==$cr9O0CG9UQ==$aHSVdg4KnbZOBTSIGFnSCA==$
227: 64695-21674-27849-84620,Not Voted,$chacha20_poly1305_aead$c87+qd5Sdvn2kwq5$Yzg3K3FkNVNkdm4ya3dxNQ==$+wtZg2jC8w==$V5hXkmP4cObN2e/sM46joQ==$
434: 25067-84521-75747-89689,Not Voted,Against
048: 63434-92810-44381-83414,Not Voted,$chacha20_poly1305_aead$6O1uEBeb4DtRt6lk$Nk8xdUVCZWI0RHRSdDZsaw==$iOs0XBPF7Q==$i7dVMEBt+yVUF7BaGUAFcw==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$cyPd/UAiZmeQXkhA$Y3lQZC9VQWlabWVRWGtoQQ==$gJckpSDn+A==$RyuVeqpPGK89q5Gj4IO0ng==$
612: 08688-39422-53967-34229,Not Voted,$chacha20_poly1305_aead$HACahLBWrOvE0w3Q$SEFDYWhMQldyT3ZFMHczUQ==$w0AhU1kC8g==$OR8LjM/WOVjB5xoqDqb4+Q==$
749: 19361-86330-09344-18551,Not Voted,$chacha20_poly1305_aead$RUkChMjgG2rry40b$UlVrQ2hNamdHMnJyeTQwYg==$MfXqNmvrZg==$nPSaaecmpGVc5H+w8YgRyQ==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$sTtV4VeZbkOvkOGJ$c1R0VjRWZVpia092a09HSg==$1qGg7Fymrw==$T+e/cZnELr87+PQcwpk2jw==$
190: 17921-58241-13510-82460,Not Voted,$chacha20_poly1305_aead$L+pS3yIIf6o4MZex$TCtwUzN5SUlmNm80TVpleA==$JrzTBIbhCw==$VUr2nEMZ5t3F97GNIkabjg==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$Dj4Sn4Pi3ml+tMIX$RGo0U240UGkzbWwrdE1JWA==$M1sRd9bwEg==$3ZyWLPfywONArEouhY2O6A==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$Dv6Ifav4ypy30Hxj$RHY2SWZhdjR5cHkzMEh4ag==$UWra+my1ZQ==$S96Zkhx3atudU57VQzTZVg==$
373: 28389-63182-60914-63876,Not Voted,Against
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$JYP6guf+sHrw12El$SllQNmd1ZitzSHJ3MTJFbA==$92tHcqOULQ==$/ImwaRoKZS1vHeNKqAXXDA==$
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$mqLUICTEopwVISvd$bXFMVUlDVEVvcHdWSVN2ZA==$+t+OD0sfLQ==$yzwV+exdBvMENLRng8quTQ==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$LLa9SxvezaPYqnzt$TExhOVN4dmV6YVBZcW56dA==$kEYnpyYzYA==$/cB5X8iJU0M5B/LnPzlcXw==$
375: 09533-88879-51824-48549,Not Voted,Decoy
924: 88743-76584-90579-69942,Not Voted,$chacha20_poly1305_aead$nVfgUZRgUtHWfy/s$blZmZ1VaUmdVdEhXZnkvcw==$kTaqiMpSQw==$OpjiVDVwwryxznio+Mhh/w==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$jUG53Y9AHK/P/aG7$alVHNTNZOUFISy9QL2FHNw==$m3CpnA4rCg==$HGDXIUlYpT7LMwwvDCU7yw==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$Tnda4aj3nbwujKAU$VG5kYTRhajNuYnd1aktBVQ==$DbZSv89VdQ==$m989Wx7e/lLcWzmXF4/oSw==$
389: 66530-50087-73848-86844,Not Voted,Against
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$F1kZijWtjPceI4Z7$RjFrWmlqV3RqUGNlSTRaNw==$4Qjviqx+Tg==$KdOvPzbqxMUkQVyWfD3Azw==$
804: 16012-37587-48783-11297,Not Voted,$chacha20_poly1305_aead$EOsxKOBHQSaHzA+r$RU9zeEtPQkhRU2FIekErcg==$xgsxeNV+wQ==$pWSNexsJiXIVSMYX6K9ZFQ==$
228: 55848-09849-98166-93503,Not Voted,$chacha20_poly1305_aead$E5+Y7/P/60LnbhDN$RTUrWTcvUC82MExuYmhETg==$iH0FS/v6xg==$QIdFvNHB8E9J6oJPyYFIHA==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$Sl74Faqkdo2e7JEo$U2w3NEZhcWtkbzJlN0pFbw==$g9w5wSqJTQ==$vQxJeMyAoztenGf5/iJKoQ==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$NFeCrFClGG45jvoF$TkZlQ3JGQ2xHRzQ1anZvRg==$DzdYh6qDjg==$YpMwSVLPzMdnhOrzv+Au8g==$
162: 39666-11125-06301-97572,Not Voted,$chacha20_poly1305_aead$e0jmsY4As7sieybU$ZTBqbXNZNEFzN3NpZXliVQ==$ha/4YVEUyA==$ZleymKT/KyLidgGcaKuT6Q==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$Ue/Q4Gp5V+4wZub+$VWUvUTRHcDVWKzR3WnViKw==$cc0xfpxgIA==$+kui65tszEvNWL1b5CyDGA==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$3ph2PMFHelA5yoyF$M3BoMlBNRkhlbEE1eW95Rg==$L8Mlp4vugg==$dxXkq2eXPaLm2rMfnJPYFw==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$VPOBjmXktqVWRP8K$VlBPQmptWGt0cVZXUlA4Sw==$RZsAx7DfUA==$NdeEY9cvbv5v4j/NL5/Pxg==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$JS6TRS/laYUkPViG$SlM2VFJTL2xhWVVrUFZpRw==$3KsatMCzvQ==$etIoiBcYZCSQq5CVU5hQrQ==$
757: 07292-05654-03953-78636,Not Voted,$chacha20_poly1305_aead$6B8PE1zGMwFSHMi9$NkI4UEUxekdNd0ZTSE1pOQ==$QMRHYN8kTA==$na9LKZU9CnDxoopxoFExVQ==$
366: 29397-79013-74270-76016,Not Voted,$chacha20_poly1305_aead$MyLItqg7kvVxa6uD$TXlMSXRxZzdrdlZ4YTZ1RA==$53hCMC/SRw==$EFWIMhL4Lz1BZiCp1PBsbQ==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$CkLlOsJyumNTDB2F$Q2tMbE9zSnl1bU5UREIyRg==$WCR49Yrutw==$j+ALfqs1faWPgpMVdC+XxA==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$czwSxAFR6az19yjY$Y3p3U3hBRlI2YXoxOXlqWQ==$6GKiH0ozwQ==$+Njif5pz0MzLbdoQ3zHdPw==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$Unx6WjasOA1tNaTN$VW54NldqYXNPQTF0TmFUTg==$N9KzlJ5/6A==$CgGqkgQ+BgGfqoVst0gZuA==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$pdF26Qgfqjop5qDP$cGRGMjZRZ2Zxam9wNXFEUA==$NMJgcbowPw==$iyHaudwWY/WHl8XJ8hzuNA==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$zPp8nAo+m972G/CU$elBwOG5BbyttOTcyRy9DVQ==$EFFfQnq2Uw==$UZCmlXrBqBpgWCCBNVFXCw==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$yku8qW0Ju25O2Eem$eWt1OHFXMEp1MjVPMkVlbQ==$+nICvySlvw==$A7KK4HT57KPRF+cIlqiUrg==$
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$+WuPujsC0XrUFhkV$K1d1UHVqc0MwWHJVRmhrVg==$4seLW13qNw==$MoayHJ+ObJNTuVbTQ7u+vg==$
957: 69825-56810-02530-76287,Not Voted,$chacha20_poly1305_aead$n+GO6AjjtXeEJdl1$bitHTzZBamp0WGVFSmRsMQ==$pQNsk/gjmg==$s+vsYH6HJo8IT6sJ3kEA3Q==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$mld5hIJdQfoGhw4+$bWxkNWhJSmRRZm9HaHc0Kw==$0Zim5PwxFg==$gGozb+ZyfSmD3FHIStrZyw==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$jYEra4yY7yA7VfaU$allFcmE0eVk3eUE3VmZhVQ==$aBjvQFFQAQ==$ui3RAJMxaJWc0gtIWl7JVw==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$bEE8cK+e0ofUAd4g$YkVFOGNLK2Uwb2ZVQWQ0Zw==$Y/rfKZy3uQ==$ZixDlv1iqibOr9KN2VEH7g==$
992: 42851-35877-33653-02855,Not Voted,Against
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$7Cyxihb5frV8yz7p$N0N5eGloYjVmclY4eXo3cA==$iosTdqHNaA==$997I9hBzocY24XIKn7vZhA==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$i6RFsjT9NbgQyykv$aTZSRnNqVDlOYmdReXlrdg==$nPhRTUwKhw==$m7UZUg0ezNuiX2EzShJJtA==$
387: 96780-54344-29838-08039,Not Voted,For
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$A01xGgsDZrXgBvqN$QTAxeEdnc0RaclhnQnZxTg==$cTc7k/9B7Q==$iQniqSt8MDbQFVZsy/EmMA==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$e/MjgPLvzgq7rZQR$ZS9NamdQTHZ6Z3E3clpRUg==$oVIvo71Yhg==$4EHNWzdXwBwt/hoUtZWisQ==$
464: 12548-97752-70788-39053,Not Voted,Decoy
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$mzDypB6R60uE7CQW$bXpEeXBCNlI2MHVFN0NRVw==$WF6ySktumA==$TxIryWN7GKFKqATinDXEPg==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$FgVEOn1pQ+3IcDDm$RmdWRU9uMXBRKzNJY0REbQ==$v0t21hXdgQ==$gEmBS8VQBHVY0mj89MWk7w==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$2XdCQfV1W2++4Jb7$MlhkQ1FmVjFXMisrNEpiNw==$idDvkdjUYA==$zJESqVsOuxvD2tiSf/3TYg==$
996: 44930-76502-95899-34779,Not Voted,Decoy
381: 15176-88897-95673-42923,Not Voted,For
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$tI9xhKgZqFLRVqaP$dEk5eGhLZ1pxRkxSVnFhUA==$gmiIasHRiQ==$24qoPuzhoE8ZL2YcX9ry4g==$
546: 56298-11350-41582-51699,Not Voted,$chacha20_poly1305_aead$sS7oX2zIvCNKYFNQ$c1M3b1gyekl2Q05LWUZOUQ==$UHNTKzU/SA==$0obh21fvklgolT6kfASsRQ==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$kgDJ7n5XL4CRwIH2$a2dESjduNVhMNENSd0lIMg==$3tNdK4ZueQ==$YQjvOFewZLPXTSzv6peNrw==$
149: 52517-32942-71921-61265,Not Voted,$chacha20_poly1305_aead$pwWQcIFyZ4OS19Ax$cHdXUWNJRnlaNE9TMTlBeA==$6zaN19uVvQ==$5C7umyO496RzipJldrloqg==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$aQVvtNu5O1UsXN5c$YVFWdnROdTVPMVVzWE41Yw==$sHBjUEtHkQ==$AOSkSn5k/mzNiqLyl/Ah3w==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$uveDW11EKegxFpv9$dXZlRFcxMUVLZWd4RnB2OQ==$ODvxycA0aw==$YZ4DQ68+Htj0fJ3VaxTThA==$
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$3+2kd+csQFs4EGS0$Mysya2QrY3NRRnM0RUdTMA==$WIQxk7O6iA==$LFlqkPeGl1oCnDusia1Bhg==$
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$dHHahS2pIwKLr3wp$ZEhIYWhTMnBJd0tMcjN3cA==$nOlhy+jzlw==$TPQvenhXr5tftGELGjeBlA==$
762: 94188-00154-88275-08921,Not Voted,$chacha20_poly1305_aead$YWihqr8ALL1nSKvn$WVdpaHFyOEFMTDFuU0t2bg==$ITKsI1+7xw==$ixwyRALiYDAx2OqMjSvwYQ==$
388: 28686-40286-90047-66800,Not Voted,Against
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$OGfP1UllDLl8ZWiV$T0dmUDFVbGxETGw4WldpVg==$hCjmwo4Bjg==$yrA8YMgMHAXwt3/gLM5NXQ==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$zCslaobPrJDRUeKY$ekNzbGFvYlBySkRSVWVLWQ==$IJEuF+P5rw==$Wdty7wz7kdYDmDI1fha84g==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$gShNnQJNNkb+yi79$Z1NoTm5RSk5Oa2IreWk3OQ==$h9dys5jOOg==$hdnqtHlpFTBg0cwZVDSqsA==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$+tqRify4zXLiLW/U$K3RxUmlmeTR6WExpTFcvVQ==$lnBdb0xsGw==$REspjLGi7B12FbrEGz1gnw==$
995: 25229-77925-41159-83081,Not Voted,Against
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$az8rrc6s3zIq0xhg$YXo4cnJjNnMzeklxMHhoZw==$4CBVKmxTlg==$tFZKYb2ZRg3KoLSRkW9dlg==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$ILwm0qkpNEoVlYfh$SUx3bTBxa3BORW9WbFlmaA==$jCsFLETgiw==$lheLmHiP3VQD9bFUidxExA==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$A5X8rAsjJ0ikhfoE$QTVYOHJBc2pKMGlraGZvRQ==$kR+GxVLyOg==$Wri6ke1dlKtJFlqB+wcU4Q==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$Rcc8OWwh8sQIo/eO$UmNjOE9Xd2g4c1FJby9lTw==$kQ7h9CGynw==$zgJeBMmvc68k4AF/xmSk6A==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$PHz0tPz9v7tgmEoB$UEh6MHRQejl2N3RnbUVvQg==$6R3NBhVzdQ==$MoIL5Pdr2EOSDwW4wkbGyg==$
461: 33905-94052-96203-77123,Not Voted,Against
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$wlEaUWM8Lpq9gbUc$d2xFYVVXTThMcHE5Z2JVYw==$LTnhw8lbNw==$XMfqs580AlVJAAYgPoQbUQ==$
652: 18191-97428-57161-37019,Not Voted,$chacha20_poly1305_aead$H2D6TEZaGQ24vr0c$SDJENlRFWmFHUTI0dnIwYw==$Mo9OJrjm3w==$FR/s0kPp8SQyUIhwVAkqSQ==$
863: 92982-35985-00794-95574,Not Voted,$chacha20_poly1305_aead$Hw9xgvupl2vIzxww$SHc5eGd2dXBsMnZJenh3dw==$+JXGiQYy5w==$iNBelgX06tJL1ssdvx6wmg==$
606: 14663-76692-90326-69429,Not Voted,$chacha20_poly1305_aead$4w4d/yavIOh490bI$NHc0ZC95YXZJT2g0OTBiSQ==$IDwzRuzPyQ==$lVTXYV+LPDGP2TSECXPD1A==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$GFSJZlXTYkWupXBF$R0ZTSlpsWFRZa1d1cFhCRg==$d/UWoSVM+g==$CyB/3mvd/9cOv/WD0fjinw==$
153: 49287-50168-96573-22998,Not Voted,$chacha20_poly1305_aead$McZix55u7D1a5Pne$TWNaaXg1NXU3RDFhNVBuZQ==$HRRTPSWKgw==$fvfjCkSNfXG0XepcHPZZdQ==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$iX19YJoOYkFndUre$aVgxOVlKb09Za0ZuZFVyZQ==$UwrnHlygRg==$yGr56Q9vsQPAZLx4U5AzyQ==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$vFDlryuLD/5hVJNF$dkZEbHJ5dUxELzVoVkpORg==$/389Ame7nw==$Ia0bXjcF1YsEsOF5ZehWBQ==$
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$h7jdYFTFfv1RDx+o$aDdqZFlGVEZmdjFSRHgrbw==$jeWF4QZM6A==$tov3KEo3l828M1at+BvwaQ==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$RV28vUqxVGS9Pi1S$UlYyOHZVcXhWR1M5UGkxUw==$0RmIDByCYA==$SBKrEb3hEVq3HmsKgTnj6w==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$+U7qBIjh7cTaQuwd$K1U3cUJJamg3Y1RhUXV3ZA==$ioTyeOzgJQ==$ydAQ65aguF3MbOP8aMiizg==$
172: 68763-67232-24473-53408,Not Voted,$chacha20_poly1305_aead$OIiwnTEnUA3/WT0A$T0lpd25URW5VQTMvV1QwQQ==$tRy8nri9mg==$fFiRHajVWxhV/5sBpj9I5w==$
001: 20963-16535-43418-02990,Not Voted,Against
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$P2D4ewttu+x/0jZQ$UDJENGV3dHR1K3gvMGpaUQ==$GX5xI+VF3w==$cVc3l3dZv2l23dbCOWENyA==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$OjT3n1SxF89KnPDe$T2pUM24xU3hGODlLblBEZQ==$IWoHNZ/JfQ==$4ftPeWoBTCm2KRDRIpw5jg==$
469: 29054-78041-12043-69906,Not Voted,Against
279: 85665-71930-25805-03359,Not Voted,$chacha20_poly1305_aead$2B/iS93840emDaHA$MkIvaVM5Mzg0MGVtRGFIQQ==$ZgSyrnwr3w==$zDZXz9vgBt3YoCU6XuqpWw==$
440: 69410-72092-02468-67205,Not Voted,For
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$m6oAgRT/Rebt5Sqo$bTZvQWdSVC9SZWJ0NVNxbw==$K580/NM13g==$HEw2YqqpIcKlJLgEQMEFuw==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$tJVZrodhRo0n3B0y$dEpWWnJvZGhSbzBuM0IweQ==$iX0YtgCWvQ==$yMOlsobSv8DLU+kwXVD/EA==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$fJt6mX6nJGYhoagg$Zkp0Nm1YNm5KR1lob2FnZw==$EPEAlv/KeQ==$QkgdwihjtaxqjDxaXpSoGw==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$Lrj7oNRSuZPd1lUs$THJqN29OUlN1WlBkMWxVcw==$dALZ48K9nA==$9+MvxlaxqcboBHeFyUuyWQ==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$BPW8gp6KmZY64DDh$QlBXOGdwNkttWlk2NEREaA==$J+rWLPZ3Vg==$Qt78iBaPjVIFMNao4KL3cg==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$YjAy3y2E+ZV+Az/A$WWpBeTN5MkUrWlYrQXovQQ==$nUHoYDWFBw==$7fWptFgI0r0orC6CrqvgIQ==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$OLLBMSYWIL/4Z/u7$T0xMQk1TWVdJTC80Wi91Nw==$QX+/qU3MBA==$OP8DZVDwumnYq8A8CyrPzg==$
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$fUHcz0DHBZCbEMFg$ZlVIY3owREhCWkNiRU1GZw==$TQPHfA/3gg==$I1lEpZX4H1Q/1uT3r60Q4g==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$495+3+IV5Cw1pxn1$NDk1KzMrSVY1Q3cxcHhuMQ==$izoDMSUAfg==$BeSviV7LBJDOs2MMIrKWDQ==$
683: 12494-16201-41122-82082,Not Voted,$chacha20_poly1305_aead$58ioljXXCQB+nmxf$NThpb2xqWFhDUUIrbm14Zg==$JEEZ2+TyUg==$NZgyUFavfspy9vW0vdRbJw==$
370: 75143-51437-14708-62697,Not Voted,Against
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$A4xTPyYufrYkc3mq$QTR4VFB5WXVmcllrYzNtcQ==$XmEg/d0g/Q==$rsbxvuE/IItTdK3fosdm9A==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$ICErX0ojgJyCnk7h$SUNFclgwb2pnSnlDbms3aA==$JgaAyyEFmg==$/neBkX7akh2Q/ge/m7Yr2A==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$1PutjkU2WyCdmlf5$MVB1dGprVTJXeUNkbWxmNQ==$CstN5P/mcQ==$DBP0rgeLtbXRcfV0F+zlhw==$
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$rQLuz/QgD5mGO7AJ$clFMdXovUWdENW1HTzdBSg==$4Tr4n/RsrA==$54b8pueczsp6L7Dev/pyMw==$
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$FJO6ESDjFYZyXwlb$RkpPNkVTRGpGWVp5WHdsYg==$pMV98mJn4w==$Na93E9PwCB+3jdlsTCdbwA==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$Qt4XgksoyROWrX2v$UXQ0WGdrc295Uk9Xclgydg==$pbw2X+bSrg==$AJNY61B3Q+1Gr82g61AJnQ==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$/0U1k3jFxfCEYXxI$LzBVMWszakZ4ZkNFWVh4SQ==$EfpNOxqkxg==$4MNT2AOZaU+UY7WAG2LvYw==$
671: 03089-22457-98463-64910,Not Voted,$chacha20_poly1305_aead$abNwmjpSofc7ZcL+$YWJOd21qcFNvZmM3WmNMKw==$fxkKU0KJRA==$6NAm9qejjAer8igHb+qqAA==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$KuTPH6P1+dVjQVlt$S3VUUEg2UDErZFZqUVZsdA==$AUUTNOsZSw==$t8J0GN5cb8rcjCGTvXQaeA==$
988: 16300-67179-79897-55604,Not Voted,Against
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$PMJzdVZ6eH5C2WOx$UE1KemRWWjZlSDVDMldPeA==$bg6C7tdo+Q==$vZ5DkgAh4rfsEWRQvALcKg==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$kwbvGfYahvMODopP$a3didkdmWWFodk1PRG9wUA==$nqRhHw7PnQ==$N30lX1zdEiQuAOdpse2bCw==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$DJCa4V460W9hiHiy$REpDYTRWNDYwVzloaUhpeQ==$Rh9I7RPYBQ==$x1kjno4weBPM7gJtQshM3w==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$4TTCi7u6BU9P/SAO$NFRUQ2k3dTZCVTlQL1NBTw==$lVe5dnjh3A==$ZGEJbeWaNFU8QyeRqbt4Lg==$
471: 99291-27399-72137-49584,Not Voted,Against
538: 58601-12269-85953-73415,Not Voted,$chacha20_poly1305_aead$Ht6q7fDmAqkIaLAu$SHQ2cTdmRG1BcWtJYUxBdQ==$yif1mPVxWg==$ky416E/JG/d3lhYCqnxrnw==$
751: 11954-28073-88950-90380,Not Voted,$chacha20_poly1305_aead$sjhIEC6sfKiR92qn$c2poSUVDNnNmS2lSOTJxbg==$ZkS1xuVISg==$dexA1qXlkVGFo1k36U9Tiw==$
296: 92216-35390-12971-17174,Not Voted,$chacha20_poly1305_aead$sBbuIulgVl5tTUD4$c0JidUl1bGdWbDV0VFVENA==$achaato0Aw==$n6l0jpn4R/SXTVieDK5amQ==$
390: 65450-16634-76746-56289,Not Voted,For
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$nJ5+xLif+N+niHSN$bko1K3hMaWYrTituaUhTTg==$eZRw6bcZsw==$JJ9iov71LvKAjpBR6wwj7Q==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$VnWLZu2Q9198HlJq$Vm5XTFp1MlE5MTk4SGxKcQ==$MaWj9gPIAQ==$Nrfa8GOuXJZP/jnnAOubGg==$
998: 54092-01036-59899-02837,Not Voted,For
687: 53534-67052-59600-87357,Not Voted,$chacha20_poly1305_aead$OecVkW8THWyTrzsE$T2VjVmtXOFRIV3lUcnpzRQ==$41esNJXSXw==$FAe2Sob0btiqiBxIKeghBg==$
760: 57125-39639-43670-23258,Not Voted,$chacha20_poly1305_aead$wf3eYgrhUCaGZ+em$d2YzZVlncmhVQ2FHWitlbQ==$paiHSDwWxQ==$6EOqz15VXVySrq+KU/zMXg==$
