col1,col2,col3
$chacha20_poly1305_aead$zEwSRFntisj3j3zk$ekV3U1JGbnRpc2ozajN6aw==$mCthtkmeqxEuT4jjl1Q/KWeI8k4IDEfRkcnHMQ==$cWRTI/SnJY+t/LVRCZB8mw==$,Not Voted,For
$chacha20_poly1305_aead$FyCoIL+VReGC7Vg9$RnlDb0lMK1ZSZUdDN1ZnOQ==$IKeO8k9IJ6iBa6A/viyiH9LQRMsYEg5Aeiryog==$N+QcJ+9yq78Nmza37R3UiA==$,Not Voted,Against
$chacha20_poly1305_aead$flrBQ5g1lit/EGzM$ZmxyQlE1ZzFsaXQvRUd6TQ==$Rb+cz7stAV0CY3OON8bMuE9GSU+FqQk9h4443A==$Y/7zFLC0B9F23atstb2cJg==$,Not Voted,Decoy
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$ruEfk3U/QEZo3/xK$cnVFZmszVS9RRVpvMy94Sw==$ZJjTVkUbcmgXKI195PX0Wka0AJWlauqc7hcUMA==$Lvp2XEZVuRV4FYmiq+yUpg==$,Not Voted,For
$chacha20_poly1305_aead$lv8Cxx6svaggB2L8$bHY4Q3h4NnN2YWdnQjJMOA==$bINbH6K9MGOjh8sURbB5VAMTryX9doWiQbP+UA==$Ler4EEYPKzhpyegUe+yegQ==$,Not Voted,Against
$chacha20_poly1305_aead$ef1SEaLptm2uIqV4$ZWYxU0VhTHB0bTJ1SXFWNA==$moxr2ngYqvSXFYYnFp+3Y3IJEljz0BmvRmYrsg==$axreeMn6gvjpKvSzNyNnJA==$,Not Voted,Decoy
$chacha20_poly1305_aead$JA/2sW7YwWIn/afO$SkEvMnNXN1l3V0luL2FmTw==$nYY0xiAW2B6pP0sUP5ff7G9gQpG3CpNh9Wuu9w==$yv33xt7DGqPuCwVvjtadGw==$,Not Voted,Against
$chacha20_poly1305_aead$11OV7ZlHE0vNtuo+$MTFPVjdabEhFMHZOdHVvKw==$A64XLjtDPY+E6ulc1qs4gfRls+RFxOehnxW5mg==$XRp1H9hUXER4XaKJDs9JzA==$,Not Voted,For
$chacha20_poly1305_aead$NpDTjPKbEK/kX2f3$TnBEVGpQS2JFSy9rWDJmMw==$CrVrUUgNGQr+i7W8yADUiQmkYmlvNxp+QWLoCg==$hMsh124xOu5NuZAHxwdeAg==$,Not Voted,Decoy
$chacha20_poly1305_aead$TmAJmjVC81LVpr9G$VG1BSm1qVkM4MUxWcHI5Rw==$TmmXNaN8ZUhPYQZhOPfG9z9nahCNBLGprUeSKQ==$tHv9R3CSWlEPsB7FntvoWQ==$,Not Voted,Against
$chacha20_poly1305_aead$F08Ra7da3u2xV28b$RjA4UmE3ZGEzdTJ4VjI4Yg==$w9raY4F0qGusWyNirKsXnMUG9YionBQRVrBG2w==$TFZFIMpjezh6oAnuxg9uVA==$,Not Voted,For
$chacha20_poly1305_aead$htD/oqPaBQRirwJT$aHREL29xUGFCUVJpcndKVA==$QSGyTf4U1R6R37K/6Xz45JYKyC01djhBFPivMA==$T5M+CqGH2n7tsFnyhH5JGg==$,Not Voted,Against
$chacha20_poly1305_aead$aXxCg7DVh5j3jO2Z$YVh4Q2c3RFZoNWozak8yWg==$dBz4t1Z+lcUvsk94A/ZN1na9C74qx8UHptu8uA==$kOLE+GGG/y3Qd1kogksygQ==$,Not Voted,For
$chacha20_poly1305_aead$4724BFQKXEmhsuxs$NDcyNEJGUUtYRW1oc3V4cw==$QH6zK52hzDRUEr9yjY4ZY5jdsJJ9umDBSmjZTA==$jNFxUcIdzjqPAOW+wNausw==$,Not Voted,Against
$chacha20_poly1305_aead$VX3SssTk0GuaQ8I8$VlgzU3NzVGswR3VhUThJOA==$UwOrkZX4kyHMAmklUm09JY1MdWg2aT1v9paAzw==$IUj9eNmXM/euwQAcfjEDQQ==$,Not Voted,For
$chacha20_poly1305_aead$MpvgwTC6mIZ94Q6p$TXB2Z3dUQzZtSVo5NFE2cA==$0lKjNQAKk2GtCdrVIaDVO5SdGKVcj9BJ17QvEw==$u3fCqHIOvI7jkxYU29+Q0g==$,Not Voted,For
$chacha20_poly1305_aead$Pb0o/XfusQSAsepq$UGIwby9YZnVzUVNBc2VwcQ==$/OAhovRG7Gwwzmot9k9YQjhnb8yXUgSdehiV5w==$e+xkyagK7QuaGfLq5ESa/Q==$,Not Voted,For
$chacha20_poly1305_aead$4dSz2tI/Qf/CnhTc$NGRTejJ0SS9RZi9DbmhUYw==$47xKQTDY0ryFSr2mSHvNVjZSOePyRAa1HAot8g==$dcS1WzhLG/Xkgsh+18Dosw==$,Not Voted,For
$chacha20_poly1305_aead$3v6SWMzgnBWCb2H7$M3Y2U1dNemduQldDYjJINw==$XeH0AeVEHTibO8uLevuDyTrdVwEeIyRK3nzeDA==$VqNaxRkCQ/kzvqE+WuUe9w==$,Not Voted,For
$chacha20_poly1305_aead$eQCE9nRqwC2UheZQ$ZVFDRTluUnF3QzJVaGVaUQ==$zQOjw9NgayC0tOpG5SGHW7Y11zeYQQK19AzD2Q==$p9P7ZvNK4q2u6ZK0Tq4GHw==$,Not Voted,Decoy
$chacha20_poly1305_aead$7sq6TRAKf8906S4E$N3NxNlRSQUtmODkwNlM0RQ==$2c1OaEc5ZNemQQ3KzhDDSDineO1d0M4OB816dQ==$nP5Wb5JSdKk1T3mXzXXcdw==$,Not Voted,For
$chacha20_poly1305_aead$CZoJrPBriIPEF3fh$Q1pvSnJQQnJpSVBFRjNmaA==$0+yfUHUFINNhUST8uDHnSArfaBiSrhNDdRuRdQ==$3XUcEmdcewXITRrd2XKW6A==$,Not Voted,Against
$chacha20_poly1305_aead$I8V644Zz4oM5iF0u$SThWNjQ0Wno0b001aUYwdQ==$q4DYjUwZIhMm2irkjGiT2uEncEE9wbmPCZ9BAg==$mPz4RiA49nTDgvuevOsr9w==$,Not Voted,Against
401: 17354-73019-49674-35778,Not Voted,For
$chacha20_poly1305_aead$ffEuB54jQVqwa+VM$ZmZFdUI1NGpRVnF3YStWTQ==$tSD+erx26o90UvZHOSlt5dyy4f5+5rfVW79XVw==$cpHyLet8BJuh//6eYZOwIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$zxuv5CxVD+mPSVfE$enh1djVDeFZEK21QU1ZmRQ==$UGkgyFALMaTAM/3W8yWxk4IbLvGWb3Q1V3jk+w==$zPjQGhGLSKQT5Bw4GX+U+g==$,Voted,Against
$chacha20_poly1305_aead$1G5Y3X3ptq9ujQvd$MUc1WTNYM3B0cTl1alF2ZA==$C0QMpsgdAYitVVNh0t+W1zTsY6VAf4FSP5SPOQ==$uNikKLmDT9VcdKzV40fQHg==$,Not Voted,Against
$chacha20_poly1305_aead$4XKsBKGyRnxAvz2r$NFhLc0JLR3lSbnhBdnoycg==$K/QBg76p5ezrQjmHYlcCsg9Ovx3ItsSF/ZO2zA==$cUJNDxN1/W9QMZ0RFjGwuA==$,Not Voted,For
$chacha20_poly1305_aead$NxFtIXpWEbV0diZ7$TnhGdElYcFdFYlYwZGlaNw==$vxDYcVV9oBLKTrC9psogLhbMsjzP2Yw2HSNVww==$+1mQqmPwRoKYzQmnHrFKcw==$,Not Voted,For
$chacha20_poly1305_aead$meXoRk7+SkZhqE1K$bWVYb1JrNytTa1pocUUxSw==$XTU1v6pq6SB3AgdKyO70sw3Dp1VTxdoiBxoqkA==$Jwd4Pjnolo1OFR7iso6CLw==$,Not Voted,For
$chacha20_poly1305_aead$y59fbefGBCJrqBw5$eTU5ZmJlZkdCQ0pycUJ3NQ==$fhUfzPWkYp6g9MSFQUyl60uSH3JvyJjhDhv7xA==$onCxDnQ2sR1Xzj3pBTu4Kg==$,Not Voted,For
$chacha20_poly1305_aead$sZRFvvoFkuuLQW2j$c1pSRnZ2b0ZrdXVMUVcyag==$4Zv2yaBTtE1iiPRK+phzw69AcpNBAOvI1daIjw==$jBWsK82yS8uxLh1jzdaO3A==$,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$R41V7z9vdcXZ/exT$UjQxVjd6OXZkY1haL2V4VA==$YPdUpZS3Z8mJMpvLlXmuPGdDNxD0/oRvh1ufzw==$gOwydMbyKcpcX6YyD4trVA==$,Not Voted,Against
$chacha20_poly1305_aead$p2LLvT0p9ZKAMbTL$cDJMTHZUMHA5WktBTWJUTA==$yTotwWCLYRP+eARQUEX2Q36X6pxYKv0F9cqZJg==$o6UeFlTF85ZtYNJAenEmeA==$,Not Voted,Decoy
$chacha20_poly1305_aead$pz84brYbah+Fz0wO$cHo4NGJyWWJhaCtGejB3Tw==$cZ1mdy5fpnRkOw5UX+IvakSNULl4a4l7CPG5oA==$R3z93CkkBQOwCrUm979L9w==$,Voted,Against
$chacha20_poly1305_aead$Ixot/Mom0jdgffpo$SXhvdC9Nb20wamRnZmZwbw==$IjIja5BNUYPYNFsgZED9KNbT72BAefmtzAnSeA==$oyq6mMMn9Ae02LvsMu5GxQ==$,Not Voted,For
$chacha20_poly1305_aead$Tqg91JuSOBIyr/8z$VHFnOTFKdVNPQkl5ci84eg==$bQLoWgxZmjOVlpUCn3zqE4bvy9BQIkXL6gXvAQ==$WB7dNRr8vPaKdHaLgLkwwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$fjJDzMWYDnVt3Eh0$ZmpKRHpNV1lEblZ0M0VoMA==$h50mfzcx/jMuSEBX9l6PYMJdK2a8mL4ddYQ0Ug==$PdcVHpo3n2eQYdmvABThhQ==$,Not Voted,For
$chacha20_poly1305_aead$V5WLky2K3iq2f8Ru$VjVXTGt5MkszaXEyZjhSdQ==$ptoQ5524JS0bd7AB3lm/Xo8MibokUHcm+VFhxg==$SBjlH7YpgaL0ufjbQDe9pw==$,Not Voted,Against
$chacha20_poly1305_aead$i9XtQ1yoFHTzauoO$aTlYdFExeW9GSFR6YXVvTw==$nvV6eM1MU6EFIuQ90FKPf/AG+gOcACwOtbsLOg==$wfX17UPCmB5+p/w6D4VqMg==$,Not Voted,For
$chacha20_poly1305_aead$CtBcJrGHY8VfI/4/$Q3RCY0pyR0hZOFZmSS80Lw==$3cap9BJmNRYIIwzFRQyan8eurwzN7V6liJtBrw==$okOGOzHQfOpW+Noo+SBFMA==$,Not Voted,Against
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$FVGyIFIrnqpg7J0f$RlZHeUlGSXJucXBnN0owZg==$9PeQVIhj1YiEiVBB2McDhBD0hu24ewye7ajoIA==$YcsvFs+G6yh3k0LRWOFOzg==$,Not Voted,Against
$chacha20_poly1305_aead$OEJgToRLMB5iUnrC$T0VKZ1RvUkxNQjVpVW5yQw==$XIoNanOpRyqyOH73OYeUDnI2/meILn9PDm38Gg==$9NtTzJYL8209PEJ2gRz/3Q==$,Not Voted,Against
$chacha20_poly1305_aead$8UdyLrFKGFXD6S4G$OFVkeUxyRktHRlhENlM0Rw==$o065ApAeJ31fS1DSjD54tSNWYZkMEjrgS6/d9Q==$bNGHu+efAvm9gcUDXoLVGA==$,Not Voted,For
$chacha20_poly1305_aead$o+peV5xT5q5lC2KV$bytwZVY1eFQ1cTVsQzJLVg==$AxqSxn+YiykHgu5oz2xYCBe96t85tW6BQj6XUw==$qMo/He0hMu6Ix+j4MzQejQ==$,Not Voted,Against
$chacha20_poly1305_aead$IGDrUAcu3bvQnbG/$SUdEclVBY3UzYnZRbmJHLw==$Uq2QEZ8zbkXOt5JovdQN4GVpiUc15Aj4yqcKYQ==$Yuf1CxL0EEcY3YZCgoUW9A==$,Not Voted,Against
$chacha20_poly1305_aead$7EIz41qmaYsHEOCC$N0VJejQxcW1hWXNIRU9DQw==$hKEL7vEhKxkOBgpkYVNnkHajElp636tH+JvxkQ==$nlFwa3aJkqBzumORC+1HwQ==$,Not Voted,Against
$chacha20_poly1305_aead$vOB78DmhprRGs/U6$dk9CNzhEbWhwclJHcy9VNg==$V95wAeyw5nzv+F2fts4rEbqkQ++yAD2mg9ANnA==$lcLIodB9t/RCJn4vkgKtng==$,Not Voted,For
$chacha20_poly1305_aead$1NGCoVsvTbRBmlhs$MU5HQ29Wc3ZUYlJCbWxocw==$a16nz7z3dp2NVsEqpFnggKpQ2Ut9bCYuiCr4sw==$tlpLbWEZsNp7xAnK/Mws1Q==$,Not Voted,For
$chacha20_poly1305_aead$/wnUp1oeNV0UJrQr$L3duVXAxb2VOVjBVSnJRcg==$qGSLMzzUZaMEUUoeap1yun+14oG4HE8MPB0nbg==$6ZpUL1b5NNGNJdvLVMtFww==$,Not Voted,Against
$chacha20_poly1305_aead$b/ptosMUWr6ifero$Yi9wdG9zTVVXcjZpZmVybw==$Ld2kHcefb+YL4pUZEpBNwABh7NP+kY9chOdAlg==$1LLH6a0w85hRJGSopIuH0w==$,Not Voted,For
$chacha20_poly1305_aead$W1IdfXlbxu1fvg25$VzFJZGZYbGJ4dTFmdmcyNQ==$Dx5phOJs2zwcvwwUNJG3prteB9KOLiciZPFU7A==$ISNU/L5VcQGsxRSAK6IYxA==$,Not Voted,For
$chacha20_poly1305_aead$Y0RF6CSDcjUD+h13$WTBSRjZDU0RjalVEK2gxMw==$jJ7/+ESlHgZbeqQJXtiRZSx20XCz+rzDkmS8eQ==$Pf5iYg8OZhVZoI2riKr6mw==$,Not Voted,Against
$chacha20_poly1305_aead$XQ2YViyy4uq1JzLi$WFEyWVZpeXk0dXExSnpMaQ==$WKDjbB6Wg4sj5PBcoWChMKXLHzce0bbtLldPPA==$My/rYcG+IO8GA2cEL1CIfQ==$,Not Voted,For
$chacha20_poly1305_aead$V+alXMz/aNQm4NTw$VithbFhNei9hTlFtNE5Udw==$9YqXG92eUbxRWldcTe1PCoc13wWqo6dp7V7yLg==$J0+nWWXnVeQLbyP2Iu3V5A==$,Not Voted,For
$chacha20_poly1305_aead$pUzQ+6UZdbDC1UHM$cFV6USs2VVpkYkRDMVVITQ==$GSbJzj5UoDlk2ld7L5W8kfDt39jaOBDMcKSsAw==$KgRqH5lFLjBZ2WaP9y+zyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$CA9vH5Gr95L3fXXd$Q0E5dkg1R3I5NUwzZlhYZA==$Sqh2M52sGKoYps3Gv6GZei2waMHr4cLgfIl7Zw==$8K8gxpfw24arBqFtQgLkDw==$,Not Voted,For
$chacha20_poly1305_aead$5eMaD1KQcgcaJBJn$NWVNYUQxS1FjZ2NhSkJKbg==$fzHYpnDPg+GyYlT5l+srDfFWOg+yuMi9bNicYA==$hH8b9WI1yaabUx1nGPOQbQ==$,Not Voted,For
$chacha20_poly1305_aead$VF1RpVexo0uoEIeu$VkYxUnBWZXhvMHVvRUlldQ==$l+M/cLG9YsN0M8fXiZkwjfEdjdIZPXmUV+pZCg==$kq6TalN8hreSfvhLkVw6CQ==$,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$5ITMqEECWUgw4zbs$NUlUTXFFRUNXVWd3NHpicw==$nHgLCiWFjZgxySVNtRc50Vd4CDVMeYe+gXE9qw==$w7E9AZFgTBes9NwOjqnniQ==$,Not Voted,For
$chacha20_poly1305_aead$A3ysnweYkhmGqw5Q$QTN5c253ZVlraG1HcXc1UQ==$U13zxnyfJFtM5d4FgEhzZrOziXIahO/L/uNffA==$Gibcbz46ciYQ+TY/PR9pOw==$,Not Voted,Against
$chacha20_poly1305_aead$stfXprQnJ6QB+qSW$c3RmWHByUW5KNlFCK3FTVw==$n3Qs/bZZs1AEwT25vI8f+MlyG1TzjU5LY3SrTA==$YHAQhBPYrri8JxQrVUzjnQ==$,Not Voted,Against
$chacha20_poly1305_aead$cVoHwOw9x9f38RVx$Y1ZvSHdPdzl4OWYzOFJWeA==$WlYYpmWev1ya8eXKrfJvVpJmj/FvSfA9zAtlyA==$NI5h3GqpYIIwscDq30C0KA==$,Not Voted,Decoy
$chacha20_poly1305_aead$IGqgf4mBiobNJuqU$SUdxZ2Y0bUJpb2JOSnVxVQ==$NwdBZzwwOy6gYuHxL1tyzXzTyw6YK5SHqiQnjg==$/vf7QDAD/1MUlm+OnilIug==$,Not Voted,For
$chacha20_poly1305_aead$mvfw5s38h/znqEi2$bXZmdzVzMzhoL3pucUVpMg==$ZvYdtLuu/yWpSIpCWjDKoeav5YkQc0HMah/lSg==$eSjjfCwYCUoPBfAqBDUH+A==$,Not Voted,Against
$chacha20_poly1305_aead$of/t6+JlAtQk1zV5$b2YvdDYrSmxBdFFrMXpWNQ==$RPgcBbrJhws2lHrHP4X5HSvAHQ0A13awl8lusg==$Y1LzTnEKFclw3yHLChEs6A==$,Not Voted,Against
$chacha20_poly1305_aead$HNVtVNSOaAETrOtS$SE5WdFZOU09hQUVUck90Uw==$RphDzhNaNi9cgVSIymDFYeosmibFIJhxxc1YwQ==$c76Qa9Sj8TOWgzQFAKCetw==$,Not Voted,Against
$chacha20_poly1305_aead$frQn1cEdvmtQjb2U$ZnJRbjFjRWR2bXRRamIyVQ==$1D2A3DYvkNnB7reUcuVpKt25tTxlUhi03VwipA==$y13wFxt6kemRuEC87d8sAg==$,Not Voted,Against
$chacha20_poly1305_aead$SNocUS/0GyeA1RlQ$U05vY1VTLzBHeWVBMVJsUQ==$qtWVYFOYkK1/5OtqFNGriKkl1zrCEulyPig+hA==$vCPNJ1EVmrM8uZsIw8LZAA==$,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$+9YJtI9f57wxrYel$KzlZSnRJOWY1N3d4clllbA==$kehDTeD6/Axygg6dvkGSRvP60NN0GLpM4EmlhQ==$KUJw9iTRn9dNrqbbNhWqDg==$,Not Voted,Decoy
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$7cYxI2oHieJCUhhv$N2NZeEkyb0hpZUpDVWhodg==$vWBP98hNSe3EZ2XlJtzRme7I/hqnhnpyCsEeBg==$z1+gRyAxTZR4KUr1FI1P+w==$,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$DzxaMgBTiYxyT/+v$RHp4YU1nQlRpWXh5VC8rdg==$uzvWF0b9WIfTsLD5MNt143+A/vFFxyhS++gTgg==$drSX/4OCRQYymURzNJOVlw==$,Not Voted,Against
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$HhEzvcaiDkKUogig$SGhFenZjYWlEa0tVb2dpZw==$jzrYwPneR/geKCahNhb3bjYTb+E7KJPJixUhpQ==$H1uqG++UMSCWzMAz0+vltQ==$,Not Voted,Against
$chacha20_poly1305_aead$gcLMXNDpeJW5Mtkd$Z2NMTVhORHBlSlc1TXRrZA==$FxyuQMTiNYShXGY4++JLQmj/Pxipy/9xQazmDw==$L8S2lza5envqBWGUBfh7LA==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$/lh3Trn1ad2Ogfkb$L2xoM1RybjFhZDJPZ2ZrYg==$xVL43F6IStBATJKuk5cC1Pt1S4bxA/kNI6OcUw==$rPE37ne/3850TyZ7S823jA==$,Not Voted,For
$chacha20_poly1305_aead$8lalAwb7yO242cE1$OGxhbEF3Yjd5TzI0MmNFMQ==$WF2mFgSdp/SNR5yCugcyB9YHpF+Iw8A79ZRdJA==$FYSsvTjAAyn4dvu7bMqBNQ==$,Not Voted,Against
$chacha20_poly1305_aead$F/0Orh3yzP5XxW4e$Ri8wT3JoM3l6UDVYeFc0ZQ==$uTHkDGxiKkvbdON7/cNXcPRkhfQ3bIxIjLWJ+Q==$5MWlJVgy5FMheiBhcoDApg==$,Not Voted,Against
$chacha20_poly1305_aead$s131DQ+P1k/DigIn$czEzMURRK1Axay9EaWdJbg==$o33zk//po0pts9NEdUNITKaOqPpgf5aJpTHvuw==$lS7kSm8DgUuWK8QMNKs0Eg==$,Not Voted,Decoy
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$N9XfdT1t/Fs72C5s$TjlYZmRUMXQvRnM3MkM1cw==$i+PJ/i417/ED+9d0jby72a0V+rYa0cbXgdlvDQ==$d3iBe0khcBw5wntU56M/JQ==$,Not Voted,Against
$chacha20_poly1305_aead$d/fDmS+a2VppU6j5$ZC9mRG1TK2EyVnBwVTZqNQ==$+ABUfyH9Rf94QF+UnQK7DPSYss8UO8wJRQvN4A==$QpuSXIC8SuRTdQYIuXae/Q==$,Not Voted,Against
$chacha20_poly1305_aead$yQfrG0WqLnyAGkfM$eVFmckcwV3FMbnlBR2tmTQ==$qaeplfH9oPfZsC/T7Cfax5hxItQNnsiIQiL4MA==$vcWFD7BiFiYfsADD2Vsl0g==$,Not Voted,For
$chacha20_poly1305_aead$OEVTIAcgtiPFVAbY$T0VWVElBY2d0aVBGVkFiWQ==$wUEeqsdhLebxcoPPN/6t8Z+yrJxlIZ8lJsqBVw==$PFOTdfzAwmWXl9TRLQS/og==$,Not Voted,For
$chacha20_poly1305_aead$c9RhPgRVUZZF/p3b$YzlSaFBnUlZVWlpGL3AzYg==$pvPZhBO8Te2fwgohWlP3rBchUZa853TdZKpcpw==$c9HokIOSpqnhn0zvNIlygQ==$,Not Voted,Against
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$2Fii87F757/UEp4o$MkZpaTg3Rjc1Ny9VRXA0bw==$5hdaXE091UgrBerNYI9YV5bIMZjPe5B7pFkUwA==$yzN1cCS7ATLE1unr4KBXRA==$,Not Voted,For
$chacha20_poly1305_aead$HQa8aKfUiyef4f04$SFFhOGFLZlVpeWVmNGYwNA==$6uzAgo9i6jq8O56DJDs047EHB+FedTbRDZ6QmQ==$nra/h3MoYBbF0f67WDn1kQ==$,Not Voted,Against
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$iVa2njID82lp03cO$aVZhMm5qSUQ4MmxwMDNjTw==$g72vQXSArMiv+OBtZl0SVZrAf/udKcqZm7c5zA==$sdWGoZSaYFxv000+t9eLNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GgO/8/6BW+TwPUzY$R2dPLzgvNkJXK1R3UFV6WQ==$zx5G9eWZKIQqiy5JpPtpLlRb3lfhlOQJ3M+n+A==$NNa/yFg60blmLUXYWkbjhQ==$,Not Voted,Against
$chacha20_poly1305_aead$ozkMbl+UIwFVd2gO$b3prTWJsK1VJd0ZWZDJnTw==$hUnSwE3my4Dn+GHnIibaBE6wsIYHW7uRoLlAtQ==$qqg0WCai1NDmS7bbjf+pig==$,Not Voted,Against
$chacha20_poly1305_aead$E+GrpZX/y/ijSX7D$RStHcnBaWC95L2lqU1g3RA==$S2tEi5J0prRtwErjRnMt69m/at/VuPepxFOe+w==$ZBXQeELAYqjCaxtuDH3d7w==$,Not Voted,Against
$chacha20_poly1305_aead$p+xNCgi+ZA6vNhAx$cCt4TkNnaStaQTZ2TmhBeA==$NWAywK3ZD4gVd0N1Nt4XTHbx3I7Gzhiyx9i1ZA==$R6k6mgb9edBzyAOS+coGsQ==$,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$L/4fNFSwyb24SJ9C$TC80Zk5GU3d5YjI0U0o5Qw==$BwxJIixnlx64ZorALyEhHdj4mX42TNFTMTGhNg==$OMgVvJ7awgOEWtIGwHFRCQ==$,Not Voted,Against
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$jj7gCfJPWAQfVobv$amo3Z0NmSlBXQVFmVm9idg==$BclbeO93N0+y8ajo7M3M47Otuk8/2EDc3ozsuA==$z9fhdEWFenvpMGCJSl0Hgg==$,Not Voted,For
$chacha20_poly1305_aead$oQXzGwf+weArflCf$b1FYekd3Zit3ZUFyZmxDZg==$PNiBBjkNeevkCaalJ8z7+3OwzUwsnPOuo93tCw==$ncAHLvTi/qPUK4/2gsj0yA==$,Not Voted,For
$chacha20_poly1305_aead$kfwwugHKe7uD1J1l$a2Z3d3VnSEtlN3VEMUoxbA==$m7HM7bU3AeoENgqCic6BIU9jes6TxJ5+kZyxPQ==$tGx6Qi2MqKz0LewpXdQFKA==$,Not Voted,Against
$chacha20_poly1305_aead$dU88Ubg1Ew3aebuy$ZFU4OFViZzFFdzNhZWJ1eQ==$D/SjdcDGAM+OOV+o8eQIsekMH6ZYVwLWYUXx4g==$2GFuirnwYdd5uswnqgv2Pg==$,Not Voted,For
$chacha20_poly1305_aead$UO8Vo9/z6KP13l4q$VU84Vm85L3o2S1AxM2w0cQ==$9auIlJt4s00bTCzvqfWEUwhKC52RfRxj9Lm24w==$cAYYLffIuuTDqigl0tqzqw==$,Not Voted,For
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$OhDzgH0w7XfsOj2s$T2hEemdIMHc3WGZzT2oycw==$AjFLHTdpeUF/0ukX/poHnbM0TeMygYeOLoj0Og==$OMCqNFNggGwrI6GFtqNTwA==$,Not Voted,For
$chacha20_poly1305_aead$cqihVOYhg6y/Cf/e$Y3FpaFZPWWhnNnkvQ2YvZQ==$GMvcTpZTwMF3XgaZJwHBR0Vl/Z3Y4vUUoBwUbQ==$rb4bQ76Ebi5LVAzbomrRuA==$,Not Voted,For
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$eM1k3kPGH2fIech4$ZU0xazNrUEdIMmZJZWNoNA==$fUgrV4I25hsktuy+0MJwhDASYNLp+tmbP5LQcg==$/jN3B/UjNXhAz6S/eQLxNg==$,Not Voted,Against
$chacha20_poly1305_aead$2F1QZ5/Pr+lI5AA7$MkYxUVo1L1ByK2xJNUFBNw==$GmZGISMH2+IuZuFK+lxe0Dy2HPTpgVGhERtbaA==$bUzmuO8lE4GZAXWsvOV1Zw==$,Not Voted,Against
$chacha20_poly1305_aead$2rHI/AUgFuhu5PKk$MnJISS9BVWdGdWh1NVBLaw==$KkLUhUF/kFIGBhjLhX0orKRePj7yG/H+yAulng==$DqATXlSEzdB1aVM4a/ftNg==$,Not Voted,For
$chacha20_poly1305_aead$5oLqFCge3Q+WlQph$NW9McUZDZ2UzUStXbFFwaA==$C+84modSC7TKc7M9fTtvUOVPV78rD2iRKSn9Kg==$J3R6WUfAnEX5ckGz0RogNA==$,Not Voted,Against
$chacha20_poly1305_aead$qrDN9qqKLJ6HH+v/$cXJETjlxcUtMSjZISCt2Lw==$pJ9jvpZKsUMVrzGi00EfU6Kq7Fptv/Ai7VKGcA==$aJS+6mV94h0DoQ3nTAjxBQ==$,Not Voted,For
$chacha20_poly1305_aead$gVMX596w241rBZ2J$Z1ZNWDU5NncyNDFyQloySg==$mCWTl+LnsRQiIGp0J9zLLdFkK7T9k67ae+OEWQ==$aF8ewZnHSFXWqf62NqSoVg==$,Not Voted,Against
$chacha20_poly1305_aead$BdKu2COFSJcgcJju$QmRLdTJDT0ZTSmNnY0pqdQ==$OAS/qTz2DXHvl0mYZEvvfLn1KzZMyhfqERugGw==$fjj0SefoczBhQ9MqcngwkQ==$,Not Voted,Against
$chacha20_poly1305_aead$00pyXBpIVP+FNbhC$MDBweVhCcElWUCtGTmJoQw==$DAf1csbHIiM0bylzF6yXXwLV7C99m1fMiKCWnw==$4z+Xbltq1me2935asdS3UQ==$,Not Voted,For
$chacha20_poly1305_aead$kw5VDgLempb6XxkL$a3c1VkRnTGVtcGI2WHhrTA==$87vmmSWT5xacsBOdu3BIvKLYgoiUIau67IFVVQ==$iIZ0S9wW+rhjxRfi7qphOw==$,Not Voted,For
$chacha20_poly1305_aead$7VtXdMV+IidQseWO$N1Z0WGRNVitJaWRRc2VXTw==$F3EHkAKoWlcnkRY2F6YygUZ8eFR0il3fWZ2uCQ==$by6uD+QKto4SiuAPd+xJ4Q==$,Not Voted,For
