col1,col2,col3
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$7FgzVCkk+e27gWTR$N0ZnelZDa2srZTI3Z1dUUg==$39Am1/SQd1//78pqFjBLaoC5KQtXAJEla76nKA==$70cJhko6nqW7ES6Xsx9fjg==$,Not Voted,For
$chacha20_poly1305_aead$l5stQWKcv1KlowL4$bDVzdFFXS2N2MUtsb3dMNA==$ec1eDwgWSxHzIQtpu+XUjNJpug1XqD6XiIc/BQ==$cPqfAUK/i1HT/UoFqL31WQ==$,Not Voted,Against
$chacha20_poly1305_aead$G1r26WHaYTxJdVgZ$RzFyMjZXSGFZVHhKZFZnWg==$ZnwmWydfh6C4pIYaYbJOFZtMVBGGcv9DpXPZIw==$fn0DHdb5U/Vq+NDN/Gg6KA==$,Not Voted,For
$chacha20_poly1305_aead$VjIu5AaD/Evoa2kH$VmpJdTVBYUQvRXZvYTJrSA==$BHrXQHms2iFuqe5VXn8GouKIXsXiWNQ+ovn+Zg==$DTByu15cYRYAjysWViAJuA==$,Not Voted,For
$chacha20_poly1305_aead$SLiBbhN/wjw4RQ+n$U0xpQmJoTi93anc0UlErbg==$hbCRUCTGSP6unZwsJegEoMPhYKYIhNtVKM8Mdg==$cmi+OSuPsO+lBUhzulQiYg==$,Not Voted,For
$chacha20_poly1305_aead$Ppc3c/Iwl6MUk0Qh$UHBjM2MvSXdsNk1VazBRaA==$cwv9qqjnPoVyNr7ydpYA4Fmq1+cVuBI0e6Yxog==$i+EKboK7eUXhK8ZmL89Xgw==$,Not Voted,For
$chacha20_poly1305_aead$lgQfWJXL2eJa/ehn$bGdRZldKWEwyZUphL2Vobg==$ZE9WR46T/6Mm9WhxK6nMDqAaAo6fJdFW5qivEw==$GWVvKx/Tw5DdTUf8Ua8vGw==$,Not Voted,Decoy
$chacha20_poly1305_aead$NeQkp9c9gQ+KLkxU$TmVRa3A5YzlnUStLTGt4VQ==$duQcGAPhsFStA1Wl0+2sdF4jUb6WM9EAo5w6vA==$lN4zIt9ZGT+qxdlXIfg/fw==$,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$g7KPOp+I1mE1hoWd$ZzdLUE9wK0kxbUUxaG9XZA==$nJFlFxnVpmqjj1B6demPVud2WkyoSv8m9KE9nA==$9bAILtB1SuCv+gCNEzczdQ==$,Not Voted,For
$chacha20_poly1305_aead$aMXAN2sFjErzD629$YU1YQU4yc0ZqRXJ6RDYyOQ==$OHxjPzJhaLpcf4cEpXMkboLORBX11i/XFaxXsQ==$ALxaW4dEZDNxFMzXnw8ohg==$,Not Voted,Against
$chacha20_poly1305_aead$JyIQ8JyKxh1LCAfk$SnlJUThKeUt4aDFMQ0Fmaw==$l09lf8Abc24v1Mb2MD5T4r4S8yRrpmr2UXnT5A==$GnuFIeZ+h80kVBnyb5aVWg==$,Not Voted,For
$chacha20_poly1305_aead$GdarbNQWguEjSUZG$R2RhcmJOUVdndUVqU1VaRw==$ZhC27Z6LPgjiKMDQSoELkHjoz8YF8AsKHkr14A==$McAbQcc8LeAbNE1zVRTZZA==$,Not Voted,For
$chacha20_poly1305_aead$/xXePl045RjJPbv1$L3hYZVBsMDQ1UmpKUGJ2MQ==$9mFmUHWoRduA5pJm6iYT/9beQfhojRpT4fD2lA==$WzwAYNB5QHUBByxwpBWjdw==$,Not Voted,For
$chacha20_poly1305_aead$Ja9M1obsG7QaiIvn$SmE5TTFvYnNHN1FhaUl2bg==$4dB4aJK5ZG9jvnu6Gzt+FcKwq4quTJHyPk7uuw==$3LvX6P9C+LlM/LMqD1I1kQ==$,Not Voted,For
$chacha20_poly1305_aead$w4zS8qFdt1yxEo+B$dzR6UzhxRmR0MXl4RW8rQg==$oY5uqcH/Rc9rl/ZS5aUdb9JsB0/yxRDIYFEe5A==$Dps63f/NkRDsQwdM6Fpfpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$C43JW4nhOC2xGWap$QzQzSlc0bmhPQzJ4R1dhcA==$z5nhIrnNP/9dm3+IpKR85xYeuuUBgTLTwUrB8Q==$57zBQ0iekR9CH3MKSuWSfg==$,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
$chacha20_poly1305_aead$XEqLpYgtPfm+cuVM$WEVxTHBZZ3RQZm0rY3VWTQ==$bql/cog5z8JQh+e2HReGrzqJ0y+M9B5xrn1HgA==$0TzFq/7BE11wykw0LCf2Cw==$,Not Voted,For
$chacha20_poly1305_aead$NSe3dy6Sy4BCxt6l$TlNlM2R5NlN5NEJDeHQ2bA==$xOUphrR8zXXCZyyztoTaJRVm8fTnfAobjoJOvw==$+E7Z/IcQs8cA/qZTJhrvLg==$,Not Voted,Against
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$5TSh5Tl3Pzezwylu$NVRTaDVUbDNQemV6d3lsdQ==$KeTCcDr1PujQXBvHTEk4gsPBjtkyrHCxYxB67g==$4rNx83mXGu6iaQAWIbsrmw==$,Not Voted,For
$chacha20_poly1305_aead$Bm6Y1Il23TwfSxfx$Qm02WTFJbDIzVHdmU3hmeA==$X2ExXMeftJr1bNeUZ8gSLyG5hKeTDTBkcorjBg==$urNSJL+x3qVcBvrlTyZ5EQ==$,Not Voted,For
$chacha20_poly1305_aead$5VfPU4IU549rl5OF$NVZmUFU0SVU1NDlybDVPRg==$gmEtn9Tl3KEbV/UAKrZ7nBCvKUd02/x5tjx+cA==$V3gZ14hHM6TcUNyc2otupg==$,Not Voted,Against
$chacha20_poly1305_aead$fx6HaYC2SarLmT/m$Zng2SGFZQzJTYXJMbVQvbQ==$djgG9nJPKs/77VG8aTS5FKlmjk3TRsh9BAqUOA==$xouXinHiteXDyCTmkdE5Pw==$,Not Voted,Against
$chacha20_poly1305_aead$UVDo0ac74Tv+Yupf$VVZEbzBhYzc0VHYrWXVwZg==$csp1EyrTgye8XzM7qLzBUAGR/xgQXMQuRVbwzQ==$QC+mm3mL3jY1mlUTHj2wmg==$,Not Voted,Against
$chacha20_poly1305_aead$CpTdA9jVn5ziZKme$Q3BUZEE5alZuNXppWkttZQ==$tz5Ldbda8g9d+g8ZJUDMGnrw0nF8zc8NjpWH7w==$3tOuxeCQAgDeYCMTnOBiHQ==$,Not Voted,For
$chacha20_poly1305_aead$yU8wUasJFtxwnE67$eVU4d1Vhc0pGdHh3bkU2Nw==$e877QYwRAm4l4Q+/MnxTcMM+Mrc0BmbFLIOp4g==$ihyrCMQXaczrD7M7CuPtiQ==$,Not Voted,Against
$chacha20_poly1305_aead$RAbm6wnYMrn7ob1y$UkFibTZ3bllNcm43b2IxeQ==$Kgf4gVX3LIZc1jsYZHp+dDFH5AfAa2tJSFL/hQ==$BKbCgKjc2rjbDYUPrBTy8w==$,Not Voted,Against
$chacha20_poly1305_aead$3BZZRnJ6tYI1uupQ$M0JaWlJuSjZ0WUkxdXVwUQ==$AS4e0CiLfinXXQ37yoF0f6wg7knJ+SfOPO5ouw==$xp47xgaafj7HD7DheGKOIA==$,Not Voted,For
$chacha20_poly1305_aead$SbQH64R2OenK0Hjm$U2JRSDY0UjJPZW5LMEhqbQ==$ypqkfuTCMJYWVDbQeUDPgxaBtDCXGwxx6Q8sNg==$qyZWGz5pB3Vffa/UMIhKvw==$,Not Voted,For
$chacha20_poly1305_aead$wCLgS92ddo3HianY$d0NMZ1M5MmRkbzNIaWFuWQ==$Wi1M49mhefzxr51ProgwmWrkzC6qycJUSMh4ag==$FahRexBIE9HukgGFcKEHUg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Hy6aC8fcb/o3Ncq3$SHk2YUM4ZmNiL28zTmNxMw==$9rbs8GrCFefz2mCgQM6X3NmkuESTJW6a+/nNKg==$nN+cSZB2uSCwHJ4KWThjZg==$,Not Voted,For
$chacha20_poly1305_aead$bgBxdWN6qAnYiL6H$YmdCeGRXTjZxQW5ZaUw2SA==$CKfMWii0Ojka3JTrSEpkCQSS7jwzbT2SDsHtyg==$L7ikRS6UBhhvzSXeLzBJDQ==$,Not Voted,For
$chacha20_poly1305_aead$1vgkZD5TfKqT8JJS$MXZna1pENVRmS3FUOEpKUw==$w+dBKB7tyM3fO9WoTtxS913bWUIHHMR/79PVGA==$gczYSd54iNh7ZAxavgLMqA==$,Not Voted,For
$chacha20_poly1305_aead$0+1hPLFcJPoybORj$MCsxaFBMRmNKUG95Yk9Sag==$/EzLKo97WBjHL1WM0GkU4LMb+m8pSlx2bmhY9Q==$tW5ceq1yQctV4Kb3qKSOWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$JjFb0UvtM0Crg1/k$SmpGYjBVdnRNMENyZzEvaw==$NggymYkPuK4Nw927K9LSOQZzoETAuUVJFO2FMA==$MOh4LSha4XMEGHSuM5ENfA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ahht6Tvv9FfLsVDb$QWhodDZUdnY5RmZMc1ZEYg==$jnz3UGx8ndOgR+bm2W1kGM1u9mm+4wjXtCTBdQ==$BjRZNkPQr69yP+YR6d1mug==$,Not Voted,Decoy
$chacha20_poly1305_aead$/4GKmemDbLBL83WC$LzRHS21lbURiTEJMODNXQw==$AV6xHbTge8ZNc6Pm2btbWRaUpeA6batLi4c3Fw==$FKsdB8tEiVlr7fAP349/7w==$,Not Voted,Against
$chacha20_poly1305_aead$6fbTfeRFVvhBPLEy$NmZiVGZlUkZWdmhCUExFeQ==$1F/YlooGgF4Hr4wX5idMzPIxAfNs2NNsIWH+oA==$22FiOValf1Mk7X2FZIG2KQ==$,Not Voted,Against
$chacha20_poly1305_aead$BdQ2c04Nu/AEMLvL$QmRRMmMwNE51L0FFTUx2TA==$HgI1bhjMx7bkivADUYdQmRsj3wSZf95EtUNSjA==$equG7QXGCNzspXr/xpYt+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$ux7nXhBfJfheX/dl$dXg3blhoQmZKZmhlWC9kbA==$g0axg6HoqnGnmz28x7ln6Ps6wlhO1MsMZWjkBg==$wh9dwAKPA4RIiHlIRkFU9A==$,Voted,Against
$chacha20_poly1305_aead$dNY8w7VMTrtAmnph$ZE5ZOHc3Vk1UcnRBbW5waA==$Qtn6UxzwRh9WJ4X2zVi8nCpaDSTfKnynv1uQGA==$+GmSHBYbkxuqALSwD8SXYg==$,Not Voted,For
$chacha20_poly1305_aead$kitbEP5W9RQWItMw$a2l0YkVQNVc5UlFXSXRNdw==$+AGp2j6JGDUg4sWTw5ANa1FbV5o4vu2YbrqZRA==$8Kf9a5P/c4qCSp4nrQci0w==$,Not Voted,For
$chacha20_poly1305_aead$SIugcQ5tzSXHcO62$U0l1Z2NRNXR6U1hIY082Mg==$oR5mR0tV4ARx6MQotlon5g4rfl1lATqsD8Lljw==$tmi4vdGaVH4jUsDGMjU0rw==$,Not Voted,For
$chacha20_poly1305_aead$2ZddYqvHBsfqna4G$MlpkZFlxdkhCc2ZxbmE0Rw==$/moLAuD2YAOpprMuRdmgIBc2Nzp9LpFFIqatBg==$KTZQCyLqV1++iZRp88rxLw==$,Not Voted,For
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$jb1CBkSge4iM7Bwo$amIxQ0JrU2dlNGlNN0J3bw==$xvzcHzbNX2NaVewkcHDLPTW1ExF44kXdHSRTlA==$NWomnywCnAjZs+fCrzj1Ug==$,Not Voted,Against
$chacha20_poly1305_aead$d95I6cHC30IbLKni$ZDk1STZjSEMzMEliTEtuaQ==$KDIbZmSrR/dD1s/AH9L/DWoEyFb/72eNLICftw==$yQFd1LKSRNl6pzbHeqQa4w==$,Not Voted,Against
$chacha20_poly1305_aead$DwhRO+bOWKrgFGX+$RHdoUk8rYk9XS3JnRkdYKw==$IaToQU4HVfUlq3baMmU6JJPAzyFcCD9zW9aY0g==$m7VOd2YRTao300U5fC+HKQ==$,Not Voted,For
$chacha20_poly1305_aead$C3uF3rFCku6c+Y3N$QzN1RjNyRkNrdTZjK1kzTg==$Ay4TtFfDi1LleP2L0cXPvb/11tzXQ+1Jzh0/PQ==$FQO2H1TQ9P04/KyiRaLoDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$9hS3uRZwjy3a4MGo$OWhTM3VSWndqeTNhNE1Hbw==$V0doarDl6/XfedPcesWMLlpW4XEQa8q+iyJ4jw==$GihBtwaJneOgv/JyBBY0XQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$j+QsXEPoN2m/gAB5$aitRc1hFUG9OMm0vZ0FCNQ==$m/vgImBwOAva6xHlvl9YkpwijeGNICG9bQuo1g==$s0m1Thrd52Wv8BdbV28xTA==$,Not Voted,For
$chacha20_poly1305_aead$bpgG/eXuad9SHXj9$YnBnRy9lWHVhZDlTSFhqOQ==$zWc0H8ablHXn7xLNeLbEbdwXAeW+6AM/YbPFJQ==$MpmFy1b9YxLQrEo392ot2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$S7mD6c4AyxsS49Ig$UzdtRDZjNEF5eHNTNDlJZw==$B5I2AC2mL11Z58fEWFfKuihJSyu0vqe2h1mk4w==$UIeKTO4tCjYnJ+x1j4V1Zg==$,Not Voted,For
$chacha20_poly1305_aead$nUvTpPUL3sfpzTUw$blV2VHBQVUwzc2ZwelRVdw==$qavJSifZGmY04LUuKptH88V6RaKo+hJbQNUOfg==$CbJytiqL7MI/ezD+laq5iA==$,Not Voted,Against
$chacha20_poly1305_aead$JrO1TgjuM2oflEVI$SnJPMVRnanVNMm9mbEVWSQ==$Es3f/QSyAZg1FEag6NFdpf/gokO39pxR5PmGxA==$x5Oafna2UG+A2+W2efMNpA==$,Not Voted,Against
$chacha20_poly1305_aead$vPpWPs5ict592X/4$dlBwV1BzNWljdDU5MlgvNA==$MFWPU+uXcHUzy8BmQMNAiofqnydHph2ztsiRcw==$WHR+9+ceN78SEzyIBnAxtQ==$,Not Voted,Against
$chacha20_poly1305_aead$7l7FXVF2yGeW8c/L$N2w3RlhWRjJ5R2VXOGMvTA==$MAIU7W63mypKzntaTYiWT5PRWLDCj4Mxgo79ag==$DB/rmgLVBprjUz0mXo5ubw==$,Not Voted,Against
$chacha20_poly1305_aead$oqh7Nm6qTxB+E7V5$b3FoN05tNnFUeEIrRTdWNQ==$m/lG6lyLIlQdm5LViymX5UQew46jZjFzjXFfFw==$ttf5IfforsboU2vw5w0FHw==$,Not Voted,Against
$chacha20_poly1305_aead$5UctNuUh3K4dZw0E$NVVjdE51VWgzSzRkWncwRQ==$F2sBEeU2YSpKsTD5SOo10zBldeBZa/1Ch5bXlQ==$sSCxpAgdkcmBsMz7o1OOWA==$,Not Voted,For
$chacha20_poly1305_aead$lQ+3CZ6P9tagv9qT$bFErM0NaNlA5dGFndjlxVA==$IOIpL2maxlrBhhd6kah1q8SQUuTpp0E8D/+Yuw==$VPyd1E0G8do3eXpqSh2OLg==$,Not Voted,Against
$chacha20_poly1305_aead$LTXdW7PnwDYNV5xV$TFRYZFc3UG53RFlOVjV4Vg==$sXiqbVsbtsXC61mfcMfwLWIx91s+eA8Itqrk8Q==$3/W8WlGQq90yiAPc+JYBvA==$,Not Voted,Against
$chacha20_poly1305_aead$z4McCBLU3NJuopTR$ejRNY0NCTFUzTkp1b3BUUg==$7BTz/rXK0uO9BYfgx2PowW/mG2xV05/CWOOOMw==$+BB/rsHlv6NhHXzLecZ1JQ==$,Not Voted,For
$chacha20_poly1305_aead$ScZFq8u715bOt11H$U2NaRnE4dTcxNWJPdDExSA==$r7exhG6AoljR3TyKiTCpV1qPj3cBLTGwsSUr3A==$TzF3wG/JSax1dHb+GjPtoQ==$,Not Voted,For
$chacha20_poly1305_aead$9JdQYlCLMNCxRiFL$OUpkUVlsQ0xNTkN4UmlGTA==$1SUs3jVD83ieiLMMzeUe38xkRtOrJHF6/6v2wQ==$qlb+tSlSaeY+3VbK7wZ1vw==$,Not Voted,For
$chacha20_poly1305_aead$5pxvgWu91H/80ViT$NXB4dmdXdTkxSC84MFZpVA==$QRLmvaNtfBsKy5YG77w/tPejt4yKVPHeL/P6DA==$TFryd0wdX2t2uJcUTOTakg==$,Not Voted,For
$chacha20_poly1305_aead$zA5X2gIvarBsw6zb$ekE1WDJnSXZhckJzdzZ6Yg==$BSR7b3sl+9jG+X3rqkBv0pX7L9XiVIkm/EtMOw==$RF9H/+D65JSa6qN9jpV1Mw==$,Not Voted,Against
$chacha20_poly1305_aead$ccGI0u7Ll4j8rIEM$Y2NHSTB1N0xsNGo4cklFTQ==$OdbHaCaZCWq5s0aJQmleg8cBgdnBMtps2t/6vw==$tNH8maFP8b7/4FFimRUaaA==$,Not Voted,For
$chacha20_poly1305_aead$OLaz9KcYNxBZ7rd4$T0xhejlLY1lOeEJaN3JkNA==$DE/8bi97qoMONZTTx76CQfFQafmqI2nosV+NzA==$NthkMdfjTs0pUL+RbJP8VA==$,Not Voted,Against
$chacha20_poly1305_aead$sus9+rojuVccpNZ3$c3VzOStyb2p1VmNjcE5aMw==$24wqLKam8JOkJKTOXZZ0kK5VjA5qOBa43KvdnA==$cUTY5qYbyOxKy+TU7h9a6g==$,Not Voted,Against
$chacha20_poly1305_aead$vwhm3fE5zAX1hSI4$dndobTNmRTV6QVgxaFNJNA==$OhxQaGEWlGC1s6BF1RasjNDLFPCyUOAFuxEIFQ==$yd3CvmAmIaadfMoS1SzMOg==$,Not Voted,For
$chacha20_poly1305_aead$gDBXQjugkwEnsG5x$Z0RCWFFqdWdrd0Vuc0c1eA==$RZm10UVs5loq+sNsuWBH7WYazscqgF8RN3QhWg==$AWkhtBITT/HSjeArOINrWg==$,Not Voted,For
$chacha20_poly1305_aead$MtXR3/QM/b+bFPIL$TXRYUjMvUU0vYitiRlBJTA==$0nK4WD3MKI46M4Xt2E2H5VWWkp8PaBFBtOfzDw==$C0LOWJJrO1QvNjnrqE0cqw==$,Not Voted,Against
$chacha20_poly1305_aead$vQ8QjhMdqVHeIADL$dlE4UWpoTWRxVkhlSUFETA==$eLOTVd/erxph0MKQf+8ZXqBNPS49Od3Lz5uUJQ==$s0TZri7yayuMcqCgf+Zw0Q==$,Not Voted,Against
$chacha20_poly1305_aead$k32DMVM50fDVuZ3E$azMyRE1WTTUwZkRWdVozRQ==$VkK2DnEQB/RxVi9ZY/gsIQx8+GfKEu2fH2h9Rg==$SdldhkGtcizHwGWoaRFr0Q==$,Not Voted,For
$chacha20_poly1305_aead$/4++ZaUJpA5QwNwj$LzQrK1phVUpwQTVRd053ag==$8uyAFB+ZO9VjrYwOaRCOL7YKUkQoC7KB5jOWmw==$GgY/IzKcjgymXDgzaCilaw==$,Not Voted,Against
$chacha20_poly1305_aead$+UVNBQO/Dyaqlu9I$K1VWTkJRTy9EeWFxbHU5SQ==$N6YNYCC4wxwI1GfEqzg4rukQpZr5XbfOPVE7IQ==$8/htQkbL/jiyoUf1vebm2w==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$Qm+sTf7Nr8nIQFVz$UW0rc1RmN05yOG5JUUZWeg==$k4EYv5HDM1B2IW06WXrBkA9ol0OWhlomxy1n/A==$/WWT4RygHC12doaw3VFwCA==$,Not Voted,For
$chacha20_poly1305_aead$2uVoninbL8PeVw+k$MnVWb25pbmJMOFBlVncraw==$XXud/BrrLw34nfoglsfzhfEWfigZ8gsmqcqkIg==$1OOLs+SkH+F2cRe0KV2Pow==$,Not Voted,For
$chacha20_poly1305_aead$T5GZV4HejXnapacV$VDVHWlY0SGVqWG5hcGFjVg==$Be7rAacCLUP0wY7O4iITm3Oj/iUqV+nBwgfTMQ==$kHO81q5SIjySEPoSgEg2Vw==$,Not Voted,Decoy
$chacha20_poly1305_aead$95GpiPiV1C9VgteL$OTVHcGlQaVYxQzlWZ3RlTA==$09RfVHGxSU3fjPOmlVO/pzlnnSfrZaML3atxjw==$/Q3NPlR/pQf83k625avN+A==$,Not Voted,Against
$chacha20_poly1305_aead$9OIVktEoV+rThwzH$OU9JVmt0RW9WK3JUaHd6SA==$dVFhYi1VKn9TtZXH2wFPEU+pNLUzBegy1/2VrQ==$JiaHGwgm8PMzUZXgRRMZpQ==$,Not Voted,For
$chacha20_poly1305_aead$kqXPrR+XmaQFdJuX$a3FYUHJSK1htYVFGZEp1WA==$bSGss/nY1VQ801+nFZzVcGxqdKkzuHS6WdoqJA==$A81oYr/H703nbxuW/EqogQ==$,Not Voted,Against
$chacha20_poly1305_aead$0Gyc2gKzGrjGINwk$MEd5YzJnS3pHcmpHSU53aw==$1FQY83aIapfHFt2CMLrwuzFNyrsrCAIZOhVgVA==$UhXt+XVDt+o5cWFfTRoxCQ==$,Not Voted,For
$chacha20_poly1305_aead$6wUqtxACi7Px/6zx$NndVcXR4QUNpN1B4LzZ6eA==$M4JUiJJlY54QDVS1DbMwk8GJkM7r+Xwh8yTGfA==$adT2EBqGkb5YvSlHhEmcMw==$,Not Voted,Decoy
$chacha20_poly1305_aead$rKAX9AkFNS6lbWx7$cktBWDlBa0ZOUzZsYld4Nw==$tvOi5l8VmTPgKoAhEN9QSHrDSLZtl1CzAHctPQ==$HNs3fNEVRNkqF2fsiUaRXg==$,Not Voted,For
$chacha20_poly1305_aead$8ZJ3HdqGWaaTfQNq$OFpKM0hkcUdXYWFUZlFOcQ==$EzXsOL6Xb5qu4XgRd94EuskFdmyBUi5jloA+9Q==$5S8Snx59zmG9Nj7bklI9hw==$,Not Voted,Against
$chacha20_poly1305_aead$GQNac+RxmfNOCVor$R1FOYWMrUnhtZk5PQ1Zvcg==$bvShG+46zR1fARmBnAnKr+ROxP+ihBHi0tROyQ==$y8BT2jwYnjWdVZzyM51WKQ==$,Not Voted,Against
$chacha20_poly1305_aead$F4MLB21T7TmpiFDe$RjRNTEIyMVQ3VG1waUZEZQ==$2rn6+j8rpDm+TVR9MtLSP/M+lG6yL0XHWLIKkg==$xXk7pUyGVsQ+1fxWCvzIxw==$,Not Voted,For
$chacha20_poly1305_aead$UrAjlxY0Yj3+nvkv$VXJBamx4WTBZajMrbnZrdg==$KWXEg8gqmsqI4DdmNdb5nFcIdN1alLj4uFqg1Q==$Z0D7kSvx09DIyM9W2Yp/5Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$kbmo3AXK/ntx7nOg$a2JtbzNBWEsvbnR4N25PZw==$/5IeTNMoZHzQJVW1emp70Bimia3ynFxq3ejKbg==$yzwJ4p1njPQO0whpiIAxbg==$,Not Voted,For
$chacha20_poly1305_aead$fxygeZ6ElrIrZT4v$Znh5Z2VaNkVscklyWlQ0dg==$ZO+3TarRApJu/PYTCCgNhkEmQnYzevGOjYl2sg==$edhvBvgXXDD4MYqm6+vKfg==$,Not Voted,Decoy
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$z9CQfXW00WkW47wH$ejlDUWZYVzAwV2tXNDd3SA==$FqiiSe3BeQLPBLh1QndM8xC+ClwIWdmReceBEQ==$kFTYn0Wgh+V4zqhaCl9ecw==$,Not Voted,Against
$chacha20_poly1305_aead$giJVWo2AS1c8sH7p$Z2lKVldvMkFTMWM4c0g3cA==$JU5vsBF8pGgE+bejfkPy41DgulQNmjG80+T6hw==$MsXTXpSfjCtyS+r0asTQKA==$,Not Voted,Against
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$MHSO7mnKKniyEwqu$TUhTTzdtbktLbml5RXdxdQ==$MyilZVKf5fPvHegWBfHYywMJjxX4GDKXdw8Lug==$gSe5Yn+hoOtY8ELTAnU9rA==$,Not Voted,Against
$chacha20_poly1305_aead$mxBin8XgxdCT3yG0$bXhCaW44WGd4ZENUM3lHMA==$b5Yqff/bouCPwOinK8qpz6kUu4WhZVR6h0FChA==$6h/lYJeYzQvQkiKPczfNmw==$,Not Voted,For
$chacha20_poly1305_aead$XtQD63JElz0Kg0Qc$WHRRRDYzSkVsejBLZzBRYw==$+zpsQyOIz+uC2h0iXwTUeCEniJOASNg/r6Ngtw==$1OJyc6kPGB0EITFDB4HYNQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HAY0QI7dIFNuN5DD$SEFZMFFJN2RJRk51TjVERA==$4kj8ByctiRoxHvoMHAaQbajM0WsPmXZFWHecOA==$/vl0y4DU8SmBHdziXSjuSA==$,Not Voted,For
$chacha20_poly1305_aead$vlYnQlhwNUUulyT9$dmxZblFsaHdOVVV1bHlUOQ==$bRnZoQghY2y2YMrLq3AO+CvLrYtDpuav4b7fwg==$zbdWWRxLeKTztyFeSs86iQ==$,Not Voted,Against
$chacha20_poly1305_aead$L872oSFlYCynAu4i$TDg3Mm9TRmxZQ3luQXU0aQ==$kmcwqfGr7YpzcNxzsXu9nB9q0UuPKntW7o8rYg==$euWznxUKINFZV+xo9UdDzQ==$,Not Voted,Against
$chacha20_poly1305_aead$mGe/XNNnMbNGGp5r$bUdlL1hOTm5NYk5HR3A1cg==$7L7rl9di+mFKcO5PxTUK/SzaLNArsU+VGW5neQ==$0r6Xo9G4eSOaKzEaCvZI0A==$,Not Voted,For
$chacha20_poly1305_aead$Pgbvlm3klS1rdoT1$UGdidmxtM2tsUzFyZG9UMQ==$O1ZvHkVEs9WVpAlBAjX+s91OnZ2RYj3MVzp8vA==$SxiPKOwjJFr82ZR4TwkCNQ==$,Not Voted,For
$chacha20_poly1305_aead$IyfGTZ8uZjaYkZgt$SXlmR1RaOHVaamFZa1pndA==$J3orIDQqBPzdygW+MWLiiu8bDfbZ047RK23N3Q==$TQ/KPV2Tb62f0rP6/yp8Ew==$,Not Voted,For
$chacha20_poly1305_aead$VMK0k+KzRTjsKO2G$Vk1LMGsrS3pSVGpzS08yRw==$9yFFxwfLDpWMqSYcvEKeh+NSIrNXn+pLp7d3LA==$rWGIyQxoTDjI4SWTR02Upw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Dh5fjnjP471lK3nm$RGg1ZmpualA0NzFsSzNubQ==$kZX5s7ZBYKROaL37B8963pPXRJigL/k27Ztgeg==$C7eItLst5HtBdYOL/3JKZg==$,Not Voted,For
$chacha20_poly1305_aead$cuqy2kAXKYjIN+xm$Y3VxeTJrQVhLWWpJTit4bQ==$nHpSg49ROnNoL+0wOAP0bdjCgWBjSP/bgiZrWw==$X597pCvd0DZfQ+/5dp+ggg==$,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$QUTMHtV/Cekb4Qli$UVVUTUh0Vi9DZWtiNFFsaQ==$V8OS4hDsJqeTcfWpieTi1J3SrhMI0n1HsJ+pQg==$msy6p8TNvSlmyqH9J7ANsg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZlBYVo6YvXXNYUQv$WmxCWVZvNll2WFhOWVVRdg==$yYkWegMG7L+2w0TtW5fj8jY7eFIXxsog+azNbA==$9Py02gmjA28Jv4ukZ5lcwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$+9Fl7P/u7kJydIsx$KzlGbDdQL3U3a0p5ZElzeA==$ngOKF9Fca5jTv1BVyxLZDhlzTGI19XlggkL7yQ==$6vKFaCX/P3Pd/YfTn2rYvQ==$,Not Voted,Against
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$3r8lYBlV7OGzvaMH$M3I4bFlCbFY3T0d6dmFNSA==$opwkEDn3MCqz9/ceI6sIjMYmKXJCOblvBz3p4A==$4KHlSxQ87DuX5Ien6KsD0g==$,Not Voted,For
999: 40457-79004-15545-47955,Not Voted,For
$chacha20_poly1305_aead$otWgFgKmlBadNTDO$b3RXZ0ZnS21sQmFkTlRETw==$741gA7L8O9jkeTTuNqp45PfYNtbscQW1nVyVSg==$E8tGsvlcioFYR1UZrDxIKA==$,Not Voted,Against
