col1,col2,col3
6n+nodX2TBoq+nILe5fNMzbNgyHkzfX4rfI7CNyPo64=,,6B2OMAHVEbbc/k1eb3es2l96/1xQA+q0EsGX7kCLyAU=
,,
,,
,,
b0x4WOA5QqEhnieLBy3WODbxlciO7AUUhPVbsSH3EBA=,,wDxhDZnLZnqMldAv/HFXy3kAxUeaN7mqDMtPUJmSs6g=
,,
,,
,,
,,
,,
,,
,,
,,
7lofS7RgvONigJNsS2KEQ0aj80j5vNzuI8lTwrD9Muo=,,FYXVlbQvcpHA7zLiplgzRHBrOfavKJ2dau6ulsBjwi4=
,,
,,
,,
,,
IhJ7Rc76Yt0aGIK8xgURNtppo3d2p4+PHJPcoDxt4O4=,,V1ZsqVDM8CGw4ai38bmqE4bdp0jwppP5sZg1Bzfys2Q=
AezyIyRdQGnexYH0ozDFkzkjpUZpBbn9zqdnzdFeuqE=,,NRI8xQ2n6WQA/IQ/XSHd3xZEe2gEDHtJ8jz+IfMBKpA=
,,
+J+P3wiSzOIrAZbH3Y2zvV1DBrO6XFDMwYeLRbPHPL8=,,e/fMqYmwtg6vR8KErk5O/zYvTyZ6DwNKAO+rVLBoMR8=
,,
bdqRs1Mo7JH6I7+sd5qfwfW4WLcuq+MllNmGFIqqGrc=,,q0Lr3sMMC2Td4dfYtpL69jCMw0GInm54j9RFPZ0VMYM=
,,
,,
,,
,,
9fW5CHI2c5v3PeOgqxf9wuzqOXGWpWntQVTU8xNX/Ug=,,DRULbZklcw4vkoSSoyDyiKdecdYJgViKxc+fL0vCIyY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WObosUByZagKZWAFL0AoBjLTnruM/oTX6mPSDc7CJLA=,,dcE5aT4krfXa//5KRiArY6Y31pmdVhQEBcJygj524TY=
,,
,,
,,
,,
,,
,,
,,
,,
7ru1Gf7A4P7I70maPIk35kYRQeJ2hFvNY1LLVOyLN7w=,,U5Cyqdgnni2YaQwQ0CIOABK1G/iHqRNTC3LB9GhcRjA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
e96qMPwYmWS7Q5tsTOwMgAlh2PzP5MWnyAVGtjvols0=,,B8ekW2/6fgrgPT8gHQwKmDguduCqzgjaSAV2bIn1BYM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JyF/HntmOzC/+pgWFYkIbM4Aar7tAkBqYI/sdcuQhWo=,,cSUJjtC5ox0mAfpWPo7TUMGdqv2yXoAMFTX58MSGpcY=
,,
,,
,,
iUVDbb+zZ5JVsb39cKVxJwx+M8D4hGAMmXUTuGyhGWo=,,ClbdzTo7F7P1Au44BJHk7JkwA11tyHL7aMzjzV0SmvY=
,,
,,
,,
,,
hbGWbtea2mL+vguEdsO41dGBuw3LA8xjsys5zPnEBHM=,,sx36MN6CFD9GlPF6y+Q8QVk3uLjwgCBLNhMiDm082DQ=
,,
,,
,,
pCj1bOqPlPShL1N/Qmig1ACRjNfa9lXkAGolpVUX4OQ=,,z32ITRfl7q7pvjT4Wpp9E+o31HCJs45R57E+qtWtmv8=
,,
,,
,,
,,
,,
8EQuel6qhuamvynQAkV0C1CxptNMdo5k3iuse2quPPU=,,JrM4a1sBjlZJOP2a8B4qz7HFuU0d2oeWhEJj3LNpnII=
,,
,,
,,
,,
,,
ozNJ7ImJQrPV7IKXl2cLq80fFABcEj9gsFkTZIpPpR4=,,vklxzVUQrNtI6JqzBuIjGJpyGmWLWNIHZo/SlRtbPOo=
kjaR4vAN6w3xdK8SZ0WOs00BZxi10wHtFYELAwoWrt0=,,VY7aRO0AkkjjVVc/qmXYAkJBBsrWWu1SNjhVr2ZuOMY=
,,
,,
,,
,,
,,
,,
,,
m0CfPGmEdriMk+VxOOVT3eFRGzhCTxOQEWoPFrrJy54=,,GVWRLoj29sPHKEE45uvp29aWzLZ9bk4Dm0K3oEa5e18=
,,
,,
,,
,,
K9Xa/qE2kx2q61PaDDvB3cszXSC4VKRVEBEROAdsRFw=,,TTy99bz66gnxjOw2T6XALUhw0N5xZ1t1l2+bgIQwUro=
,,
,,
,,
,,
tt8PdLqrpjSBKWzQDrz0HxdSBOTldlOeEbNK9XGrOhE=,,dBsa1/SpyeHYb9l+7gV3MPiO9rKvF/7QBr3pNMXfPKY=
,,
,,
,,
xFlhdh04JfCdSnL4aov68X0iI8X2qvj5Hu/2JfNU+Ic=,,1RSmiwc9xEJsi7mmPyvNfeGCFtH2NStzxWiPPU5o5Ls=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
tzCzLH6EJnvItZ5IAYxOjcZ3c5XuZF8owG1AkQOxcPY=,,zvfhO+mRtvw73ABvcNW0+DtADkcEZ/TruYG7pd7R2LM=
,,
,,
,,
,,
,,
,,
,,
,,
9/bwvICBO2czTb+1rFAgiBWxzE2jSyYQf0zX2LrtWPY=,,IqzD+fNj7SkpdWi8+DHSMSfOgja17zdCqv1LQrnFnQg=
,,
,,
,,
,,
,,
p74Tp0YG0jKqJA7vD4Px3mz+SGCUIEPYzNVRDPbUfOQ=,,EDqKysoPsYkli4zScLHEp1d+1eO00r5a8iW2d2p+XTA=
,,
,,
,,
,,
,,
,,
,,
,,
AlxDe1/UXz94xCFE85bQLvv2hSzNE8SIDtjQeqdwNKg=,,bNOC4qZNeOVhVyxjqGm2HY/tSTqbz9IWBjvWo13YFVI=
,,
,,
,,
,,
mnnIqj9uwA7ghcCBS9vQhnp6nlLV7EfdMAh9+WAIsEk=,,R7ICbpzDI6Q+K8+JD/u8g1pHqyQ8yNxX3vX+xLgitCA=
,,
,,
,,
gB7wqvr1vfB9xnlUWcJxNdYOfjgDdSX88p6P37Fs67I=,,1DsX53HlsubOJEHdIkzYG2jjpvJ8lsMmcfZffJbFz3Q=
,,
,,
,,
,,
,,
,,
,,
jmIisXQK/Le64NhaFLxq0Ew09aGPx0JP1tPcUe9zOec=,,8K8o3D+RXs3R/LziKHR+EMhv+8xQQeznM1r2+bsDvto=
,,
,,
,,
9rdplSKtSAuKfrNkj/07KqSGcHNKU6D8GYS98dycjp4=,,eHfZAaWqRozlU3A2M2+ZS8tKhgpKI6xEqLKYJP6qrFY=
1MTxyLYzmh3fasvMe3JZF8sWD1L4MgMwdHm7A6qGzek=,,++FhGMhBuX153kTA3bnP2ohiPEQNXz9hVISbVANqSQU=
R2rFX2CWXaz3ZFaj3ba3fT81c6Tz2zWUiC5kn1kvcNs=,,Ly3ltm9mVTK0JC9YBNLsQTgnL+xxh0/b0dJp4DZZyCQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
LDOIiwOXxWLjFDO8yixr9kUrVtwQ3ggyPyeRX3h7Psk=,,UMq/T6YjeojlguXO6IfIMRXfGj0Jc2yZ4r/mHSTZUN0=
,,
,,
onJaV5fbl6fYCV6jpXxP3TXDpEptKhXEYFmMkypKdgs=,,oeHJdjFm8uMgCGl8vTRy5P0zWNgJExtSTumQq1QixQ4=
,,
,,
l2MyQf7A3F0Ih3iHNNVwZT/YmIsriRfYO52xfJz1vW8=,,v2v52CmLUkPjAJvm/GEyzLjZ06nSPnRckVnZddrZjMw=
,,
,,
,,
,,
,,
,,
,,
OL4sfTWqdQW+PWw21YJ4pa1WPscGKtSfE0/sC+0oeXE=,,4hZ7GxgGdPbe94z+bPaArVQoPvg6ltwrSofjPQZ4VDM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
kxPavD+1O6GD8PqnbM7K4PIfGvW26PW9l7FjFN1pN18=,,U2t/1xjTkT5gDXf1AJ8oyoXePiprIbpvEtgtF3+m9M8=
JKevhpr1qE+5xX6ldNWa2avpruPuZs6yZuthW9iasEw=,,tWqpYmv8YCOk/lD4hB1MVfIsTrodotXR3HWaZUzsDRQ=
,,
,,
,,
,,
,,
,,
,,
,,
DMDvO9dkGo7SjUJYQSXnVe9ki4kabCAy/KR255OJX9U=,,Ryb6gwvOgnuFLDaJac91mId4C60Wm5oNFdGNKYz6kSI=
DF3JnKZ5viGe/WsZoodOIcMl591qTJpXpldydVxDc3Y=,,H8zvtVVuwAOcD2YXjMaHEt8hGHfkSv6NRl6sp7ODTEk=
,,
rJAXbN8eoopXOf7z3sYwVZSWAidTFfKiMErnXKlOcWw=,,ysB2IMs6eBg5nb72OBUejNxmPzBOg4Qu/RPYtN8yxX8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Fv+wGxAQyAnGowD3/EINT/kqtn453lKhTvSKuLmD724=,,PK8zr5dLODE3riYMtu/gK4neb3dVurb7NbkgW9kR4tE=
PqAEogKc2BbrZaQ9WD/LmcLruhr9zy/vSidYViwYLF0=,,pHms0wgvrIXjOJnmSmBUXBhLDAyfLxD4SsJtVQ5ea0c=
,,
,,
,,
,,
,,
,,
iz4PCV9FtyOe4A9CjvU+X0orQwV/YOvbZmoTOPL8DGo=,,Ps3PZnrYEdkV8DR//xMgZV7SpKqJLEab5pVv3CPqAjE=
mDggK8qeIF3Vfo9EumJaxmu/wJyTRPFkjVrDnXaPE0M=,,IaTJ7Gfmd0kxWLFgq9qNmWiwnlefiuFcpghAJ18K4Dg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
f5SIOC2S4dUMXoPa5iZpFutOk7Pj5i7T35JswWD+aw8=,,m9u7CFw4XgN6VMcTatXs8C8G+xJubfm45wvYonw68fI=
gvKVuOOIfYh2hdmFkM9b9F9gaTj5cGlpSuXLfPNIIJA=,,qkDdJDFGDmTSj33i0McPWXaWqOf6T4i76Y12w6eIY7w=
,,
,,
,,
,,
,,
NW3xaH9odqWNf9wvsZaYkna0vLyshW1mNcAc7qR6vzg=,,wRcKroKLqc0FvVbJMBiRQrcLa8w6yhKKbkXsLDbqb0g=
,,
,,
tyG1upn1mcxb6Joc4vwN+v2rN59JqMUe6CxX5XTUXBY=,,Hz12pQ5ENdv5eoa2+XDzdlJCjcXXCfh16ZJwZt2hHrw=
X0ydaD4F4kk2yyNAfx+hNkxgAhTQ+fHBR5677/uU2X0=,,weRW99BRv1oEpjpG+34H8ts02N3hRCvc7pcusNHNELk=
,,
,,
,,
8bHaUrr4UDRDL/YyO0LKkAmvMO3sv2yboQACY3ke1+Y=,,T1uFkFal/VLTM4a9ywWZBHGwQRvS63ZwhoK5Jjv874U=
,,
,,
2ONjR/D++j4gh2XT0OsABRD1uiMxYsEUncptTnd5yhQ=,,BkrFOrN/U9jbd2bNgaP1rGKHp0Tj+yvvxCrA4WPLd3Q=
+iZfhd5EVlRM8RzY5/8uNOnyGfvivKa4zESyKXj02ms=,,AjMRC0khk+OBn1ktifiPp148QBZT7DDL5oFAoxizGBU=
,,
R6ElkEY3JHMSy8tic7WWkiEhzeSGRueW3W7VPDTTQSs=,,cEKH4/BuNPXuL36MxsAZvmXMO+ar/d99v50TJyVgGzQ=
Fimfp7k/JZuDO6dmD439a5SDqGceAZcIFsV9TRsxfW0=,,ihAtAeZ0yuHnSnaU8Ki0b7mq87SVPODzEJeDV1e0/p4=
,,
,,
cIsgr1YfUELlkHBMDsSFRbKCE/3B+N2zZhabrvsXXbo=,,FYzyY8fNIf47THAO+ecO+LHCdW9i7ZXFXwfU/jLxZmA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
hxIUkU+RvJzUTxf6qSWTzD4cQXpXPF2O+qS5Eiz3jvc=,,dB4TOo4MZdaSXD/rUqoqBmwot1OcCu7fkiehuir+SaY=
,,
,,
,,
,,
,,
0/8IGVlB3Nfb3/IpeDAJWw0CV9XITAjy53btGOCGq84=,,/zBO/7UZhoqFQ0GiTwXqQV9DNuHVtPMKITYTNKcGLmU=
,,
,,
,,
RJ6mnauI3ZJrPknqgha6+wE9mooZx+ijtwvlpj2KeBc=,,P3f3vV4SDLc5sWqg7ohzWhIsH9XwGTyjOCYOOOCWYyA=
,,
,,
,,
779ImlS3MvFcB4tEwpT7f6KNClapM+402R8EClYtA5o=,,Ld1wLUJOtePocZGZaLyeCH9Kr7+7UWJ6xcxJTE0p04I=
,,
,,
,,
,,
,,
UH3kutwHw11fkNvAD54sW+9V2Ie9nyZfLXxACssITUo=,,zzF7OA0v0i8q3/LwCJ3hXoSEL1X9pujRC88hVetqhCw=
YmKg8+McyxQ6oZA8cBeOjjUkYZYo/bwQlMpwzgDqzbs=,,Qudpeb8XB0Dy+uZdXBqC0y1Vez4naM1VoLrNZPg7tj4=
TKKGVnRkccusN18BsmL2QcjGjSt0kCSfHE9+8V2Ergc=,,FfPnoCtONPWy137YCvdz+L1ktrCvVnYKvgaMcBjsp7E=
,,
,,
,,
,,
,,
,,
,,
RWwLauJk9f044oWJNC9KoTadP/PkRMYWbrxBEz2+mZA=,,gjyR5dcY+SfQzE8O+cMRrmuZQzSLXYz0VnMsc7WTTPI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
tWkgAWA4+7BRpXIKqU694FtEQGO07vPFAL/0euoqCYc=,,Av/hABAaG8MtpBSrTDmfhZFsBl7SrfKOrDXsg1CdvZA=
,,
,,
lnEC/IYbmv/dtj6ZhkqWfyi2v6G8mby6LaG/wPFu/kg=,,44S9X0rrTp5tMJp8ls1Z+K6WVETaKJ4REVDtwqZQYCo=
,,
,,
,,
,,
,,
,,
zue0yX2W+yyxBq7YfQ3RZL5yslhE26ZE+dVRZDcpSE0=,,245i4cTSAzzfnbf9/WWX6OQeLVjaBsMYGTmknrwcTfE=
pHEDr8GlvpZWG2IuMfubmozEjLXlX7YzPUQXEor1cMg=,,4aJMzvxT+FpHXY4ylDizMX6sIDjL3UZcXqeo98QTtY8=
,,
,,
,,
,,
,,
r5M9CJ/7hGh8RmHDrXB0Bp5Po5OYrPlQ5c7A0PBL2Ag=,,ssCEMtzGtu9ba/hPRbNg37N1heKUPZ8gyJjx1oHSXaI=
Wdb/ouiYctZ1XqrfSViDWs6Z9FemmqU6DerJBjNEt54=,,9t08G42UOhRaarEx6qTjlEI0sjrNSeLGtNajxTzwK8g=
PCyteqhoxzH8tbmuJ095TKawP3toMfESdj2Mot6CS+Y=,,nR5Hb8o1Z8lLwCHBleRS1/R1yezBxtc5TOLlGlH4sJM=
,,
,,
dM71cPqYJHTpN2Ns7dO0GsjWAmpXOgU6ymzF2td31n0=,,LRmzml8/NG4X+FhWE2nliAXgxoTzWRJrsOFfCzcLLd0=
fphCxqXBxQPODVPzV5eL/+yg1QCR1EFTaQ/vnNT3ew4=,,hpDUAkkZZmkpjC6StjoueMue48nyFQg5RaTTMARgJtc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
wJ5R5JDyNy/Ruc0lGY6xR3KC4Fv57hhYN3kvqq23dDI=,,Ks3BEYrfdMhQ4Iq2Ioxhw6aicCuOVhP5C9iPc4B7M/E=
,,
,,
NetXJMsE2HrrProbMKRr+ymmu+p0C0qkB1uiPgFGUUA=,,YnTOdTifOT7nxAdgMlGU8m0cbuguZO/vMWtUaf60Rg8=
,,
,,
,,
,,
,,
,,
,,
,,
IKdUfSH8/RkxhdE9IjiI6H5mxwHi0T8LH8Bg2MglAdM=,,cYhv0KDM0waXxd8k9wsLTjpTFzoY4K/vzsbJYIqpHSE=
,,
cUhbbQCYAo6uS1i3SKS2SoMZKBAPlYTlc9zqieMil8A=,,qFkSYiOk1i2tVdXwPpdXxysC240NDbKPE9F0emUgh8E=
,,
00Yvm6EwmQjMt+f4C6s9iURKeCv9/NbDFdS0em1Ab+8=,,WNQsNyGBwwU+DjpXUGMNki0u/UnXoHcYX9vUuPeSkDo=
,,
,,
,,
,,
,,
,,
Sakyts1WBYH4XR/OrK2n5LvvqOMvg4GT33mhWMT6tMA=,,7Y6MQ/usVzusqfbotKqo1saTUY0/MXeksM3BZwzTOxU=
,,
,,
,,
,,
,,
,,
mbZ/i9GdoTyJTz7BivI4p7Kww1hgUqQdKD4tOJAqIxg=,,s+5NV9OQjsFSSqBXsan5zSKkM1amO5HZ6Xfu6uBN+8E=
,,
,,
HbN/djgB1aqQ0sMgrZSQ4+/wq0JKvKHP7I/NXwyUCsY=,,WZ6qZXiR3GsfH6hyO/5uO77KG5wVYqki0DK8LGAvKnE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2JDOesiIuUDdRQoiPRIv867QyQUdzigyDIMqk8DddPc=,,ebZSyufnFPcRyQDKiZMyqSalNsr8MpdhTIC7G0MMyyc=
,,
,,
E2Evf8Q9PA0lSpnbYGAM9vDyZ3rPFM4LgTKpkI7qYag=,,ZFnFRleNSmbph8RQJH9idiMuotgRUkKvcW6tcJk4Tbw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CnPBiIuJu5GiEApvAZ2+J5f/Y85coNSZK7EfXVu3F6g=,,X/FufO8maPFFhcCyNte1UfmOd9PVeLRm0zHKAG5aVK0=
,,
1TwtJ6X26bvUe91TzE+2y7fWMzowCmdMBv3fy/6SyC4=,,YlaKeQN71F43hQoYixzLC2BxYeVDe7GQarqSGCNCq+k=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hzQhHv01rg8zqLfuj3nPF7MeQyDKrxv/nlrPH2u6io4=,,ucXwk6fcyowk1xb22moMgdrGeNBN+w5VrLJsPI/de/o=
,,
,,
,,
Mwki1rs5oL+SWJFQI0AG2bUAr+bMU0r32K+7XUa/PPs=,,nKsdcE+/bdpVK+Ud0XxsVoo+nPdYnD/w3DH/t0mz70k=
,,
,,
,,
,,
I3brFSqA3gSDG/ytrLXJKt1PNCW+d2c1uBAjUivO8LI=,,NOCNGXsH/71n5QprtGyWq8h07PUF4RVrjugF3mn4DPE=
,,
onKf0yFkC77iYp539l4IkbEIfBuEX5JoqPWSh1hQ4zQ=,,Fn+wk289ffxPU8Y6GZhzO8tchGgHDvcDvUZtSU1PvYc=
,,
,,
,,
,,
9g5hVFmunOEY8KCrUotNoJGmHycGnYJzIRYT1KE32rk=,,IP5AUJZ+5AY2a4V2g63jnsyOjQx+7vUPK6wH0ZH1RpI=
,,
,,
,,
,,
,,
,,
,,
,,
tfvcbLhkU5tpar8rT9vXsv/uXbmio0IpreoBFjfLi1Y=,,lUxfvH0lQznM+3pnLWPV7BnZZJm1UVzFCyGh/nZUYgA=
4HvMBC1LbZ9At/2AECHRrZvFHNClv15ZcfTyBb1Oi4I=,,mBCXdg3h3PzY8NCRGHIWOV0+kHspOQjHaF8Ue759gRw=
,,
EamsiO8DXxRUUEw4TX7csh8FRAcOPyTYWB2I2GkKtJI=,,qgWULDrKDEPJ5sRqY6OKbsuTxACDmx2+TIQ9qzBPtAk=
,,
,,
,,
,,
xVVKejEmd1SAj9eIyNuMjR5MuNKSaTCLo+9oLZMeTCw=,,vA/3ak7KRVhxyDmPKbfOIXnzgVjOEHUhoMkJzRB+JjI=
,,
,,
,,
,,
JCrIFqRxJvPWGYPERvmfTi9ro0q8QVtM/gJDJMEEfF8=,,S4Q//aQywfgfwwP+Qs31QHQ8Gu5kB848ZzZpKOWDSC8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XlUpxZhkPAWx2MD6Gi193DT90KhHMNG9hpBpQs1kzlA=,,3t0IXMSIJwFhg/6STFms1dG+Svqxb7gi3Uu7DK6zIDs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
HQcoWSP9yaHDxNsnJEH2OKIFpf3w/wxm6wVQDPHI2eo=,,nBc0vL90ino+s7i7S5k/ZdsR7FcsAzTp02r5KjEu4hE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
xkoSufZalgKesXb6lwVCgpj3ibHQ1u2kcz9+R6eQ1rc=,,kpC1loDw8ZhehPNyRMWdFbk1ldmlFQCSIDShQJ/yfx0=
vLyLdGiYuY0ynjAIHOSa44x/eS41o4yz/FTmWNikD34=,,3r5vM+wmEs4a50cso6Ll5n8neIf4Ens/pERXkgAaq7Q=
,,
,,
,,
,,
,,
pcdn7AHJSr60NNcgVxOQ9O2i+xkFAMt4LDzfnePL7U8=,,KcvRejgwxulcFBfVjpCJC3P17B344c1N8VEnfeCQFmk=
,,
,,
,,
,,
mg0Z0pvPBGiOaC9K8CWOCwbsqRNfoUQlyTQRTvEBF1I=,,8XKx7lNhCBBlpCPVtRN3P2oIJM+M9KLoByH4nDyeoAE=
,,
,,
,,
,,
,,
,,
,,
eJ70x6btLOGj4/2dHHahyjYjSqeFNPBPW5qu+bfDF8s=,,QdyRApjKKEPh5Ob68nWPrVVAjbIPUWhzhVk1vbg/rGo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
7ZSz/GoJ4aeQPi+Roho26f67Py1A84mN5ThqFdG2Ns0=,,XCXx4+b5HnGuEtJhbk3uNrpgAW2pb7vHWvt7QmbD15c=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ZnLyb03yaBuf50E9KBrd3EcCRSB7NIBTchGBfL5Dnn4=,,v0Y0B42SfKkQv8j403GlSxPlNXI66SNIm/3G0xn8tbU=
,,
,,
,,
,,
,,
,,
slOiOriw+YUQw0FfU9hV8GdYnTatv06pnaWbNdsl94A=,,/3TtOVWQciN0kh8uIXwYulsUbGGUFJ3InoTV9PdwEX4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VYPeQwuXAjH6jkc7CaA+b+y3zdkFj+UEcmc6j7SGWfs=,,c+lgmhGjssIVwD4qOJbxyACoTaQAf6ixOMo0NWpKbE0=
,,
,,
,,
mIdC4Ml1I/Team3zUNfUO44I3zHqUWJLd61qxCrj3Sw=,,UFTGeE8RFl3mSP5O0AlhTnIrsTxmfYb40RHWSCVwLa0=
,,
xtmDuBvylWO2cKzRXMD2LjEaSYPmxWbKWRxsGj7cAU0=,,OxpeXZHNXQ8dPsozqssr98/IwhErat1/HtiX/bPu+mU=
,,
BOWYhAU3TYoS2aPWZdJMMW+C9kozqM1BAFaqgb0PFVM=,,SFBi2YnbRShkX7uRFN+QXBBV0C2AmEfj2xQlZgn6G5M=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2E+fHlbT6XNTU/0o2W1dwhI0twQBnG92RIGo/8sn3vQ=,,//+4qqX5NLnrVHk6mgzxB+uHIuA28Rl/1nPUkHjo3kQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
13+aFs/N+ve6UstKYr/WCyxAs+ZGkICfG+SuPjq+UBQ=,,mI2RV2CQlByazMIJoi1RqE21S0B22fVyPRMZAKf1pdA=
,,
,,
,,
,,
,,
,,
,,
ovdVm8JghJ8nVnFuiZDrJmAjSPVQEpB2B17+9wP5euE=,,D8fh8KWompWv9P6SB77nXxT8UQzdSiW9+SmI51yqifI=
,,
,,
BhgkXxZ/9Ge/SMIm89UlVnfKA6ti7CbAtCYPCgZjBKA=,,c7FSdGJOmmcLYGjyD2z+MExSRvcuOBqOxVib2kLuf2o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
GpzkBesJdVbpbw4VUtUe6YxMNfDItwoPx47GVNxyJmU=,,JoNHQMrjQFYYbw5DR6ehfFL7y832V1sFDDUq/sO2eX0=
,,
,,
,,
NeeUOnZ4hgz4WOjj0be+nc3JmvYZ/fHguT4IA8jnlDY=,,ELAtgHz5A7+HppO4A6C0rX5//7r4eCsun+0ZdFFh62U=
8+U2JwyAvssqHph8uCDKzyLhZK2xy+g8j7Z4LehE9us=,,CTYqebQ59CZgZ1OXVKMld4GvuwvoyYFBfYGVXkXfoHE=
,,
,,
DV5U7Z1GfWKk0Vgw3KisDeDjOgDpsbLSJMIXWw6nUvQ=,,nZRtPuiXiVXe1x0vHSu3lTXE8Gd9pZYecfsZi80N1As=
aXZAvEbOCybquSvUdqbNS51wNNHEmEgybMMvzWUP/IM=,,gPmu9o90CECjJn9GWl4fFuC13zBSIvBlx6FFSEc00mo=
,,
,,
,,
u68oV2f3BYgtxbWV7S88yC+KI5Eos1+QgV4U8I54qfE=,,7foJP/IakNtlqQiSUluympssNSlOyuNOvXNGvdIrgPI=
,,
,,
,,
,,
,,
,,
zlAmSJHW8rzLHHisaB/d4zImXjoOIS8angQ1NxsK8/w=,,IdrpZNQ4pbpHXqED+CGRuYT8UK3mfDQIUH8fwhPIzow=
,,
,,
,,
,,
,,
e0/PEfNFS3VtBImVXtTe2ZoAhvDXDvvs0msZDCz43Yw=,,SDs726PFlbi/dHnxi3JEJh0Gb46zCrQKhNkIKgXs0mg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FfmICv5HF9kjBzZs3SO8PqhKOL0PMmPCyIa+ozShZvE=,,pcoLuGQvmSzgq+ppaLPpdozpmub6sHUKiNc6iJV0R2A=
,,
ZITdojUhTw6+JqDajVmbdXZtZeX3CfMluYPOOV+R7EI=,,lZUREUyRPfRVljZmTDSEWjpsjHVE2kF2kstUrISWzWI=
,,
,,
,,
,,
,,
,,
,,
,,
8wo5BOknegNIzgvCzlGTpgCBIRM5+SOVUkLnnHWws3I=,,m+e/SeVuSlI6+L+Tb1KbRZ3kRUyDtdOBvoqttYROF5U=
,,
,,
,,
,,
jlMt+Tt1ibAZLb3iLKXrBpngebzahsLdm3Mm71vc4GM=,,ic88KGg300xfyuTdkTwhKzkW2Tu/h4ueyfBApZH28T8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5Tgbh9AQLQgMGU28b/79CvKZ8xUv9u4jlEvKEAqt/4Q=,,9aDsmqp1kxqie7/rOt65nXfTMk1uMbiS0FQlSBJWseA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xhkWNUAB0pkqHUIsgXAWSOgJ1G15ZorY1Gctvo735uA=,,mRaekQFLCT1DvC9y7i+4TFfV8hFub4q9z4s/esQkVvY=
,,
x1/eT3jgjiDxWcYn6CC3gz7TyZ88syIzwWOMskgsB8g=,,LK4KGeEwWT2nno0AAzRq05jr9GBTjm/Xidwuq/yECK8=
,,
,,
,,
,,
,,
,,
,,
dmgUYxd7g5qBnGOOBrFK3G+03pq/M9cfCSUxtQNvb4g=,,JoIoBtSZehlxWZCtJjb1DwdTBiKUCZBwpdpxe+sHQFE=
,,
wjnUOCR2azQWafZ46ouMV22ci1EJzn/OK6k3Qk91Sp4=,,GWB958EEQZhE+cot9ku1XrFtNeWk8jcF81CLIE3ohTg=
,,
,,
,,
,,
,,
,,
,,
,,
3TORa+k+HJOpLp/VlfFMFeC1Tu3Jtz/fQ1/XzalsuLc=,,rJPOLCZHO+XIXqffRJ35tcTAhvNAPXgOMAh67rh5Jko=
,,
,,
,,
,,
U4thINE9HXfSUNjEwyGj6+1UGtPBNhEAExUI7xdNyc0=,,yj4bFqjUg4SnWupupBciJDNjclGvsU2rRy3Y7G2CEew=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
hT45mJbgrdpTlOfYJrpIf/ioNOicbMkyB5sXckkf3uY=,,B4FthYRqZi5ih2IlBglLfKpw0Bhpr48GL2A95XtFOPc=
,,
,,
,,
,,
,,
,,
