col1,col2,col3
$chacha20_poly1305_aead$aC1Gq5UmrewCfA2f$YUMxR3E1VW1yZXdDZkEyZg==$Y3T/EXHcwyA/w8bA2RY+78ger917cVULCe+Dpg==$bgPf1c/IX4jbnAJML0+q4g==$,Not Voted,Decoy
$chacha20_poly1305_aead$WiaEJKSJqL9VTdBc$V2lhRUpLU0pxTDlWVGRCYw==$lcCmty/HrzYpT1Gh6mTcXj/mFmBr7tksQCHSTg==$5gL6K+ASj/eY6/VM6g6jeg==$,Not Voted,Against
$chacha20_poly1305_aead$ik+ve0gEol/QlQrl$aWsrdmUwZ0VvbC9RbFFybA==$VD+ZmpI3iM2SrFVkljYZRa6j9nxG2cEDgd6Q9A==$oZ4GK98H+Sp8hbrmQSLiFA==$,Not Voted,For
$chacha20_poly1305_aead$epiCPHBYSOexD09W$ZXBpQ1BIQllTT2V4RDA5Vw==$Ule0JIE9ad3UoqCCr3FTJOvtcVE3/XaUmegNDA==$MIo7ZFlMC4RvlpNAQMlhkg==$,Not Voted,For
$chacha20_poly1305_aead$Ah/ac7MlVrwhq3iG$QWgvYWM3TWxWcndocTNpRw==$ybzgE3au/YNB1nkKPHPKeb48BJhBx0rJI7Jb6g==$mLKeAgRrT8QYZ1Y81HEzvA==$,Not Voted,Against
$chacha20_poly1305_aead$IjVeYZziolx9cfHQ$SWpWZVlaemlvbHg5Y2ZIUQ==$ojqLOdWJJ5LmWrbuldR6iXLIBTM8bqn9skgLfQ==$g3oyVilbKKCkRnIhDG6nHw==$,Not Voted,Against
$chacha20_poly1305_aead$UcOZwWZcWeqvwIPC$VWNPWndXWmNXZXF2d0lQQw==$Cn36ivPE1QjITIQz33dl/RRoO3825OWK4ymtrw==$pgXTKJ94Y8gNq6T2+NFH+w==$,Not Voted,Against
$chacha20_poly1305_aead$NurPxdd1Ls6+/jN8$TnVyUHhkZDFMczYrL2pOOA==$kyO3ZwSZYxuQ+u4cE0ESwKA+zXS94baQC/j+xA==$j4+x5SymowCnis4YGRKvcw==$,Not Voted,For
$chacha20_poly1305_aead$fOi8wUv4NxSSU7zd$Zk9pOHdVdjROeFNTVTd6ZA==$7F8HCKkT14qCZqdCw2+Mknh4fMtQttzeGhsMEA==$3kq3c2Di5q2KDu6Ss1n3xQ==$,Not Voted,For
$chacha20_poly1305_aead$zwMEiPTgBLO/xuTP$endNRWlQVGdCTE8veHVUUA==$Ix5QROdX3reaosGgIo5JtvtadZI85PggtgqSfg==$79jyvuuXpcTuSogfpW9iGw==$,Not Voted,For
$chacha20_poly1305_aead$3Ovq0R9mqWfKmzHM$M092cTBSOW1xV2ZLbXpITQ==$9pdwiY9MnVBHb72ODSehYd8UjiIBz3jWU4OETA==$1igMUzupXVDInXmntOVtow==$,Not Voted,Against
$chacha20_poly1305_aead$ZJikXYWMnV8dVcTU$Wkppa1hZV01uVjhkVmNUVQ==$/9ZviJC8n0/7wcZ8KFCyMa/NiMDDAqpU0gJMng==$8mDUhwlmHXvO37a7HKz6fQ==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$7fD+mU6cv1T3V7FL$N2ZEK21VNmN2MVQzVjdGTA==$97Ov0RurEJ+CrTKdEVRQOAcsE/QKuZ6OZ8I90w==$wjZXEx8WnYfwnE/DiiJWdg==$,Not Voted,For
$chacha20_poly1305_aead$6TwYAD1vzy0QiOee$NlR3WUFEMXZ6eTBRaU9lZQ==$yjqFVlT7g351n2gxiAgjMvCFzPl8NKg2nu5Maw==$S35B7m4BlHBKh7Whd6EzCg==$,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$3CcC37XyLiDmKRpN$M0NjQzM3WHlMaURtS1JwTg==$PCScDGszr0PuSe4muir0cLpollxsOB8Kjn9nfg==$4Kea+cUMXFeOi57Pv+cUUg==$,Not Voted,For
$chacha20_poly1305_aead$hu8jfi7g8ejJQqdT$aHU4amZpN2c4ZWpKUXFkVA==$wY0M6TI7vAud/KptdzO3fMEsv1vSVLwQk0P49w==$aIcQT2EiPgEXPBOBbx1RBA==$,Not Voted,Against
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$7BbI1LNmZ1izx73l$N0JiSTFMTm1aMWl6eDczbA==$VQyYggbx3c9wnKdBMKFaCpui1byQLQub0rH27Q==$qhTKF5+uK8n+VfYwtTsZGw==$,Not Voted,Decoy
$chacha20_poly1305_aead$0Hq84QfB+ZV0A214$MEhxODRRZkIrWlYwQTIxNA==$Qk4Cnxh9WWHHXUpkwqXsTGuH/4A1uWn/+im9lw==$aXjm/BkrS4nE7Er6n/uyrg==$,Not Voted,Against
$chacha20_poly1305_aead$QFhfVQ27ZXSXIgmV$UUZoZlZRMjdaWFNYSWdtVg==$ZmsIrNfcFqcYi34D/PjrdWr6vd1jSUAOgp4dMQ==$Fdvo9Mn4SjCSrVDnaH6wlg==$,Not Voted,For
$chacha20_poly1305_aead$yw+O6EqyFvMYk99N$eXcrTzZFcXlGdk1Zazk5Tg==$/FfKLqre1SFrRTQn4SvZB2UJepV7EPht78OSDA==$RZkG+A+PW5fb+vgUw5Aryw==$,Not Voted,Against
$chacha20_poly1305_aead$rYF+nNhoxXY41srt$cllGK25OaG94WFk0MXNydA==$tmw0Ygh7Iy67XXBTQ1ghFpD6KhuQB+fQ1dDcbQ==$nOqBNhomXlwbMJWBkfv4GQ==$,Not Voted,Against
$chacha20_poly1305_aead$8+WN/3+jAmA76LZV$OCtXTi8zK2pBbUE3NkxaVg==$Zx/AREAep4Duuma9EJVH1j4QLrapXLIEBXWeCg==$7BiwqN/5RvP6BHt08B6V0g==$,Not Voted,For
$chacha20_poly1305_aead$vW79wKupl/zMQZ0B$dlc3OXdLdXBsL3pNUVowQg==$dA4H5DVnVAv0aFDFFU2A8UjsBAfILF2La7Ba/g==$BsSgPCXnKz32ZnCc4QfAWg==$,Not Voted,Decoy
$chacha20_poly1305_aead$2CyGKmKuByI9u7Ny$MkN5R0ttS3VCeUk5dTdOeQ==$GT+5sNWpFpbbLrMbpLrynkTyaobrmjNJRJyGjA==$Ec0yD08+OW9WVU+9o0yvVg==$,Not Voted,For
$chacha20_poly1305_aead$0JRCxnkVqkmsAVBE$MEpSQ3hua1Zxa21zQVZCRQ==$wkVkBHm/5BbrRp2kdW2NmzdbI6ZIrWcZA4gacg==$6iFhylv6jqlkA5/db73xSw==$,Not Voted,For
$chacha20_poly1305_aead$wvlUynPhQ071rtNq$d3ZsVXluUGhRMDcxcnROcQ==$1p0AGursFoggYnB/RszuDX7pJqR0mYbjeNDuHg==$abzqNMjaoysTLTr2Us3IHA==$,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$zmAl2otNNLcebgzE$em1BbDJvdE5OTGNlYmd6RQ==$Xmz2OHQNmhLH7O5Iwd1ObiQsaA5BL+Gk+GrkAA==$jbYIVqkDmKZcOMHsfdiLpg==$,Not Voted,Against
$chacha20_poly1305_aead$Zr/XWOhxN0mtjjC3$WnIvWFdPaHhOMG10ampDMw==$F58PXa2PRYtRiITtHMRP3F+KWPPmp/GGWGLM3w==$OqmwbxI1i6d0Cs9DJg7QBg==$,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$mA+svDt8M1P5hbhx$bUErc3ZEdDhNMVA1aGJoeA==$Diy6DNV8fGY8wr4+1KCPLQ/JgCNRA/GNoc45Jw==$J+kwztA4zZDjwzp1ym3gHw==$,Not Voted,Against
$chacha20_poly1305_aead$w/wzxjqaVMF4qjZ0$dy93enhqcWFWTUY0cWpaMA==$aQKRHLBgxNnsAVGWGflfJrrg29CpdG/jguoRnQ==$Do18Gj/b8fo3VIzGbAFFKA==$,Not Voted,Against
$chacha20_poly1305_aead$7T+KVdSOFW6OjNSg$N1QrS1ZkU09GVzZPak5TZw==$Khdzp/u2n69DkWIKH1iQQ7w1plzIQCvtxvCl5A==$imPKOxVpZf0lfQgwUCPhEw==$,Not Voted,Against
$chacha20_poly1305_aead$U1U0KJQb6YlhrbYa$VTFVMEtKUWI2WWxocmJZYQ==$PAGB7VCcpgDUhEdI2PqUYuabASq6+OMZsBuD9A==$4I8O93E9/CrmsQqsKDS04w==$,Not Voted,For
$chacha20_poly1305_aead$Wf+ehjRuPrirrb5D$V2YrZWhqUnVQcmlycmI1RA==$ahoJfs5hJPckWgBHOevWpMcMY5woYhSDd5I05w==$WppccnteUebqgFBtZ/3iwA==$,Not Voted,Against
$chacha20_poly1305_aead$mkvsLoJ7uDo6UiPQ$bWt2c0xvSjd1RG82VWlQUQ==$M4kiQvporeLYFuf7FmxzCtFcIrvCPlbh6ccQhA==$o2/N+NuQq9HXnc1cF+QGjA==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$GdI2qXLrDSOAh9z/$R2RJMnFYTHJEU09BaDl6Lw==$wwwqFMUpbP4F886Gi83hTmBfNfu7wuENbyE19g==$A3pFNQXiCgV8nEaaMmsNgQ==$,Not Voted,Against
$chacha20_poly1305_aead$NN7tuVZw146qoTgc$Tk43dHVWWncxNDZxb1RnYw==$Tt0qIP5evsX7sR33NumCrxB+nQeb7CwRU7QiRA==$ckDhgB8OGWQ8UYnDPI0CQQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$VhVg0EwJf0yjELCo$VmhWZzBFd0pmMHlqRUxDbw==$R7CbaiBYFYUazdmKHrpVwf+jf+Xt/WEh0dzOCQ==$T18bTeZBxcWHvTmFdMvbew==$,Not Voted,For
$chacha20_poly1305_aead$Bxd76hvzlZOW4Gm3$QnhkNzZodnpsWk9XNEdtMw==$9/LlZSCj8dNczbKfkUPs0Xjl8tGfBuVk+F0COg==$62LWvvkyDwFb2T7aIlT4Ng==$,Not Voted,Against
$chacha20_poly1305_aead$WVns4B4YdGC7iHBz$V1ZuczRCNFlkR0M3aUhCeg==$c4ZzmyAetU1AKC2gJmNxivsf/FMgbgz24ebNmg==$DdaIdQGexqqJdUgu+XN5FQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Uh+NpS77rzKxsrlB$VWgrTnBTNzdyekt4c3JsQg==$6hXsDbuP/kdnfVdeAOEbsqsPk/ScNx4LRPt7Bw==$swHbirPk8EQDTCbO9QzVow==$,Not Voted,Decoy
$chacha20_poly1305_aead$nMnw/rlQv8VJr1N+$bk1udy9ybFF2OFZKcjFOKw==$Xc4Q3yRGWgkpPfm3e03+jgpkMGJESZbZjm1tXg==$sGW2qDedciOIMfFadYcVQA==$,Not Voted,For
$chacha20_poly1305_aead$cB4DEIn0rwW08j5F$Y0I0REVJbjByd1cwOGo1Rg==$5m6THzQ0ebts5tEx2HUYtk24KUuivNrCnqEWDg==$IIDnFPDD4fWYxLmQaaeayQ==$,Not Voted,Against
$chacha20_poly1305_aead$orfF2b1JTFkwYMhY$b3JmRjJiMUpURmt3WU1oWQ==$n+UlQZnic/jwYBI+5hXGg1gDDxOVotD2Qyzo0A==$og37uR7Mdy0OukdwzSvCrA==$,Not Voted,Against
$chacha20_poly1305_aead$JotsPEmlFc9La/YS$Sm90c1BFbWxGYzlMYS9ZUw==$1/bS8LmpLOQjNpbAoKOWv6xvlgz8L3D4k8kBhA==$JBJLxgbyGkpsZ3y1xD3Zsg==$,Not Voted,Against
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$Ny98Q+CJKEkwC/Sy$Tnk5OFErQ0pLRWt3Qy9TeQ==$d9sM2WJYs6St7qnSwccjPNben98BMDDeRWFE2Q==$dLDhcHDN1CMwfqiwkSojUQ==$,Not Voted,For
$chacha20_poly1305_aead$im6w/ImuHPShE7N2$aW02dy9JbXVIUFNoRTdOMg==$NUvCNMx5+Q+dhzEhIZ9vCAYPD1yC+Tt/59V+kA==$t9T8g2rmYX0i5umrAZztog==$,Voted,Against
$chacha20_poly1305_aead$4tHpqv0WlZMikPiF$NHRIcHF2MFdsWk1pa1BpRg==$blCQnWLgV1na8ohITTYKrgLhMVtv8VAk1IgPMw==$vpvQyFmgWSSbQiqWAjCrtQ==$,Not Voted,Against
$chacha20_poly1305_aead$Tt5NkvSSDJdbNOUe$VHQ1Tmt2U1NESmRiTk9VZQ==$BL1TGfPDWPU2jEF4EeSmjIFPO8DMg0NKxexaFw==$bw4J1Y7u2GBY6UJnaDfkRw==$,Not Voted,For
$chacha20_poly1305_aead$awCF/h/9yYogRC9A$YXdDRi9oLzl5WW9nUkM5QQ==$x/BxBp201q7lM0w7W/Dt+lIPRZhBMxtfbcawyA==$kd8HVnJQdbTeImXOKpa3iQ==$,Not Voted,Against
431: 31394-19523-35787-66666,Not Voted,For
$chacha20_poly1305_aead$R24O7TtAJAXYnuYZ$UjI0TzdUdEFKQVhZbnVZWg==$IXfjV7SiiJ4LB/SVpgfParTcJAky2D644e+/KQ==$WNHDKdON3dYWxx/7F3E3RA==$,Not Voted,Against
$chacha20_poly1305_aead$E6hhitVyRjA5arHo$RTZoaGl0VnlSakE1YXJIbw==$VajTPsRC284mibGKucLiTvSOm2Gfl/V9wPkjAQ==$W1XhPXyJHBM0zz0enPcHzQ==$,Not Voted,For
$chacha20_poly1305_aead$N7iSWfV7yeh7kCNO$TjdpU1dmVjd5ZWg3a0NOTw==$Qjqj+T5NIpdrxGccaoyupitEBIWf5he/EcTHNA==$KufOOynsD1vEgsrlTYWGog==$,Not Voted,For
$chacha20_poly1305_aead$MfGzLCZkZzq1VE5y$TWZHekxDWmtaenExVkU1eQ==$K3qJG8QXIfrDBx7I21BF7z/c8i7ySvm5NbxznA==$/Rqdf2gApJDMrB0RMk3YXg==$,Not Voted,Against
$chacha20_poly1305_aead$FQMhaHyCZ0z4VjgZ$RlFNaGFIeUNaMHo0VmpnWg==$E7+hkWARqg49OokIks1BEE6rAbXuB995H4Fbmg==$fYLjnw9QIL/tXMBGUkyYLA==$,Not Voted,Against
$chacha20_poly1305_aead$86F+AIxfPHzd4qwY$ODZGK0FJeGZQSHpkNHF3WQ==$6tR3KFFoAOoW6y4cTIWnSmYlgt3KgMLE0tcKGA==$m47m4jaEEa+KlBWA7UiREQ==$,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$ZXJ8GWeVObgK51m6$WlhKOEdXZVZPYmdLNTFtNg==$5m9UXHpIvXdQG4IgCz29RIqXtCLEsAr/Ybrj/w==$QNz4ow6K3M99//FQEVsHyQ==$,Not Voted,For
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$BT6jsiWdy4VF56Hq$QlQ2anNpV2R5NFZGNTZIcQ==$fxSqjlDPByWxjnxo57T+CXXancGnsrrh1m0zFg==$sXvoXOHCxDGwZv0mE0XTSg==$,Not Voted,For
$chacha20_poly1305_aead$LkNSqic29QUMgQYQ$TGtOU3FpYzI5UVVNZ1FZUQ==$4WZvEK911XQ9nbYoEfs1+8dJwk7P4Uj7IWAfZw==$2vPGgvjwDqTec5edAvxJIw==$,Not Voted,Against
$chacha20_poly1305_aead$AchB/8zgEsYFlZpR$QWNoQi84emdFc1lGbFpwUg==$7jvk9wUBZFS7ekR+f1xwGuaRstWbptUdZgJ0mA==$aqgO1gEPbYuNgFL8Ddb62A==$,Not Voted,Against
$chacha20_poly1305_aead$TwQq9/TeG93IVrS9$VHdRcTkvVGVHOTNJVnJTOQ==$4ixdsNI3ITZ7HKF3uowwFji8tGSIB8ddF/velQ==$K39mJ5CjZw4/K2wORTF0ug==$,Not Voted,Against
$chacha20_poly1305_aead$xeCQdTsMdj8JbR+R$eGVDUWRUc01kajhKYlIrUg==$Rswk4pyEcg1HG7ld6qyRVHf58EM5sB6sc+IZyA==$cTapiKlGtBe3lC+xEry0dw==$,Not Voted,Decoy
001: 17219-37910-26156-56865,Not Voted,For
$chacha20_poly1305_aead$prp+nZxjd9QxMg2L$cHJwK25aeGpkOVF4TWcyTA==$oQ9oezXvGXKriLLEgLMJnMNk7qQW7mSWUS38YQ==$FWcReG2VFSpmkOPzlBurUw==$,Not Voted,Against
$chacha20_poly1305_aead$8aGte4vdi5zPn8lG$OGFHdGU0dmRpNXpQbjhsRw==$6nqbnaf9HyqraNhmfyBLlsVwJH2WUyer7vLtKQ==$lDhOXMesL3hS1ZJqJx4A3w==$,Not Voted,Decoy
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$1JZYEdpIEfGF9/Qk$MUpaWUVkcElFZkdGOS9Raw==$9TI/xU5BIJ2pwyEgWRBGfvZNXErEMQ1Nr8q7EA==$rRU28PmS9nGFbACjUJtN3w==$,Not Voted,For
$chacha20_poly1305_aead$p3lMRLaVh7c8AXu4$cDNsTVJMYVZoN2M4QVh1NA==$F1i+03n06nKMkVPI4uCriCqmTd+T1a8G+GJyWg==$NhRcSHUA48wy+I/oA8CujA==$,Not Voted,Decoy
$chacha20_poly1305_aead$so6mLd4u8k6YW7kh$c282bUxkNHU4azZZVzdraA==$BK1S9MU8+RP1t5JWg8b3aNWeqpFpin7DMZpJsw==$jyURLgLze59ZPBH4151qIg==$,Not Voted,Against
$chacha20_poly1305_aead$6Tzdl55JzVl3z1dE$NlR6ZGw1NUp6VmwzejFkRQ==$+kHLjEvuxU49FEebS3qMqIJmvuC2VZ13jAtJUQ==$MmGAcQYzmOO72DgEyf+NrA==$,Not Voted,For
$chacha20_poly1305_aead$paTR+k1sPZXDTY12$cGFUUitrMXNQWlhEVFkxMg==$OprP37mKknAzIDkGfffIWCoQp9v24IA5GINTiQ==$20sqUnbspZBM3rk4oIcshA==$,Not Voted,Decoy
$chacha20_poly1305_aead$irqzE2N4z2FJBMfN$aXJxekUyTjR6MkZKQk1mTg==$7x3v4PxkN61EZkkhEnEeFwwrQapFaI18jwKOTg==$thykF7mCdSJ9k/WmJ4lRrA==$,Not Voted,For
$chacha20_poly1305_aead$OBnxYjlgPUiQvPP+$T0JueFlqbGdQVWlRdlBQKw==$1AYJkoRgZQjGIS1p7Qokt+ljoXNZErOr5PKDBA==$NIvGi+yHKyydfWoMj8yyLw==$,Not Voted,For
$chacha20_poly1305_aead$ETUnMTatnG/Uwhob$RVRVbk1UYXRuRy9Vd2hvYg==$AkJjRuX6aVWbeFOCVN9dLo5ILK7rmRv8vbtklw==$OqeXlSfEY3lPD6AkfMDjDA==$,Not Voted,Against
$chacha20_poly1305_aead$ks5oO7AyrpzZ6ugw$a3M1b083QXlycHpaNnVndw==$lkW1TmbC84eSWuZUZRvuPU50ET1/m45TZdIhgg==$MylxvSNvGDhCSuKB11C+NA==$,Not Voted,For
$chacha20_poly1305_aead$+fitbNxoJs5fFC8W$K2ZpdGJOeG9KczVmRkM4Vw==$UV/k5zyZ82kBAx1z9umuvYz7OKuR3Ex6eJoqBg==$d5DwfR8x5gKjNwIixpmPnA==$,Not Voted,Against
$chacha20_poly1305_aead$wlwHxSvoL6Gd8/Ht$d2x3SHhTdm9MNkdkOC9IdA==$qrrVAJCkrxWLcgA2zzBVvbgemGG/+JSrU2gPSQ==$KyBL875PvifUbWekY2ImBQ==$,Not Voted,For
$chacha20_poly1305_aead$4z1xmgDofhwai/XE$NHoxeG1nRG9maHdhaS9YRQ==$jD+89+Hbvgk3qg0vAftgxp4shIRZjZDBe2nptA==$AOpCEwm7y7XeEcXdcw3F6A==$,Not Voted,Against
$chacha20_poly1305_aead$NFxjhMBt1N7LTrvT$TkZ4amhNQnQxTjdMVHJ2VA==$En/tfvvCrMEuV4w7LQtZfr3n/PkTc3D1vOOHNQ==$Mtb7Egi+sM/AlpzwhTfCow==$,Not Voted,Decoy
$chacha20_poly1305_aead$RzkPnPscjMy++mhP$UnprUG5Qc2NqTXkrK21oUA==$HCRKNbZtxXYNp4BlL7rYaVNx5BaeWQvGhshKBA==$OteyFkRcqcMytMH3m/euEQ==$,Not Voted,Against
$chacha20_poly1305_aead$d9YxJSnhG6ysrXGc$ZDlZeEpTbmhHNnlzclhHYw==$gpSAmGXGhbKGe2VQYPyo+zbcCYGCkwkwijxQbw==$U/PXhclNkwWfjL4uiplCMg==$,Not Voted,Decoy
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$f1V/uqv1UDa5QNgI$ZjFWL3VxdjFVRGE1UU5nSQ==$ZLOyRbPzmzpmOToGELYEAS+0rHBWog5xwQx9+w==$LLH+vL44FWDpV1Jlu1FstQ==$,Not Voted,For
$chacha20_poly1305_aead$ncH1DrYumNTqjBCg$bmNIMURyWXVtTlRxakJDZw==$tC+pd0ErBlGfrGQvqw/zCcgogcfVa2MpQIoAqA==$yXFCKOFls5yy7EtduaBbTQ==$,Not Voted,For
$chacha20_poly1305_aead$dUFLsjGvd+IksDxW$ZFVGTHNqR3ZkK0lrc0R4Vw==$0nKn+IxmDDvVXjPDsKr3aMWq9uvGZHvDpUFG2Q==$6/IVxNQYTJQsU5SGE815YA==$,Not Voted,Against
$chacha20_poly1305_aead$LhKMv33hdxzCtrkG$TGhLTXYzM2hkeHpDdHJrRw==$7i6csOf/a81Eqw2aQO3sBWi8rAZBTquss2CM+A==$plSBPPqvPe9jZ9r8yS6bxg==$,Not Voted,Against
$chacha20_poly1305_aead$YaE7qqo0uqxzz5of$WWFFN3FxbzB1cXh6ejVvZg==$EtIwQMwr+QptLi2XhZ6PjB0sSxLrxaO8QVyAXQ==$ehYy3VwgER1Rv0yVE1HYrA==$,Not Voted,Against
437: 49548-92946-92973-71039,Not Voted,For
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$najTv2Gvx7y4EHip$bmFqVHYyR3Z4N3k0RUhpcA==$PIldDFaQOBSJBZ/TaJL4Hu3sBxFLSf2V05WTiA==$WP+gWxU/+XaNHVLhuhMedg==$,Not Voted,Against
$chacha20_poly1305_aead$Kp8OiwrxL4abKW2I$S3A4T2l3cnhMNGFiS1cySQ==$LDT1thAs6HEmf0tMSM9aY7y7RuJF9EQmBvmj+A==$FuBRAzsCUl/4/yzUTTPnmA==$,Not Voted,For
$chacha20_poly1305_aead$m7mCUDYRlp0h4L3V$bTdtQ1VEWVJscDBoNEwzVg==$sFveIkQjlfmGLNZoP5IH/y5TTX4y1vchD+z1WQ==$OiIIyW6Ur3GAZepUgm3pew==$,Not Voted,For
$chacha20_poly1305_aead$SD6n9rq0hv7A+KMX$U0Q2bjlycTBodjdBK0tNWA==$uKASRTX8/llAXLM2sbyEyTHzHtknbj+N89+EYg==$usc8fzcSfJ5Bt+cxy7Kb5Q==$,Not Voted,Against
$chacha20_poly1305_aead$KDPZSM3zu9/mJAe+$S0RQWlNNM3p1OS9tSkFlKw==$M2hVC4Y9vBmLlwN0zeHZ1Z6yxPlH3wGc6Qh1og==$sm4i4AJeDB+5NUM4i4CRYg==$,Not Voted,Against
469: 70067-08480-41708-93981,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$nhY8hoDfpNPc2mC3$bmhZOGhvRGZwTlBjMm1DMw==$WBQ3H9M5lEH16YlAW1w+Gfj3uIFzuMurdlnCng==$p6ROIwLNSRFGMBhjB1LRAg==$,Not Voted,For
$chacha20_poly1305_aead$HQFlvXNiEO9Tz5j+$SFFGbHZYTmlFTzlUejVqKw==$ZulUKsdmMQEjqxPB0g2rUPasKvQgMZqPTUIaYA==$Io9/cUx/XW12JG/BzjajVg==$,Not Voted,Against
$chacha20_poly1305_aead$BXHcVdLeaRsPpNiK$QlhIY1ZkTGVhUnNQcE5pSw==$ugzEYDGCENia62I925AyGmfBv7iV/4PJhX5MhQ==$m47UVNt+LCU/Bf7eFpQFbw==$,Not Voted,Against
$chacha20_poly1305_aead$R5Bv2oln6pQm8tRY$UjVCdjJvbG42cFFtOHRSWQ==$VraBX384lD1ZMW5V7ye2ekx77qBflanZSEJcqg==$nb8ImXoZ/hDwYSTqvkUh8A==$,Not Voted,Against
$chacha20_poly1305_aead$a2+ylSYOHk0318BT$YTIreWxTWU9IazAzMThCVA==$ZcehAs0gmrj8w9jzbomwcTlWdITJwlZmGNf7/g==$5qgWdaBd3c8BBFiQYoBwxA==$,Not Voted,For
$chacha20_poly1305_aead$0sE7fyD4ZVYmqW0D$MHNFN2Z5RDRaVlltcVcwRA==$Db1oPU+VrSmx/lP3MVo5bd3z3D3fTrqx4qnb+Q==$3Sh3lUTxheVIk63YnTU7vg==$,Not Voted,Against
$chacha20_poly1305_aead$jcIgMJYh1zlbod/1$amNJZ01KWWgxemxib2QvMQ==$HYN0+hEuY57Kpii2qUM8x0Lz92EeTaK57Viajg==$Fsardy2t8Lcf5XlQ9ll4Pg==$,Not Voted,Against
$chacha20_poly1305_aead$SOPpwIQiXwrN0lq3$U09QcHdJUWlYd3JOMGxxMw==$CaXxTaVMnqN0m1eejNUSrItO8psafe2Qsnjlxw==$23Ei0B2usDvQ5RvtX+rGnQ==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$9J8lHhaDkNHaiXpS$OUo4bEhoYURrTkhhaVhwUw==$2WMMFe3Vsrt+aklyJ7gVZkFtIWRojPEQnFhUcg==$JICwg76sFb+baIMLId3u9Q==$,Not Voted,Against
$chacha20_poly1305_aead$K2MgmZ43xDmh6dX+$SzJNZ21aNDN4RG1oNmRYKw==$/xIU72uSl03j22eWA93TFBMvtQlwyI3RSjH+Ew==$teDsAcnq46ahbq2e/sOzKQ==$,Not Voted,For
$chacha20_poly1305_aead$KyMaCeEV2cJLZjPs$S3lNYUNlRVYyY0pMWmpQcw==$56xN4BwbD0yx/wi7XJR0In949Xr9D1QglSENVA==$BQrIJqdD8XRSIemccDgeqw==$,Not Voted,For
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$UQeQjGMTLwBUVxHL$VVFlUWpHTVRMd0JVVnhITA==$AR9IFmIiqYSAprtkashOm5mSjKZovsgnO7bcdw==$j8vl1oZwvde/gTeGIlx0RQ==$,Not Voted,Against
$chacha20_poly1305_aead$bAV6fUR/Zo9uF2jH$YkFWNmZVUi9abzl1RjJqSA==$36OMty+d9537PwZJtDeuDQMS/xMOavLYkfYw6Q==$CiccluOMgkRNSjJEjEHWMA==$,Not Voted,For
$chacha20_poly1305_aead$sEczai+caRkU9Ro/$c0VjemFpK2NhUmtVOVJvLw==$FjpNMID6MjTpBZ8Hsb/5orh1yH20c/vgXl6uWA==$UrdkiyHFLr0L04GhP9UMVg==$,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$/jI6ttdi7KS9AIW5$L2pJNnR0ZGk3S1M5QUlXNQ==$JT4NLLXaqOe8pFdJ+VPffnY21XfsklhQ7c1eFw==$sRmsy1dGLSrcRelWp0QB7Q==$,Not Voted,Against
$chacha20_poly1305_aead$K9PRT5ezH2rhJnDo$SzlQUlQ1ZXpIMnJoSm5Ebw==$G3vthUeQ4cHpGowzA/g9bUPPM86xxgjj6QPwSA==$dT8GQEHpvAG0dHb9nLfJqQ==$,Not Voted,For
384: 40600-72254-66369-29414,Not Voted,For
$chacha20_poly1305_aead$WDR/GiiEJIIYXcJE$V0RSL0dpaUVKSUlZWGNKRQ==$veahr8OfZCMsch5vyQ2PxFqb+AFEmQr5GwvDxw==$VWz76uZy5Ho9XuVpWdAAyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$4epk7iq1Dhs7LRaG$NGVwazdpcTFEaHM3TFJhRw==$V/+bWrb3SSnOaI+OUP5GtwZZ8JMllgDMWFmiTQ==$NNd5yS4S/5UkmWGU1DXHnQ==$,Not Voted,Against
