col1,col2,col3
JXlCK5Gpq9yZkCrIG6qDWy4mQ3MjUMoG5cB18KTny0I=,,ajD10R9WfNSIbmQPoqz2pUu2Ocfo/5zz+we9cDpMWto=
Rn7dPe+Rz+pDH6BMdnzl3eJFmcrfV7SMMVtxTkqLT2g=,,
sSvdlQJUMOEfUx8Ia6d78pWWFEqNC6El45aX7UtoL70=,,
YOguHZbCcF2+i6KZWJA9K+0KWndFqjFMWHeuBIyaliU=,,
AJ6aqEtPr2qIY8OyNlOTdAOCIAsQqDtEQPDvgcPRHpM=,,
KrARMi/4SGip3TFF/AYvWVJKEeqd90TEuWVPc8wZBKE=,,
raexEMcJDoL7ud4huEFbe4QGOCeb+8SQ42H/0Y5qN+Y=,,
PHbEWxN4Va9zPtlYhf4wAWAONSgq+9+5Gtbb5w9rg7Y=,,
obQcRfviDCXCN6CcjW3D4lcuhUR/t8nVy+092ywVmgA=,,
6lQvs1gv63D90P9QIoT7srQEgMXAt3vZl0fPqvwXGt8=,,
CsXGFLhhHR5+glWC2nXWpAAKAN65VPSnvnuXx6mUe7U=,,
W+M8DeIHBPjWOegdRXSv039moX3tzOiwQ30wRJv0ttg=,,AbcpJX4TTCkd43wegaQZvB01FqiQqDFyq9bYWxRzRt4=
Dj6530UJlEnHdMsIC8gYHsLmL8eZzBUfGgMIiDwI8Vc=,,
z4hIv/OXiwJ9nHHCkfoKELe+cheL1mZFSrqqIt8tHq8=,,OKMD1R/cnCsRChkmuQaIHNyF1SdMc3hcQCkjG2+Be7I=
oOYgHk/Ix5AuBh/x/YF+T4n1KMFPxyMSX2YsordowpM=,,F1fh+W/CBFyGPNVtW21PB1cmQhrz5wP5rgG+0WgQvCE=
SjOu0Sf00Nrc0dl4Upqbb+z/d545wsFT+2TgMh2MYlI=,,
84PyYZlfweGPnz0BLsHs0ID3mq8iALR2UcED13ue/0k=,,OMrQFalTrnqkbMkXHMjqknJO8QmtKi6h+gIhVpYwj3c=
n8JxTouSiG5Ry4bSWvc+2uhW25TuV2JHKkC9XlfVeDA=,,
QJDDlNOYhnfcoXfBATIbkv68gdGbKwgS0u+L00lFavA=,,
8bajD6vCkZSG4puzpGMSOMHHeDplfWyb7Y9oz7BKlJs=,,
6gmqGYfOD6rzLzq1F2egwKZYDwtU/O6vfbtkUDb5WDA=,,QCw+5aKC6v4vDngIC0xg9lP2yDJwZBe9n4QUK2KdsEw=
l6QhOuoDhI87AoLr2otHrmyQFirQnXzfFdzk4jz32bs=,,
thy2yXrjdn7AIwtJSZcCToHncW2UM91evQey+pYxIDw=,,
tZ5QUccUpeL53iPyDUgtsVbZNAdrM5GS7Nq820gUMJk=,,
jl8mt+p8TzG6DrI5CmXQohR+qww/UoFlzPrJd2+1ZOQ=,,
nJYj+BqiO03RzgFZln31ofs83TztjKav0YnFZcgbdr0=,,
Jw2rdBPKRG0T22XRaO4/JcFYJVU1xOyc3bEguxH+o9k=,,
JnPyoQjRaalBYtyaR0b3tfgDleSqNX/8hLztc34FOAY=,,
vRwU9SwtJmURoCS4ZljpbMwqO1AZCw1MM0tG2LmMSXs=,,kEO/su7nPJ21yPm5xHDW0Y5wSNud4wx02Gv8jTPuvIs=
1qSp6X84sgf4TGW/rdyC4LfyMQ19QfKpJjc/2EDB7kA=,,aVm5fUzy3n3t8jupoDsWGEYS7kMpFGMkvI7eLxTsUQA=
Vg0Ovf+1+uPhvxBNY7CgtBSZN2vB77Y6GY7osHOjx1U=,,
HJQ7cw2rJAc+rJKX1LL8L2UrTKU6pssLSuNiBzQSxvk=,,uTCgx+TN08qO8DWrlFjCdDdP7q9MW4v5LWxHZ60cti4=
/ihkQMVhgH+6tJ7N1Ix9w7JLt5dSJcofMfDqHZGqM5A=,,
e6OY8gUxf30Sp+kK6YXKtzu6ZdXwFwd0RtmUu6/Qwao=,,
3k1K2FrpLZg6qbMaYxMpg5PNccPocAa5LHVoYXtI5AQ=,,
yGioumpBgezFHh7NkHSsxdHeV8fLJXxDCDq65mKi7K8=,,
KX+ZYNQzA+U/OA0TLL8SC+lJX6AqSDehwsqL5Rvig94=,,
IHIKCx2g/50DVckHyQDZS31l4cj7v5m0YdgxKTTO28Q=,,
Q8ke5FaSoc/mdnF1+5hB4H1K55T9ZV3Qy6iDc7dZQq0=,,
DEzYBVWoI0OLIusBx4ftfM8wTtAPUXxZrOTXbxEAPEo=,,krF3tXo7Nld/+A5N3LitqlaN2+thDgX+ZqpNco5vpgo=
pAqfhfH3T2MfoSDCU/oJQ2wIriE73gINt8ZY5id1NPQ=,,
+WTyls7Za336GBIxKDFLTmWFRnLLNrHH5mNtq99mqJ8=,,
nGGVWAnTsHSkjcuDQsJhjYKY5n+SRnCYz+ORJhAqEWs=,,
X1TEqNWMXXcanbu6ncKl52WU05wFlMiGojkmDKGK1IE=,,
2Ze2Q4coKRKHLgb0wKsX+iLEayMHff6dEzkc6y6vdgo=,,
9hv8hwwAk3O68Aaq2xk85bocEaJjJ8wuNHLJ2TMmKIE=,,
CzT2kABHJogGPi69XeJL+IyO/m/DdGHvgZU9SQiW5n0=,,
ZKca+/LZyf5VvaGj2Y9Qg/pZYgLL8szsm8xt83IEYLI=,,
zUTMr98T49O3ztNrr2wmMBr6n42+RUIYO0v8dCWd61Y=,,
StJSpJJ+fsB6h8JN+8TGn9gPk2ov+j1K2KXupSOEwnU=,,
+4gGf6wlSpx4XMxRvIkczSmsg70PL+Fn2aQG2i1ZlHY=,,
a0Y8pBIjqRQ7InUeQwgf3sJa10lYWostd1LqIVmttO4=,,
Hu3MAXwrp9xEq/UC+BuIa3iCJV7muTWRyYH/LVBeZdI=,,FtW5eKpWq8vhgMxkYPsZ8Nt36dStnqwA8UG5Y5Nj6Fs=
tGmoNJAvUSYD+4pBVE9MndVvYYNsQbg5UTqcsM/sIg4=,,
a2gHOUVgW1Q/PBz7HVkOx5V0Ui834Jz40Uc/B9STqE4=,,
nO0GNqarWcOSp8uvg+82K4TZtgVNUSMmQvgU7R6qhs4=,,
Ajx3wmX+Qq+MfYO4rc0nK+47BZ3sWwsQZNFfIq9nMmA=,,
GC+pw/s0ALjmLVGf+/u3H1n7IRdVSJ7DtCEqeedoPLg=,,
1HiDlGJ9e7bum4QJLrz43sHsoDLm2ZtDnTzx1hdehPk=,,+rD/Dhpt7P3LFzlOyxf1lUKMW1YEbeqLTcltdPmx/V8=
edKqqNg2L1Z9Qz5xfnp3xxjAJvK2UcAWsXwBULcwYio=,,
eW0+OFruAa72dG9J19V1yKIqNMkGBmlrVtTWfNLFbrM=,,
EwYg3U+7+J9Qn8/RTdwb8D21wW0GucOyRYvOU5KUxeQ=,,
tw8crf8MsHT4vnam9jDxOQstrCRN+6G91LTFawPholk=,,
j9sf2AYyu+Q7g3IzR7LzZtYWG1K62b/KZvns7KQnLYk=,,
oEM9rvwm1i+DROh0qeL8HNH/nQRfDJW6nKL4VwF7tNo=,,
COySbGInopTgwJNP9zu0zNxfN3Q52tQxW1DAPN9dpak=,,
vvQnJcqvgcpWSNz1hGG1/jgxl9EQsdIP1eo0OEpnK7g=,,F7rUdWoPNu64qhJ9p8mmDBPbnLlZymean2e5XZ+O8bA=
vXFu4FE22K582bTOodJ4KYK6fOKhDCT2rWdrhZdiqeE=,,
YifCf3+aKrinulWhNkgNAm1pPmqjl4CmewTdlYxwmZ0=,,
hMav/M2fw6DAJNXqMBoJDPuF9LEhDI0pjyw9xyuEwQE=,,
SGnAR5d1HG6hdHTGK/EDex9ofd+j8b8YuzEFPfGA6Do=,,
xdxDC4aC5cqnoEcmbA+XWLqt+6+3BFtkXkhc+4lCTfg=,,
Xw88AfYCQEybSB5Ut5eJDYztflDq9zkgSyRNlJi/DsQ=,,
AliISw4EiTGh6N+01cx/Ky2bh3+KYf5pT8tu2XsUBSs=,,
bh+aPcFza9vv62A8zW7y4SfKFlQaAbGMknT9O472X/c=,,
SexgmQngKx3ojujsldp8MTE825jl0WKRG78bgu2bqCo=,,
xUNoh0rUisdLpyOAxujcH1JbDuGkXMUugyFffAcetGs=,,
y4fmubwMYy+XD91dpMpjn14dxCXfe/WtH1/dA226KLk=,,
+hjnruS13A936NseGnfJc0/8QUEnv493s8cRy/j/Hk0=,,
oz8q2XgxdjSznFzbIWIwEBqYhvG8mbE9ePXMpECdj70=,,
Rxfqh1bo6yXuqoVhhbNftZsAx7AfFc2aTn+S646LagU=,,
2VvFAAoOnKxBnZHje2PFFeN9AkDNdhRmKEuVWxpgYbo=,,
h4YKqe70QL//GQ10u3AAe8Drdb8V7amIfCBrdTeE3h8=,,
egkGIV1EU5ox5y5qJQ48lyK6PrjEm5NKcxRAgTmcgL8=,,teA8C5Dbfo1002OLtD+3DaYo/H14CFp+Lkdzkh+t1+k=
eN8q//gz1wl2zxboYzEpkPg9QTNVyt+fmUE6/S+7gWw=,,
v3trtP6BeoD7n3zkB6AfaSYVEsIIzl8LKnkNWnVjh5A=,,
rQe1Itl5aL0Sk5VMZLgBpQ+U+Z7A7B5wEV7pnoiPYX0=,,
pA3Tp4s8ry8k2lmXfyGqmsxJjE/oD0hycVPPnbOPmXU=,,
YZPuixfXbXw0njWGjeW7iTwMoLzP0DDDnk8eahErypQ=,,Msiu55m8iraK5WTI5IlehERxC5VhHZJ0rfqWDpv3Zvs=
A9WFRaut/eC02CjQdKC2mbtNhkoR5/XIdlrz3Jz2+uQ=,,
GMZoXcrxn78zYAMpjdGOwmcYVYgGwkt/LyijLjgVYyE=,,
q+P8ftB49lku3O1ThYp7vV2AyjpFp7FOXYFG0bVq1pA=,,
AX9rVtSrcJDl33AiyZpvJE/c9AE5PxBrRgc16bdNub8=,,
E1hdEfmpQrl2csXvcTOLPWXe6s1hKh1fNYkZFqdYn0Y=,,
eIm8DGizQ8EMxv+LEMM9b+Sgzdfcp7oKIBn4TRsNpnM=,,EqKElcXShAQjTWT9GX5BR7xZGc05xl5SrIfhhu7CrDU=
HL+CTasbac58RVb09XqRO6D/awDI3ZM3tqtPq5nF5vQ=,,ymmUhp/1qLFuXtW5gQUhcuGQtDHHEL9dGbbTkPuMilQ=
kR6DiOsbd3AZaw0wakRXwgHGB4+zNPjq0MiouwQr7U4=,,
UNt3LYAgl6zyS5Y+iTy3lj4Ymv7IxwkopFWwuYWOyps=,,1GYdO4NbRXncrbI6YEcZsl80YYYpx9qf2b0r4dOjCNk=
Dowsd87eVlBHFrqIV5kcYZVqf6xeRJVBjoyGRwootKI=,,
2OcS3q75PWCLWf2Rxl0RLUsEQNBxS1svR1INA6qkKpc=,,
69lBQyFPVqZT3kEfyCFBsKX+xxtpI0BaJANWbgXPXKY=,,
kZ5tJEpwuD+uf6iQj2wgq78xjf4ly9FfzaKn2Mgjv4o=,,gcEsUD1f027WYZSZQX2ysJtthA2xVYqUcFR/jVskDQQ=
a8MX2Yp53L+YL4vHlmoS6I6NJ3HeQGH4oewy6KCqJVc=,,
jY8PS9t1bq+NQLV7+S8aiF/hEPvero7ERlmeZBTW/7w=,,
96CydxtHWVfv454BsL5VsLJngU7wxiUMbK3yzbYTdvQ=,,
tj92YO2U1dRawozYEdPiT5kO/l9p672MpRlJUMhaGek=,,Elvd1vWZZvCej7QwgHSdF9sJ5bOHG5jwH0G8hJFT6rE=
F3qCLiNAd7mUPPcBPIKyz3n+DXhfG6/PD5uhG/55p0A=,,
lyFOKJeYhj4PwuiRG+XasptBzOP2VXaCOuu9RKJlEXE=,,
0vaR/QZOQdth1vUoFEpols6XRolY9hdosaQnPUkPFWU=,,
fQK+aLKZKTVQMB15d7P6EU4cUdlD0O7ACTQGM9bdpks=,,
Gf9fyuoIqv7/lBSqtRCUl2rjfaBhpMyWFmPjs80R6io=,,
/NPrbmc3EFMxAG0X9qrR1KXDkrJXQYv+R6a3X0bLEqI=,,
5qyn22zQkDfUM2wZm5z2bvd7vCfYZtfpK0+yy5FH5jw=,,
0wJKM1KI5I+u5IximtlnvCzLDuMF5FtUs89C+iVGqbY=,,
FwZFkfODHwNoo8ZxWuo+PWEXwhl7nVal0rB9SOUO2h8=,,
oT5BlfO0S4P81pDXaGU4xn+Ibpn0V9X1TlrbxSbSpbA=,,
5/jCs1iw6HeuW5xdhqZeGHJNq6ArW6UAHYQPqA8tZQ8=,,tsEjcHn5h6b9pgZWIN4+id3DZE2H1bvGTOznvpO1iVo=
IFbT3k+jbtNkvwoIJawmEX80W47sgjOeLKmnxX50Ssw=,,
SGyqWeigCnr3K8LxlmFiIkr1DLntepCsX0P6lYX7Iw0=,,
54zDVjSB18Z3jmtED/ag2hd4+OVO4U+k9zpCE8d410g=,,
8ZbMzJtC9GWm2Ph9XOTlpqI+ivhNfIWB2/Q3Yw2YriE=,,
xMpjt5WGSErPP8GMtmfC0MT0Hnn5PPMLPEDH7opVEGA=,,
ieIJLATs9Dka0tYxogNmAwL7ckGvMe4jnccBwYLaZ+Q=,,
VxyUBXMDtpb+LvSTtRuaE7Y8irhrgOZ4qrAYAQFeTkk=,,
dn+lCKtjeh1fMHEyzIeqB7hHkLdaCXRCSGizI+yrt9I=,,
Id2CULoumVoVRB5p/tnENaN3EOfls6acDKJqp+y2h7Y=,,
Xu9Kn9guSiO6G2wNyGmFtp+Z2lEqYe2Pv+eVoolXVnA=,,
D5JIEWBLhfqWH52KLPELZ3EV99HaS85EWLNDsNwG02M=,,
jiifTurdN1N6BWCqHy61MBk3zXhEBuRetMN/zkD28Kw=,,
r2FktXPdppUodb3d4YqKZY99+tzoymN79lZr2RkRbqs=,,
2UHi8gHCvHUqfTS6zdVpE7l8UBFb7sDBksFR8RE6xJo=,,
vSJFTFhSJGQQ+kyPKSwY61Pqa/TiQFnqcYPXsuxo/uU=,,
Uu26LA4FpRroO1FHBy2WY3nmv1pzBJEN4xqAtqBkNp8=,,
diR0BT4eN6XF2PoXX07eZ/NUdHQj+nzEBH8bajyX85Y=,,
bIoQv+DGEM2SxG+L6y7s8cPWimWt99it/b7Bkl3XDHc=,,
PZByzw3cGjHrAeVKBCXW4I+uVq6W5H9AZBfn0XaoRP4=,,
DkoIlqa2WY0CRVDjvb2ukRCHLMlYrspWywJ2MBe8nu0=,,
QuTSbXlBmbMqfTL8MiuLiPXiyWYpALjhR81h2jCHPSc=,,
ohOonRumtQd343VxX3Spv0liYi2n/PlJWInHVsqHkF0=,,
gOgQ15S+/w0xfAfu7B3MjoGtGHhqq06ds/vwvbTCQs4=,,
m1JrFT1PVV2FfCkrwMuNzgXPuWuwTlzznGOG9wCSRPE=,,
Os7eC3rhN1HcXd6Ak7xpJ1pSYI60QIy9elcbi/acyo4=,,
uamt1XrdZBp267JrR3QGamFXbuL7dJEKMtNM6IBnmTY=,,
+vsS5rE0ni/g2EtawVcaS9NFntCnGxzuSyz5zWs8Lpw=,,
VQMKHVMKxNM37w1yyyOOI2dtLHx/pmHFljzLAuA0bpw=,,
mjTBd4Pl9LT3gLsLf7tcNjHzXG3E6++50fPh/I4/SnE=,,Ti69d1iSOqswfJKj5fDO5mW0HTchynCpM2Zp0sz+/aI=
YvGbc7mxeFXPSq9BJW2D7+F1qoB24ZlpHdCIWhA6AnA=,,
Dl656cbPf70goT1ZzREAEnmq6ZQjsmPJ2w9N2sVyZKc=,,
AVntXr9jy2ufpULipePiHs4ev8fhC0DBZslceyf+C5c=,,
4Cgipiupmz+z0/RCuWBnX2CNNXxxO8lR7+bpt91mQqU=,,aC4fMKEV4s011fYGPgAfhmVJiv1zzNPEoDOyBRUU+0M=
Cv/n8Wdu6uVvsemU8OVbilJ6xFc3P1qZoQYHaLWdTy4=,,
/MkTBMuHdzyLuTFj3K7HCAhxPHwRpYxjDtDu8sOa2Zw=,,17RvA8jS7o3L5O3EqcI4ljSkZ+zjR3XRK3sKGND+Zj8=
3L4a74nEseclARB1A9dqaJ2s7toxYsiLrbG8JPi8jLI=,,
OVCw0Mtqav1fLY/pULU5X+S4TUSBCC0KXB0+3In7daY=,,
DU1fUS5wGXQTWVKbTTyxVyX2ILfUYyRBNqhVyM6Hv5I=,,
F+/T5ej+h6BE9bnWf35AnRcw68FKdtYzHieksHP0J7g=,,
58jzNWXAyKeNgFUP9mooqtag24YqWSrePatwN6tj4DU=,,
7IiC/jb1t8zMx0iaeKCyXjxGb81xelNv8VcCuM4Zii0=,,
QSJIXbrWksnCEB+Qf3OGFhsQ/qJg/B6bRZwhR7A3874=,,
6uUH42pRIdI0MPxC4XtKRTrdx8pl771oGAP9RVbwcEA=,,
8a49kPbOSlXAnHLTVd5dzg9oeLwHoj4q/UKtqT1Y5ws=,,
S9Koz41oj0iUzF69bjmTrYb4LXE5y0oZCNEWQp4Y9Hw=,,
xJf0B+tiHDGOvsAACuA3yiY3O60DeYtTSznd3Jfs3UY=,,Jb6B13chQzNCh5qiuFXZm2u5NF7Jny0fpIRjHocIPi0=
0qbxRdVSVh5s+BFGdF9aSZ2+qHT0Oxuloa2OBimKnqA=,,
VjpFX1oFu/MvHeMuqG75tgPM4L1Cka6NVXr5YZ+QDiA=,,
OvtCWa3AdabppcYg6JnEeu7pv9FkEwuWEyqRvX3wBV0=,,
05gVQ78sAJj1PC3TN3KH99+kVsWnt64l5l7FWwM0x/s=,,
ebgCBaSDUQ5jd6Eu9Pt2/DdnTyALRLLRQ4vqrO7lrjg=,,
02H2s6EjxAjjp/RskCUB1uCpd3qbPMi+mtlpQTRj9UM=,,
WK712fHP2SxTmc5Atpo32U7Un8ejMJw5wAYBk5CGo0o=,,
BQY0Lg9ukH3a2GumL8Ml5uSNVteSvhg2d8LglG3VXhU=,,DgR6toxvIKTC8GW5KYd9XSeW1S/KTfd9pIcpuAYtGDM=
rFKe6Ar1N48XukVJntmuRctKMF1ThLaXOKUL7bDRhdw=,,
L1WOt2gdftKRVm5N2I7v8ti6g0TfxEJuHeN8se8+7J4=,,FuZyeOOTUTLbYsnMAcSP+ai1fRqeWTaZ8ZB0GlQbook=
YTHUX6UlO4Gpbl007v+5YBCCr7WFro4xaU2WZgl1MwY=,,
/IY+7w6UvoV3DJk+GowWweVYa9l2bZQHCQEdD0a2NjM=,,
4MzAAvKDSTVUFLRUYbbTIkWzT5lNv/yKS4KIAKw6EOI=,,mMvRdcGZGnLHDRPZ9Jbk2D7TsblB17cqPvk2r+t7Hzg=
CC9f9jeYp3nKTapP+7ePWxYC7YUdPpSjnAmiAJtJuws=,,
51PwqHNbeXCZqVcbnocC0QgNIp/yrOCVIgOM9Sc3wJ8=,,
vfT6rMJvkMaZ8GIZBNFIJ8M+oCFGVvpoluLTh0wIK+g=,,gNoexglGsG8YxLsOoeOrsl28CyWQ2Q23Y4ivukXfg4k=
Y4HDEb/J1RhcrC+Z6nasfFKkch681O3QjYa+LOy3F1Y=,,
atAEoUG3uKR2wINlU+iofBrbYwQr7IL2Ws8UKMnZ/sE=,,
NcYrkPFhQTGiBqXvClCyR6aPH2HfhA+c9Cw0zHuJDyA=,,
VARPnTPNy323N7G+ULyjFdWMVi7flLHVc/ZIx2n7Zjw=,,
9ddwGwIFyvru7NbCYkF0mWagu9mxMTwIgFe0vGa4kYM=,,8VKaNbUM03YkDAwGNnId+v4tB2a7jv121FtR0THzYT4=
dSsiJ+LN0WHc1wYJvzyd30c2s0SUqo06Ox1wkE5OrSQ=,,
N51PvX0TR3AFZ8LCArDP5j68Z1DMt6V9gFOv2sXwsD8=,,
v4ylts8NKZPag9GrHN4B6dAvTNDu/a9DSDF27P7gNRU=,,
rWXIELM6SRnjckMldyXTpZm9wqrQY2MhL3L9aYJGaIM=,,BtNdMyzbc1P1pnEGmv4s87lZp1AzB7JajvvRjEfMKlw=
7Y47iKxcGuDss9kdw7DotcqYAfjJ8dT14Af5IBFo1vs=,,
ZlHcv0GrJzvvck/bBmbqyZAOcVBwql9IlCPdq8Bep4Y=,,
/6xcSfmv45kujqvS+VVCx2V875EoOa1CpK7HmD6KzBY=,,
MdoOK3K/mrUUyYLvwcYxKIXBbNuEatHW/d5A6lw40Hs=,,
vdFhb7wjEphvBAtIcyI8TjLYMrdGK1WgVRPWZejQSuw=,,
yx3TaLygNPRdJZWII3ESq/pZxaE+/4SFzMOs+o8FLik=,,
ZxMm4mdA9PlufhK6AhBDhOn7shu5Q918fTBjbVQNRyY=,,
XVS3kTh3HkdySwh/MBSS3M01znGSJ7w65DSDxiAm7BY=,,
ZS29jz+FxUGctYBSqsB280oqRs1qyYWUb/EUCSQ29ZM=,,eZe8cB02Kpn+4jgUAFriuKaHs7sKxrj8I8fc4a1BBTI=
98YnUIN00s+AKNCs4ghVOtGfss1qYReMnPwqBGZc0oQ=,,
QnvZxffZorZ2iutgh56rNlzmWjsUKeQEk36tbQ4+y8I=,,
qcbYMx89IWBwD7kIbWC0fK7SzFRque4lg97gdTSXl1s=,,
eidueDpDwvyBuG1AL9NQY3nNQOUvhJCWidEa/kwbcWQ=,,
bHLrKSfdobblLM73UAhIZFAsRMecoFUqAGYm5q05jG4=,,K4AEnpY7gqrtZ2Xcz4G2dqOG+9bqYSzZ08HL5xEpUbk=
GlgAqDUvGhtOi/Ty334WAP+WZb2PWi4r/5eNEpuMsMQ=,,
V9p0HKWIE85IloWsjSjCkKZa1ysNqJkpkNmuSyZOBBk=,,EuCSQiDGnAa2n1N+JZjiOHP1n1fmlN8oLbOO273gsYI=
ZzC6jtCaXe1TJfuEvB0S016EUcUsQaE+X0Kdql0HCXA=,,
x3/Oz+vp1GToRfpoCV9UTekLWdngUmUWkdYOTZAhFK0=,,
ullp+09UCK7DxZD9z4RguYxY05q893iCLYQNq3Tgud8=,,HdskEgR8OUVPTJ9mffBbP34KN/GioNVqXRRmpBEK6pc=
1TOiEr+/ErUIjNb98ECrqfgrl8ZZI8Dv0BXeTWzY2yY=,,
Hys46KBu8mSf6iyXbHBCBJhOoTabATId0lXrOGZEecI=,,
McbtovwXPcgDgfuHqUHziabprj2E/rfimiparZHn2+U=,,
lwjDnSCRbwLb3+V3cR8NTPHlXPAAEjCuBCZGi3aicWQ=,,
onq1YjVPDiBnsmlzrrCaezBcpf9/ERxFoECXt0bbviQ=,,
TrlEy/17Fd6Bom2Vj2BwcY9JpyG2W5FCK3u77liQS80=,,
R/+RlQkSiu2vkx8KTgXp4XMqretQX/gW14qAoN18Jhk=,,
cv6NaBJBJVT2tlub6JXTj1jiKjGxLOo4URkCvwr+jfM=,,VjW1I9/2Ix45kAEqQZaXpvjKBWydYNDAStSqHnGVFbk=
AYcF9qQWrPuqCLusPGaT1QParxBsNvuZpuqE/u9ej40=,,w1EOusDBgFZeY0jfeP8gvKHrVqh51ABMGRA3l48p44U=
REBc6pvWekNqSQgtWY4OLHjf/Gmy6Hp/jVlf2FnPNq4=,,
JWejF6mcnWuU12zpq2UCL6NlwTTqU/e3+yrnGn8FhgI=,,
hGaSyy3zAQMbOLu6rpt1iXLvccCEvXR/JSYO96hYRK0=,,
LWn63wi36/oUAOtJT32fBXwLkGt0HI7anK3gL0Sc/7w=,,
lZlLGyLY2yOZbZZAK1q9gFqZYXPq2TIQmdsqDxFBdK0=,,
xEYnoaJF7L4fkq1G0DtQO6VkNx84+dZj8I4z7b2JfoQ=,,
uQ0q5p3NN8VGqoaS4JrX3QA2utW0QnmYAayCk5EkNUU=,,
C/ulT8sUnvlBh0tSVGwW1CFCdoEyezsCwwq0qBhFrLo=,,
4rR3u/DCGnhEDA09y6seFXQLNYhTvsSdpVsRlXqWNc0=,,
HIWRPFnI30l4lr12eT37mCiuAP1g0n3s5t2fwZsENis=,,DwGcbABzQt46vrW+NhYKKTYv2zq1Y1iqfgoqF368ie4=
U4IkvX9kCPcW6VuVY0y/G8F1KWBkoJhMkQlXXqN79nQ=,,
cEHVfMTdcg05UcSmpLa19QmW+lXpbMo9eIJgg8KT+9g=,,VyL133qcbxFpGvg72NJgEYjyJj+NJDmeONsokAgT3Zw=
dwXkR5JnTqmocJEdobuibzSaO0CTKz1KzxALFRqz8a8=,,
P+cW7bj8FugGapD2ylSMd7IgSPQkhEgeTLj0E6JtjsE=,,
J84mK1cdJzu5br5sExLxq5YKTgucFNR8X1tuY66BfFY=,,
SNdKnxXrPNnE6dhzKNuWxXo8LzwYBFsSFKA46fCKYUI=,,
L/LoqHQghSxvka6pxwXYvNpyj4uXpcmBGyg/ALbyZnI=,,
GiWpDO5sj2fd6rz1QjAVXYRLi2hxcDFCqPdjJqvt2EE=,,
5NLgkym/GZy2/zbarsnvuYsI43muALCSOE+sLPrJ8lU=,,
C7mNY938jg1LqgHAzioR51XWyfj90y23cz+R99D3OCM=,,
nfsHunDVkaeWfmhmqHj67LIOeKqT9zZqDQUfVpLUzpk=,,
94WDkqIZwxWh/eGAonVdjwJQX04jgiPEAgH5pOQNln8=,,
+9Mhglz7/IyXc83X4dmwHOCpuqxQhWSlXvXYnzZI5Co=,,
PtHA0Pd0/gg5LIj7OtP1HJtQcychbPq2NJ+Q2mJDhvc=,,
HHOWeRCN5NcVsIrdAJhUWozA+Rrd6b6hc6qRud7+Lc4=,,
f67bybwHGO2qzHxKFgZyrWVgupQFlCkaNxIn+ijJvew=,,
JKGXhR6VnsnpT90F+duN7xN2goqeTDS3ihachcRVlh4=,,yZ9D9627yEDrfOR9i6xKN/AmqIDTKroF3jo3Qg4X4II=
wCMhiCzyXbf+uG5NOMMft8SksCtfMHxxD8bPiICK0Ro=,,
lkk0Gmv3JzDWdWjvtCmx3EB5COW/p4fWyEtqa7YIISI=,,
pSh3Wy09r4EZp+2A70VwtDkHJBcQgG7yZwDqcCIdL9U=,,
x5LMU3S8XvJUgepW4rditcrOnupSO+glAm5n7+sqGvY=,,
C3h9NloKjQlJJtht+sdkx/SA13MYGlCb/oMBN2VElNw=,,
Kad2646MGH0jD9wkqI+VM/+Lg7ixU+zcVlKACRbDlNI=,,
45Vm1uBhulhUpVQHPLB9AC+jwylxSWHgQ/0y1rteDYA=,,
NcfE1sM5ssls0GLcHGVYxrqNX7hx+0EUpurgOVqYf5Q=,,
UcxvTe99dEg/0Ah/rrVR0ck0hEwUuFxjo/yQHMW2aaU=,,dZsPxjpZCSBBcTn6Al4iCeaw94XNjmZ6QfK53eJSEgo=
1zyU5pTXTYhLG4ch4w5sw4Ch4aZK7k5K1dxwySshTZI=,,
HdFYndt7vnSXK7Wikdz70aYPPEiUoiQf21VpeYLvIuw=,,wuQRSepBH53iWqQUkN9vI5+L5I3yWJzeBx1kiqXHwzs=
W+hZFyyJux/MTk3V7EHgJm2q7dBFz89xYZm1yxq2rpc=,,
asTwUSyEf7wFuxaXzbU8KBBPVgmlzjMu2XwiHyO8B1s=,,
bLaWA0XhNxYFCGDHlBZ/JH2EAm8ZBA9+OiLhX7tPzgY=,,s9nPCcf/J9WwtuQYWxL/duuU0V5OtDvG31pA6Y+LwIQ=
bdJv9mr+Ljllt2CsTFIbXjXwEwOeZdQ5z52N8Zho1Cw=,,
axmB3zFKGNL1aenpQDlNgs5WmGSOK7Mrr59lq1/GcuQ=,,
VVaj0S26rMZJPQNcamqtyiRW1reKVUueo7yK3G1Otm0=,,
Ob5DcgSZ/u89x5AfOr0jGlD973VHgqPi4BJX2EbEa3s=,,
JB6stXaQRq9D7VAt7GtA3I1Mkq9UEGB5j5HCVl0xwxk=,,lMfLkm/yhZpyUrfQgU0n7nuXP1TB7iHYrCE/wCvZbdY=
xb4m8QX8qrnQefH256WO6jXgJqRhOS9AwM3ZGH5PShk=,,
U0P8MI1g04q0x9YkFu52UHJbsCAGmdPJcAXf7zIe7R8=,,
bLHO2LMErYqcNimxbm3KvJE8TlKgDKVpK5JdUTubV8U=,,+ZMGI/w55oZNwri3SK6usJxcDoAKvLL7gxSU8HxKEZw=
CCAtq2sXWlAjVtAxHIhs4YGZLCBYchDk3zre3w2C5f0=,,SHrrvXRChM2468HbQZb9cv10RSSGQtTmy0RHJ2AAiXk=
