col1,col2,col3
$chacha20_poly1305_aead$qqOoxlfuto2R5yaa$cXFPb3hsZnV0bzJSNXlhYQ==$nrmz5pNyBd+Fha7CF5OOffIBsCtPtvxpUjvb6Q==$vAPpU1AXfc1ZgLhwXM5+XA==$,Not Voted,$chacha20_poly1305_aead$DjlnG1jGyCG4xevy$RGpsbkcxakd5Q0c0eGV2eQ==$TnQtWh7x0g==$TTyNMdo94gIKYljrqqE9AQ==$
$chacha20_poly1305_aead$xexe1ri4XFhB3Gha$eGV4ZTFyaTRYRmhCM0doYQ==$DgX4WxWKrCCXiK1tXER/CAShX4ez3xhe+H0uow==$ENyZuuz2GfD7+OU/8u6PPA==$,Not Voted,$chacha20_poly1305_aead$Sduc3judRJS08Jw+$U2R1YzNqdWRSSlMwOEp3Kw==$871WerTwNw==$KJ6v5QL5PWre6iE7xD3yzA==$
$chacha20_poly1305_aead$QKuaEfu93QeAhtcW$UUt1YUVmdTkzUWVBaHRjVw==$BPO1cj10V2SULfivrtR3e9hFKTwOXdEjPMPjMg==$Dzo2IXIRoR1ze3GPpfS01g==$,Not Voted,$chacha20_poly1305_aead$lmYsiGIyPrAzQYZ1$bG1Zc2lHSXlQckF6UVlaMQ==$+NpapDZUMA==$jj+UEQgECpsfaOg9JpZA8A==$
$chacha20_poly1305_aead$T4aSNMaLVAWEhnNa$VDRhU05NYUxWQVdFaG5OYQ==$MrkyaXJ5IxWfKVritVUCDASzoKBRWcj7FGzhOw==$2XyIEOwMALHQbGywXH+LXg==$,Not Voted,$chacha20_poly1305_aead$5sKUAnul4cA0u0Eo$NXNLVUFudWw0Y0EwdTBFbw==$hs5VyTwR9g==$q/gM5z228aC9QPjozI8RWA==$
$chacha20_poly1305_aead$4jResriZAzJUMh0P$NGpSZXNyaVpBekpVTWgwUA==$gOFj9ce+HIiZbgOnry4Kj+yGZUYNg+fa91lokQ==$ftFvlBE26QtQBESq99EH3w==$,Not Voted,$chacha20_poly1305_aead$KZ1b1y7BSSIXtHv7$S1oxYjF5N0JTU0lYdEh2Nw==$icTeLME+AA==$dewJtYcupIGoOoz/LImyfQ==$
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$dB6KfIgRzG9dduEo$ZEI2S2ZJZ1J6RzlkZHVFbw==$euK61nwhQqlor9ou1i6EgfJ69wwJb3WHnvj+nA==$uUZHs7EYPukuGNkUrp3Q0Q==$,Not Voted,$chacha20_poly1305_aead$Ko6hyngLT2zSXT7Q$S282aHluZ0xUMnpTWFQ3UQ==$2ZjO4hl+eQ==$0/MRkl2uCQVzCcVlguii0A==$
$chacha20_poly1305_aead$dJ6AADf66UiO0Glv$ZEo2QUFEZjY2VWlPMEdsdg==$P2+8m9BGP/PxQWiqUBG7v1Ex3AISKCG77RrzlQ==$fSPAYU14iWvVXCzhplSjlA==$,Not Voted,$chacha20_poly1305_aead$0CqCQMXyFJefNAcQ$MENxQ1FNWHlGSmVmTkFjUQ==$pMaELj8rbQ==$L2cyM1s717IYe396ZEaQ1w==$
$chacha20_poly1305_aead$/a5DDZDWEnnL+VA7$L2E1RERaRFdFbm5MK1ZBNw==$6r8ryTA2sFUysAkPKTaOpB+ks36BA3vHbD3Gkg==$/ff4TaoW8oVTMi6i2js+RA==$,Not Voted,$chacha20_poly1305_aead$N0wWV72dbLpb2srM$TjB3V1Y3MmRiTHBiMnNyTQ==$d2K+z736Mw==$v1NrR57jEiP1jMnLKcXmXg==$
$chacha20_poly1305_aead$EIQrtOpVafJk6Dtx$RUlRcnRPcFZhZkprNkR0eA==$T7yW1SK6BqrxqNMIicWuTJ5ngKU6E1G/LAoMpg==$Ft5Gm/tiqFsxp4WrfrqoIA==$,Not Voted,$chacha20_poly1305_aead$yNaluPw2kp1Lc1rF$eU5hbHVQdzJrcDFMYzFyRg==$T2mUsNt1bw==$b8LtM5Y0nYzU3TMtTPPCjQ==$
$chacha20_poly1305_aead$GcMFxV5HSSsYkzg8$R2NNRnhWNUhTU3NZa3pnOA==$nkMdc2Edk9X/8xdMq2IhayC7y0PzF0/vvkqNuA==$FCM3nnxIPVS3K4pdShFFlA==$,Not Voted,$chacha20_poly1305_aead$uWbgf+iSwFZlzF0H$dVdiZ2YraVN3RlpsekYwSA==$WKdBzM8pRg==$pcDJFoSmiVAJzHXox8LC7A==$
$chacha20_poly1305_aead$jWsJOiSpQ3H5uufs$aldzSk9pU3BRM0g1dXVmcw==$sNhqyudp0Hf0ePZXaOexpYd6GMKhGsWhioI1Bw==$+Jvhgi6fSY5WLKr04nr62Q==$,Not Voted,$chacha20_poly1305_aead$IiEQZMqjQ3FdurJI$SWlFUVpNcWpRM0ZkdXJKSQ==$cxYyGdmX6A==$In2rMa+QR+I6Uz6pQlFTxw==$
$chacha20_poly1305_aead$D1zyjFLOk759nsL8$RDF6eWpGTE9rNzU5bnNMOA==$pX0VHNBhLTTgKiQzBZyhHfYWjDFu/CsBoGVBQg==$GefLUOuuFGnnRpkbrEMmFg==$,Not Voted,$chacha20_poly1305_aead$Z8oxT2+RwIGPleIY$WjhveFQyK1J3SUdQbGVJWQ==$m1Ddu8i9DA==$ZZDNKh+w8U3YIQMT68Q9xw==$
$chacha20_poly1305_aead$kF06TXo2//yi1fBU$a0YwNlRYbzIvL3lpMWZCVQ==$v9pQ63k/VU5tt8p5sYBmm19fKaR4qPCd8nc8VA==$XunbjwZB4/4xUBbEg7gAFA==$,Not Voted,$chacha20_poly1305_aead$wOvs2IMoXVaU7WoV$d092czJJTW9YVmFVN1dvVg==$+fxzbCC6ag==$g7ryDqPtUee0x1TqswAabQ==$
$chacha20_poly1305_aead$+mZZBeAQHRAfQE9l$K21aWkJlQVFIUkFmUUU5bA==$mjKXi7r5X9KGQdAiUXzNwJNN8p4XDXai/BcxYg==$wnarmEPkAv3VpFn+KLh8ag==$,Not Voted,$chacha20_poly1305_aead$59Q1K+46jeVC9swG$NTlRMUsrNDZqZVZDOXN3Rw==$TV/itxSiXg==$hYOZtrsGTIKWHqIXGZMHBw==$
$chacha20_poly1305_aead$fGJZzU7mq7N+1g6L$ZkdKWnpVN21xN04rMWc2TA==$TSPnYxT8NuenXnbzIwSQ0GysZBJWAGXPROW74w==$BvzUL+fQdONxu4CKngQjXw==$,Not Voted,$chacha20_poly1305_aead$DhicH1ybwrgo1LA2$RGhpY0gxeWJ3cmdvMUxBMg==$XmkbOmiE1w==$Uh9f63sNWRlhZCgCJl2nJg==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$qKA0Ab6XNfHlOTUF$cUtBMEFiNlhOZkhsT1RVRg==$Qmo1AI6ptoIwtekhMeuHL9ZBde44jWGlhjT+rg==$Rm58NFqGHrRfQRfpfaKUsA==$,Not Voted,$chacha20_poly1305_aead$hwEApE8aGflo7Tww$aHdFQXBFOGFHZmxvN1R3dw==$fNoMnBa0qA==$8ntfOXyzuzhdihlY/GE/1w==$
$chacha20_poly1305_aead$FXLL7JkkQXSY72GL$RlhMTDdKa2tRWFNZNzJHTA==$TH1sVb7ig+F469nM9no5CAQ81tGl3yvejsdVaA==$y+naJNhWkafzOPAIyemaog==$,Not Voted,$chacha20_poly1305_aead$wvczZM0DprfPbC33$d3ZjelpNMERwcmZQYkMzMw==$u6mdVh8VvQ==$mTjBn0gnghZMUwA3U7LT2g==$
$chacha20_poly1305_aead$RSXi/WKd3ocR2yPD$UlNYaS9XS2Qzb2NSMnlQRA==$4082cn07BOd33dEK/svbafwcFKfR6hmcCjR9JA==$N2h48h9iq48QDuJrnekhYw==$,Not Voted,$chacha20_poly1305_aead$DKhBGC0+F5mh2nlu$REtoQkdDMCtGNW1oMm5sdQ==$HgVnDwgbcw==$UfrDBGSZxGKN+Rr60XV2rw==$
$chacha20_poly1305_aead$8EOJ89SOQ87ARVQ7$OEVPSjg5U09RODdBUlZRNw==$3u8i/Juoz1sAo+X5K23OQgKi2Ph3XfPj/lhpzg==$yfcg46742gUjpEeXAxwJ0w==$,Not Voted,$chacha20_poly1305_aead$QrLPqa2Oco6eFNhv$UXJMUHFhMk9jbzZlRk5odg==$yyGS5h/1gA==$enk4UgM39EZlX8G2R/h0qA==$
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$uROf3SAzQKWlo5bp$dVJPZjNTQXpRS1dsbzVicA==$dYEh5HhzAXOC6IVR1rupB1/VzZcajQUI44KYnQ==$7svu/jXaTdSH4rUJNkHTVQ==$,Not Voted,$chacha20_poly1305_aead$hwka4LrxPWCgAl4C$aHdrYTRMcnhQV0NnQWw0Qw==$PRxtCqD6aA==$m7v4Zq6dOLOxqHWeOanRqQ==$
$chacha20_poly1305_aead$xsRjliAmixJC1Jtk$eHNSamxpQW1peEpDMUp0aw==$BXvMmLwqyIfz4N131TqxVd1m7TIcREWDvqNNDw==$QK2HlW9BtOKrQ/iVvKnn/g==$,Not Voted,$chacha20_poly1305_aead$FHtLUJVbZl6E7d+C$Rkh0TFVKVmJabDZFN2QrQw==$69z241d3lw==$1Zl1XklfArw0uUQGrZWYmQ==$
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$5i8bDkjkVZCiwKO2$NWk4YkRramtWWkNpd0tPMg==$QdSPldzfrfdvBzvlpHkadwZIe+YYnN8zOcRYPw==$bW/U6W7Rbohag+cezopkdg==$,Not Voted,$chacha20_poly1305_aead$Sej60TmFWYk0bF7U$U2VqNjBUbUZXWWswYkY3VQ==$P+n4OhgYiw==$ihi+R4Zs7VupgCgGUzormA==$
$chacha20_poly1305_aead$gJm7wIhaPXIqnanY$Z0ptN3dJaGFQWElxbmFuWQ==$HdYBf/R5lZoxnTNhgPmi31wFQ64cfBQWoAXWZw==$KIMfLyNf0VPj+DOTewCSNg==$,Not Voted,$chacha20_poly1305_aead$hmtdJyZ8R6B2SFmB$aG10ZEp5WjhSNkIyU0ZtQg==$Vmt3ANSvew==$sQTji4Z0c9Lu9lbfAD9d4g==$
$chacha20_poly1305_aead$O37GYBMTEhlWKFBP$TzM3R1lCTVRFaGxXS0ZCUA==$/DLFQ2Xo6/LdUkquwrtWXSvhKeROoBYq6IAL6w==$c10eA2G34XqxL5RcW9xAOw==$,Not Voted,$chacha20_poly1305_aead$Q/yClqhkWGN7i4ok$US95Q2xxaGtXR043aTRvaw==$bSkPNfo5LQ==$Zo6EX0M015GwsPluothK3A==$
$chacha20_poly1305_aead$s+WyCPIh94dliMUV$cytXeUNQSWg5NGRsaU1VVg==$aog3ccmYD+LZpDObJvxiHmoNP+zaA06OaerzUw==$jR5sMz4Jt76i52OPiFtk2w==$,Not Voted,$chacha20_poly1305_aead$ms8nr8CA3km42ESf$bXM4bnI4Q0Eza200MkVTZg==$qpsUfqFIOw==$VPlbk5b4pRd88Kln5AsXIQ==$
$chacha20_poly1305_aead$pJEtrxJtz9DuQOp8$cEpFdHJ4SnR6OUR1UU9wOA==$l9yBcfC3BtkFA9bAeRstrpufLcUqdLTOWUkjfA==$zwXrR5lu/r4RCsfD5PWrhA==$,Not Voted,$chacha20_poly1305_aead$dKmvqh25EkUbdIK+$ZEttdnFoMjVFa1ViZElLKw==$4NAJj0YK+g==$bz1NG7/P7BwoH+adOqHAsA==$
$chacha20_poly1305_aead$sHbQAXTfkPUghDSV$c0hiUUFYVGZrUFVnaERTVg==$NYj2lHadYxUwWh2gEixxwbS5F1Fy/5tzten66w==$Cmw7gtNH1AjtG+ekFRiygQ==$,Not Voted,$chacha20_poly1305_aead$dA5D5OqXHlV1PhLo$ZEE1RDVPcVhIbFYxUGhMbw==$JH2vZOVHQQ==$QfwSugsIEesMf92RHr/n6Q==$
$chacha20_poly1305_aead$M13hwRpLxmGSyj/j$TTEzaHdScEx4bUdTeWovag==$uF1IT6wxsQQFcn9rVrYva9XOP2ChkKRyOSOT+g==$ObI5McCpT/DcpeLMcXp0Xg==$,Not Voted,$chacha20_poly1305_aead$XY+kpTQKGos2YFDk$WFkra3BUUUtHb3MyWUZEaw==$GStZjtNfJA==$D/r/Vn7LzXMcgx1D5VvJnA==$
$chacha20_poly1305_aead$gd/D+mon3DGmqZEX$Z2QvRCttb24zREdtcVpFWA==$DCtd85QOlWa7cb7Va2P01YtoHDKYmCfvEI/3OQ==$+KIdBTzMvDzC64n+b8YU7Q==$,Not Voted,$chacha20_poly1305_aead$JiLUFlv7tDFUsS/k$SmlMVUZsdjd0REZVc1Mvaw==$i8ScvlJJFg==$x469mVfA5Pl4EP7fy6e+TQ==$
$chacha20_poly1305_aead$7peNRCM1qik5DKns$N3BlTlJDTTFxaWs1REtucw==$ckLBOig6/EiXRkZvI/NLM+ug1zSu1QGkmaoEdQ==$AwU3TgkLQchXLazzOMkmng==$,Not Voted,$chacha20_poly1305_aead$O32WMKAcmuxLZIOr$TzMyV01LQWNtdXhMWklPcg==$Fl0W+w6xBw==$OxMLS56/YkN4cqw9E/YyIw==$
$chacha20_poly1305_aead$Gy+/1eTjkIAD6kjZ$R3krLzFlVGprSUFENmtqWg==$OGtW3Nyxyyoq203jeiFLS1EiWJtanO6X30FDLA==$XGXS7Ea1SJvFO6ytCdoqCw==$,Not Voted,$chacha20_poly1305_aead$Ed6Vz+Nx2WzEGwkh$RWQ2VnorTngyV3pFR3draA==$nmLFzcUH9A==$j5udNffyeVAgwtLw5qFRaA==$
$chacha20_poly1305_aead$AtTak/S/26TCKA68$QXRUYWsvUy8yNlRDS0E2OA==$ggA2/+fVPIhD2eCCSuWYrWzDPPOLBj14jVg3pw==$Fo+AlRKqqq0Bh8NFqspCTQ==$,Not Voted,$chacha20_poly1305_aead$8/8ZGuxaSupV//x9$OC84Wkd1eGFTdXBWLy94OQ==$CruQ46SBfw==$yOxkW7wlZl8968iEXOAljQ==$
$chacha20_poly1305_aead$uuxsvIH1Tn5HfHtP$dXV4c3ZJSDFUbjVIZkh0UA==$C8g7+/gU/IntADn6XBB8StRtNeQPvA+aUWdieQ==$gq42HCz5oxU44lZySgQKpg==$,Not Voted,$chacha20_poly1305_aead$62EL94+JrQwzplJj$NjJFTDk0K0pyUXd6cGxKag==$u6Q8JmZRkw==$bLNALtBUkK373MPQz4nnmw==$
$chacha20_poly1305_aead$fuVTuBlW4fH0466h$ZnVWVHVCbFc0ZkgwNDY2aA==$N9ZOY4quZDLrPishCHx3S8/ZviEuPBgv4ernBg==$ixn0Xtet2qan28FKD46ojg==$,Not Voted,$chacha20_poly1305_aead$LkiwRZW4TR0hw+QH$TGtpd1JaVzRUUjBodytRSA==$8kwjuP30YA==$4KoJuri+1bhNJ/Ef/Fkojg==$
$chacha20_poly1305_aead$bxp3bxMewrPpBgWH$YnhwM2J4TWV3clBwQmdXSA==$hsCN1vgT1FNTm0HxKYRgaFf6wyggf6j4Qkd93Q==$0YD2+hP0/3eThnrjxY6AXQ==$,Not Voted,$chacha20_poly1305_aead$Bcf3wEyLwh6z7PgB$QmNmM3dFeUx3aDZ6N1BnQg==$bqL9Gp5QWA==$uOuM3Zi7jZnLqHNPRBx6OQ==$
$chacha20_poly1305_aead$rzgTL+2MicubeTVc$cnpnVEwrMk1pY3ViZVRWYw==$4AGzoFt47lCJRdZXx3ibH32cZtfzMoYmQMsOuA==$59WKRbxQ7b+AITnSigJ8hQ==$,Not Voted,$chacha20_poly1305_aead$2WPW1GdErcoHeGCJ$MldQVzFHZEVyY29IZUdDSg==$Z0zbpK14ZQ==$TW09WGKiPX5G28P+7rK1rQ==$
$chacha20_poly1305_aead$bNtHuhCi4bZVv1+j$Yk50SHVoQ2k0YlpWdjErag==$REvJDYOmVVvbyH/J7MoJ+Bf5onvFDTA1YSWH0A==$nHbKsMx87RQH7nvw6tCz+g==$,Not Voted,$chacha20_poly1305_aead$0nBaYikCQ44ypQpp$MG5CYVlpa0NRNDR5cFFwcA==$gkWcjYxL9g==$RgiphabYfyO0HL58qUXfBQ==$
$chacha20_poly1305_aead$tLHn3AQwpVCIDr6Q$dExIbjNBUXdwVkNJRHI2UQ==$HGaOMzJY13anzAgsO4bJ4lvqk7eidwrj81boaA==$dg1hQ777yB2pQm2RDzBDbg==$,Not Voted,$chacha20_poly1305_aead$V3l458QJs6S2syJ0$VjNsNDU4UUpzNlMyc3lKMA==$jkTJj9TZfQ==$KvwdX5YD+iaPdi58vcZHYw==$
$chacha20_poly1305_aead$QyBcBIuMbRcwPE2V$UXlCY0JJdU1iUmN3UEUyVg==$6YEeUuZm/8+ey2gx0aRSvIIYhmmWqluth6z01Q==$TU4w2ivYl1/RVnsGJYTk3Q==$,Not Voted,$chacha20_poly1305_aead$fy+5TXuiT5iow4yw$ZnkrNVRYdWlUNWlvdzR5dw==$O6mDzE8iCQ==$qoBv70koCWV/sns57yk+LA==$
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$55yvTSk+4qfOO+4n$NTV5dlRTays0cWZPTys0bg==$yHb56HHyxjnhK/JrkQyxms+X7QyjXT8ubtC88A==$XWzKsuhzgcQR8iTle5flgw==$,Not Voted,$chacha20_poly1305_aead$I/kWZra+lAiB1O43$SS9rV1pyYStsQWlCMU80Mw==$R+spjG6bLQ==$RybH1UzF2I6/GOdTJkWC2A==$
$chacha20_poly1305_aead$tPaE/460iBbqO0+I$dFBhRS80NjBpQmJxTzArSQ==$a70CIsSNhf32YkpfHA8nTV6t5tyS/IurbF1p3Q==$G7xcqBGEup0HVv7V6AbfEw==$,Not Voted,$chacha20_poly1305_aead$f1mverwlQXcD7AUv$ZjFtdmVyd2xRWGNEN0FVdg==$l6lq2b1rkg==$9MzsqJeFxunUqOn1OkJmiw==$
$chacha20_poly1305_aead$dCOom0VkOh9lmefo$ZENPb20wVmtPaDlsbWVmbw==$Kfq/59w0oa2pOLX4vKxr6bc7gFSO6Qayf/TXlQ==$WYxg+kPas40Qmh35vvsSPQ==$,Not Voted,$chacha20_poly1305_aead$wUfKhgP8UAw8UzDI$d1VmS2hnUDhVQXc4VXpESQ==$PnhLdsjwIw==$/I0DHDrayt4XKL8TV/oWdQ==$
$chacha20_poly1305_aead$pbwThuRJUAV3ly4k$cGJ3VGh1UkpVQVYzbHk0aw==$L1T7c+O7kUyYTVQSk+Z7M//vVLUNBYdoVXr6hw==$jtYYDw88TqJTNaXKM49zpQ==$,Not Voted,$chacha20_poly1305_aead$ebpudisbjIr+bZ6v$ZWJwdWRpc2JqSXIrYlo2dg==$h+LwXKRn9w==$qDWopoU7LopQOo8cB9AtMg==$
$chacha20_poly1305_aead$b1IAXtWz0CQaY96h$YjFJQVh0V3owQ1FhWTk2aA==$D9JrOQbgiI3/+QwJXx99VeKhEVTxSb13AHl+lA==$wWYzBpbLyAqdSrEWXDvzPQ==$,Not Voted,$chacha20_poly1305_aead$JR4PniaqkJrYw2e+$SlI0UG5pYXFrSnJZdzJlKw==$Nt2QomYCSQ==$TsXdiE9kaXLoXYBYOJVgtw==$
$chacha20_poly1305_aead$VXkziaaS9tsQlyvL$VlhremlhYVM5dHNRbHl2TA==$eLplrVcpBgTJK0ZKY1Wdp9D0Rn/gYwkxwPM2jQ==$Km+I1z2EuuX5PZc+apevHA==$,Not Voted,$chacha20_poly1305_aead$nhSo/NYvd+oqgSSn$bmhTby9OWXZkK29xZ1NTbg==$DiOFH/3aIw==$/UVkJeZaZKrxQc4Zwml/Ig==$
$chacha20_poly1305_aead$Yj8tODzGQ6or67XK$WWo4dE9EekdRNm9yNjdYSw==$Z0zlpogo7NofVWOKojAKZCMz+qzjX4cjyg+gTg==$X4BjZhWLjNTWGol+16csHA==$,Not Voted,$chacha20_poly1305_aead$EK1sV0QVKdrj3emx$RUsxc1YwUVZLZHJqM2VteA==$gh/d+gFxww==$K5yOhhyDnL+UGmiMS1nc2A==$
$chacha20_poly1305_aead$3bCtoHjsB+pZYAeC$M2JDdG9IanNCK3BaWUFlQw==$pySlW8Hu6l6Dpp7s1T9oy9NCEaUrQmQtwJfLEA==$l10Q23/MFUU/qi58WT6Xpg==$,Not Voted,$chacha20_poly1305_aead$yyINrHjtmqihysDq$eXlJTnJIanRtcWloeXNEcQ==$qUzVscIfmA==$efR0tRfwkgy2K6X5+XElPw==$
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$cGVdEyiF8afS6mDy$Y0dWZEV5aUY4YWZTNm1EeQ==$PNT6ZApwyEe12p+Fkb4UhN3oUbiihbnLpbJleg==$uLFAmzQv3+GM55Zh4K4Uug==$,Not Voted,$chacha20_poly1305_aead$98suZM5UQ0QBakM4$OThzdVpNNVVRMFFCYWtNNA==$TCcMrF3CMw==$T4HbRX43hqWZBRpQxk0WiA==$
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$IH/jQEEVK22owB6l$SUgvalFFRVZLMjJvd0I2bA==$OJWWbUiVNrGYgWgIFLv2gdN5IQZdyBYRKw7PBA==$wq9t+/P+HRj+FaGWVBm80A==$,Not Voted,$chacha20_poly1305_aead$HL3EARb9NNQIpMS1$SEwzRUFSYjlOTlFJcE1TMQ==$mF8L9tZYMg==$YwCvixeJumSVk4p2Z3tPcA==$
$chacha20_poly1305_aead$yje95ehR7PySWKSu$eWplOTVlaFI3UHlTV0tTdQ==$CY1xR6Juj7pzMgdX0bBwfSJhdVpDJX81VIs+aQ==$FY8EJh2KKzXWdsqDC/zJ3Q==$,Not Voted,$chacha20_poly1305_aead$kyTlnnFuLgUZ9Zmx$a3lUbG5uRnVMZ1VaOVpteA==$vEM00/Va1A==$ZJxxrDWI9aDjJns0bXwDZw==$
$chacha20_poly1305_aead$LH7SuaTQt5RGFwWX$TEg3U3VhVFF0NVJHRndXWA==$na0MEaDCd6uB1NoXZ81ZlC6q7m1G20pGeRqP4Q==$XCQZR7hmxRMoF7uwWcpPyg==$,Not Voted,$chacha20_poly1305_aead$z7AMmFaR2QCFBHVc$ejdBTW1GYVIyUUNGQkhWYw==$LmDJ7j93MQ==$1kVhyngCwJ/4tuKFk9i82Q==$
$chacha20_poly1305_aead$V2v4mRkFB5gNw2Ku$VjJ2NG1Sa0ZCNWdOdzJLdQ==$M4RYTunaaWic/D1fdbjYf2+K9qlcm9dj9TRLrw==$D0bZHEFJryp6yy6gZyvlOg==$,Not Voted,$chacha20_poly1305_aead$tvtbJYn2MBdewt1J$dHZ0YkpZbjJNQmRld3QxSg==$O5EzctWgpA==$4CMevX0Ie9NinKrppshAhw==$
$chacha20_poly1305_aead$eubpLUZnpQdYJ604$ZXVicExVWm5wUWRZSjYwNA==$6xmb8mf/0cJ/lNRUf2dNZKtjIDgw6lsB1VA1ww==$BHX5bAKq/CZScMwaxwyy4w==$,Not Voted,$chacha20_poly1305_aead$Xmei75dhyNsYGQP9$WG1laTc1ZGh5TnNZR1FQOQ==$RG2XaFu4BA==$u8s1ij1RDTcZ1DXiTdVqWQ==$
$chacha20_poly1305_aead$jtymW1FFGuNBv78m$anR5bVcxRkZHdU5Cdjc4bQ==$SEnyie94UgWSsCoxH08VHfophwQhGjbUNUr1dA==$YmNsdHWkoji5oHEzDu9OiA==$,Not Voted,$chacha20_poly1305_aead$qt+8E5WPurxRaT4y$cXQrOEU1V1B1cnhSYVQ0eQ==$W6x0y5q0CA==$Pnp+OpVyWp7Nvs13ndJDfw==$
$chacha20_poly1305_aead$nL9bqFdhbXAEYFwu$bkw5YnFGZGhiWEFFWUZ3dQ==$0scdJ6C8y8wx/emI28FC1s8fEFursNxoJGpIdA==$3S9JKSWjoBn8seqArFLYGA==$,Not Voted,$chacha20_poly1305_aead$xNsnorQ4/ihvKAjT$eE5zbm9yUTQvaWh2S0FqVA==$o7tfrGsnQA==$obFla5hEAOCei7+RxbQz9w==$
$chacha20_poly1305_aead$yo3D196NcXwGeceU$eW8zRDE5Nk5jWHdHZWNlVQ==$fjYAVUEZ7Cgtvx9Pt3NPWvLjTGoT5tuEZR817A==$NehFlW0229tqi9Ftoy0ZuA==$,Not Voted,$chacha20_poly1305_aead$n5R4tgZv15eSLCWu$bjVSNHRnWnYxNWVTTENXdQ==$G4tbjaAe2g==$jUut1wvojIo1z4dl4JoVdw==$
$chacha20_poly1305_aead$lyEwKcabpBZNcR7b$bHlFd0tjYWJwQlpOY1I3Yg==$BFWcNGR2Yj8pJSbodVvLrqOoMOt/DDGx+2E1Uw==$xUGugDdq9CWejWPSiZAT/A==$,Not Voted,$chacha20_poly1305_aead$G3/GPI4DURY3Ijgu$RzMvR1BJNERVUlkzSWpndQ==$nudB6w6P1Q==$Mi4ntRwayvZbysf+WdkTOw==$
$chacha20_poly1305_aead$ImheZdHzXM2qSGKe$SW1oZVpkSHpYTTJxU0dLZQ==$2404Y/OkDO3ojfIZyNdJ4+rjGvpwtQGGCtgnjA==$z+3btzDO37XoBM+WwrZPWw==$,Not Voted,$chacha20_poly1305_aead$oqhiHj/0YJYrx0bo$b3FoaUhqLzBZSllyeDBibw==$Lak2Yj2IJQ==$TAH/irSZSYPcy5rJfYzUWA==$
$chacha20_poly1305_aead$52JnJsSJcLh5F6tu$NTJKbkpzU0pjTGg1RjZ0dQ==$gKps8+/bQCGiJmdWmL6RzyI5w6ShKjQLSX9r2Q==$VR+q//XQzj0lTZBWJqRc/Q==$,Not Voted,$chacha20_poly1305_aead$pQEzXdv2dlYk/s8x$cFFFelhkdjJkbFlrL3M4eA==$e09osVjZmA==$Fh2SIVRLeAVodXd90RN89Q==$
$chacha20_poly1305_aead$lDpTa7LBAP98MFmq$bERwVGE3TEJBUDk4TUZtcQ==$a8RKSgNtd0GaAR83F5YUEGLjh9V52E/EJPcoHQ==$lXz9J6G8vULCBNL2GX8WRQ==$,Not Voted,$chacha20_poly1305_aead$TN2kksEV67Q05I5/$VE4ya2tzRVY2N1EwNUk1Lw==$8M9o/KW9xw==$wWbT5+cjm1Yux1UusHtlmg==$
$chacha20_poly1305_aead$pt1gWZuMi5AtKE74$cHQxZ1dadU1pNUF0S0U3NA==$rXCyOEZRL9W9C8LTfDgfO4dqyxpn+w9SGZVfVw==$mWs4FUj2789CHsQqG5xD/A==$,Not Voted,$chacha20_poly1305_aead$PQDY9eLT5WTLOqiZ$UFFEWTllTFQ1V1RMT3FpWg==$61JyZymXzQ==$U5KBsDopl+0QG3pU2GG/+w==$
$chacha20_poly1305_aead$ygwfvr+jWFpEAheI$eWd3ZnZyK2pXRnBFQWhlSQ==$UhuBFAv5NtRHNk3Jp4NBeFfrCETIzN/sSezh9w==$wdwgvAwgB/NfqCk8Kl5dlA==$,Not Voted,$chacha20_poly1305_aead$nl3cBjdyLU9qhmhc$bmwzY0JqZHlMVTlxaG1oYw==$m5YSjaOO0A==$do36b9PcsExWZVmelPeVRg==$
$chacha20_poly1305_aead$J2+ykbiIb0PrzIuT$SjIreWtiaUliMFByekl1VA==$dQTD91msaOkeCAysxIYr+DlV8fjzla43OIt4uw==$cVnLKS/M9/gvxloyChcLew==$,Not Voted,$chacha20_poly1305_aead$CaS9udL3eR/bSVyj$Q2FTOXVkTDNlUi9iU1Z5ag==$X1DmAJBXFw==$CN8zO5uHRQ+QLaZaFrxwsw==$
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$vdTxPisT6rj6VXfn$dmRUeFBpc1Q2cmo2Vlhmbg==$tAidyc/zqyZz6z2qewfX4cdZCpq+HOqSVTf/ug==$+U+adyRoC1eTgNxnxjo8jA==$,Not Voted,$chacha20_poly1305_aead$lkOO2eG5455HI9Lz$bGtPTzJlRzU0NTVISTlMeg==$HBRK4efmRg==$YzHKrza/RY2Q0VxG6eZvfw==$
