col1,col2,col3
$chacha20_poly1305_aead$h/VBEwEqCTkft1J7$aC9WQkV3RXFDVGtmdDFKNw==$FetEbnrONps4eMk/sK7qjBpbhW3UMYzQ7PCusA==$hxCNy85UxTaCUcad4vryag==$,Not Voted,For
$chacha20_poly1305_aead$uVOIFW5IZDFjJeSB$dVZPSUZXNUlaREZqSmVTQg==$V+h4OffzD6gGSs+nywgVILJCRIz2GZrThz/DNg==$QIISvq8u8BJj75kcz3Neqg==$,Not Voted,For
$chacha20_poly1305_aead$T57xLnu/ZQFm3wZT$VDU3eExudS9aUUZtM3daVA==$BuX8+OpORcU6szsWASA9TQOkiD+r0F7F5dVMHA==$p1AYXfJmyIDMwI2kqeEYxA==$,Not Voted,For
$chacha20_poly1305_aead$2ZDuEMCNOHno6C+R$MlpEdUVNQ05PSG5vNkMrUg==$J7FB/ohAHEX9lcVbiOhGUHopdYoRc9kQu55RHA==$0E95vKgWrIkCOlH42VrQxA==$,Not Voted,For
$chacha20_poly1305_aead$YvrDcNdDBTkobsVH$WXZyRGNOZERCVGtvYnNWSA==$4b+THWojwxV2OKkg66bg2gjUee8meywS+O+pgg==$lJGT5n40/V5gbybUH+EQcw==$,Not Voted,Against
$chacha20_poly1305_aead$unwLJGDdbeTrPiYD$dW53TEpHRGRiZVRyUGlZRA==$wPbDJtIUZctYw695IkcE8sXemI8ePuHKcMfOvQ==$4ipA5bR+yxYHp0oOKXLeCw==$,Not Voted,Against
$chacha20_poly1305_aead$CgMYYfZwAtR1JTl6$Q2dNWVlmWndBdFIxSlRsNg==$iCGznyjswsFNxqC14JoXk84nxls//pDnlssOcg==$xvygUvVp/R14eqHibc0oAQ==$,Not Voted,Against
$chacha20_poly1305_aead$XcXKM03XIaVyU510$WGNYS00wM1hJYVZ5VTUxMA==$5KIR3FCkDpO7BmWO4iOfoq3vHVW2660sweSZtw==$4wb2uiAsH4+sZC7RMAKd9A==$,Not Voted,For
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$uBzYSc/czn5hzTAC$dUJ6WVNjL2N6bjVoelRBQw==$TyyD68LhFstMPY9SpXt9dyNzrWMLs6Ii38rqiA==$hY4BD+jk6ENYB3U6UCwQyA==$,Not Voted,Against
$chacha20_poly1305_aead$XeseY7JrLKmX73+o$WGVzZVk3SnJMS21YNzMrbw==$b7r/QPGAIlZIPMel8tMZ0fYLLBXM4mgmaWGlBw==$0ANyaMWiDxlWa9VRm+Ojbw==$,Not Voted,For
$chacha20_poly1305_aead$5sc+cWPbTPEtWFYZ$NXNjK2NXUGJUUEV0V0ZZWg==$rr/uqa3Akrj6bL6+TFM3qWFj20k+xoChc28rMQ==$+GqH48RyDlbmtEKiVl7q1A==$,Not Voted,Against
$chacha20_poly1305_aead$8d6IfPHBSbRYsfBC$OGQ2SWZQSEJTYlJZc2ZCQw==$UkVDEjuLQwnHQ5B+i9bDt7NxUF3Q+zpa5hRP5Q==$HmktH8HqGjrqq1JyXpctsA==$,Not Voted,For
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$C4vaX4wJ3uagSavP$QzR2YVg0d0ozdWFnU2F2UA==$Mvo0ntcPRX+7uofM+mP+DA5S4yna8nUQb823lQ==$SzGgV8gecNldk7LNA7yojg==$,Not Voted,Against
$chacha20_poly1305_aead$yLbXAb1hZgcR4g80$eUxiWEFiMWhaZ2NSNGc4MA==$erZC2RT70jucWQ6zr697IBimEC9mX76Afqn3ag==$SkmageiJLPOk+I76aQ9pkA==$,Not Voted,Against
376: 96933-00235-87096-60266,Not Voted,For
375: 09533-88879-51824-48549,Not Voted,Decoy
$chacha20_poly1305_aead$TvhwmWtMyzMO8nYz$VHZod21XdE15ek1POG5Zeg==$wZNQ4MnwkNNEPTEhVpAKAKkr+LHs3bKEJtNluw==$uD6sQx0CYLYeZFMC2Q71Ow==$,Not Voted,Against
$chacha20_poly1305_aead$HnYv0rtlhEWWpg10$SG5ZdjBydGxoRVdXcGcxMA==$DZYiGFdE9s4DDPhxV9IGSvFUHF+0v9KDiAhI1g==$ekqr2sh3Ar0RNr34dWhdmw==$,Not Voted,Against
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$YzTqtgxF+8+3iGSo$WXpUcXRneEYrOCszaUdTbw==$gjqA2yGrSDY9G4Q8mDeWuoR/r59rm7fMrtkV7g==$OM1s3Svv/WfxN0OtNYXf/g==$,Not Voted,Against
$chacha20_poly1305_aead$xuyz1YSnizSuWPs4$eHV5ejFZU25pelN1V1BzNA==$Zq2nTUm8rtroreGdvaA1su/FfBIh+V4JS13pzw==$oXUIductsGT4Oxkb0Fg7TQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$1wBtifKtvFLGBANh$MXdCdGlmS3R2RkxHQkFOaA==$4v2VnBDOQY6MwNoQu8CDRddDahp5YQPYCU9uiA==$7FwSE9bpAym9aapPekaEOw==$,Not Voted,For
$chacha20_poly1305_aead$RYyRuMxuTMQVvii/$Ull5UnVNeHVUTVFWdmlpLw==$QYeIQ1NLO5a0XrirHBqIHTzOYv5q3YAB/KDDSQ==$bnOwJEvaYTg/Fcu+CvQqNQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ss0ZXDafJ3TgxNu9$U3MwWlhEYWZKM1RneE51OQ==$iWPQXAgGmGljgYnmXj7LPXQcDuL9wxTL0yCzKQ==$6VLwdgEDHJwguoW5G9A7iw==$,Not Voted,Against
$chacha20_poly1305_aead$DRhZ+v/y3QwF52wL$RFJoWit2L3kzUXdGNTJ3TA==$QdwkV/5e/TF6Y/gjZnmsqDv5ysEJmpdRiJK+jg==$HPpMvJQq3gkhgXocjINZjg==$,Not Voted,Against
$chacha20_poly1305_aead$8JJoVwUbaNPFX2ox$OEpKb1Z3VWJhTlBGWDJveA==$aAX8secSSoYlhWtxUCtJ9T9tHoZeSNl9R8dKQA==$UZGxX/yct9Gq6CaCrh08Vw==$,Not Voted,For
$chacha20_poly1305_aead$sGys3rZ4aZdzvwLd$c0d5czNyWjRhWmR6dndMZA==$ROl+p55caNJyfyl8sevvPUXiKxrFIrkwXAqyaw==$q2dhlwVjVSC7xaVWs0ATPA==$,Not Voted,Against
$chacha20_poly1305_aead$P/xmt/YvN9el4R4N$UC94bXQvWXZOOWVsNFI0Tg==$b/sXcuMSnIDsSp3A2UIkZi4CeoYwgAC3UMgkrA==$V+pSigvQBh9SOwyA6iThbg==$,Not Voted,Against
$chacha20_poly1305_aead$ffMJuhS55a76RGqD$ZmZNSnVoUzU1YTc2UkdxRA==$jZ2UYs5kWzQ8ZIDKK26rRKE/rKuhKgiMaqqEyg==$QSInCtu2NLrjVFEp3euahA==$,Not Voted,For
$chacha20_poly1305_aead$BXEC/rVqbWnR3Stm$QlhFQy9yVnFiV25SM1N0bQ==$9a3zHJov+Ibzf+2ZMQeC561ObFj+qO3MjISKyQ==$mwy1nOiqLZQTRwUNv1VUuw==$,Voted,Against
$chacha20_poly1305_aead$IE3dEjHFqSw+wQDy$SUUzZEVqSEZxU3crd1FEeQ==$uOVg/qhpr3uqNpQxAL/FX+sDEssT9tWH/P1f4A==$McwFe1GlxZ9TpL+FIOWeGA==$,Not Voted,For
$chacha20_poly1305_aead$z9EHu/Vy6N9r5Ahj$ejlFSHUvVnk2TjlyNUFoag==$1x1rr10yVkuNiSmUpGsfbJ2bPN4MiAmrJliWfg==$EbdrKDajMw+maYnASfpCNA==$,Not Voted,Against
$chacha20_poly1305_aead$jt3cS2t1t9T+P9ri$anQzY1MydDF0OVQrUDlyaQ==$AA36GZJVR0kr/5FNzNhdwJtq7XbjfxVjRFy1tA==$OWjMoISmK8zG17tBJUrE0w==$,Not Voted,Against
$chacha20_poly1305_aead$Z4IYA3tpuqkD5JLO$WjRJWUEzdHB1cWtENUpMTw==$MahMq4RCs0Ex+cYKqxRtYqr+mt8dZ484SUatag==$lOU5zH353t5tOvUOnLJ+fA==$,Not Voted,Against
$chacha20_poly1305_aead$glDSoLIu80yfudK6$Z2xEU29MSXU4MHlmdWRLNg==$XXshG00qyyE9faC//2cV0DK6LmoKz95vJvgWrA==$cg6Hty27pc3H/DTyWYwZew==$,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
$chacha20_poly1305_aead$SMflweuRI5f3PTHi$U01mbHdldVJJNWYzUFRIaQ==$Dll8Ta7OCs38kHphocjFJKcuvVGq9ShdS4QwBg==$0hVmiV9Ja2ujtAqy62t/9A==$,Not Voted,For
$chacha20_poly1305_aead$X0R03MKF3ViPu/n0$WDBSMDNNS0YzVmlQdS9uMA==$dWA+Mn/k9DSIvYlpZLYQJ66p6TefrcNzy1ea7w==$kOm2os0CXQByXU3vY5HMWw==$,Not Voted,For
$chacha20_poly1305_aead$/DiPlQhMPsyqAQYB$L0RpUGxRaE1Qc3lxQVFZQg==$SRdxMyFUPntwxwEdU+dZpqQPYlourSEb8IPG+g==$CkxOS6FvX3Y2AiwvsGkKbA==$,Not Voted,For
$chacha20_poly1305_aead$Xn+QjD2a2v83MkKw$WG4rUWpEMmEydjgzTWtLdw==$rEwZfE9MUbAMrHzT+HYFs1/IxmeExECuLOhrWw==$UhXHmdvxpcg76BhsCMiGZA==$,Not Voted,Against
$chacha20_poly1305_aead$dWGEuZ1jPD2aE5W+$ZFdHRXVaMWpQRDJhRTVXKw==$3Jkh2MBR0Z2dH5bNmGZ2f7yHhvVoB4CauNX9qA==$1TqMT3ZIXHMp7qbOX0EXAg==$,Not Voted,Against
$chacha20_poly1305_aead$lZffFybYEziA4Sz5$bFpmZkZ5YllFemlBNFN6NQ==$BJzlpNSQpVmf0OVpv4TVkF+/HP5TVYDFnl8o4w==$/uvmX+yHmX3nPOwdAMzbSQ==$,Not Voted,Against
$chacha20_poly1305_aead$I34POhpPZcSePZO4$STM0UE9ocFBaY1NlUFpPNA==$WrFs13UP7HziyZfG7LE13w/kM1iD4QCVTn763g==$Ckd8rvTDhg/1sZ7CEXVeeg==$,Not Voted,Against
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$CdnD48B2jDT17GBF$Q2RuRDQ4QjJqRFQxN0dCRg==$olOs0944gCzeXKxTjI6T7VyPfCpL7GxiMzIlqA==$tQX7gloM0mIqaspKst0voQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$KkVETBmHMnzUj9zS$S2tWRVRCbUhNbnpVajl6Uw==$a/IduLjySQaY5si0/Jg0vq6Tni+auSA0w6IiFA==$m02we3498xjuYZbldhOz1g==$,Not Voted,Against
$chacha20_poly1305_aead$IKJqO+Ns1EhOrJiP$SUtKcU8rTnMxRWhPckppUA==$CoXkMKLRu7A26SBsQrmmPID8DeTqIVBtLuqSgg==$lc7OGUjErJ3UI+EG1rjcvQ==$,Not Voted,For
$chacha20_poly1305_aead$LqrJeLc06OxriNhL$THFySmVMYzA2T3hyaU5oTA==$VWKEcmdSwC71N6vRP173lL5tUVWSjcENMkJ4mQ==$yPDAuAuGRTq3cAsARh+hTw==$,Not Voted,Against
$chacha20_poly1305_aead$BcUgzV4571UT7qK4$QmNVZ3pWNDU3MVVUN3FLNA==$FT/aU64humznwi5jhGAKntGWwR+YGDxhsKTW2g==$tniTbvfQwv8pD9SEqdfdpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$6HCW3DN8TlxuuNxZ$NkhDVzNETjhUbHh1dU54Wg==$xfE6s4HgreYx1RSwXfjyoO8BsuV/rOmGRmsZQA==$gbBluKJybA2Le0h/XnDTWQ==$,Not Voted,Against
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$qAh8i6qSZv8jy2NC$cUFoOGk2cVNadjhqeTJOQw==$Jdm3IehnoKGE+VUEvXMrW+F6adKZrgG3s4hfXg==$yOU8hfMZvKjKE+wb5K9oYQ==$,Not Voted,Against
$chacha20_poly1305_aead$olzcbgj1f6bNHbYI$b2x6Y2JnajFmNmJOSGJZSQ==$djxlMVOmAkWEpqGT0du7HSFkCxprgmfWMZGnww==$+1cy9D1YAUB4T+vc/kBnRg==$,Not Voted,Against
$chacha20_poly1305_aead$h4HaWJzJxcE9CIAd$aDRIYVdKekp4Y0U5Q0lBZA==$GaFUs0UtuptH9TjPYggnn2bd1x9K+9904OP/DQ==$9zQsY010swPnLOM5H4j/2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$IWxv4/YHbR2larAp$SVd4djQvWUhiUjJsYXJBcA==$MI5PCMVAJ9PrP6Q+HHytAmUwqVwNxtv4MYTxKw==$5FjVFkghMnrtuUdEK2Yv3w==$,Not Voted,Against
$chacha20_poly1305_aead$1XDlVoiW+o7cDRrR$MVhEbFZvaVcrbzdjRFJyUg==$krpGMbZrj+rbQOgPkULukmNXHVrtrEofEAZY9g==$o5zkSN+XDti72cdklZHvLw==$,Not Voted,Against
$chacha20_poly1305_aead$ZiVRjcuzzxfaFjBE$WmlWUmpjdXp6eGZhRmpCRQ==$4zMtzg4a/ulhlXRwdmpQeDFLaWtS+Myn2yC2Hw==$H42gR8cRAhSiSWV4xLQElA==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$D+Mfzx+wvlmnFX3e$RCtNZnp4K3d2bG1uRlgzZQ==$LguSsMHDYVDfSQvYyrua99LGzp0Jm0j06Bk7ng==$JSYxzUfMMJ4EA1vkZrqBMA==$,Not Voted,For
$chacha20_poly1305_aead$TT6C+AqYFaECUj8b$VFQ2QytBcVlGYUVDVWo4Yg==$PHxU3DZZJakLxYM7JMWPUb11QQm+urhPrEvQlg==$cfvvxzB07A0KHn2Y5UboZg==$,Not Voted,Decoy
$chacha20_poly1305_aead$VvMAwO4D95vNIIXS$VnZNQXdPNEQ5NXZOSUlYUw==$26UPzZ6DOnfcK4eJJcC+jEbVOi25QFLgJhn3Jg==$9s8xALNHrz37Uvgvr+N0zA==$,Voted,Against
$chacha20_poly1305_aead$B4yPzxOMLV6I+EXd$QjR5UHp4T01MVjZJK0VYZA==$hxoZBoVA9SSfqHFAIIb4sBjsj8ii+u88BBEU6Q==$NrNZM8uNcP0LBiMN5VD/Bw==$,Not Voted,For
$chacha20_poly1305_aead$nOhuBsmFMFYIiXaz$bk9odUJzbUZNRllJaVhheg==$IUXq6fw7cO8B9S15ZRAn0iK20/DQjlJ2mBCcfw==$K2pSVTg7OX1jyA54p6Kywg==$,Not Voted,Against
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$F+v4JLlRQrMfIR69$Rit2NEpMbFJRck1mSVI2OQ==$7ZGdktqqSNhSUwYfvqHndK9ZnNbNaWO90WOXFQ==$IK7vZdc7VBAp36pAz2NaKw==$,Not Voted,Against
$chacha20_poly1305_aead$wGxElXslMeP7AAD5$d0d4RWxYc2xNZVA3QUFENQ==$eyH/PdKvQnBM3wUptI8/feijA11WQ4p2GrKaDg==$wUM+LjFSJX7teLmLOePnjA==$,Not Voted,Against
$chacha20_poly1305_aead$xFJJbvPBO+U2Clth$eEZKSmJ2UEJPK1UyQ2x0aA==$0yC4G7Ir80hZL2jIjvDz8nD5dYUpTE+gYdcKUA==$4NCrBvp5OUxkowJcicdD4A==$,Not Voted,Decoy
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$G4jyVfKF5ar3Qgai$RzRqeVZmS0Y1YXIzUWdhaQ==$prQ+3n8qwUAYoh2qp+BWFCFm3rCjRRUC8uwD6A==$ePLlV1AUdOEiPhASLsalnw==$,Not Voted,For
$chacha20_poly1305_aead$2nDSjddFM+9kpb4n$Mm5EU2pkZEZNKzlrcGI0bg==$9PS2XjI9gsQS/Rz8KDkpZ1XD/5HKR7Pro5jw4A==$PJCkqLbDknr2howebRq0Jw==$,Not Voted,Against
$chacha20_poly1305_aead$GbJFQjCUO7cK11Sc$R2JKRlFqQ1VPN2NLMTFTYw==$HGE6c5g4mSGk0EZzMfXUb/jU61fPkCQ3RtvnaQ==$GLC20LGjlsoEJGUe/ahSDg==$,Not Voted,Against
$chacha20_poly1305_aead$OXjF+WiG2L1Ue84b$T1hqRitXaUcyTDFVZTg0Yg==$LD9vvlyPwF5jmmb4Z2AJp9uW+02sIWjpeatZDg==$EoMNvQG0+kQxPt0v3DCYxQ==$,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$VbwR0Iuxnqr0gqFq$VmJ3UjBJdXhucXIwZ3FGcQ==$k8jUdQ0Agz4n0yC32sdqOP2tDR/rDoFGWFleYw==$LYmYW2GbthFw55+GC9e7FA==$,Not Voted,Decoy
$chacha20_poly1305_aead$y37xx/lCe/HhadOj$eTM3eHgvbENlL0hoYWRPag==$d4RO+SV1sAj6BwN6rM99SmDVVoKT2SuZYSdcUw==$+hmEB6xsDyYRhd/PNs/qeQ==$,Not Voted,For
$chacha20_poly1305_aead$+GWTv0tpbQIr80j2$K0dXVHYwdHBiUUlyODBqMg==$wGx/qX0l1d8qmV2y5kUsDvxxGyfK1nwVX5TPPQ==$kmQEFzkGQxMqW1qnsaA22A==$,Not Voted,Against
$chacha20_poly1305_aead$vR5g5s4SaxpLU66/$dlI1ZzVzNFNheHBMVTY2Lw==$3nClnXZNBy08/wP+PUfUkU9WDgziv6/HfbF3mg==$Y5szAvUC0mdXVpUp9mBfug==$,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$/CCtpn2NjDqkAbwd$L0NDdHBuMk5qRHFrQWJ3ZA==$kZw5GK2k2HEJXLYU8oY1rrSC55WektLdrwfiMg==$F6PhrcXYwk5ej56TyvyqnQ==$,Not Voted,For
$chacha20_poly1305_aead$NPqcdbBABEWpK2Ws$TlBxY2RiQkFCRVdwSzJXcw==$iHbB/ykKplsT5hV4QLrBamZcaIwV41OX3a7mrw==$zPzBQP0YVNB39qE07s4/OQ==$,Not Voted,For
$chacha20_poly1305_aead$unyL81uGCv92/EXm$dW55TDgxdUdDdjkyL0VYbQ==$PxVsRQy8X+6bz8r3ARC9WlYUqgq+ApodAF4bSA==$HCGps4IpaRi5OfxfGIN9/g==$,Not Voted,Against
$chacha20_poly1305_aead$9QyRrWK7yj9xS1iN$OVF5UnJXSzd5ajl4UzFpTg==$N54VFQ8pZjXkJT/7iWQQJIfMvcDbR0oAB4/qgg==$Ij+pxhAy4jJc5h59yg7w/A==$,Not Voted,Against
$chacha20_poly1305_aead$G5AryIQ3Bce0m/3X$RzVBcnlJUTNCY2UwbS8zWA==$6hMKEMQ2GUic70p+YX4Etw77VxM9IWqSYglsKQ==$l+8yQ0bwgyy705h8FTdzmg==$,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$2l0GTsULWhawWarS$MmwwR1RzVUxXaGF3V2FyUw==$NRmq4nLdUg63w6nq2J1q4Vc67/tv3diyDdCLYA==$eyND5mMVgQbKk7tsKQSbdg==$,Not Voted,Against
$chacha20_poly1305_aead$ugvGzueSSPcgP0FM$dWd2R3p1ZVNTUGNnUDBGTQ==$4rOIuwOM9SiwsoG7EvwmR4Y09B+Dkm8LKU5K7w==$IkHHHzcv3IscdygbrXZNPA==$,Not Voted,Decoy
$chacha20_poly1305_aead$2iPQqwFK+dJGsqcb$MmlQUXF3RksrZEpHc3FjYg==$J+xqqdLhfSRzRVp7mU/Oa33UCrQVkUAXFzN/Cw==$be/OkFYqma3X1BjzgPvRBw==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$gyQboSs7rDs0MN3E$Z3lRYm9TczdyRHMwTU4zRQ==$R+uDdCohm+U74R/kd8mXis7MUZ29s0RMqa4gDg==$MezzPo+s4HmlScfToqyYIA==$,Not Voted,Decoy
$chacha20_poly1305_aead$slj+ndO8JvT4My5N$c2xqK25kTzhKdlQ0TXk1Tg==$AxeK2Mgki5wnLcac5tW3fFUdeRmn1QV8UQ6phw==$7tannm+DI/K9b2KPzWgdcw==$,Not Voted,Decoy
$chacha20_poly1305_aead$JsuZEqEhyOtOKbQA$SnN1WkVxRWh5T3RPS2JRQQ==$+BCjJb1OzOaCJ0lv/hiIt0oSjwrxzL9zPUSE3Q==$gLHIasrHX0bVjqx7Dp1ojA==$,Not Voted,For
$chacha20_poly1305_aead$WPbaf2UqTNlM3THI$V1BiYWYyVXFUTmxNM1RISQ==$fR1BNcsmFE6/B+h216BDHekxOAD+aEFRp7fXmw==$NTsL4dPRyr/m+hZyGfpgRQ==$,Not Voted,Against
$chacha20_poly1305_aead$OqruglpUd/IGScX8$T3FydWdscFVkL0lHU2NYOA==$PezdWjWEs3BoijnNarwjfDn0i6WppEBB1GUddg==$lmZvfPrajS8mmugfoWkPiQ==$,Not Voted,Against
$chacha20_poly1305_aead$ecGLfu3WCW+jYoR/$ZWNHTGZ1M1dDVytqWW9SLw==$zBoA2TUeJGcepUjFMFSkyLVdSzesWjHFzcbHsw==$KVET8VIlYvx3KCuAV//ihw==$,Not Voted,Decoy
$chacha20_poly1305_aead$7ZV8XuwCSMolAuF7$N1pWOFh1d0NTTW9sQXVGNw==$2c3z697Ux8Io3dUep8fVee1Msrt/3cq1gWdvqg==$P2GZdAUmQUgKZ/FncGXguA==$,Not Voted,For
$chacha20_poly1305_aead$v0n3KyTvKeAT7PMP$djBuM0t5VHZLZUFUN1BNUA==$ex0RW+k348yNS/RYj627GNbc1THfFS9yVHfIPQ==$PPjP+3+/ZAEhKiU7QTAA3A==$,Not Voted,For
$chacha20_poly1305_aead$srzYD88CClzXJ5lc$c3J6WUQ4OENDbHpYSjVsYw==$XtgH1SV8lLWJoMronSTiHQqEocOeJXDFXMiicw==$DYeX1WJ8vLAe4y1KCa4AyQ==$,Not Voted,Against
$chacha20_poly1305_aead$PNDREsHPuWmDoqjX$UE5EUkVzSFB1V21Eb3FqWA==$oEN1Ha7OrlKBVVlmvbkqzHbQ3MmVaFGzGe7Khw==$WcOOxtqi8o8rNhClMkA5Pg==$,Not Voted,Against
$chacha20_poly1305_aead$pe6qstI8ZAS2rlkK$cGU2cXN0SThaQVMycmxrSw==$jKsyaXZeKjtH1BsMAbTy7oYIOhYJktvqOm+e2Q==$fz5wv4LZ+p6MnhwEV252uQ==$,Not Voted,Against
$chacha20_poly1305_aead$gZJwPno96n/GLbzY$Z1pKd1Bubzk2bi9HTGJ6WQ==$t06uyI+3M0qqYbMm5KnJO/E7CxKJPLX8/ogSjg==$upDJ0OObrDtdv26P3Wh1Jg==$,Not Voted,Against
$chacha20_poly1305_aead$R9IKkglZxrdQXHKj$UjlJS2tnbFp4cmRRWEhLag==$S8TRPIEmPvlzFr6qZZr2f7aRJxRopSQvVxDEXQ==$8AHHpfx45SYzvQLkjr0gSA==$,Not Voted,Against
$chacha20_poly1305_aead$VQulMbbDURUieeMB$VlF1bE1iYkRVUlVpZWVNQg==$z2PoWmZsD8/V6qYaMxsM4Q+p1OOFGj+nOOoEug==$uZB/yRTTN7vqNLAB31dOQQ==$,Not Voted,For
$chacha20_poly1305_aead$sPyeKVuEQTssccKV$c1B5ZUtWdUVRVHNzY2NLVg==$SW4ygn1PbjK2tteR1OJKtugcMKQjBI8+3OWzDw==$Rfi2U1zJSWyznDDQXn5X9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$4MA129nm9BmfXrMR$NE1BMTI5bm05Qm1mWHJNUg==$py+Aa5YTb3IbEiBvEAVVlxHw1T9EisvZSLlaUQ==$B8T31S2itvC0w6aTLyIuQA==$,Not Voted,Against
$chacha20_poly1305_aead$baGT+j1hFm/SLcPR$YmFHVCtqMWhGbS9TTGNQUg==$qmQjNR1qcXNIrZFUeDy2m9DEijeSMKTahBiWfA==$psixU4zzw4jO4c8uFv53kQ==$,Not Voted,Against
$chacha20_poly1305_aead$Qwi3EvsawqMuBhZZ$UXdpM0V2c2F3cU11QmhaWg==$6rxxgtLtlT7/AhL71z1OnZSqju7ci8iT46A09A==$eudz0NSJzK3pK+MOCIpdTA==$,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$DWcKnVXZTOOsWVvd$RFdjS25WWFpUT09zV1Z2ZA==$JioH7sq+FHbRmtTDEFN81MojJlJme42KcR6B4A==$U2MXvsU95iWilrt8HSE2Gw==$,Not Voted,Against
$chacha20_poly1305_aead$8ajoZp0+5NQ2Apad$OGFqb1pwMCs1TlEyQXBhZA==$ovJcTGqlFFPUo290XVrQXNSdrPZ1gkDJQWGrxA==$z46tiyiidPuGaTt/bNH2Ow==$,Not Voted,For
$chacha20_poly1305_aead$WPzMxTgqYhG9zTPp$V1B6TXhUZ3FZaEc5elRQcA==$X9bGnuKZuFEqWT6Qw7MNup3qlfAoeJ+uariU2Q==$hP2gA+coRzCplsMTWEWZeg==$,Not Voted,For
$chacha20_poly1305_aead$5i/kHsLISBJ1V4ph$NWkva0hzTElTQkoxVjRwaA==$aGX9LAcbjCcW9CwM8jDeXaf/OIn1k4W61khsIA==$hDhvQhya1dw3eMZjDTokqQ==$,Not Voted,Against
$chacha20_poly1305_aead$SoOe1Yq17s0ndPaL$U29PZTFZcTE3czBuZFBhTA==$f8dfEXna7b2L98oZIb0CCF4Jo1WwsTZvZ7fjQg==$uthsFYz5uNksF7SNLnz3mg==$,Not Voted,For
$chacha20_poly1305_aead$vkX39KsZSiOskmFa$dmtYMzlLc1pTaU9za21GYQ==$8VbjOGkPfiMfBHQwykc3QJNorYvbQrLFm7m0kg==$RctyUJgLVEG480csr4aJlw==$,Not Voted,Against
$chacha20_poly1305_aead$j/9NUTZZvFQVq8Um$ai85TlVUWlp2RlFWcThVbQ==$agTzGklJ4Vut0g8fJHcrUycvZfoj6guMU7Q9NQ==$OtTr14bp7W/HQnrbOicv+Q==$,Not Voted,For
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$CmHuxqbbVrQD3K/0$Q21IdXhxYmJWclFEM0svMA==$lpiLyK9mE80FmAadPexSHKctL90ANtYcg4IUTw==$TsVIXPw2V4bzQL3KDylrOw==$,Not Voted,Against
$chacha20_poly1305_aead$jQvc591cfyELp7Wa$alF2YzU5MWNmeUVMcDdXYQ==$w6eLw0pAnrj9oYTGk2LQ05gKgHdhBKme8gzXeQ==$PuilmeEDKigDbIrFOq6yKg==$,Not Voted,For
$chacha20_poly1305_aead$Ok2BxeRbTOiCU1/+$T2syQnhlUmJUT2lDVTEvKw==$0PjKOglKfwcklq2iFVd27RTnCysNHXT0xg+Cxg==$Shhh5QcRxpbakjNmS/cHlQ==$,Not Voted,For
$chacha20_poly1305_aead$VTIEwdDy/HVzRFbA$VlRJRXdkRHkvSFZ6UkZiQQ==$eq9Yj2tb6ZtQTLx+DQ8mHSWtsJpDCgF5Tr/n6A==$cM2cYue3iG/jDtKkEirX1g==$,Not Voted,Against
$chacha20_poly1305_aead$7hNpN6YRM9L1s/Cm$N2hOcE42WVJNOUwxcy9DbQ==$K6xl8rjQDUugVORegdr+dvZyAhr7Veph2i21jg==$WvapNIgxx6Pmf9GaLC3MOQ==$,Not Voted,For
$chacha20_poly1305_aead$FT0nP0C37RCKDYNl$RlQwblAwQzM3UkNLRFlObA==$w2CbxpyICVdE6/ZwJFph6APXwE9P4SXzbshENg==$Qb40ecZ64Rd67IsNl3EvAg==$,Not Voted,For
$chacha20_poly1305_aead$tMyre8cWXytf9h2+$dE15cmU4Y1dYeXRmOWgyKw==$xOdQBAYVCYMvkEVujRPD7Q5JJM4qRZ4cZSmkFA==$jYZi6oS96F2IBHdxaxzzAg==$,Not Voted,Against
$chacha20_poly1305_aead$4Ajl62/OwZPntSe8$NEFqbDYyL093WlBudFNlOA==$ZPchyhWGhMTZwAxqySHmIXIE+qQi3sYA7WAShw==$HM86uK//i/MqNwBUwbfwGg==$,Not Voted,Against
