col1,col2,col3
$chacha20_poly1305_aead$XNJiWUJUsWVk2c8v$WE5KaVdVSlVzV1ZrMmM4dg==$NQlWBhNqIzsXYtHeYEHdWTnZ9bckohlEprR8bQ==$swL3Sz8n5sWa97uOSu7isg==$,Not Voted,Decoy
$chacha20_poly1305_aead$GmRW5t7L/6Fvj1Qm$R21SVzV0N0wvNkZ2ajFRbQ==$AGCNgcEKiUTyyEFOytr6UtpSrhM9leIG2jJJMQ==$5ca17to4/rMGzV0j3iZEWQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ug+70yqnd1vF759e$VWcrNzB5cW5kMXZGNzU5ZQ==$1eC0KXHU+dIgs4QtfkWwAys3KOemIqqXTnmIbg==$4WUhgWDTg9Vu31MEimrF+g==$,Not Voted,For
$chacha20_poly1305_aead$l2g0O5ZDjAF5Bw1J$bDJnME81WkRqQUY1QncxSg==$O3mj97fJN35GVbHNMFshGpzsOcxx0Y0I6pgYsA==$iHwRXwFziSz+6oDfFY85sA==$,Not Voted,Against
$chacha20_poly1305_aead$lCY1QZMZyX4+5aE8$bENZMVFaTVp5WDQrNWFFOA==$L1igCj93iBbTT7ZbGWiMhpBUQ1HAPtoCUD+hbQ==$vUMnj7ZxM543lanHa17tGA==$,Not Voted,Against
$chacha20_poly1305_aead$xeysYp/866wmNQN0$eGV5c1lwLzg2NndtTlFOMA==$gRUUdrzwxIskQ1cb2qE+KGyf1VpR6b+nmHbA9Q==$z7jGOHxN1Xaw1uus0opiFg==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$fKqloBpXBd/hUKs8$ZktxbG9CcFhCZC9oVUtzOA==$lGQCP0mf5EtQ3qeLqn41GXNozBYLYHIuJQbiHw==$jy4oBpOVJ7IYGsQqB9xvCA==$,Not Voted,Against
$chacha20_poly1305_aead$QUCO/ZCMiiHRPWzk$UVVDTy9aQ01paUhSUFd6aw==$zOdMWzXg+0mpe0eS3XnBA8rQCZ+5WKU8Dwq+aA==$0updrD/JTvnT1VCtruoh2g==$,Not Voted,Decoy
$chacha20_poly1305_aead$oICHD9EUdTS1jtar$b0lDSEQ5RVVkVFMxanRhcg==$IRyQchFRZsJB7S1kclA2LjGMiiP7+Z7PhUiMfw==$AeodeU2ihQF3xK6GC/MDHQ==$,Not Voted,For
$chacha20_poly1305_aead$MNWSMmAODUrqJtN8$TU5XU01tQU9EVXJxSnROOA==$pe8mDQHsy8mIADf5F1grRzUj9ckujL38aeA+VA==$vxm369QIuJ7zMWqbv60hHA==$,Not Voted,Against
$chacha20_poly1305_aead$lR7Ea5KOmRhwiwwN$bFI3RWE1S09tUmh3aXd3Tg==$EQnuFgptoqxG0TdQXN7bTyNmIHr/Z1logVJz6w==$m+jvGE75g8gZ1HShrh+Ofw==$,Not Voted,Against
$chacha20_poly1305_aead$5e0LtUPVJfcc5+oE$NWUwTHRVUFZKZmNjNStvRQ==$rnWCIoh+fcMbf8jKbGEHX9xFQVMT26dyrkk7AQ==$HUK9iKi75GQ0SVdokxzV0g==$,Not Voted,For
$chacha20_poly1305_aead$QlpIQnZ7RBHSazqZ$UWxwSVFuWjdSQkhTYXpxWg==$ZFr2uVwv9J881uwZjPbwM9ubwwySkjNXoepa5w==$B92K5x2sc52gvD/TkqCUhw==$,Not Voted,Against
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$LS5BTc30JsbAzYZO$TFM1QlRjMzBKc2JBellaTw==$Cw+E77gDtELyCdfdn1atvul7SqyAlUGNl8D/Hg==$khgKCndrgUgeM1PCbxi1sg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Y7n4Cc7JqbVjF6WR$WTduNENjN0pxYlZqRjZXUg==$i2NoLmuMYURAwdNM2uBrG5I2lhkhKpTa1XdaiA==$CTO/54w6ECe8z4MqRG3PFg==$,Not Voted,Decoy
$chacha20_poly1305_aead$lZGuYsSbuWB02Pas$bFpHdVlzU2J1V0IwMlBhcw==$EpWRk/0xU1DAKgTSMw+Ei3R05HvSShGfL4cFpQ==$gBfq92sM8QX2u7R2OcP5TA==$,Not Voted,Against
$chacha20_poly1305_aead$r3Fftqq/994HLqCQ$cjNGZnRxcS85OTRITHFDUQ==$fbzGE6j8d2tmIdSkBRHS7ik8bw+39B19yyxtiw==$nPyCfAnnBTbjyHh3cWvbAQ==$,Not Voted,Against
$chacha20_poly1305_aead$cZf5xBntE1Wqj8/0$Y1pmNXhCbnRFMVdxajgvMA==$jwU0HXLZf+k4Z4ITQgWIt5LimTSvi2D08RVaNw==$mHwFuHhVL8EaHwm7DzsIEQ==$,Not Voted,For
$chacha20_poly1305_aead$Q2JMBwc3fjoOOxbv$UTJKTUJ3YzNmam9PT3hidg==$gRIVc1jyoAoK8AoP6z6CYwClL9cg3HtrbvD79g==$qHSKHOCOhpI3x8CjdE57lA==$,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
996: 44930-76502-95899-34779,Not Voted,Decoy
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$W1VHr+SAAHNxtiI5$VzFWSHIrU0FBSE54dGlJNQ==$VCS+0hCNvBQazcIX+i91iFhBnjgE3HBnE7/onw==$88FF0U7WvvBL9G6lCBoDJg==$,Not Voted,Against
$chacha20_poly1305_aead$2eBr8zszAKgR5+Gq$MmVCcjh6c3pBS2dSNStHcQ==$lbSG8LLsNKovyYhCascHqsI+b81q+WUD1x1tEQ==$7Rb+XI7VCUs4jKW/rL+SRw==$,Not Voted,Against
$chacha20_poly1305_aead$qZe4+6wz+qPptpOw$cVplNCs2d3orcVBwdHBPdw==$+tYHkdXHrbafEz7qnfkIbFIT9xwWIsgYlFGOhQ==$0y86wCXlRV6JHwElAuvaew==$,Not Voted,Against
$chacha20_poly1305_aead$tw0nxfotEiJpDlFc$dHcwbnhmb3RFaUpwRGxGYw==$PtOqrm0o3QjD24ubelc9Fd+EyQG0x+P0Uu+SJQ==$cezwI5WtW/jGvmWAhHz10A==$,Not Voted,For
$chacha20_poly1305_aead$K07t1v1BmPWBrEzj$SzA3dDF2MUJtUFdCckV6ag==$C6AEHIOcTIAxeQaZ5vvIN5Y8U+6qrA32Qw/3Zw==$hQ8TlUUwYRa58mXBH65SdA==$,Not Voted,Decoy
$chacha20_poly1305_aead$6L0JqBznRuuq2O8G$NkwwSnFCem5SdXVxMk84Rw==$mmR5NnEKwALJXYVGfjimIpFrMS1Kt0HBNEmoKw==$cuDnAepbF6/DfzL7DamrNw==$,Not Voted,Against
$chacha20_poly1305_aead$QdT6D0UhoJNXqIQe$UWRUNkQwVWhvSk5YcUlRZQ==$dUqtogPQrt7bXA4ahAGY0JXs8cY6B8/Aatp6kA==$CCgJavSVrxm/mGmlQAiqdQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$yaBhsDpwuz0Qar01$eWFCaHNEcHd1ejBRYXIwMQ==$zQ7Ofei2uqGuC9ZZIQBIA4ODNeJ064T1t5D0nA==$Zmwfh31MK5jHICQS9T0QvA==$,Not Voted,Against
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$7rbVD1gOevZHqyYf$N3JiVkQxZ09ldlpIcXlZZg==$WeMKW7jyBoVbWdOnNjVzdRQYGXEdQrBGlbUkAg==$sGWZD1xKoRPISR/tH1jy2g==$,Not Voted,Against
$chacha20_poly1305_aead$rZhlBbmTgnUx0AaD$clpobEJibVRnblV4MEFhRA==$9hsdy8reNLbH0jTYWIhtc31UjTSWCZYYS4iclw==$ywN8C4suvIbIp7tOdvfSAA==$,Not Voted,Against
480: 74883-70535-95682-42077,Not Voted,For
$chacha20_poly1305_aead$3qtjhHqvZetCMhjC$M3F0amhIcXZaZXRDTWhqQw==$Wr6Cu0i3LygDObriWv5+j4mGiTPVVXxu2BOnhw==$9vN6RjRG4H0LqvzesWlhoQ==$,Not Voted,For
$chacha20_poly1305_aead$oOZ8hvnZ1J4vC8/b$b09aOGh2bloxSjR2QzgvYg==$YlWWfK/u4bs9hF9idhUV7BCQpADPOyBvY6dN5Q==$yYa/6nUmO39AzmODaJCrFA==$,Not Voted,Against
389: 66530-50087-73848-86844,Not Voted,Against
489: 42699-17246-79635-67854,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$gA11C2tutuANIQyS$Z0ExMUMydHV0dUFOSVF5Uw==$0Fhg/nPu8n+wKCPvzNs1Ki+Ldis1w4Mk60CcaQ==$NEEKN15LYhFBxciw/rDf8Q==$,Not Voted,For
$chacha20_poly1305_aead$WTMuLThzq9EosDWz$V1RNdUxUaHpxOUVvc0RXeg==$rwP5EZiZ1T0YiI/vyKrquOMEpaWjA70MJVqVqw==$MfdlWj3shkbZyd7XS/gmbw==$,Not Voted,Decoy
$chacha20_poly1305_aead$HYRZWvQ4gqdPOKng$SFlSWld2UTRncWRQT0tuZw==$lOcf++NZdOk//Ls23R3J8rAL5AVWzj/vLTHaZg==$BHbkygc9WOuqrFc3XqaJPA==$,Not Voted,For
$chacha20_poly1305_aead$b7TU0ajN9R0fJS75$YjdUVTBhak45UjBmSlM3NQ==$PBiVnAlCWbn9I0BCuvEfdCqAS/KUy2Sy4uVkXQ==$SjYCZ4HFMP30nqXm9IAMKg==$,Not Voted,For
$chacha20_poly1305_aead$PcEit5WxyWDiFiui$UGNFaXQ1V3h5V0RpRml1aQ==$Do6Ojxt55uiThcXojoWaqOgRmieq6xKPoCtpsQ==$mkR2+05lQgAlW2Bhh61Saw==$,Not Voted,Decoy
$chacha20_poly1305_aead$lUAfT0qH8Yt8HHn/$bFVBZlQwcUg4WXQ4SEhuLw==$qyef2c3qiwcTsTdeap8aLfDJbZa2p3kWrYItuQ==$q4AK6BJdk9sGSseT05f4BA==$,Not Voted,For
$chacha20_poly1305_aead$w0Qi3m8hrQotKDqT$dzBRaTNtOGhyUW90S0RxVA==$cOJanB1w/ivh4gK4mvl7gE9GvpFSCrfSAfkq5A==$2bth+WbpLwhg6bFOvSShvA==$,Not Voted,Against
$chacha20_poly1305_aead$N5CDZdAygKAhIYWZ$TjVDRFpkQXlnS0FoSVlXWg==$1612wJUaeTOMD332SMRH52OnYLqSfFcA3QH98w==$DNvoK7/w5R4FwhRQoWPGuQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$hHKwhWnxYz0dHiaK$aEhLd2hXbnhZejBkSGlhSw==$G8WbNHZDhk/hCUwqvpRJRnpSlBTVeLeuzl0NNQ==$PghWG5bkZz8xoLSCuVfibg==$,Not Voted,Against
$chacha20_poly1305_aead$zNIJ6HDo6ra/GfGg$ek5JSjZIRG82cmEvR2ZHZw==$6MaDenIqmCiqp7Yhst37qH9RtA7DdA7LlwvdgA==$jAAE1/YQa/fTSpW4ijhfpA==$,Not Voted,For
$chacha20_poly1305_aead$ii2Sbg+/7Md7PWqm$aWkyU2JnKy83TWQ3UFdxbQ==$IJCTYN//IbfAUh1KpFKwC5oXvyuj04W1batb2w==$z1VGw+f/vEgisT2WZdPjPw==$,Not Voted,Against
$chacha20_poly1305_aead$xt4uIv5TsHiiQ+0n$eHQ0dUl2NVRzSGlpUSswbg==$pTsvv2rEi2ijnOtTLxciJtcRuz4+8opJWIc2hw==$L2QLM85Lz1G2fUA2u4ichQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$0y9WQfP1H7ssdr4X$MHk5V1FmUDFIN3NzZHI0WA==$TrUeT77pbmbK3aP+7iYVN2fuY4gYYW9WjLKmDA==$Tz5XLdWeX9hZhRCcHUKvEg==$,Not Voted,Against
$chacha20_poly1305_aead$xdVuc57vvQxHyXXl$eGRWdWM1N3Z2UXhIeVhYbA==$ubpltMz9BIA4l+q0BPQDQGgGFONcQy4iDPaVkQ==$ILVcSAzAqQ60QHINOl9BEA==$,Not Voted,Against
$chacha20_poly1305_aead$ZEXOfGd87FkT29Yq$WkVYT2ZHZDg3RmtUMjlZcQ==$5cso/T/DxnydGQ5tjV2Nfepjz/ezbaAGzNiLHw==$m31COdUKWgi8DGOanNGYWA==$,Not Voted,Against
$chacha20_poly1305_aead$nEJKBdzg7ZRGL66d$bkVKS0Jkemc3WlJHTDY2ZA==$fT+ujDjgLlD4QrNtsq7p12uYRCt6PG55WjQIUA==$9J6BNkUXEIc7lBIo2fxcVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$LVMuzBkvO7txnEnH$TFZNdXpCa3ZPN3R4bkVuSA==$7R/NDgu4jvMncNja6LQS5OZ1GdzKs7V34f6Sag==$QPHQm7/MCtnWCGrjO34Y1Q==$,Not Voted,Decoy
474: 72182-04826-26787-64776,Not Voted,For
$chacha20_poly1305_aead$F6BuPtSVg0idltTA$RjZCdVB0U1ZnMGlkbHRUQQ==$kx7WgqDKW4PABuvsXPnTFjSpyMkF+K1DV+LpjQ==$+WYOWw9JDJcpsFX2V8gv/Q==$,Not Voted,Against
$chacha20_poly1305_aead$mIBtxAkHU08jWzYx$bUlCdHhBa0hVMDhqV3pZeA==$FUCUQQdEzqnbgYDhskEJA0zFXx/kdFLNt78/jw==$o+Uiu7I3fTVdA4nFkyw8/Q==$,Not Voted,For
$chacha20_poly1305_aead$jmp7ma2vp44eFGCx$am1wN21hMnZwNDRlRkdDeA==$mWVodvrX59DHm4/cPMQu+JVNVB0Pwl4MNuCIWQ==$YYGjn/CpFI0+1ig1nbYXag==$,Not Voted,Against
$chacha20_poly1305_aead$mirul1G2uSHixzsb$bWlydWwxRzJ1U0hpeHpzYg==$ZwsTOb7wZ8Ahm5zOTYXig5JaQkmJYLP/fcPUrw==$8B0AzofA8gttlpCohxtTMw==$,Not Voted,Against
$chacha20_poly1305_aead$uMmSOgOLuePJ/vCL$dU1tU09nT0x1ZVBKL3ZDTA==$gbzzz6iN1Ggj25tljYq1cBIrrk6mwkLn0G+rFA==$zSTG0trnxzw4P4JUQk+deA==$,Not Voted,Against
495: 33257-32564-74919-29900,Not Voted,Against
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$TSYBe3+zoSpc82xf$VFNZQmUzK3pvU3BjODJ4Zg==$cfEaHO0Kc5R+2vua4iLZcIRHLN98d8en9RD95A==$uHFWSsgnAWLjdxX39N8nug==$,Not Voted,Decoy
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$jraVcZcGUvSACU6C$anJhVmNaY0dVdlNBQ1U2Qw==$bAVWjxR6fbJaQre+PSff+aZDDsCgXSXDWJBdBg==$+SgWmOJfYkrdAqWhp9DgYQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$LYnBy6CEku5uo5xq$TFluQnk2Q0VrdTV1bzV4cQ==$CMAVEa/LXQwOtTophC2EejY/NYneTJbZDJNNbg==$bEOShkQWIOGyVId7JqVajQ==$,Not Voted,For
$chacha20_poly1305_aead$DdJQqam81LZlh8AN$RGRKUXFhbTgxTFpsaDhBTg==$zyuavYNlMnE2dCjZN5/Ovu0FyZQoJrc+XNmrUA==$CjDf+qe1Akd8O8sfzq9n0w==$,Not Voted,For
$chacha20_poly1305_aead$FIlIZUDNcV2VwPP4$RklsSVpVRE5jVjJWd1BQNA==$TWuTJdOq96m6FgI4tiMuSKa1YL1XXgq3i5RV+g==$Lc9/VrBhaYG30uCmkuZWkw==$,Not Voted,For
$chacha20_poly1305_aead$oejbH9z8w2F/xcu1$b2VqYkg5ejh3MkYveGN1MQ==$u7NS6TZJ+re3J2R3WXTuaLq0b+w02Ar5BbZS9Q==$8iVNFBQ35XWW5yRuXgcD5Q==$,Not Voted,For
$chacha20_poly1305_aead$bCbOKUARkzZm/G3B$YkNiT0tVQVJrelptL0czQg==$NxBWP/riitwIajn9vwMDvtyt0v8Kmzwf9EZ3Kw==$/LR+s7yQoqUI+oR8v4miVw==$,Not Voted,Against
$chacha20_poly1305_aead$kTXauu17o8qiSq5H$a1RYYXV1MTdvOHFpU3E1SA==$IAjlML4ALAj6dqtOEYinOMO7WBtgxQYlLPtLOQ==$TI2dDQNO0iDeMqcbItHXkg==$,Not Voted,Against
$chacha20_poly1305_aead$QttLtRrIyz2RsUJ8$UXR0THRSckl5ejJSc1VKOA==$CjgXVBuMvGgrngI8sVEwsvcxFwJazWZitdJHyQ==$T4nASeI9raDM40It4GDCLA==$,Not Voted,For
$chacha20_poly1305_aead$U858RA+6s33pgLdA$VTg1OFJBKzZzMzNwZ0xkQQ==$GD+ISQMtrFlfDWg3kE59qdG02zBuhRPNz5/qWA==$ePpGsBexhTkdsF+Q5xvMwA==$,Not Voted,For
$chacha20_poly1305_aead$I7e4UZppR6PzXlJb$STdlNFVacHBSNlB6WGxKYg==$rcZSA5IiI8JNXDqQZil4tD5pskENTwfVtE37lw==$u+8jow0rykPB1fs6XG1eJg==$,Not Voted,For
$chacha20_poly1305_aead$nw4KEzE8OwO1biSb$bnc0S0V6RThPd08xYmlTYg==$ysCp46MOuvRxSh+tOGKXLVNSC/LKNzPjMKkauw==$14wIBWNrNX8S/KNdt5hpLw==$,Not Voted,Decoy
444: 76025-20639-17138-59501,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$SQP7alImV1zaJV+n$U1FQN2FsSW1WMXphSlYrbg==$aFo4GfLH4NpzBIP/uDEtM3fEbkrCVyTlixBlMA==$353s86jaSDdPZ0L7r/52DA==$,Not Voted,Against
$chacha20_poly1305_aead$NnazegOiK45ZrVX4$Tm5hemVnT2lLNDVaclZYNA==$ALIMTmadyu6MlXNGPPtIEAjMOq5vxnXg7k5yAQ==$luP3jcMgf+Z4k75/hKakTQ==$,Not Voted,For
$chacha20_poly1305_aead$IjrBx6Xy4Z4qDiB3$SWpyQng2WHk0WjRxRGlCMw==$m1HHqya+UHzVZLDW83c5QEm//DvrtB+ECRSntA==$07jb/HRfrnarptk1WAXm+A==$,Not Voted,For
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$CEIjOr0TpOIyeLc1$Q0VJak9yMFRwT0l5ZUxjMQ==$e3eVI/8EtHBAuf436DWgGxKqBsFBcJW+5NyRJA==$GIpbjz7KRulia9QGCG7omw==$,Not Voted,Against
$chacha20_poly1305_aead$kZRt/LTWYVZVd5TB$a1pSdC9MVFdZVlpWZDVUQg==$3x+TRUuuSEs+GHC/EkOJ135F8FtHDv9zdvvV1Q==$Jq1LGVKfY73SSjKErbtOww==$,Not Voted,Against
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$bEps8oVgXp+ZtkgX$YkVwczhvVmdYcCtadGtnWA==$+fmEj7VOdRX4Ox7YsGNv6Z3uHaJNUhUezXZwlg==$HSv0rr3FzKbqfnyCRHM9+g==$,Not Voted,Against
$chacha20_poly1305_aead$dYddb7d7za6aUX7I$ZFlkZGI3ZDd6YTZhVVg3SQ==$UM4xg8A+npVzIYMxf+zwIBe3papGjZlVgvS/tQ==$/MyLkeVHF/1MZj6BXhfBtA==$,Not Voted,Against
$chacha20_poly1305_aead$+NVZj49DbZpq+/iA$K05WWmo0OURiWnBxKy9pQQ==$i0txaw0PdQj4MlYaYUK1qrsOhqDxtMqNcORViQ==$KpHXpYUgRkxJ/HcOmIh9tQ==$,Not Voted,Against
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$4eC3t4fpizdwkoG5$NGVDM3Q0ZnBpemR3a29HNQ==$LdAjBZSWr/bCnI1E1wKV3JPjZda0bCxDc+o53w==$zsTARYdU0gZQ6aPRJjsIAg==$,Voted,Against
$chacha20_poly1305_aead$Ba9nTzYqXmoroeJ2$QmE5blR6WXFYbW9yb2VKMg==$XZTUahhqhe1hOfkF26wxwRaGGmaR2ew5uNLEgg==$HoAQe5g6583y81GjV0NT9A==$,Not Voted,For
$chacha20_poly1305_aead$1RiwQ4d5lhKbtFVS$MVJpd1E0ZDVsaEtidEZWUw==$iBP6RkQBwBSLAbXVThXIdU6OJ/JeO+FxxaKo6Q==$28GXEHcy0GWiHeFCDACFWg==$,Not Voted,For
$chacha20_poly1305_aead$dEX/3OnGiefiOpIo$ZEVYLzNPbkdpZWZpT3BJbw==$XyjAEH8twbNh/sPBIkyASaqyo8qqgAFzkAbFfw==$NwPdxsZSGlubA0wqE9lzdg==$,Not Voted,Decoy
$chacha20_poly1305_aead$NTDxcRu9KJfVV2H7$TlREeGNSdTlLSmZWVjJINw==$zmVsqJpVHVjIeOWM1ltWSkccJN9lr3eVnQKiLg==$Pg2ZMD8MwmKHgtqoBdTIsg==$,Not Voted,For
$chacha20_poly1305_aead$BzaIwZNBD8Tr1Zay$QnphSXdaTkJEOFRyMVpheQ==$wUmR87eNERVxX0chRjl82WfoCIOTOjWFyB7s5w==$10qHCqa1r6XjRh5yYk1CKw==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$KLMj7mDwwkeMcodL$S0xNajdtRHd3a2VNY29kTA==$5SUFQ+kseQeRt8pFsdlQn1yxf6/y2bWpuCc3/w==$ooh9RAo651At19NVD7dvfQ==$,Not Voted,Against
$chacha20_poly1305_aead$PPnRU7mYw2IJrrnU$UFBuUlU3bVl3MklKcnJuVQ==$U+PkvcB7fnyGtmOfdFIncOZI/nfRtJug3etm+g==$yTM5vlRq2dhiNgj/2jI6HQ==$,Not Voted,Against
$chacha20_poly1305_aead$aa8o5QbVsz+rqshB$YWE4bzVRYlZzeitycXNoQg==$Eh6hEFEl9YiIGNj0jsGyfAY/+y18vldoUb/NAw==$dDRi89rEbz7WOBnCs9jmbw==$,Not Voted,For
$chacha20_poly1305_aead$TLbGX1ObCnHSnLox$VExiR1gxT2JDbkhTbkxveA==$TD0kMRSW5xhcCLd4i0rQcT5NObyKAIc1EheXjw==$Jk9YcJBiPN8YlkteJW44RQ==$,Not Voted,For
$chacha20_poly1305_aead$+Nan3EdWnJ0XFiZA$K05hbjNFZFduSjBYRmlaQQ==$gdSF+EKrr+1CDf4Ihy04f4jctO7cYUVeSFqETA==$ICCMmEL9XI2fYdTrKJJhsg==$,Not Voted,Against
$chacha20_poly1305_aead$rHG8f56ppOIxMJeQ$ckhHOGY1NnBwT0l4TUplUQ==$lPJ/+aUbkVXRTd/t5BJYHRcVbSputBvD9H7vNA==$DKyCyoMubY0T6JbNyxJHxw==$,Not Voted,Against
$chacha20_poly1305_aead$eBQfdZjSOXltTZB5$ZUJRZmRaalNPWGx0VFpCNQ==$l0eQfmUS+ikKzM9STNJkWwc9fYLqfJSoBP3RWQ==$wNbSVumpCcHGKU1iddGAUA==$,Not Voted,Against
$chacha20_poly1305_aead$asU1le9EPLHHVTud$YXNVMWxlOUVQTEhIVlR1ZA==$c4OCuZg5jNfe2bqCF/gUGYoZXCiyx8YkHfWg1w==$DvNzxx3hadJU3g+ibRtVcg==$,Not Voted,For
$chacha20_poly1305_aead$sYHqjAlvbns6eOF2$c1lIcWpBbHZibnM2ZU9GMg==$QAplkxmdAvma6X014KaoYH6EqyWki1qZLlPCQg==$2Tfhaky+7052fZDBHIAI9Q==$,Not Voted,Against
$chacha20_poly1305_aead$7ef1eN8xxY8u7ELf$N2VmMWVOOHh4WTh1N0VMZg==$6ofJZqALORi//097JkVfc0gf6NC2z1zspuAyJQ==$qdU2Qo+7g/hlqfXJ+2gQzg==$,Not Voted,For
$chacha20_poly1305_aead$c3nZGrR/69IbbTwO$YzNuWkdyUi82OUliYlR3Tw==$XgrhwWxLPEU1pES9ELlBDHZ4eL/fTO2bFkjZ7A==$FdilXqL7q/XR+EdLLA+QKQ==$,Not Voted,For
$chacha20_poly1305_aead$FxNYpNEKQ2dONOOC$RnhOWXBORUtRMmRPTk9PQw==$ZHIN9eduaccyCi+8LXIMpV70TLL0wUtnLKyWeA==$i4tX7hwxmpvTvuE0HwYO8g==$,Not Voted,For
$chacha20_poly1305_aead$uf3nzp/xOKUu+xA6$dWYzbnpwL3hPS1V1K3hBNg==$56TpDDSxhqY6bcAVJYF84ahqOACI0V/LI8rjZg==$nuXEVzm9inVEdeVPj1aI5g==$,Not Voted,Against
$chacha20_poly1305_aead$MnyYf1hD6ia2gSp1$TW55WWYxaEQ2aWEyZ1NwMQ==$khguks+16GbKeShzzcxdcdTrgX0ztio7WJKqNA==$v9sKFx75cEP8U1h+7S3SAQ==$,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$cH2YbKUTgKRsYFuw$Y0gyWWJLVVRnS1JzWUZ1dw==$fLKPN3tiw9411weUu9Det2940strKNZhTKR1Qg==$nO41gxL58XaBMDetIA9BYA==$,Not Voted,Against
$chacha20_poly1305_aead$6T0/0+rQTgPEJP17$NlQwLzArclFUZ1BFSlAxNw==$zHru9vNWrbnJh7H0pQ9S3Jyfc6mvHD7cm/dIWQ==$3OvyeQ1nM/U6xurd29Lh4w==$,Not Voted,For
$chacha20_poly1305_aead$UqCUjZv7V+Z2JsLp$VXFDVWpadjdWK1oySnNMcA==$4FZJadWaQGtSTbE7Kf6XyHcEvKj1eVUUkhlxQg==$HPS6yljwigZLq3PI1XfHVg==$,Not Voted,For
$chacha20_poly1305_aead$jA5jEobk1NIE5TFR$akE1akVvYmsxTklFNVRGUg==$OQZ+T5ugcu2S1rbeA9JBqgBANazbIArRPxw0YA==$kwfJr5d5Lgo34tfaZlN4Qg==$,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$9IQuk94pRWMk3hp7$OUlRdWs5NHBSV01rM2hwNw==$UlbGwLhInaCzsKm36ZZr1byCT4p3dbbc70eH0Q==$9Izt4RJBqYmNYWaabQIWjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ngO4xxqUSOJBw+rF$bmdPNHh4cVVTT0pCdytyRg==$3yNyOpD86rWmgLH4xHIygo/UlCKZKRyWIZAaTA==$T272Qyx7C4HFAKUqIXiTDw==$,Not Voted,Against
$chacha20_poly1305_aead$PdxoUGs8Vn0Fg2o+$UGR4b1VHczhWbjBGZzJvKw==$+kUHDnKPgHOOawHr0YIzepgmhSate6MsCUherQ==$GDmGuum0OgYjZ+7wu+TURw==$,Not Voted,For
$chacha20_poly1305_aead$pHDNFP4rInmHC1lL$cEhETkZQNHJJbm1IQzFsTA==$rtbd8zqhvAoxkSpIrTMPfZHPuVd1uTmE477GCw==$kcpMfGaf5vbXKvyqu4gUYA==$,Not Voted,For
$chacha20_poly1305_aead$eznDzvPP0jGCJvxy$ZXpuRHp2UFAwakdDSnZ4eQ==$yfypbsTBLGV/y9bTD8ZYiRExFJgpHRvuWmGNHg==$nzmNdtE86sCKKewGEhGmNA==$,Voted,For
$chacha20_poly1305_aead$Ninp6X82QMlCRYUz$TmlucDZYODJRTWxDUllVeg==$epGkhxOxjVMMDRIVi59Tel/YPNFJ4NiHZPzAAA==$w5Pu2M2nap2GB/tXAkUVZQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZxMUwfdgfRgNSV/I$WnhNVXdmZGdmUmdOU1YvSQ==$LhCg5NMzbdStHgNJziXljAhX1Dx523xjKG/R9w==$bmMp/ubSOnmlBVFl5mn4oQ==$,Not Voted,For
$chacha20_poly1305_aead$CoF8V5Zbdyg4aHBd$Q29GOFY1WmJkeWc0YUhCZA==$V3tt7iEORBVmrLugxSsIv8RjVMHGdHPDoU4CAw==$UipSUAYR+E5+LFUmb6qKnw==$,Not Voted,For
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$O2/vQjz6nyomCxRR$TzIvdlFqejZueW9tQ3hSUg==$CRcFNWpdWIau9cNEoRIJ6G7jsV/DJJnn0WsVsw==$6XGx6iNFk/qTU1pikj1LVg==$,Not Voted,For
