col1,col2,col3
$chacha20_poly1305_aead$WvntzSDNs4Znr0hW$V3ZudHpTRE5zNFpucjBoVw==$IfZ1ny2j2H/1Ty9LPgjXPapGxkYkPhWGEZFJ8g==$sAY9Tbd/vpUP6j4Km+FyGg==$,Not Voted,Against
493: 41023-12340-37505-40691,Not Voted,Decoy
$chacha20_poly1305_aead$5j6uaho9abdRllrr$NWo2dWFobzlhYmRSbGxycg==$qN96jj5nGmGOWpAA0CT+ktMhtIBtLHNTVpaGDw==$wqjzAxusjqe6hngm3EbA5A==$,Not Voted,For
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$stzW+MSeKMlNDQsK$c3R6VytNU2VLTWxORFFzSw==$I3CWpmuuZzPvADIMHd3B8RDR4/n+zsGUcV4pgg==$/Yioxqv3f+d/ezwPhmtQIQ==$,Not Voted,For
$chacha20_poly1305_aead$QwU2/hqbnIYWWAG8$UXdVMi9ocWJuSVlXV0FHOA==$zd3cMJgeaJU5ysTDYczwih/NolgI9V0u9W6S/g==$tq2MRVcDbhzr2A/vQDH0cQ==$,Not Voted,For
$chacha20_poly1305_aead$PukJJ/P3koaM3FHx$UHVrSkovUDNrb2FNM0ZIeA==$3teg5zytixERUuYGL0bj+GD5M7TJkTT7wSgZuQ==$gC9M/LVllCRaolq83WW+iw==$,Not Voted,Decoy
$chacha20_poly1305_aead$k/9X91ssqbPdhpAF$ay85WDkxc3NxYlBkaHBBRg==$sQbaTeWpZ6koCXWYXa1nyCg9qJJIpsdkj1SHsA==$CuplRAE/gkMcDcD2NYoZIQ==$,Not Voted,Against
$chacha20_poly1305_aead$cltrOMiGbaD5uKkl$Y2x0ck9NaUdiYUQ1dUtrbA==$LSslBcLjgS16RIuNjueAVZrc+pnbkqMtKxcPeA==$6Dg1+cL6xHPCKxV88datSQ==$,Not Voted,For
$chacha20_poly1305_aead$l5c00OSS+69pls6G$bDVjMDBPU1MrNjlwbHM2Rw==$2ZvKtHzQNJIyjYYW+GdsHoAsqunGJnoj0T6dHQ==$TZIJ/T5+OjggOdoxpdudTQ==$,Not Voted,Against
$chacha20_poly1305_aead$PiuV9zK+dcyPTC+4$UGl1Vjl6SytkY3lQVEMrNA==$9Fv0SDHBwUa6bJBZInEKUu/gSxSMrrnKDhWlpg==$Hdx3C6Dnc7PQrFlQSQQKbw==$,Not Voted,For
$chacha20_poly1305_aead$zFiCLBMmyFz+XVSf$ekZpQ0xCTW15RnorWFZTZg==$2jv+8AlolYmCUK6YdACA5g1LI3Q96hEPpMRuVg==$VlnbidfeEh+fo2lMMkM8ww==$,Not Voted,Against
$chacha20_poly1305_aead$zQFOubEOj5D2ab5n$elFGT3ViRU9qNUQyYWI1bg==$5vniFHKkR0RAt5qOLFiLqwIF5yIdGx0wsZ9Uow==$MR2uIvJNmgNcR+eYS4EEgg==$,Not Voted,For
$chacha20_poly1305_aead$hLEp8r23HJ53RnUP$aExFcDhyMjNISjUzUm5VUA==$r/op2W8TLmUYctFbEchcyX9z8sovPcKnnDzEtQ==$Y+0H3HqoWjmAa6EmQKbJxg==$,Not Voted,For
$chacha20_poly1305_aead$lOJacwJLAscU0Ysy$bE9KYWN3SkxBc2NVMFlzeQ==$N2WMsaB3fmtiEpnywIxoRsvN0d0yBWwPKpIp6A==$PAuNPN04vezI3pIqD1ru3Q==$,Not Voted,For
$chacha20_poly1305_aead$EG0ZsALn8Uvz5IdD$RUcwWnNBTG44VXZ6NUlkRA==$9EiqDu0Lee3hl8jbm1glz6dwOtcU2UxJDO4CKA==$rqkds6XSRsGlYFu7hx2jMA==$,Not Voted,Against
$chacha20_poly1305_aead$8EEXwDIV+b09WWNT$OEVFWHdESVYrYjA5V1dOVA==$5GRk1amp8WGEBhEQVTLNVBhq4x87NFDmzBJRNQ==$+MmQtHVih0Df0NJ1xMEXwg==$,Voted,Against
$chacha20_poly1305_aead$RML9ATUE3RvBqj+w$Uk1MOUFUVUUzUnZCcWordw==$SFpp/vwgTNbNE9a0qSt+9+ntYwFZnys9mhPtZQ==$6/NcjRJAtP4Fa4AcKmrxAw==$,Not Voted,Against
$chacha20_poly1305_aead$cYQaGFUWWqpykKkl$Y1lRYUdGVVdXcXB5a0trbA==$GJG4cw61Zl1zHNfB/8kZ8ZeTAwWob35vJSiHLw==$S0wq1ipdMPssjU0sUaB0pA==$,Not Voted,Against
$chacha20_poly1305_aead$ARXMDK8rXYPAmcid$QVJYTURLOHJYWVBBbWNpZA==$TyuKOOZNvXGntpXYVd3caQUt86jVdzqDnoV+5g==$ukeYrl3SxTje4NmpIeLQfg==$,Not Voted,Against
$chacha20_poly1305_aead$a81Z1K/zjbzIA8cc$YTgxWjFLL3pqYnpJQThjYw==$3n2/k2g5s0VAOpqtg6tYq6r/igeky4isOkYP8w==$tzCg7kKV8KlXGLSBse4l7Q==$,Not Voted,Against
$chacha20_poly1305_aead$Z4cC6vElGoYdG5q7$WjRjQzZ2RWxHb1lkRzVxNw==$urgANZs59fAxj6Sjt7l87qrb5WpjL2A8E/6t+g==$IvI50XOmik5J3qgQtG5WIw==$,Not Voted,For
$chacha20_poly1305_aead$K3H7uvGd5VCoEQ5G$SzNIN3V2R2Q1VkNvRVE1Rw==$sdtWi7untf3qX/SHyNqFgNetLpt3r9vZ5TkQpQ==$3VA3Zi7c8IQ9OMdvSxqoTA==$,Not Voted,Against
$chacha20_poly1305_aead$i7riQ3xxUZmYREAX$aTdyaVEzeHhVWm1ZUkVBWA==$+jOwt6uK5iSmDPsL2fAoksJ+sBbmJ47qJC3Hyg==$LkEait2i8zTZACUypjkcJw==$,Not Voted,For
$chacha20_poly1305_aead$oZnosYdoRuWfq/6S$b1pub3NZZG9SdVdmcS82Uw==$6NAmtG8ftkU+SGGtYefPiHYY5Lb3sKvyfKCe1A==$i1TVGxa7OKUoU23VkHTOAQ==$,Not Voted,Against
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$/AKUrRTHDI/UXBJ6$L0FLVXJSVEhESS9VWEJKNg==$14YvVO3WYxlah9gW5jr65oo3GGNk7rIBPDmYKw==$mhthy6bzjc6cMl7XAHpDWg==$,Not Voted,Against
$chacha20_poly1305_aead$sMv3Tv5ygtc1ryGs$c012M1R2NXlndGMxcnlHcw==$ltcf5DcWzCynjX3+0Y1E1HgWIL+pkFy8pXHK+Q==$2Ib6rIeizJEJr9rjMpG9sA==$,Not Voted,For
$chacha20_poly1305_aead$HBq2sHxcK7UkjAjJ$SEJxMnNIeGNLN1VrakFqSg==$W4zf+Bnpy6T8bypzMIWWnjc605AP5Jm2iH707A==$xTdf8UDpkllRqFRpfiw9jA==$,Not Voted,For
$chacha20_poly1305_aead$yeGTK97ir47G/s+2$eWVHVEs5N2lyNDdHL3MrMg==$FyXXj+/dncLiS1F1kbc8tp5f7XddYQnxpW7/fQ==$Ci4s4E6CmWlVzXm8r0JI9A==$,Not Voted,For
$chacha20_poly1305_aead$cr4qDqHoHvVmOOQr$Y3I0cURxSG9IdlZtT09Rcg==$zlyIQm0I4gyZGDSkmta/9nbyEquxNrAB5ZnLSg==$bmq3vQ9/ebulByjqQ6KWLA==$,Not Voted,Against
$chacha20_poly1305_aead$xWLCikgR0bbIEVpL$eFdMQ2lrZ1IwYmJJRVZwTA==$Pa1Wj8wm5s8WXlafZRd4Hou4oH3vZFj+T4VyeA==$xFu3wzaKEgijs5JrjjvHew==$,Not Voted,For
$chacha20_poly1305_aead$CFWjSi8P8QqDaW5f$Q0ZXalNpOFA4UXFEYVc1Zg==$kzawYQhkoOhyLBt0L6saA0fKihvBwtrocxcoZQ==$5DEsN+aNwnmW329KAusCmA==$,Not Voted,Against
$chacha20_poly1305_aead$DC1e1KA3ZybWGOqI$REMxZTFLQTNaeWJXR09xSQ==$ZsTP7B2IqB6i+2nLXzWIfsR0fLzJ4xWel2E+xg==$yLRm/CkTU8eEukpxfL+zmg==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$LC89+bBv7Y24cXR9$TEM4OStiQnY3WTI0Y1hSOQ==$JyEK5bNJ1+tlWlUqGlYM52v5CzX3rZ33ytn0ww==$yxm2FfoU6set4CVLMqwmIA==$,Not Voted,For
$chacha20_poly1305_aead$wkDtYrUqbbf9kVsz$d2tEdFlyVXFiYmY5a1Zzeg==$ssMIlf0hwh7Xr7CYQ5IYfE7dcexDX0VYgSHVag==$euv2hCPvKuoIsYthO4sggg==$,Not Voted,Against
$chacha20_poly1305_aead$JVmrPmIlnjsMarLp$SlZtclBtSWxuanNNYXJMcA==$t2DJ83/TT9tME3PMOWtOLLbVsQ7h0T9nj6b8AQ==$A/jmHPjvO4PX+nXGVzQgoA==$,Not Voted,For
$chacha20_poly1305_aead$owNi+IfvA/78/vG1$b3dOaStJZnZBLzc4L3ZHMQ==$LfTIC6WS3QUHnSo0X1nIKVBO4P8D1OKucCjDqA==$OiSfclUE2dp/EgaNlDGFgg==$,Not Voted,For
$chacha20_poly1305_aead$Vs/WuA/xnyyMzDZ3$VnMvV3VBL3hueXlNekRaMw==$0wZIgg1JBF7EDaewBOeryDP55n3EqpyYm/iyng==$IprY2Rk7qrJd5dbEJukXYw==$,Voted,Against
$chacha20_poly1305_aead$Q12eVx2WF2A62C0U$UTEyZVZ4MldGMkE2MkMwVQ==$1dmVbBo3o5+Qkq6KwkL0ybCGAl5DJ1v8GyFPSQ==$x1K2E0zK6bpjGY1DRQVi5g==$,Not Voted,For
$chacha20_poly1305_aead$OmU6iM9OmLYawv/H$T21VNmlNOU9tTFlhd3YvSA==$Oh/rv4KO+GsjgcY4vH64gQJzxujuDoSjNnI9lA==$h1MH0ELLNGerw4x6sJRxpA==$,Not Voted,Against
$chacha20_poly1305_aead$vg/yGt4+RMkAowkn$dmcveUd0NCtSTWtBb3drbg==$cEe1855f2dhu9IeWhjGaupCNKDGUwERoGKlSBA==$CHBMUBCItHKfoD2mUoGKyQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$AsSFo9/DqRO7bKFC$QXNTRm85L0RxUk83YktGQw==$sJ9IahUrIcthVsrUDfCLaCpzqResjV17SdxHgQ==$GeF33OUmMZCJOug53FTJ3A==$,Not Voted,Against
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$W7gbNJIEVnVBV6vw$VzdnYk5KSUVWblZCVjZ2dw==$WfC+w1sS7ZeeEdfAwVzg6Y4wudjvGKIVg/y8gw==$ER1LQt4uMrfLGRz35Xr/tw==$,Not Voted,Against
$chacha20_poly1305_aead$eKqmXPoZupTbzSMo$ZUtxbVhQb1p1cFRielNNbw==$pyBWl8+uQ/UfezSylun/fj/q+iPvwHg0lqiS4A==$4IwBjfbz2sts90YUAOR3lw==$,Not Voted,For
988: 16300-67179-79897-55604,Not Voted,Against
$chacha20_poly1305_aead$UdWmjK+2LNC6tKM1$VWRXbWpLKzJMTkM2dEtNMQ==$vgZxwsolUurudOnvlNHFuzQDH0sUiZrzuVxhQQ==$uKG5A/8pfNVs3h0ySb45bw==$,Not Voted,For
$chacha20_poly1305_aead$vRlHyYdhd2TUUsU/$dlJsSHlZZGhkMlRVVXNVLw==$tfu2Laq4JDOmIxwIKbNYeqAXaEdptCA5aOqlDA==$ZhSHQp26AI61b/+OwO/L1g==$,Not Voted,For
$chacha20_poly1305_aead$wLLAZg0yNhaVPXlx$d0xMQVpnMHlOaGFWUFhseA==$gnHYtCvvNNLYJ/Oo2/Z42XyWDR3J0Ns2b4tjww==$1uixDZufyRrP4hYQOICP+g==$,Not Voted,Against
$chacha20_poly1305_aead$ZH1iZBYaFfHU1GJX$WkgxaVpCWWFGZkhVMUdKWA==$HPAeXwhgbJ6hhQXYnZddKFLIhAaU7U6vpB4xzQ==$72k9RhZV8ve1ZrUohKpvqQ==$,Not Voted,Against
$chacha20_poly1305_aead$no24gnxjIRO+CcRb$bm8yNGdueGpJUk8rQ2NSYg==$o7IMqf3KA9d/PymxDFoJ4zJJgL2DNXUeKI4jRw==$KwVoaM65pJRQowQqzskbHg==$,Not Voted,For
$chacha20_poly1305_aead$rNA7bF3wBzm2jlsb$ck5BN2JGM3dCem0yamxzYg==$b5fQfX+kGv3IxXb2Mp/B+Hx+wWBw0laHibgEcQ==$YUT+2NXEHL6gJlnpHQOtOw==$,Not Voted,Decoy
375: 09533-88879-51824-48549,Not Voted,Decoy
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$2MlITUTN/Y/YAgam$Mk1sSVRVVE4vWS9ZQWdhbQ==$KiD1B+NGG6IRgZLf4Q+6Xd4xzHTfx5AFlpcwsg==$gFe0V/uNR7N3Hn0TV54Bcg==$,Not Voted,For
$chacha20_poly1305_aead$fdp5YE2QwiD8aLDh$ZmRwNVlFMlF3aUQ4YUxEaA==$Tl3FzFLxJXk9YQ+kdCV/JBtb25re8WSo2uNaGQ==$l1wcXIIgUTsPNQYS1AgzZA==$,Not Voted,For
000: 47351-35444-18155-83270,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$Z8l4x1lxmubLM/NK$WjhsNHgxbHhtdWJMTS9OSw==$zC1w0BNhCQoj7HojCQE+4L+WBfUPI5dIt5iLtg==$cVek+GiapaI2vO8C6RwLhA==$,Not Voted,Against
$chacha20_poly1305_aead$4jBlNNAGtGcSI/sw$NGpCbE5OQUd0R2NTSS9zdw==$f3HgSMz7GFmYtaAVTinX2QtauZchOcA4+KwKYg==$tKdu9K8tXTRSxeW8E1vhiw==$,Not Voted,For
$chacha20_poly1305_aead$3oQqb6fNbvcj8Fnd$M29RcWI2Zk5idmNqOEZuZA==$jsjUunMAfMMrYIeVwTiSWBfiEviUhH3b7VyFnA==$Wfb4/QwXLm3IqbDnyg3iGg==$,Not Voted,Against
$chacha20_poly1305_aead$dbo8SHphe8Lwd4J6$ZGJvOFNIcGhlOEx3ZDRKNg==$GELbqi/Q3r/HfnjV/AgxxuQKGO8uwNY/Jr/hrQ==$gZoh1dhArm1CVfOHBnFuXw==$,Not Voted,Against
$chacha20_poly1305_aead$yXmsqx9R28IBlC4U$eVhtc3F4OVIyOElCbEM0VQ==$mDV8fPj5EsPRjry5Nq+9muRDsjXIrC4rgVF1LQ==$Yjhv6iw9Ko2fsxoOrj8LJg==$,Not Voted,Against
$chacha20_poly1305_aead$wAf36FBcRxZU/fVZ$d0FmMzZGQmNSeFpVL2ZWWg==$r3DFftAy+kwRE4w3Co7qp7PpAJaq5WwSJ8FPpQ==$255BJC8RV8wOEffNKkkrrA==$,Not Voted,For
$chacha20_poly1305_aead$ezPbkjX3T48jGVU1$ZXpQYmtqWDNUNDhqR1ZVMQ==$deu0sZoM34O0uwAj5tzr6H+sbqqvCMAzHYl14Q==$XkO2nMk1lsHGMJxLem6S1w==$,Not Voted,For
$chacha20_poly1305_aead$AdB2swduKBa8or+q$QWRCMnN3ZHVLQmE4b3IrcQ==$nNDZkq2fUWpbGap/QUVUDsuAufvkDekLx3Dwqg==$X+OKSAPcfMf5L/2gXczLVw==$,Not Voted,For
$chacha20_poly1305_aead$tdELbqfSDAkxhqpa$dGRFTGJxZlNEQWt4aHFwYQ==$g6a1H82YSbC/jeJrT3VZk02yJNE3leRlJ4j4ig==$0RGJkANnzbJexTs5FKkQ2A==$,Not Voted,Against
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$5Tg6/osXIJxpBKen$NVRnNi9vc1hJSnhwQktlbg==$I8lY6hpSx0GEG7VGJTfdmnbhEmbNhLJhCLC7lQ==$Rlpxxv7CI7c24iBexnjfBw==$,Not Voted,For
$chacha20_poly1305_aead$LOaUEEldDILrYY9q$TE9hVUVFbGRESUxyWVk5cQ==$s9H1Qyg4/z/ezTNp7lYDATRStSJLmDC/XvM8MQ==$dZMidWdkEzNanmAEb6p95A==$,Not Voted,Against
$chacha20_poly1305_aead$2vo09N1eff+mwqvh$MnZvMDlOMWVmZittd3F2aA==$dZXzP9CuHVx/lYpVBxSUaxZUEXWVizJG84KzUQ==$tNE8MKWBTRNzqrMnHuqgvw==$,Not Voted,Against
$chacha20_poly1305_aead$thwEI5CTEfBSZQfS$dGh3RUk1Q1RFZkJTWlFmUw==$MXw3ilWaOnWYWEow98FglHYwM2iISpkj/r7xkA==$v01syDm0NilV6Ib7beTHig==$,Not Voted,For
$chacha20_poly1305_aead$WZ8TiuuGKC1XUyLc$V1o4VGl1dUdLQzFYVXlMYw==$SukhFi7WJHT2m+3h6lvAHMy3/j7iAzWMb+U1hQ==$055y5kGw6SMVZyXAP3xZIQ==$,Not Voted,For
389: 66530-50087-73848-86844,Not Voted,Against
$chacha20_poly1305_aead$SeB2txW2JLBnP+ha$U2VCMnR4VzJKTEJuUCtoYQ==$mU/cnpmInX3NOM694Pn6I/GFRJgkegYOHAFByw==$8VDFZ2bNQQWAZxI4cNMTMw==$,Not Voted,For
$chacha20_poly1305_aead$5Qy3a2Qmibqvuzlj$NVF5M2EyUW1pYnF2dXpsag==$TUra3LxmD7Olt0jVOS63iALOyIl0lWD3DoCeLg==$cAsa6t5PhfF+8mQWBQELEw==$,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$nmUnLXyNVbPdlJwI$bm1VbkxYeU5WYlBkbEp3SQ==$G8iA27f27j5b36LbPKenEBCFtcH2dDgGRPakRA==$DrHhCPjU0NvDa7XWpWYAdA==$,Not Voted,For
$chacha20_poly1305_aead$wY+7sTfAUWIgFbc+$d1krN3NUZkFVV0lnRmJjKw==$cTJbJt3oqgqBe4aDVqeUikAwW58P+GoiM9dqcw==$YnSm1+Y2sXjYsXioJkv/hQ==$,Not Voted,Against
$chacha20_poly1305_aead$lG/6QWpMCi7ytwKD$bEcvNlFXcE1DaTd5dHdLRA==$n2TVLgoSEc0rBwSZIzCLrXhoBReYWi/qf9R1EA==$v5dp8LTECsxyz9LVc1BbYw==$,Not Voted,For
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$UA1pORZqjTSNlwd+$VUExcE9SWnFqVFNObHdkKw==$Y4V8OaQAuAz7AmtpGl54/i3kQT5eSLlKwwKyEg==$lZbrQuLoGDxO90WOU0k9HQ==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$t5J2jKSCpzodfvtA$dDVKMmpLU0Nwem9kZnZ0QQ==$792TisHwqopDhOTUIS/APwOUjtJboWioWE1ReA==$7XX/3fu4r0HEJtKPMdFgQw==$,Not Voted,For
$chacha20_poly1305_aead$8t92xOMyebOvxVZG$OHQ5MnhPTXllYk92eFZaRw==$H3DwmWAX7jQlO36BPVqmCh/rWG2YANb3W576+A==$1AEDDpMdsmbYuNu9ot872w==$,Not Voted,Against
$chacha20_poly1305_aead$9i2z/vxm0+YWHUhA$OWkyei92eG0wK1lXSFVoQQ==$Xt7zu8KE86+zQroNNaOCq/6Qs6Qf7KaIdl6JSA==$GSfF+B6AaJYLOTpXU+INpg==$,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$1H4xhJ0emnDhTRRR$MUg0eGhKMGVtbkRoVFJSUg==$I82hHPoZHoJpgYxdAckpIkz6RB4dCjSXXGjL/g==$PEecFxkH/WJooOg24pSeOQ==$,Not Voted,Against
$chacha20_poly1305_aead$IYOtb8wV3DZisXmp$SVlPdGI4d1YzRFppc1htcA==$bqkMbv/aYoVMsEVFPKXPhl1dkAxNVTYP07trvQ==$HVU8maWSVVynKt2dcYeM7A==$,Not Voted,For
$chacha20_poly1305_aead$5qdJkZb5b3d1Txot$NXFkSmtaYjViM2QxVHhvdA==$dl1axbhvJLZpMbBvFgSAZXY1yER4qATy/TTM5Q==$HHUVR0TO+uMxMEGxh51N+w==$,Not Voted,Against
$chacha20_poly1305_aead$9M19CCjea7aW1K6+$OU0xOUNDamVhN2FXMUs2Kw==$MhEEZVLP2bocwI9YB0d+NJcNgZgnk9tbd2MViw==$jdFftxKyqqg5dsHVbjpJPQ==$,Not Voted,Against
$chacha20_poly1305_aead$JyOPHpepzOhycYz1$SnlPUEhwZXB6T2h5Y1l6MQ==$gkxnJ7I1IEEdsG4xPELHW9ty7kAyojnNS1NZ2A==$yf+AgdYIigxT8r9Y6AH64A==$,Not Voted,Against
$chacha20_poly1305_aead$3NYMYEJ7WHd5pd3Z$M05ZTVlFSjdXSGQ1cGQzWg==$5rFJJGEEcT0MGZVsfO5gAURsf3t9MRryj7nNTQ==$OB+InD3DM7V6OD/jw3cHbw==$,Not Voted,For
389: 89661-13204-43148-31114,Not Voted,For
$chacha20_poly1305_aead$POy/0CcDanmS+rN8$UE95LzBDY0Rhbm1TK3JOOA==$ibF65LcuOr0wA/y9xzaCSlq+bhGXt5lgATAf7Q==$MBo0MyPqgpOHQq7P+jgC9A==$,Not Voted,Decoy
$chacha20_poly1305_aead$iVOR49CQikq5qUi1$aVZPUjQ5Q1Fpa3E1cVVpMQ==$nVKuYy2hCJQJ7qeCJHANXZ8fMKWnrD5089fE5Q==$0U+p315EVfXMjF3SJ13C/w==$,Not Voted,Against
$chacha20_poly1305_aead$C2ZBa8LY/lx/PbfJ$QzJaQmE4TFkvbHgvUGJmSg==$DYzHnMj2cS/1BwoUtWgkI3zZdhaeYQ8kqUeLiA==$hLLYZ1QrYMnXIRaxQcGV2Q==$,Not Voted,For
$chacha20_poly1305_aead$CyqgPR5TeIerZWfy$Q3lxZ1BSNVRlSWVyWldmeQ==$nZPASym+27W57FAYKZ1gVr9LndnMresQbY8KhQ==$4KWef/veWsXC5ZUeSRwe0A==$,Not Voted,Against
$chacha20_poly1305_aead$9nY3SudL0s8U4yLK$OW5ZM1N1ZEwwczhVNHlMSw==$hyd6CLUTUtUJxX4Zc7BnnQ1ILK+VQRiXN33++w==$EHlore50Xqm3VQ9ay2SIgQ==$,Not Voted,For
$chacha20_poly1305_aead$ZeGrEuhu5Xlii3dF$WmVHckV1aHU1WGxpaTNkRg==$yhFsloj0ZG2MNJBrqlys3/vlW5avvmqdKGHWOA==$UVQrNcRUzYt/ERLOCwZiSQ==$,Not Voted,Against
$chacha20_poly1305_aead$xBjDI6KPejEMstcb$eEJqREk2S1BlakVNc3RjYg==$Seg6X6Ysz2L9sKwDYGmgILqmBmatdzLlJiM8HQ==$kgCv0eh7MqNup9Jli95OYw==$,Not Voted,Against
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$79TGTFOPOhi94+bN$NzlUR1RGT1BPaGk5NCtiTg==$0W1ow6SLsElOhDFya0Qm7ZJ9VUVg9AedZD2fpw==$9VFPrCkajeV7w652c1P+dw==$,Not Voted,Against
396: 71967-35354-24671-59330,Not Voted,For
982: 65270-39143-36803-72939,Not Voted,Against
$chacha20_poly1305_aead$SB8YJXarNAqfYEWi$U0I4WUpYYXJOQXFmWUVXaQ==$Ze/6NsNRpBviQULZeMYzwGaslro/qu86AMngmw==$UNqufoxMvVbUvT6zu60uKw==$,Not Voted,For
$chacha20_poly1305_aead$shHoUhW7CGMC+RaS$c2hIb1VoVzdDR01DK1JhUw==$qiUWOzmZbHoGDQNjAY/l93iSWySGHxJ565YjYw==$yKDH2c4Q5i0M9AKTp5m0Kg==$,Not Voted,Against
$chacha20_poly1305_aead$2GS7+RuEpA4ED2UE$MkdTNytSdUVwQTRFRDJVRQ==$7B6kDclsE3gQhX7bN0cLgMvrrpMKiyNdMgbheg==$u07zgfGFusVEWcIy6wUKAw==$,Not Voted,For
$chacha20_poly1305_aead$kNMd4kubyCfQYJg6$a05NZDRrdWJ5Q2ZRWUpnNg==$opJtknYk6FgcGBl7nmPlFKJxr/tHDg4/pIMcJQ==$3rbmQYkFusWBk2l+PcjlRw==$,Not Voted,For
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$HUg9kw25xsy1B8n+$SFVnOWt3MjV4c3kxQjhuKw==$dhTyE+hdP/O6kjIGUb836bBjW56r8+Pg/3fsow==$qc7EMyQ+3wSBmHaDLFi1Ng==$,Not Voted,Against
$chacha20_poly1305_aead$WC0YQb+ZZjoPir6y$V0MwWVFiK1paam9QaXI2eQ==$JjKY/Bknm9nBYp3k8FQ0NWx2T/quJrzEzKEBNw==$1SFyaiLCw0+6ZsnIT0IDIg==$,Not Voted,For
$chacha20_poly1305_aead$7OUXN1DI1t9lrIlX$N09VWE4xREkxdDlscklsWA==$zeNFA754tbuVp7RxKxaqgnmEthRRjPhJQNReWw==$xk1vpQCTWX4dlFBwjZohtw==$,Not Voted,For
$chacha20_poly1305_aead$TnW9mozuX31tG6gh$VG5XOW1venVYMzF0RzZnaA==$NyJAEXtQPcAdOiOuuDjQaOqyGwaQax0+T85W+w==$iO4nNfji1lBT0S7YFu6unQ==$,Not Voted,For
$chacha20_poly1305_aead$rOOWW0jRjIqOXGEy$ck9PV1cwalJqSXFPWEdFeQ==$BB0SQJQ1jQWgtAy7VTci/aOyGNe1ohm5fAZDYw==$ATX0Y4Eu19p11DmqLpILMw==$,Not Voted,Decoy
$chacha20_poly1305_aead$W4Srtat46IDEVEli$VzRTcnRhdDQ2SURFVkVsaQ==$77lTd1Y9nYRMhXCrVMW93elvOi3jCI2zAtipHw==$E7WyE99YJKMVQsMYcXqBBA==$,Not Voted,Against
$chacha20_poly1305_aead$pVigAw3U1dFRQdCC$cFZpZ0F3M1UxZEZSUWRDQw==$tDk8qYk6QsEMKmdi/MhUHOSyZ52Og0Ji4egAug==$9ib+UXlPoInR7w93etf/aw==$,Not Voted,Decoy
$chacha20_poly1305_aead$n5fc9sdyBqFcJS8m$bjVmYzlzZHlCcUZjSlM4bQ==$d1bQ+4HUCjR/18g46ixSH+77JwmT981mhUBfKw==$600ZlEJnN34f9kZh+mcsIw==$,Not Voted,For
$chacha20_poly1305_aead$jPBeLz/ZCY/sGPgQ$alBCZUx6L1pDWS9zR1BnUQ==$tb1YWxt33vkxY0043F1MHMz8w6H07rurDkMiqg==$HQ+PdNk1Q3SeQaI1DmTekg==$,Not Voted,For
$chacha20_poly1305_aead$9zACW/8696WmJlT4$OXpBQ1cvODY5NldtSmxUNA==$R21IFLGfvvAQSAwShbqwcgnmF1/9p7bIWkRYCg==$eLzucAp+/hDs0mIL/GuulQ==$,Not Voted,For
$chacha20_poly1305_aead$6ukz8ZRifBNppRE7$NnVrejhaUmlmQk5wcFJFNw==$lQWwZXyZMJMHvezbNwu+2cQM440zRHXfJxNXgg==$mngY0TLE4zO77ytDz0mHmQ==$,Not Voted,Against
$chacha20_poly1305_aead$gEfyOZXaKcNMh33m$Z0VmeU9aWGFLY05NaDMzbQ==$jOpRbZt2LGT0mfuWtR5Qu+WHCqtUTN8gmnYiag==$XmJuoQwOeFgGeiy1jFrhDg==$,Voted,Against
$chacha20_poly1305_aead$nfz7NsZ02UwjWGme$bmZ6N05zWjAyVXdqV0dtZQ==$72nVURBqkVwYtV/UqWq1Tou2w3ci9mgELLyEng==$RjWch9w4RXQLQh/3GZExyg==$,Not Voted,For
464: 84774-70391-69997-81984,Not Voted,Decoy
483: 64776-27092-77394-15941,Not Voted,For
$chacha20_poly1305_aead$oCGzU2FXzElSqaef$b0NHelUyRlh6RWxTcWFlZg==$CMssone0j1xDt0jGmk4dfirE3i6T5PzXxI1KFw==$cEYupU1CqKZPhZBlYUE7pw==$,Not Voted,For
$chacha20_poly1305_aead$V9YzeyOLKsRPHnEC$VjlZemV5T0xLc1JQSG5FQw==$aLaOGv+kEXeRS3CbFzx/JEGuf9noW9VnAjQy0A==$IqwgD780JWJlJSONJNZPSg==$,Not Voted,For
460: 83595-53462-13187-40998,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
