col1,col2,col3
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$DhxHholWAWLsRWGr$RGh4SGhvbFdBV0xzUldHcg==$SQNvry/7JA==$GRJ7sik9gBxfg4/YtA5h/Q==$
580: 91424-82343-02189-11567,Not Voted,$chacha20_poly1305_aead$G4eTXIeoRWlIkVfQ$RzRlVFhJZW9SV2xJa1ZmUQ==$tXV6gUkzfQ==$zdglWTYL3uHQ8BcMah6Skw==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$UxaEjN5QAa73lUGz$VXhhRWpONVFBYTczbFVHeg==$d0lfwhr3Bw==$rO/gXIG81ZI6sfTKM1h+YA==$
214: 57558-02585-73488-17714,Not Voted,$chacha20_poly1305_aead$wWMASNvnVOj/5JPU$d1dNQVNOdm5WT2ovNUpQVQ==$lmGDUI8GEw==$YXDzka3/7XHtFXIylmPBLw==$
104: 92883-09083-97464-67421,Not Voted,$chacha20_poly1305_aead$nt+8RPrBcIlJ/nWb$bnQrOFJQckJjSWxKL25XYg==$4cJD1/c9hA==$3YuNAmMn2Ers1e7zByQgXQ==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$I3Zi0lU4DlwpnPvJ$STNaaTBsVTREbHdwblB2Sg==$LVZF6m1ACw==$zPOMkGBY+hBIXG0dofbDow==$
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$dundSbTjsJtd3I5h$ZHVuZFNiVGpzSnRkM0k1aA==$iNMexVaaSA==$yJvFwP+aDoEuNDHb0rx8Xg==$
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$N7deXUF4G36X4eMS$TjdkZVhVRjRHMzZYNGVNUw==$ZVQOCxFFmg==$QN9UeuifSU3vFyg7FDS4Qg==$
946: 80787-78500-27858-80066,Not Voted,$chacha20_poly1305_aead$Y/7iXvUc8pmyz0WT$WS83aVh2VWM4cG15ejBXVA==$nEwGhYdc3w==$ElYXqJxw3ekiiD5YAfpZrA==$
423: 38946-18146-18380-04565,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
934: 85151-83711-55154-28127,Not Voted,$chacha20_poly1305_aead$7sn5L4jSNbpyzn8c$N3NuNUw0alNOYnB5em44Yw==$n8VNd+6X5A==$Wcn1JFyGxmL27bL/RH4SZQ==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$go9q2hDKi7clgFdp$Z285cTJoREtpN2NsZ0ZkcA==$FDk8S/lIFg==$9fWYkbu6QH0+7ty0pR457Q==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$bwbEm8mToGZDribK$YndiRW04bVRvR1pEcmliSw==$r+5cl5LgVg==$olWlcj5yesb2AjfXo2U7Aw==$
245: 60996-81579-45920-38063,Not Voted,$chacha20_poly1305_aead$c9ehqPJSEObBQHNM$YzllaHFQSlNFT2JCUUhOTQ==$5R/wmemyVQ==$uC+tK+6+dRQSpqRjwQYZYg==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$hXrIChZogWYG2eox$aFhySUNoWm9nV1lHMmVveA==$/I04SRzldQ==$untIhDRZ5mwPZ5Z8v7ghCQ==$
465: 53075-95268-51491-20035,Not Voted,For
279: 30025-42202-46884-01919,Not Voted,$chacha20_poly1305_aead$j32azzDtFAsOkqDQ$ajMyYXp6RHRGQXNPa3FEUQ==$8Nqit/XA4w==$gRTvg+nmjhf/7+gF0sbRGQ==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$d1yKEdUOMmlr1p4l$ZDF5S0VkVU9NbWxyMXA0bA==$w7O4VT54qw==$9LnlXwhi8wkv6W3VdHcW0w==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$eyUPrrfNFVAulI6h$ZXlVUHJyZk5GVkF1bEk2aA==$kSM0RHE2CA==$5551yLLwkvlVdGhdgsXnag==$
535: 73325-27128-99093-34922,Not Voted,$chacha20_poly1305_aead$uE45Rxq+cOkn3IRs$dUU0NVJ4cStjT2tuM0lScw==$CXg7WrN7KA==$gSERWIJPth7eOYJW/5HqdA==$
065: 65784-22934-74207-61698,Not Voted,$chacha20_poly1305_aead$9YgdLm9U9H7sGheb$OVlnZExtOVU5SDdzR2hlYg==$2jeOznbMMg==$6872x2rRV5e5PV/mQ0vPmw==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$aBj9YM6kNdZ4VrhA$YUJqOVlNNmtOZFo0VnJoQQ==$nVk/g+CAkA==$aH4cGulRsw5Du1nrlBtDVg==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$HivYM3NO2uNEjYKH$SGl2WU0zTk8ydU5FallLSA==$G6pJKAbcOA==$rJqUgO+0Sg08gB5/uV5GIQ==$
490: 32799-70508-97806-54010,Not Voted,For
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$r29fH6tXwHqQiMVL$cjI5Zkg2dFh3SHFRaU1WTA==$d21v+p0JkQ==$ZIHfWfv3hvoXqX13MAU53w==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$SXu388h8wLuPjwDx$U1h1Mzg4aDh3THVQandEeA==$fUa9k76bdA==$WoYhySO/0sa2TaBdEyDdqA==$
972: 19208-64226-96203-63344,Not Voted,$chacha20_poly1305_aead$GJAnVN9qx/l7bt1C$R0pBblZOOXF4L2w3YnQxQw==$mJhf4U5o7Q==$OxKeO0s9LxX7H6nBsXH4mg==$
338: 58656-60851-48576-59998,Not Voted,$chacha20_poly1305_aead$z8yne2/3L0MslVlr$ejh5bmUyLzNMME1zbFZscg==$8MWxLkmgoA==$ReBVWPQ6DqlI1k753ATkgw==$
117: 02648-78582-29694-43625,Not Voted,$chacha20_poly1305_aead$yidPZruABjwbN4XC$eWlkUFpydUFCandiTjRYQw==$CiP5Az7tSQ==$P/ZDIDTI+tONa5jctz+gfA==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$iUCPBdtl//Bk1MEn$aVVDUEJkdGwvL0JrMU1Fbg==$im9cbcd+nQ==$68a9cMOAUeOVqBdvYGTImg==$
513: 24121-71750-25463-00398,Not Voted,$chacha20_poly1305_aead$EUV/m/2ribSX2nw4$RVVWL20vMnJpYlNYMm53NA==$vCxJod5N3w==$BNBxFE06Y5RhC9/YrIoxZA==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$Ijeh4zj2QORx2Ond$SWplaDR6ajJRT1J4Mk9uZA==$XvLLXFp8OQ==$PEpEeCSdFyQxRXpZhMkdqg==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$MqGNcWN0CKqx0HTq$TXFHTmNXTjBDS3F4MEhUcQ==$/zN6tnRwvQ==$FiKNjYd7bGNCCcZQpVR+vw==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$c/VRs9J35QPSVRCZ$Yy9WUnM5SjM1UVBTVlJDWg==$YR4aAjo2lg==$WDLkMtCRl+eLt9HmN89muQ==$
393: 53589-45407-90425-71543,Not Voted,Against
022: 92568-08804-64280-54010,Not Voted,$chacha20_poly1305_aead$Y/qyRDn7OCjDpyIc$WS9xeVJEbjdPQ2pEcHlJYw==$geIvtKd9rg==$/4al8KHtQo8xiVMzQgTFQQ==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$f8q9OlnZc8gww2m3$ZjhxOU9sblpjOGd3dzJtMw==$lscCOubkLg==$uDtonYhqqUYvW8tisN5Hdg==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$rVSE4hT2RbmcGNz0$clZTRTRoVDJSYm1jR056MA==$jSnDayR0Bw==$2PW517bybKPE+CxWI+phrA==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$xeAldqT0B227uQda$eGVBbGRxVDBCMjI3dVFkYQ==$M6/Ju9on7g==$MxgK+NPXBY9+b+1AsOImsQ==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$WOCXcQii7fyGnRNk$V09DWGNRaWk3ZnlHblJOaw==$ZmV2PU/fHA==$gVqBeQHoBirCJ5fO/CjREg==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$LyfqMwD8809mURNU$THlmcU13RDg4MDltVVJOVQ==$iJGPMuFApQ==$mMZD7r8bN2hSAUryF089qg==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$MPMiV37u/+NS46Mc$TVBNaVYzN3UvK05TNDZNYw==$NzdI5JKNLg==$kdAlLayzC4IOq4utUP5uuA==$
659: 16823-19721-18137-58647,Not Voted,$chacha20_poly1305_aead$9rjDk/YMx4Bn+D0F$OXJqRGsvWU14NEJuK0QwRg==$R7HyHk+xZw==$/vEPaz5LIET9Zvr2ZuvXlg==$
946: 43751-06464-83027-24257,Not Voted,$chacha20_poly1305_aead$UDTD3EXT4I/faSTy$VURURDNFWFQ0SS9mYVNUeQ==$492a0racAA==$yI/eFASY69XApIHcxkyFfQ==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$+IzrasRjkbOaKDzE$K0l6cmFzUmprYk9hS0R6RQ==$z+OboeuuOg==$+CvbkeadPjzwCMIDrtpj5Q==$
420: 95538-70931-77105-87294,Not Voted,Against
378: 87843-12791-08200-57008,Not Voted,For
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$BkUKlys+YHOKlSVw$QmtVS2x5cytZSE9LbFNWdw==$XZVXLKHulg==$INFeLp2sQYIr2nNzuQLD6g==$
620: 44705-23122-89607-32366,Not Voted,$chacha20_poly1305_aead$EHKEoUUcnnxi9TvJ$RUhLRW9VVWNubnhpOVR2Sg==$0M1sQbBOPA==$dEl+WylAoLLOrGSlWlAV1Q==$
952: 95169-44561-33040-69528,Not Voted,$chacha20_poly1305_aead$wJpn2CFGoPk32aPY$d0pwbjJDRkdvUGszMmFQWQ==$q0G9HWWoxQ==$I7y8jYfdrF8VqSeclgIyAg==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$W6PzlaJ78GCghaSD$VzZQemxhSjc4R0NnaGFTRA==$Q0ElhJFHng==$0aLVSNXcCXU4VyutXGD59Q==$
018: 66864-76133-35110-85449,Not Voted,$chacha20_poly1305_aead$mz9BzTEIj4IwUFxx$bXo5QnpURUlqNEl3VUZ4eA==$nGNa8L7AgQ==$w8ZEGPfCCCARmrPLHJxl9Q==$
444: 93503-77691-18353-75035,Not Voted,For
229: 74234-25094-90416-02143,Not Voted,$chacha20_poly1305_aead$VxCB75PMSezoE3fo$VnhDQjc1UE1TZXpvRTNmbw==$OeBsxIzQ6A==$+ovmBrDJ6339I2FsrXUSDg==$
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$3iAC//3TBoQ/DFwm$M2lBQy8vM1RCb1EvREZ3bQ==$Jg7lwWJ93g==$NcTobh4Xo49Bel/o7nqXAw==$
646: 67151-67665-60716-87951,Not Voted,$chacha20_poly1305_aead$4yOCty3OqMTSQEVt$NHlPQ3R5M09xTVRTUUVWdA==$KsXUUpLDkQ==$4T/b5bhSO7Z+n1PVhZ9OwA==$
410: 83180-96654-39503-57594,Not Voted,For
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$DaoJNyhwToXbWiWx$RGFvSk55aHdUb1hiV2lXeA==$9L+DQyA5JA==$9vkDlyHpG0wBLtQhfNyYmw==$
180: 32357-82965-38342-90128,Not Voted,$chacha20_poly1305_aead$b8kwS9I8Ro5SE3Nh$Yjhrd1M5SThSbzVTRTNOaA==$QS9Esa3Cmw==$eSR0/8oSBj4cdCHed3P5EQ==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$37Sv6+P7tL2osH7o$MzdTdjYrUDd0TDJvc0g3bw==$Zjc8gmdhJQ==$oJaN2Ijn2QwQGNEjIN5FOQ==$
201: 88851-97770-15590-60464,Not Voted,$chacha20_poly1305_aead$thjJdbHV4Q99ynWu$dGhqSmRiSFY0UTk5eW5XdQ==$9UryXKNa4w==$D2WvzIfEAjo4CXLYnZZWAg==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$5RlRVzR5fnCSxehp$NVJsUlZ6UjVmbkNTeGVocA==$Lu7G2IykVw==$Bs9GJLe47Yn0FEuyNQ/Txw==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$LDW3Fy2jh9HrBY8P$TERXM0Z5MmpoOUhyQlk4UA==$OstRAbWD1w==$Vz0wHQEhQC1QbwM7zBnUZQ==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$jCjBuJGGT8/3+hPt$akNqQnVKR0dUOC8zK2hQdA==$583TcVEjtA==$D3fyMgFQLJp43hC2/kr06Q==$
365: 71363-28000-42257-76791,Not Voted,$chacha20_poly1305_aead$aQ0niFR9y7kxFxCx$YVEwbmlGUjl5N2t4RnhDeA==$tFGRH2pxCQ==$q27dY1ll/EY1L9tnSnLUlw==$
411: 33897-02684-06527-88392,Not Voted,Against
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$C+/x9z0oFPhwM9BW$QysveDl6MG9GUGh3TTlCVw==$pbCcNV+ARw==$1bablhB2eaGBCd/MQR8mRw==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$F2Zq9xDsZjEJUbSz$RjJacTl4RHNaakVKVWJTeg==$r2+DShmNEg==$qFkjSwXGh+ciF7Gk8SU9fA==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$Fjy4DnF2rnJeBEcJ$Rmp5NERuRjJybkplQkVjSg==$yDWntMf8Ww==$xf+ec8v0PdWyLYEmRneyJw==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$8ycFupKE0jm/Rkxj$OHljRnVwS0Uwam0vUmt4ag==$09XlUskOXw==$/tYhoubtpPgBYpqZZTXg7w==$
989: 52805-05582-17020-63029,Not Voted,For
793: 18128-94557-90353-30070,Not Voted,$chacha20_poly1305_aead$fUNZtpisRyJyVIOK$ZlVOWnRwaXNSeUp5VklPSw==$b22zhaGlyg==$UR8p4MyUm2B/IRRshgumKw==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$Bp/ABzEmX8uRvG0W$QnAvQUJ6RW1YOHVSdkcwVw==$gCVeHflrnw==$MmAGBmRPuqeRuyhizKA69g==$
128: 26255-05924-17110-22321,Not Voted,$chacha20_poly1305_aead$h8S+A2XMO0R9Azmv$aDhTK0EyWE1PMFI5QXptdg==$0dAG+bD4Ew==$zXgBsCb/jXwojEETgEwmtA==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$C73p0A006VbqW+N8$QzczcDBBMDA2VmJxVytOOA==$D2h2jMz/zw==$wDKJ/oWukV/WbXf+SlOdPw==$
129: 05465-26606-97806-82262,Not Voted,$chacha20_poly1305_aead$PRJ881pvCgOGLHkG$UFJKODgxcHZDZ09HTEhrRw==$IzSqpt1Unw==$pCkmtB50myDOCfoFlSZkzg==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$yZ4/zOjCEvIjfttW$eVo0L3pPakNFdklqZnR0Vw==$laL6k5Ublg==$miNhiHm+rWo0SN7oGW+dsg==$
386: 94250-10603-24662-87988,Not Voted,For
070: 89355-81696-37343-82370,Not Voted,$chacha20_poly1305_aead$lYrpYu/MED0+9VDN$bFlycFl1L01FRDArOVZETg==$GkK4Ffz90w==$dXPY4fFrpVBl970mTInrmg==$
204: 05843-41573-85665-69230,Not Voted,$chacha20_poly1305_aead$iH/JbmojKY2Jfqm1$aUgvSmJtb2pLWTJKZnFtMQ==$D2QKhF7H5Q==$hM0KJ8kl2IWzxwBP2H4dbQ==$
477: 71174-14898-92559-89562,Not Voted,For
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$rCp5dgEVjOQLziFg$ckNwNWRnRVZqT1FMemlGZw==$DmQU+r4Dxg==$SHnSv+oIjsyAJqo6oVNSXA==$
098: 58476-71750-55424-99390,Not Voted,$chacha20_poly1305_aead$71XlRvsTAKxsQc8T$NzFYbFJ2c1RBS3hzUWM4VA==$qGqatSkoZQ==$sIr4HmZB8TTPvGsqlXGzqQ==$
810: 47027-13123-40448-26813,Not Voted,$chacha20_poly1305_aead$JnGNXNds7Ri8KaVy$Sm5HTlhOZHM3Umk4S2FWeQ==$yueHp/CEJw==$VVpTm6ajHsp1t6C61Im71A==$
896: 04466-23861-89878-27038,Not Voted,$chacha20_poly1305_aead$IVQCKy/tMVbb2ML+$SVZRQ0t5L3RNVmJiMk1MKw==$hSHBjio1Og==$2AkzOw/dNyM1LwWmpl+SxA==$
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$UC7d9/FRkCeZG1oG$VUM3ZDkvRlJrQ2VaRzFvRw==$NebK1ppVBw==$wm4tDNTEXAJ+6hC8niMVhQ==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$7N3N5HmDC30by4Uy$N04zTjVIbURDMzBieTRVeQ==$3u3y6JfaGA==$CcvCWFfLt716lJqN2iMTgg==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$LwWV/exju+UnFc+K$THdXVi9leGp1K1VuRmMrSw==$d8ewomgV+A==$eyR+dpgxoAZcbuguIAeQZQ==$
498: 32645-12205-70256-25625,Not Voted,Against
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$WAPmAz0SQiKnzJUh$V0FQbUF6MFNRaUtuekpVaA==$kWzhV9p4RQ==$9qWeR+ioNiGtV5dPvTnBig==$
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$EV2EPkG0JEQf2uHG$RVYyRVBrRzBKRVFmMnVIRw==$9CJC9lzkMw==$Wt9NCVCVXNwjR8l89dJLyQ==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$puAw2RtuAUk/xP8Z$cHVBdzJSdHVBVWsveFA4Wg==$CpCQIm4l/g==$1FHpPl57+B3/AQK5yDNyfA==$
417: 55541-09597-62769-56027,Not Voted,Against
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$C0xKt5Zcf4oZORga$QzB4S3Q1WmNmNG9aT1JnYQ==$gvgsMoUy6Q==$2FQSDFwoCz7vAUsIRdr8bA==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$21u2O+HbS8S8NRqb$MjF1Mk8rSGJTOFM4TlJxYg==$mpeIovL4Jw==$ZG5iZ+Zm9eNIvf5LgbwBew==$
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$gib0kv8HAIp8/eoN$Z2liMGt2OEhBSXA4L2VvTg==$tgtsDF426g==$qFnd6gu3RgpNGSV8aa6/2A==$
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$pfTe2IjVmierzF5B$cGZUZTJJalZtaWVyekY1Qg==$APHZn7fsPQ==$lnwg+g5JgwOczfs12aVQ7Q==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$/DtI0680xgIvL6il$L0R0STA2ODB4Z0l2TDZpbA==$Um30DPy4aQ==$/Yl8yXLeRKe/rKQ3jNSFnw==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$yAPBslUOvrBm4NfZ$eUFQQnNsVU92ckJtNE5mWg==$aGdO2Pmm3Q==$Hdoj081M3aSHVhTdJlqvfA==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$aWluepiqGafInNMW$YVdsdWVwaXFHYWZJbk5NVw==$w06fXl1ahw==$CSehB8Ue9OH69JwhUioPmA==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$w0hg9SWIj3f6NEwv$dzBoZzlTV0lqM2Y2TkV3dg==$XG/b0NAEnQ==$lusodXWz3QwdKYnt9J6+BQ==$
119: 96302-79842-75918-26769,Not Voted,$chacha20_poly1305_aead$3tZUqpGyzNlM3OUJ$M3RaVXFwR3l6TmxNM09VSg==$TpNjVkqBsA==$OYxAW3268ITc5emtYwKecQ==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$vMrWrvgXksE58scw$dk1yV3J2Z1hrc0U1OHNjdw==$Wu4gqbbqpQ==$u6RV1sePiijXazx7GEYYJA==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$cX9eO1RYs5p4qfak$Y1g5ZU8xUllzNXA0cWZhaw==$j3fTK+g/cA==$mcdlNaTtypT9gY8RpQ0cLw==$
340: 00262-80174-07238-44606,Not Voted,$chacha20_poly1305_aead$+Hg5XaCKzke6ii4Y$K0hnNVhhQ0t6a2U2aWk0WQ==$YC6+4oq42w==$kZsTC5zgn3tHrxpLDDNllg==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$EiHkuAar8KN6uQM4$RWlIa3VBYXI4S042dVFNNA==$QOrSi1j7lg==$VHxHUFCLvFvT33i7d2AI1g==$
007: 10900-64749-39323-45966,Not Voted,$chacha20_poly1305_aead$uYnK2/3T3QINSW1j$dVluSzIvM1QzUUlOU1cxag==$BCiZsZ1FLw==$aypix7zP+5ugC3RJCDMwZg==$
212: 17930-46730-89373-59745,Not Voted,$chacha20_poly1305_aead$6gqGIWT9ySGfQEhv$NmdxR0lXVDl5U0dmUUVodg==$LCYMYSz3bQ==$qSnTfJe1CJO+q3Nh8ZpkYQ==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$Pqk63lX1vRLsgaqf$UHFrNjNsWDF2UkxzZ2FxZg==$GGCWg0UiaA==$WLBbEStjN6k8m5mcp6O2/g==$
843: 11341-51932-14258-47135,Not Voted,$chacha20_poly1305_aead$DGVHg+CmfOsCbPpE$REdWSGcrQ21mT3NDYlBwRQ==$FpAfKBbhkg==$z/ivJvrDQyhqzopYqCHSQQ==$
215: 78078-66378-66800-81911,Not Voted,$chacha20_poly1305_aead$LCx0usN7sxbOB6jw$TEN4MHVzTjdzeGJPQjZqdw==$MZYT/j0dwg==$Ep4C9r/7aCQLzUVYlN08xw==$
381: 70977-43364-26084-36001,Not Voted,Against
439: 16616-76593-87212-32285,Not Voted,Against
472: 66305-29928-18137-39486,Not Voted,Against
049: 99219-58151-67782-22493,Not Voted,$chacha20_poly1305_aead$hMWCfrv+3RyRXqYQ$aE1XQ2ZydiszUnlSWHFZUQ==$oVMcy0dKeQ==$ZA+zdm2XFl+6McbIxbDzJQ==$
481: 73235-72010-65748-59312,Not Voted,For
986: 12359-57026-68088-31600,Not Voted,For
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$FOOqh5kDfUpWsIfx$Rk9PcWg1a0RmVXBXc0lmeA==$LTvbQPbG9g==$Bq6KRUYCSLZgE5hUABo49Q==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$CssCVRRzQU/WYkSv$Q3NzQ1ZSUnpRVS9XWWtTdg==$is4XOMBs9A==$5C3WC6J77AE463aLJ0or2A==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$N+kC0+Ym8UYa/tcW$TitrQzArWW04VVlhL3RjVw==$HGpQxGxing==$DYHtZ1+jB1N01DfmKDOCmA==$
436: 52247-99949-05159-52391,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$WqYMVWCyklq/HK37$V3FZTVZXQ3lrbHEvSEszNw==$4fjVafLjUA==$VqRch0imJk6eQf4SU7/NwQ==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$4dkDfjGKuw2d1y7I$NGRrRGZqR0t1dzJkMXk3SQ==$LK6lNZX3Tw==$XoyAf0YDxHLvPHSZZvK9Kg==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$RrqpQkQmrLx/Q48+$UnJxcFFrUW1yTHgvUTQ4Kw==$pRs6aq8JwA==$mXFAGFXv5liJ3s35RJcmkA==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$hpjmbtgerBHJRJ/+$aHBqbWJ0Z2VyQkhKUkovKw==$TNBerpcEqA==$Z4HoI79oDOiDFXLfXHZ2nQ==$
429: 87528-52968-91992-71877,Not Voted,Against
388: 21511-60806-88824-89715,Not Voted,For
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$tEv5Jf82qP1Wn1dL$dEV2NUpmODJxUDFXbjFkTA==$r0dmTfEmeQ==$XLK+z2wVCG8XPlrNb+NjpA==$
377: 38513-29991-16562-34526,Not Voted,Against
114: 47531-15158-84512-66909,Not Voted,$chacha20_poly1305_aead$jbEKFqVLsH1q81bA$amJFS0ZxVkxzSDFxODFiQQ==$XebbN1V3oA==$4Sht+2rX60lrJcFV/oCURg==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$KOIVMJBSHPJpwpTD$S09JVk1KQlNIUEpwd3BURA==$rTQ5MsmKSA==$yQ20AL8krY7LTNLtDhRWQQ==$
375: 09533-88879-51824-48549,Not Voted,Decoy
201: 64631-24112-54830-94962,Not Voted,$chacha20_poly1305_aead$RW/uWTCfpQX8ORYt$UlcvdVdUQ2ZwUVg4T1JZdA==$IHw+sGVCRw==$TSk+uruYEvkZ/d+53KgR0g==$
137: 84747-95051-57017-16869,Voted,$chacha20_poly1305_aead$U4YyB/jP8W51fg+8$VTRZeUIvalA4VzUxZmcrOA==$cWJVyaz/Pw==$0a7hb2OQHuiJXLv2H9jkng==$
075: 54632-24158-74054-76052,Not Voted,$chacha20_poly1305_aead$oB0fj9yhBRFbW5Z9$b0IwZmo5eWhCUkZiVzVaOQ==$43qm2gwXQg==$MBh0SuBA6l/Crkl1HPPPpg==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$QMe/pBILUWbPyNPE$UU1lL3BCSUxVV2JQeU5QRQ==$ax+Otd1zig==$tAAkqRBecOVpR+IgNqHZNQ==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$MIXkpuDme3vdAlRp$TUlYa3B1RG1lM3ZkQWxScA==$qKrz2V/OGg==$9HsW6/tOTV9y1imXC5Hxkg==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$IPSWWwwX8XuHqw0r$SVBTV1d3d1g4WHVIcXcwcg==$sFfkzDg6oQ==$Uw5fr3LMvJWopKk5ZPxfDw==$
460: 37352-55857-44895-26912,Not Voted,For
096: 13097-75242-30737-62426,Not Voted,$chacha20_poly1305_aead$2fhXP+VMjl3gPMvL$MmZoWFArVk1qbDNnUE12TA==$DDiDEOVfwg==$Uxd9HHHJQYPDs0b9dBJO4A==$
192: 79130-07120-60211-14753,Not Voted,$chacha20_poly1305_aead$0XJHs5rESX7oGl3j$MFhKSHM1ckVTWDdvR2wzag==$rPQoigC8Ag==$ZrQOJfburMOBWzg9AwIeuw==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$69u1f4QMt/zQ+0x2$Njl1MWY0UU10L3pRKzB4Mg==$koVbMdLFkg==$yAkFDyb3MSu07kyeUplmyA==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$gLfCjR4KX6DEU1oV$Z0xmQ2pSNEtYNkRFVTFvVg==$cblLt1HuYw==$Q/ONPSrkqHLg3OpMTf6VwA==$
437: 07409-09308-32591-57279,Not Voted,Against
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$ZpyIiLuyrQwIUW+4$WnB5SWlMdXlyUXdJVVcrNA==$ibsbOaBauA==$YGa1mzWTv93mqnpkYWg1Tw==$
