col1,col2,col3
QuifcXXLtT77vcMdqKDGDNAVWkcvrOAUy4HhGskt6pU=,,0FkY3wsc/iPjofLXyAlyDFouO8xb3TRhLfSNSVyertg=
,,
,,
,,
,,
,,
,,
QT1/E/YKiUT28RI1+xz/nAGAG39kn1pGltIf2XtPqII=,,Gcdjz8SIAZw2O/x9f3oYSmgAknBWTOqBXlxa66jGD4Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IWsw0cGlTCt288iYSM/z3btvLwCSkyiJEuSXFQkCCok=,,HqIcCEjYx6TcTQO3BSA2sW5Pmj1vw8TXbPvBpxUCjD8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
t1ukrT2JdrnYbjY6fGzx7cbgz/MlRorD+dwnh6PG3aw=,,w0nojJagZ6HUupZvVCkRIx3tDyHSufH25WQHCyMhWpY=
hQ7kJbRquu1q1c6Ir522U0cMuxBkYveUh3lwRxlmSaw=,,w4y5hrIZDJlpEjpTngHt6QyVZskByDc/6A2wRMG/NsI=
lhUQCBHqsm2fSEuOjW7lC69G0J8qmsWfCTEvLbKe2bk=,,Q5WeYobRZeF/EcAJ7o3DLq274WjK8+O9qez7n54hUpc=
,,
,,
,,
,,
,,
,,
ZzjJSwIrSVBTyN4ZVT5XVbUSLsBnaFrAm98hLSfCJWo=,,9f+wk0igS+u+EbcqAr0LrIWSym1N6I0uoUjZUJiJaSw=
,,
,,
,,
,,
,,
,,
,,
,,
waOQYsPn0vCL8jcuTs/rN1wsEUIGlE/ty5t2Y8h839g=,,+7uSOCJbgHNfGr7TijjUMuQuZMBf0IKR5M0Hyjx6MEg=
,,
,,
,,
QZRxRAxuF96nFSZ3OmVeVhQy4S/uMjVfNhiv252TyGI=,,FOg8bV38lUg2Jh9q56ds0MH7a9Yiny7CPcQolvHGGdI=
,,
,,
,,
,,
jvnhUiAWOkW6KXdWHP/aty+5OWLhpwCTR3po8E2KCF8=,,GANV9WVQ+HQILxy57mev9SJsVD9UvWcjGLmkNUUNIEI=
,,
,,
,,
,,
,,
xgzf/Gg2EUprSHDzUfGAN2ljXKa0bf89lCiiSwtrgPE=,,ZdyfR5tH65AJNcAb4AN38mnCKUo5JbYPqUHbYsfRoT8=
5IzNi3XaUzoIT3XCXTFsoqIWjM+r3XCu8AggUTHu06s=,,7RmZ3wQAhSeJ8vEdAHR1sl7n2Hq4E+7V/SSrXgBHdfc=
FoLmV1oM6E03b7xl4Peag4xSN+Jo+RwUIbQQ6M57nf4=,,YlbgkyGn5ogHJW9Tc1A9apIda2B/W+Bm9Aj5O2DL9+c=
,,
,,
87DK1ttbOaREkLoToAhbTfEW6V+wpeqFzvEeK6CrCtk=,,aV2C+q1w8oV+kcsBQKE28dtBtYZQMxp5FAW6QJfNE94=
,,
,,
,,
,,
GdCBWleMsTLkY7yAZs3VGcg1zq5yLTanwM2/6DJlols=,,ops7+Lf/FePICKM1AoaJvmBPlMkB3OjgN+EkAmU1iL8=
,,
,,
,,
,,
,,
,,
PNlwMJttcoMY+ruqWBOcRchI+gl72OPK6aA3XoyKdUI=,,oNl3aCSUFPxcjuRw6OUT/O/iJw0qdSLMbk0pt1Wk8K4=
,,
vjg6X1Q2VA0qfo9/TAQ0LV1dxd2OxkxHaUxS3vW+So8=,,jBI3yeCckRiuyz+vQZbslno56egM35DW40Kwtm95IOM=
,,
JpE/Sm7+6nUiRzcjVabWnVyTZvPctBQpOSPAjA9bhEg=,,xqtD6IZuIv53p6CVk6tbN/WGRFP9UTmF6gQMnjsZuvA=
,,
,,
ZV3THllj143Lh442XnOBvjSNmlr8XZNXZgpV/3yWrfQ=,,RJMyA7HAv4nf+q9I7wXN/4MuF474RAOTCKEZsUm9vLA=
,,
,,
,,
,,
,,
EwS6B9mm2GKePI5zagBRP6G9sWwdvf3k208TNXCRhJw=,,UQvN4nM1NImbGWz+tAyjnlcYdrNJBnKn1RXh5OuSTc4=
,,
,,
,,
,,
,,
,,
,,
,,
h9IiRQz22F9GnDd6BEmGBvETopldA918bc/zjOmaHDE=,,xkI7CD2nOkTOpVLQrKNJbzN9vVNkCzU/kG0VFB3RkWs=
,,
,,
3Lw0SRfNShEyEQfRQoQnC48oU0tyAfkBlO1CQFvI/Ks=,,FUYTleNIAsa3yN2huafcalqrSyxjD9bfJeKOJEhjtMY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LfiA2Ab6cwCy+ocu+AXeoz2pexCb1ZR+mesw8vxTvEc=,,1WCGZHNIgeTvZ9YgRFuThxTLIaRU+4oy5LGRR5WHLWo=
yYv75JlqU1fKWm89KLGDFPfRoDTklLnC3YnWaNjEw1A=,,7VlLs252xQlWf8TKB/Q6LIkAc84XSdeWkJSTIgQKV+8=
,,
,,
,,
,,
,,
,,
,,
xQUHzp/RDedpQ4lw2tn9u3ByPeJ8F7vIk5pWpqx2URk=,,FLfKb5U4LXVnto3ySqMesRExWJoP3kdmWzw2YFjZVAc=
,,
,,
gcRTP6TUEuBdhiuHnaJEmeZ4sYYJ5fsCQIDwQ3yNMfI=,,7+QkM/bZVIMfG/ZX8XGJdvBDCSUWp/04Pui/d6m3bqQ=
OhTD0tVhCehuUsGk7jEA7tDIa3AabVSlVV/VpqbCmsQ=,,E6sU1hsBc527xwULL7lgedGQyw2Bkfoovaa88Lw7N98=
,,
,,
,,
,,
,,
,,
,,
,,
,,
WcXPU6Qitf14o4Rv8Zf4d0P/kbCY8pvx1rmChT926sw=,,J5t3IGMf6ZJnkb50PuGRzPB9TC6qzzDj9XXJqHTRcfI=
,,
,,
,,
,,
XlPOzNH8Gh5eeFBhBjFdfsu2Rnb08n1d5u/RoxJfIT4=,,y4N2jLgLAOOsPqKeGfDpKKhUOTZIjfdIPuZ8Mly/haM=
,,
,,
,,
,,
xDXvUmnQ0bTRgcCDFESfhEloQGbEJfcFssdvKlC3T18=,,cIYhRa8+W4VUtn9sXg8XaUGq3F02uqbn6DAg4nFoV3o=
B46se+kFXMET7tgEQrK5W1L7xYreNS08gqOSerV5+9Y=,,B5d913ia9P+qC/8yuJMgUYsXOfHDLiNyuhtrolkS9YA=
,,
DD2/4zU1uYjVdFHFgKm4a3hQUGHejGXy6p1yUquQYBo=,,O7mGHv8GuV6977jm9RJAPtwS0KTBK9VX+vXOcTqkavc=
A3MH21VbHZglpmars2ALQp7djM1e2AR6fJMB/CPbC28=,,ch7foEIIQeSKYnyLJVR85WkUYFETsxL/ykzPIj7CT4g=
,,
,,
,,
,,
,,
,,
,,
,,
,,
tmLPzgSU07rJ5tvmE6CZmI51jpoj1OPo4KMVSrIQoiw=,,LsHJC5lKeSFillv2iXJFn//XVKkRU402zuxNyVScHVI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
KIfJmmrAnRa2Qk2BTkjtRNBtllNsO5q0jq0/iqst8vk=,,JdZhhFO1uDcntVatXQaPVx5z5XkYU4zXNBuw13qU5uc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
1H4WjVQO+PeRCh2623si9h42z9PbQgGZeUSYMl5wdlU=,,iCDO3ZEzMdHidTAL5t9EZh4b4/HTkdC4yMzZiBut4vU=
O+31AHW0XCi+9JQYhdT2Zo/SrfE4gqzvKaxH8B6uQ4o=,,ABUJQ0D/4TPorZdXpIirF2mJdYHfGQqhpPfb66drXgw=
ZTWIZ7xLOqF3vh8BvgiKMabdhtbnR1dcq1zDPP2hTCI=,,30Uochqswg/6oRZBvNwp9aOFmPV3RcXCUJY/NpTfo/8=
